time/fps,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/explained_variance,train/clip_fraction,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/std,train/clip_range,eval/mean_ep_length,eval/mean_reward
9,1,205,2048,-325.53477653571434,73.03571428571429,,,,,,,,,,,,,
9,2,410,4096,-302.33732061016946,68.72881355932203,0.00021767616271972656,0.08274739850312471,-1.6417882561683654,10,680.0864624023437,275.2429504394531,-0.01090376074891548,0.017583909,0.00039983616,0.5508195161819458,0.3,,
10,3,610,6144,-328.03757396385544,73.28915662650603,0.0018650293350219727,0.015052083902992308,-1.6481849253177643,20,576.3390228271485,266.8638610839844,-0.0016767966546467506,0.007784855,0.00039967232,0.5522566437721252,0.3,,
10,4,809,8192,-340.9888168700001,75.88,1.615285873413086e-05,0.01881510451203212,-1.6546078503131867,30,577.9924011230469,273.6347351074219,-0.00185842928298392,0.011170356,0.00039950848,0.5551007986068726,0.3,,
10,5,1008,10240,-358.86962639999996,78.95,0.0014612078666687012,0.0015755209082271905,-1.6672370254993438,40,534.2925628662109,256.4812927246094,-0.0014789195638151397,0.0040219533,0.00039934464,0.559162974357605,0.3,,
10,6,1201,12288,-383.6866612,83.85,0.0028442740440368652,0.039244792380486615,-1.622420072555542,50,502.6168685913086,242.64459228515625,-0.0028934462126926517,0.006660566,0.0003991808,0.5467555522918701,0.3,,
10,7,1384,14336,-416.75689357999994,90.55,0.0011211633682250977,0.002864583412883803,-1.6381010830402374,60,480.0019500732422,231.05661010742188,-0.0013562444412670515,0.0047282595,0.00039901696000000004,0.5511504411697388,0.3,,
10,8,1593,16384,-391.4955551699999,85.65,9.179115295410156e-06,0.03584635516745038,-1.6536879241466522,70,459.06023559570315,222.01333618164062,-0.0035245689665316603,0.0067187743,0.00039885312,0.5553780794143677,0.3,,
10,9,1791,18432,-382.43094540000016,84.38,0.004249274730682373,0.044401042093522844,-1.6674573302268982,80,400.9580932617188,190.85800170898438,-0.006714677635900656,0.007104952,0.00039868928000000005,0.5583239793777466,0.3,,
,,,20000,,,0.006576120853424072,0.08455729275592602,-1.6778264939785004,90,367.9680114746094,171.97300720214844,-0.008852855664808779,0.013302296,0.00039852544000000003,0.5617989301681519,0.3,33.6,-126.30801569819451
10,10,2017,20480,-376.98812438999994,83.86,,,,,,,,,,,,,
10,11,2214,22528,-341.85269639000006,78.63,8.64267349243164e-06,0.09937500192027074,-1.6330962955951691,100,351.11887512207034,167.15625,-0.01024017047984671,0.019055732,0.0003983616,0.5502849817276001,0.3,,
10,12,2419,24576,-281.92064697999996,72.85,4.231929779052734e-06,0.1650260434311349,-1.651234644651413,110,289.9589324951172,139.57237243652344,-0.022865226618014135,0.024464834,0.00039819776000000004,0.5543596744537354,0.3,,
10,13,2644,26624,-102.25149807,41.19,0.00019991397857666016,0.19867187961935998,-1.6507746994495391,120,167.55058212280272,80.29409790039062,-0.025205241050571203,0.021025732,0.00039803392,0.548425018787384,0.3,,
9,14,2876,28672,-47.263626720000005,28.25,0.0015666484832763672,0.16596354600042104,-1.6284498393535614,130,162.15919494628906,83.7013931274414,-0.02153562369756403,0.03459379,0.00039787008,0.5454461574554443,0.3,,
9,15,3117,30720,-27.644025619999997,22.49,0.001986086368560791,0.10467448256677017,-1.6251059174537659,140,200.16683349609374,94.2040023803711,-0.014211807080428152,0.009114752,0.00039770624,0.5453760027885437,0.3,,
9,16,3386,32768,-23.154099639999995,23.13,-0.0031517744064331055,0.05954427238903008,-1.5646137535572051,150,215.815193939209,104.82936096191406,-0.009206010214984416,0.015266544,0.0003975424,0.5290987491607666,0.3,,
9,17,3630,34816,-22.76450314,19.85,-0.001413583755493164,0.05415364648797549,-1.565720796585083,160,209.36742248535157,95.30170440673828,-0.004524687661614735,0.01786309,0.00039737856,0.5299909114837646,0.3,,
9,18,3887,36864,-24.671671259999997,18.42,-0.00988006591796875,0.009596354351378978,-1.5695619523525237,170,172.73977813720703,79.70169067382812,-0.001510023446262565,0.0077293105,0.00039721472000000006,0.5310347080230713,0.3,,
9,19,4142,38912,-24.578755060000002,18.47,-0.0021189451217651367,0.028763021275517532,-1.575765746831894,180,99.60562705993652,33.823936462402344,-0.0030810993256453756,0.011309883,0.00039705088000000004,0.5343248248100281,0.3,,
,,,40000,,,0.008255839347839355,0.054218751241569406,-1.588798850774765,190,53.50624446868896,25.41670799255371,1.5177556779244484e-05,0.007779369,0.00039688704,0.5365153551101685,0.3,13.6,-22.35212341248989
9,20,4409,40960,-25.882669269999994,17.71,,,,,,,,,,,,,
9,21,4668,43008,-24.329677840000002,18.24,0.12094199657440186,0.04199218893190846,-1.542892336845398,200,48.25034790039062,24.414369583129883,-0.0030396592599572616,0.008273748,0.00039672320000000004,0.5278462171554565,0.3,,
9,22,4918,45056,-21.39615945,19.43,0.1579381823539734,0.022955729864770548,-1.5690761029720306,210,49.643275833129884,23.727027893066406,-0.00165481011441444,0.006577111,0.00039655936,0.5325609445571899,0.3,,
9,23,5168,47104,-19.81505154,19.96,0.14703404903411865,0.015273437841096893,-1.5835209965705872,220,59.77617645263672,30.344032287597656,-0.0008661795920488658,0.0076995734,0.00039639552,0.5362943410873413,0.3,,
9,24,5418,49152,-20.12862748,20.9,0.21102195978164673,0.0322005215974059,-1.595020490884781,230,52.89469318389892,27.385986328125,-0.0029768201737897515,0.010148356,0.00039623168000000003,0.5383509397506714,0.3,,
9,25,5664,51200,-19.38290451,20.69,0.2506948709487915,0.0406250009778887,-1.5985867202281951,240,54.565315055847165,27.67241859436035,0.0017671616002189693,0.014209507,0.00039606784,0.5382199883460999,0.3,,
8,26,5936,53248,-18.215181039999997,21.01,0.22846001386642456,0.05069010584265925,-1.5387891471385955,250,54.516096687316896,27.420902252197266,-0.001213010230276268,0.018704046,0.000395904,0.5234057307243347,0.3,,
8,27,6168,55296,-17.59551436,21.86,0.25463950634002686,0.022877605000394395,-1.5473024189472198,260,58.975929260253906,27.23006248474121,-0.0007934636727441102,0.0009925866,0.00039574016,0.5260910987854004,0.3,,
8,28,6410,57344,-19.800992060000002,20.7,0.2982427477836609,0.004322916798992082,-1.554988306760788,270,57.200269508361814,29.46043586730957,-0.0013281147627185685,0.010381607,0.00039557632,0.5271509289741516,0.3,,
8,29,6649,59392,-27.848649140000003,23.19,0.31047922372817993,0.04424479225708637,-1.5578973472118378,280,48.508837127685545,22.212371826171875,-0.0029932512319646777,0.0091898665,0.00039541248,0.5278774499893188,0.3,,
,,,60000,,,0.3298215866088867,0.042864584262133576,-1.5605954766273498,290,93.09495429992675,44.22340774536133,-0.006530011679278691,0.012246973,0.00039524864000000005,0.5286700129508972,0.3,18.8,-15.551444659382105
8,30,6890,61440,-17.01306655,22.69,,,,,,,,,,,,,
8,31,7128,63488,-18.10792733,21.52,0.313770055770874,0.024049479991663247,-1.5034904062747956,300,51.69750289916992,25.338947296142578,-0.0029731459195318165,0.007983437,0.00039508480000000003,0.5137985944747925,0.3,,
8,32,7368,65536,-19.40159615,21.7,0.2639976143836975,0.0107812502712477,-1.507347697019577,310,54.479213905334475,27.21601104736328,-0.0010146309650372136,0.010256963,0.00039492096,0.5149534344673157,0.3,,
8,33,7607,67584,-16.324149990000002,21.9,0.3306266665458679,0.008723958616610617,-1.5131794691085816,320,46.67030754089355,23.933130264282227,-0.0017950003252917624,0.0040344265,0.00039475712000000004,0.5173500776290894,0.3,,
8,34,7837,69632,-13.21899393,23.39,0.32930058240890503,0.005013020936166868,-1.5229656875133515,330,53.78803749084473,24.821691513061523,-0.0019212021063503837,0.0025044312,0.00039459328,0.5193377137184143,0.3,,
8,35,8065,71680,-14.79665332,25.34,0.3529975414276123,0.035872396314516664,-1.5285544037818908,340,55.69809284210205,27.366422653198242,-0.00503322998876683,0.011756738,0.00039442944,0.5201536417007446,0.3,,
8,36,8298,73728,-14.789012709999998,24.76,0.40720194578170776,0.015872395961196162,-1.4719646155834198,350,44.54440116882324,21.45896339416504,-0.0049054875162255485,0.009174232,0.0003942656,0.5061798691749573,0.3,,
8,37,8528,75776,-11.157579340000002,25.24,0.36255401372909546,0.036497396873892286,-1.4776859760284424,360,51.66751537322998,24.660966873168945,-0.004760487814201042,0.02051737,0.00039410176,0.5072999596595764,0.3,,
8,38,8789,77824,-15.895398470000002,23.95,0.399131715297699,0.03985677150194533,-1.4802173674106598,370,49.1408130645752,26.47022819519043,-0.002644079129677257,0.004282155,0.00039393792000000003,0.5073491334915161,0.3,,
8,39,9010,79872,-11.927897700000003,27.8,0.4190497398376465,0.03493489651591517,-1.4800379812717437,380,46.77897319793701,22.392419815063477,-0.0062672803085297435,0.01427723,0.00039377408,0.5073709487915039,0.3,,
,,,80000,,,0.4523612856864929,0.0360026050650049,-1.4795375168323517,390,47.82912063598633,23.552907943725586,-0.005073147945804523,0.0138929235,0.00039361024000000004,0.5069661140441895,0.3,47.2,10.096275846846401
8,40,9254,81920,-5.2612462,28.63,,,,,,,,,,,,,
8,41,9469,83968,-3.7512410099999993,30.3,0.4362547993659973,0.05718750060768798,-1.4184087693691254,400,47.702468681335446,24.559263229370117,-0.002439982292435161,0.016346036,0.0003934464,0.4921228289604187,0.3,,
8,42,9688,86016,-6.270536549999998,29.9,0.44698643684387207,0.11552083419519477,-1.419298529624939,410,46.63907108306885,25.841407775878906,-0.0013865188045019794,0.024105567,0.00039328256000000005,0.4921519160270691,0.3,,
8,43,9911,88064,-7.259079830000003,30.37,0.35843002796173096,0.1313281265378464,-1.4196542143821715,420,43.67171154022217,20.580730438232422,-0.004147158891719282,0.1692927,0.00039311872,0.4924340844154358,0.3,,
8,44,10123,90112,-5.081312869999999,31.59,0.4720897674560547,0.2035807341337204,-1.421624368429184,430,33.172293186187744,16.691749572753906,-0.006806354867294395,0.024577755,0.00039295488,0.49301546812057495,0.3,,
8,45,10346,92160,-4.51933595,30.71,0.5071287751197815,0.3240234440891072,-1.3644322454929352,440,40.30241584777832,18.14769172668457,0.04036290709627792,0.12143928,0.00039279104000000003,0.4794155955314636,0.3,,
8,46,10557,94208,-1.6381455600000001,32.48,0.549662709236145,0.17118490019929594,-1.3685631513595582,450,37.248107528686525,17.577428817749023,0.0002672059508040725,0.045208856,0.0003926272,0.48008066415786743,0.3,,
8,47,10765,96256,1.2481350099999993,34.45,0.5251726806163788,0.2038932349998504,-1.3712439298629762,460,40.44152984619141,21.149612426757812,0.01031386171205666,0.25893185,0.00039246336000000004,0.4809125065803528,0.3,,
8,48,10983,98304,1.3226593499999995,37.23,0.4893501400947571,0.06850260584615171,-1.3746854364871979,470,42.443234252929685,19.55502700805664,-0.007224356185179204,0.009745065,0.00039229952,0.48132604360580444,0.3,,
,,,100000,,,0.5256184935569763,0.13337239902466536,-1.3745254933834077,480,35.415717887878415,16.7307071685791,-0.015602442855015396,0.029245328,0.00039213568,0.4808639883995056,0.3,57.6,23.38012567795813
8,49,11229,100352,3.4576978400000007,37.68,,,,,,,,,,,,,
8,50,11433,102400,16.364717920000004,40.08,0.5397447645664215,0.08925781518337317,-1.3143511176109315,490,39.65597381591797,20.146841049194336,-0.0015496610547415912,0.035615116,0.00039197184,0.46755725145339966,0.3,,
8,51,11644,104448,20.14189554,42.61,0.6523204743862152,0.16955729766050354,-1.3192821383476256,500,36.11601333618164,15.954852104187012,0.012520907012803973,0.08616798,0.000391808,0.4684622287750244,0.3,,
8,52,11849,106496,15.883588249999997,42.58,0.5715738236904144,0.08391927258344367,-1.3236130952835083,510,34.231690120697024,16.968124389648438,0.0007248669938417108,0.01311204,0.00039164416000000003,0.46972209215164185,0.3,,
9,53,12055,108544,19.15901311,44.69,0.6528703272342682,0.09613281523343176,-1.3281576037406921,520,32.2280460357666,15.600003242492676,-0.006315314404200767,0.01782088,0.00039148032,0.4703488349914551,0.3,,
9,54,12258,110592,21.16806236,47.53,0.6589345037937164,0.112890628259629,-1.3300932407379151,530,31.898637676239012,15.487140655517578,-0.00019644612330012025,0.030863496,0.00039131648000000004,0.4707908034324646,0.3,,
9,55,12465,112640,17.811225999999998,46.46,0.686197429895401,0.1718880252825329,-1.2718451082706452,540,30.01903247833252,15.462162017822266,0.003721536113880575,0.03339538,0.00039115264,0.45712557435035706,0.3,,
9,56,12695,114688,9.0645718,43.8,0.6907318234443665,0.2855989638715982,-1.272886222600937,550,28.551597023010252,14.823607444763184,0.02997295321431013,0.019874044,0.00039098880000000005,0.45750200748443604,0.3,,
9,57,12876,116736,3.97445822,45.58,0.7160424888134003,0.18473958671092988,-1.2749357879161836,560,28.60177536010742,13.135722160339355,-0.003765958756666787,0.087044016,0.00039082496,0.4580782651901245,0.3,,
9,58,13051,118784,3.7329246499999997,46.99,0.6855983436107635,0.30097656965372155,-1.2786014080047607,570,38.51095695495606,19.13519287109375,0.016464385215658694,0.03467393,0.00039066112,0.4591848850250244,0.3,,
,,,120000,,,0.7181182205677032,0.15613281563855708,-1.2826518058776855,580,22.943961906433106,11.373637199401855,0.0006911102535377856,0.033868156,0.00039049728000000003,0.45973098278045654,0.3,37.8,-1.2817070507444441
9,59,13266,120832,12.76646067,48.76,,,,,,,,,,,,,
9,60,13449,122880,20.54830814,46.59,0.670727014541626,0.3851432357361773,-1.2244079411029816,590,29.590852165222167,11.898085594177246,0.053961043935851195,0.09210828,0.00039033344,0.4465372562408447,0.3,,
9,61,13639,124928,23.350088260000003,48.53,0.6611034572124481,0.14805989761371166,-1.225517600774765,600,30.03261594772339,15.00512409210205,0.009310556328855446,0.04496011,0.0003901696,0.4465141296386719,0.3,,
9,62,13818,126976,24.301764989999995,49.35,0.7213961482048035,0.07108073041308671,-1.2255284249782563,610,26.376177978515624,13.910346031188965,-0.009431128949508993,0.01557213,0.00039000576,0.4466622471809387,0.3,,
9,63,14001,129024,29.232752639999998,47.72,0.7408249378204346,0.21682292115874588,-1.226100492477417,620,30.19464530944824,14.189038276672363,0.015894800793030316,0.037885115,0.00038984192000000005,0.4467242956161499,0.3,,
9,64,14181,131072,40.976734379999996,50.46,0.6800093650817871,0.13781250258907676,-1.2265324592590332,630,38.8006010055542,18.2296085357666,0.002605702928267417,0.04362232,0.00038967808,0.44687360525131226,0.3,,
9,65,14362,133120,44.06360155,52.28,0.6697899699211121,0.08173177340067923,-1.1672687172889709,640,43.9062744140625,22.37945556640625,-0.005042022283305414,0.02048283,0.00038951424000000006,0.4339051842689514,0.3,,
9,66,14527,135168,57.15648276000002,60.04,0.7006519734859467,0.3575260474346578,-1.1697653830051422,650,34.328695106506345,16.086320877075195,0.07445314473705364,0.72235596,0.00038935040000000003,0.4350929856300354,0.3,,
9,67,14696,137216,64.35155965999999,66.53,0.6914914548397064,0.14057291904464364,-1.175408262014389,660,28.685843181610107,14.15888786315918,-0.004130274962517433,0.034669895,0.00038918656,0.4357546269893646,0.3,,
9,68,14874,139264,70.79500223,71.26,0.784013569355011,0.1461197953671217,-1.176864504814148,670,23.58860626220703,11.800300598144531,-0.018406348889693593,0.017769739,0.00038902272000000004,0.4359111189842224,0.3,,
,,,140000,,,0.7606930285692215,0.1197526074014604,-1.178507399559021,680,28.67677993774414,14.726486206054688,-0.004526070165447882,0.034312274,0.00038885888,0.43672865629196167,0.3,66.4,47.02326826786157
9,69,15090,141312,75.36283346,73.26,,,,,,,,,,,,,
9,70,15259,143360,89.32371327000001,78.48,0.7994974553585052,0.11347656557045412,-1.122691923379898,690,27.48993158340454,13.990790367126465,-0.008842083004128653,0.019382048,0.00038869504,0.42454272508621216,0.3,,
9,71,15440,145408,93.64085148999997,80.59,0.7960608303546906,0.24278646418824792,-1.125161838531494,700,24.963113689422606,11.93875503540039,0.01604746635362968,0.17463261,0.0003885312,0.4249171018600464,0.3,,
9,72,15615,147456,106.77035795,85.67,0.784641444683075,0.1057161487871781,-1.125603723526001,710,30.802241611480714,13.172149658203125,-0.0003028906369581752,0.022263855,0.00038836736,0.42462432384490967,0.3,,
9,73,15780,149504,118.95285209,91.24,0.7651598006486893,0.08600260561215692,-1.123911154270172,720,30.48539342880249,12.905492782592773,-0.002312462879926902,0.018228805,0.00038820352,0.42437639832496643,0.3,,
9,74,15960,151552,119.91193297,90.93,0.773248016834259,0.08682291960576549,-1.123089188337326,730,28.079449272155763,13.582280158996582,0.0016207509918604035,0.057103124,0.00038803968000000006,0.42429298162460327,0.3,,
9,75,16135,153600,143.74191857000002,100.17,0.7944351881742477,0.1839322943618754,-1.0631728768348694,740,27.949693584442137,13.456412315368652,0.005388220044551417,0.0157151,0.00038787584000000004,0.41192057728767395,0.3,,
9,76,16303,155648,170.60324946000003,111.46,0.7585603147745132,0.10519531387835741,-1.0627503991127014,750,25.727659702301025,10.835927963256836,-0.00371731871942762,0.022712383,0.000387712,0.41140010952949524,0.3,,
9,77,16478,157696,162.09889188,107.3,0.7831507921218872,0.057057292899116874,-1.0593511164188385,760,23.574680900573732,11.661543846130371,-0.004686557186651041,0.022555033,0.00038754816000000005,0.410623162984848,0.3,,
9,78,16653,159744,168.23858882999997,110.71,0.7811533510684967,0.45576823968440294,-1.0569964051246643,770,27.87109155654907,13.559133529663086,0.10463986000038847,0.26523608,0.00038738432,0.4108535051345825,0.3,,
,,,160000,,,0.7768804132938385,0.4895703211426735,-1.0607711553573609,780,23.27471923828125,11.09080696105957,0.07252842732705175,0.0673278,0.00038722048,0.41186070442199707,0.3,342.2,534.479395993799
9,79,16999,161792,159.81958186000003,109.19,,,,,,,,,,,,,
9,80,17175,163840,115.77352945000001,91.53,0.7070386111736298,0.18433594107627868,-1.004883599281311,790,27.95472354888916,11.394347190856934,-0.00826162243320141,0.03911133,0.00038705664000000003,0.40035951137542725,0.3,,
9,81,17349,165888,108.79761269,89.07,0.68222975730896,0.12098958566784859,-1.0063713550567628,800,36.79977407455444,19.25798988342285,-0.013083687355974687,0.017038316,0.0003868928,0.4000055193901062,0.3,,
9,82,17528,167936,101.74798650000002,86.22,0.7170076966285706,0.11985677354969085,-1.0031687498092652,810,31.08467540740967,15.880358695983887,-0.006112421157304126,0.013128669,0.00038672896,0.39932358264923096,0.3,,
9,83,17709,169984,109.92653812000002,88.25,0.7657041847705841,0.1043359400704503,-0.9999164938926697,820,26.475776386260986,13.730968475341797,-0.01199655431206339,0.03316353,0.00038656512,0.3988560438156128,0.3,,
9,84,17878,172032,125.46386805,93.35,0.798761248588562,0.05169270960614085,-0.9982245206832886,830,27.156351375579835,12.266181945800781,-0.007897464865964121,0.017063672,0.00038640128,0.3985922336578369,0.3,,
9,85,18051,174080,143.22307046,100.08,0.8017057329416275,0.10746094025671482,-0.9370789915323258,840,25.413991260528565,12.118535995483398,-0.0072011094673143814,0.03298112,0.00038623744,0.3866845369338989,0.3,,
9,86,18223,176128,150.38047834999998,102.65,0.7682895064353943,0.13671875223517418,-0.9365235894918442,850,29.0835768699646,13.594853401184082,-0.006394860791042456,0.04182691,0.00038607360000000006,0.386600136756897,0.3,,
9,87,18399,178176,161.31129646,106.9,0.8326615989208221,0.17692708547692745,-0.9350051999092102,860,21.60886631011963,9.714421272277832,0.004001092959624653,0.029781358,0.00038590976000000003,0.3860357701778412,0.3,,
,,,180000,,,0.8399459570646286,0.29571615159511566,-0.9325259625911713,870,20.401077461242675,9.535400390625,0.026423883056268093,0.2137841,0.00038574592,0.38595932722091675,0.3,130.0,239.11617761040105
9,88,18653,180224,167.01672328,109.62,,,,,,,,,,,,,
9,89,18825,182272,174.70382943999996,110.94,0.7967953979969025,0.25526042290148326,-0.8735493868589401,880,26.815437602996827,11.734832763671875,0.012956062739249319,0.054356545,0.00038558208000000004,0.3749540448188782,0.3,,
9,90,18997,184320,171.96807454,109.64,0.8002185821533203,0.18356771171092987,-0.8746000111103058,890,22.641306686401368,10.848255157470703,0.0038159754977095785,0.03796436,0.00038541824,0.37489259243011475,0.3,,
9,91,19181,186368,183.41100139,113.8,0.7901918590068817,0.2198828175663948,-0.8727901041507721,900,21.87180576324463,11.412694931030273,0.012611373882973564,0.04579277,0.0003852544,0.37430691719055176,0.3,,
9,92,19350,188416,212.38530991999997,126.62,0.7333059012889862,0.15265625454485415,-0.8695245891809463,910,24.66765546798706,11.53298282623291,0.004905517527949987,0.01039682,0.00038509056,0.3737754821777344,0.3,,
9,93,19521,190464,212.29003509999998,127.32,0.7769453972578049,0.11975260870531201,-0.8677562475204468,920,19.693752002716064,9.777111053466797,-0.006275115850730905,0.01476961,0.00038492672,0.3738582730293274,0.3,,
