time/fps,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/explained_variance,train/clip_fraction,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/std,train/clip_range,eval/mean_ep_length,eval/mean_reward
9,94,19699,192512,233.21466057,135.48,0.7833052426576614,0.24608073520939797,-0.8089060962200165,930,21.99682025909424,8.265890121459961,0.013838145672343672,0.10200909,0.00038476288,0.36313462257385254,0.3,,
9,95,19866,194560,234.69081921999998,134.88,0.8082278370857239,0.1993098977021873,-0.8101871997117996,940,16.17693166732788,7.711641788482666,0.001872239661097419,0.0199592,0.00038459904,0.363278329372406,0.3,,
9,96,20040,196608,233.63033375999998,135.35,0.784582108259201,0.08003906419035048,-0.809356364607811,950,22.85466070175171,9.561853408813477,-0.002091640893559088,0.027931236,0.0003844352,0.36295753717422485,0.3,,
9,97,20248,198656,246.08131012,139.64,0.8255434334278107,0.14540364844724535,-0.8062324732542038,960,22.543598556518553,10.989864349365234,-0.003272551443951599,0.016253436,0.00038427136,0.3622194230556488,0.3,,
,,,200000,,,0.8214530795812607,0.14528646348044277,-0.8030309200286865,970,21.32498483657837,8.054991722106934,-0.008338440156076122,0.029780619,0.00038410752000000005,0.3620850145816803,0.3,191.6,354.8419668195769
9,98,20544,200704,224.94640181,129.96,,,,,,,,,,,,,
9,99,20726,202752,228.08261680999993,129.61,0.8110568672418594,0.21526042416808194,-0.7429963678121567,980,23.452583599090577,10.689454078674316,0.0033357569918734953,0.044905905,0.00038394368000000003,0.35147613286972046,0.3,,
9,100,20931,204800,200.59005874,119.53,0.8428174555301666,0.3461588595062494,-0.7430150300264359,990,18.150363731384278,10.252046585083008,0.029220710566150953,0.08762801,0.00038377984,0.35148411989212036,0.3,,
9,101,21130,206848,196.72532283999996,119.83,0.8319603055715561,0.4860416822135448,-0.7444863498210907,1000,21.65455846786499,8.974658012390137,0.0802351895836182,0.21879351,0.00038361600000000004,0.3519659638404846,0.3,,
9,102,21318,208896,188.27422838999996,116.85,0.8537789434194565,0.08101562665833625,-0.7450711220502854,1010,19.22423219680786,9.488801002502441,-0.009762951739830883,0.010658886,0.00038345216,0.3515370488166809,0.3,,
9,103,21507,210944,175.76358837,111.66,0.823352038860321,0.09434896083548665,-0.7419284075498581,1020,21.587943935394286,10.847456932067871,-0.006432723122088646,0.01888638,0.00038328832,0.35112887620925903,0.3,,
9,104,21706,212992,170.07851278999996,110.08,0.8180126398801804,0.14746094023867046,-0.6800461202859879,1030,21.42849454879761,10.993399620056152,-0.0068770319247050795,0.041474868,0.00038312448,0.3406556248664856,0.3,,
9,105,21908,215040,169.18565252,109.4,0.8040011376142502,0.2998958402662538,-0.6786278635263443,1040,23.295357036590577,9.903924942016602,0.010371804983587918,0.093943864,0.00038296064,0.34028005599975586,0.3,,
9,106,22094,217088,172.96146865,108.74,0.8142547160387039,0.23638021089136602,-0.6763927727937699,1050,19.92062578201294,8.997669219970703,0.007544576708460227,0.051304273,0.0003827968,0.3399064838886261,0.3,,
9,107,22293,219136,188.3805346,115.96,0.7879127711057663,0.10450521036982537,-0.6738405793905258,1060,21.98903646469116,10.12345027923584,-0.005056967122363964,0.020968396,0.00038263296000000006,0.3395382761955261,0.3,,
,,,220000,,,0.8502613008022308,0.08321614786982537,-0.6711014032363891,1070,17.13498158454895,8.833600044250488,-0.008906438697595154,0.02076646,0.00038246912000000004,0.3388569951057434,0.3,94.0,159.02644516532308
9,108,22564,221184,194.55020136,116.86,,,,,,,,,,,,,
9,109,22773,223232,197.96867095000002,119.41,0.8168553411960602,0.06023437643307261,-0.606144243478775,1080,23.192657661437988,11.212377548217773,-0.007750383007805795,0.034212768,0.00038230528,0.32810527086257935,0.3,,
9,110,22975,225280,207.1660204,122.87,0.8624520003795624,0.05610677250660956,-0.6034341841936112,1090,18.31990270614624,7.6040449142456055,-0.005101203453305203,0.011886602,0.00038214144000000004,0.3281230926513672,0.3,,
9,111,23176,227328,218.27137471999998,125.92,0.8668705075979233,0.08307291891251226,-0.6026052743196487,1100,17.290295219421388,8.041583061218262,-0.0052720076648984145,0.021909252,0.0003819776,0.32768309116363525,0.3,,
9,112,23388,229376,218.01271359000006,125.69,0.8704204708337784,0.18928385758772492,-0.5974882990121841,1110,16.41641855239868,8.330076217651367,-0.004142433945380631,0.034173172,0.00038181376,0.32682105898857117,0.3,,
9,113,23602,231424,222.15096115,126.89,0.8068844228982925,0.3051953200250864,-0.593239963054657,1120,21.901904010772704,10.214212417602539,0.015368286914308537,0.2886386,0.00038164992000000003,0.326546311378479,0.3,,
9,114,23801,233472,237.03259441000003,133.54,0.8359032571315765,0.3163802161812782,-0.5329375714063644,1130,20.462236309051512,9.863384246826172,0.017259534084587358,0.031917103,0.00038148608,0.31704193353652954,0.3,,
9,115,24009,235520,263.2093019,143.34,0.8803493604063988,0.18151042167155537,-0.5331816107034684,1140,15.112939167022706,6.966538906097412,0.005375656272226426,0.078588426,0.00038132224,0.3169814944267273,0.3,,
9,116,24220,237568,283.22507112,151.41,0.872970700263977,0.17388021266087889,-0.5318874627351761,1150,13.699564266204835,5.7904438972473145,-0.00213675339036854,0.04747579,0.0003811584,0.3167116641998291,0.3,,
9,117,24430,239616,293.92454086,156.21,0.8383419215679169,0.27647136435844005,-0.5298712879419327,1160,15.075924253463745,5.7672247886657715,0.008921301257505565,0.2620305,0.00038099456,0.3165562152862549,0.3,,
,,,240000,,,0.8099750876426697,0.2250651091337204,-0.5295870780944825,1170,23.4451171875,10.72622299194336,0.007935616589384154,0.065617375,0.00038083072,0.31659168004989624,0.3,196.6,435.19509558938444
9,118,24767,241664,300.26913334,158.65,,,,,,,,,,,,,
9,119,24961,243712,309.65848556,163.15,0.8342570066452026,0.21397135891020297,-0.47019901871681213,1180,20.121664237976074,8.863981246948242,0.0006820399261414422,0.033631884,0.00038066688000000005,0.30747702717781067,0.3,,
9,120,25167,245760,304.00291029000005,161.2,0.8809112757444382,0.13664062799653037,-0.4703001260757446,1190,14.590170764923096,6.623509883880615,-0.00535393841229963,0.018152282,0.00038050304000000003,0.30729490518569946,0.3,,
9,121,25371,247808,295.64463217,157.53,0.876189261674881,0.11061198031529784,-0.4684432506561279,1200,16.675643587112425,8.280012130737305,-0.005857904059666907,0.018636579,0.0003803392,0.3070825934410095,0.3,,
9,122,25579,249856,298.35876829,159.83,0.8823858574032784,0.18016927652060985,-0.46661185324192045,1210,14.96981053352356,6.484341621398926,-0.000629696079486175,0.07090001,0.00038017536000000004,0.306784987449646,0.3,,
9,123,25786,251904,288.62880762000003,158.37,0.8242137283086777,0.1666015662252903,-0.46521061658859253,1220,16.69574694633484,6.377686500549316,0.001049083522520955,0.017037317,0.00038001152,0.30664536356925964,0.3,,
9,124,25992,253952,293.03559801999995,160.88,0.8384377807378769,0.34813803384895436,-0.4052226573228836,1230,16.811558389663695,6.136110782623291,0.017889556374575476,0.104346186,0.00037984768,0.297746479511261,0.3,,
9,125,26186,256000,301.06681460999994,163.76,0.8910541385412216,0.0874218769138679,-0.404231932759285,1240,12.82147946357727,4.625072002410889,-0.007958197349289532,0.013946261,0.00037968384,0.29695504903793335,0.3,,
9,126,26389,258048,305.76192179000003,165.42,0.8695043176412582,0.20605469159781933,-0.39879857152700426,1250,16.348966121673584,8.38034725189209,0.0010740522627020299,0.056708544,0.00037952,0.2965576648712158,0.3,,
,,,260000,,,0.8545364290475845,0.26817709133028983,-0.3975198984146118,1260,17.92360053062439,7.608236312866211,0.006325233526877127,0.03760779,0.00037935616000000003,0.2965613603591919,0.3,347.8,795.3104367921129
9,127,26823,260096,312.49409704,168.03,,,,,,,,,,,,,
9,128,27024,262144,315.17080329,176.57,0.851823627948761,0.3647395937150577,-0.33777056336402894,1270,15.809014797210693,7.166896820068359,0.04352604614105075,0.92763865,0.00037919232,0.28796786069869995,0.3,,
9,129,27222,264192,330.00012892,189.64,0.06325101852416992,0.25885417200624944,-0.3392169713973999,1280,90.34546337127685,31.137271881103516,0.0068635618037660604,0.029767208,0.00037902848000000004,0.28809720277786255,0.3,,
9,130,27420,266240,339.58397454000004,198.93,0.4447363615036011,0.27483073296025395,-0.3394065320491791,1290,33.02000246047974,13.052484512329102,-0.012990550163667703,0.07653028,0.00037886464,0.28798139095306396,0.3,,
9,131,27606,268288,355.45909358999995,207.5,0.6651124358177185,0.17795573364710435,-0.33763267993927004,1300,23.246922492980957,12.086301803588867,-0.011740107022924384,0.0641461,0.00037870080000000005,0.28753167390823364,0.3,,
9,132,27786,270336,359.2078898600001,209.84,0.6444529592990875,0.23389323793817313,-0.3340848386287689,1310,21.503140926361084,8.82744312286377,0.0036121570639078724,0.10502826,0.00037853696,0.28689658641815186,0.3,,
9,133,27979,272384,365.01667277999985,213.58,0.8239391148090363,0.25432292483747004,-0.27092719078063965,1320,13.24658031463623,6.5897603034973145,-0.01262359999018372,0.04916837,0.00037837312,0.2783975601196289,0.3,,
9,134,28180,274432,375.24881956999997,217.85,0.8592481166124344,0.1958072965964675,-0.27053403854370117,1330,10.285092210769653,4.178594589233398,-0.012677329456200814,0.031690862,0.00037820928000000003,0.2780812382698059,0.3,,
9,135,28376,276480,378.30592333,220.89,0.8203640282154083,0.14256510576233267,-0.2662424683570862,1340,19.116308784484865,8.33669662475586,-0.010916992176789786,0.038688734,0.00037804544,0.2774011194705963,0.3,,
9,136,28569,278528,396.6040643400001,228.82,0.8751205503940582,0.12773437842261046,-0.26090824604034424,1350,12.228626203536987,6.252865791320801,-0.010333838477963564,0.013678517,0.00037788160000000004,0.2766425311565399,0.3,,
,,,280000,,,0.871220737695694,0.15468750484287738,-0.255730003118515,1360,12.929613256454468,6.625099182128906,-0.007691086725099006,0.02355577,0.00037771776,0.27627554535865784,0.3,787.2,1894.9650432772935
9,137,29214,280576,389.27749378,226.32,,,,,,,,,,,,,
9,138,29416,282624,388.42158644000006,227.35,0.8928074836730957,0.2735677178861806,-0.19378169178962706,1370,12.856067514419555,5.202574729919434,0.007638547429814934,0.089996845,0.00037755392,0.2680695056915283,0.3,,
9,139,29613,284672,399.01794887999995,228.91,0.8339801728725433,0.17134114941582085,-0.19370256662368773,1380,16.35167694091797,6.283554553985596,-0.005127585083246266,0.02269548,0.00037739008,0.26802438497543335,0.3,,
9,140,29808,286720,377.82280427999996,208.06,0.8743501603603363,0.1544010467361659,-0.19204857349395751,1390,11.284616088867187,5.090886116027832,-0.0025803808774799097,0.032291133,0.00037722624,0.2677040100097656,0.3,,
9,141,30013,288768,381.8764729200001,207.62,0.857920691370964,0.12684896029531956,-0.18942407369613648,1400,16.841871118545534,7.813809394836426,-0.006465003928187796,0.016897053,0.00037706240000000003,0.26735714077949524,0.3,,
9,142,30211,290816,365.91309401,199.58,0.8590535074472427,0.17761719301342965,-0.18523074984550475,1410,14.987821769714355,6.617589473724365,-0.008773155675735379,0.048908055,0.00037689856,0.2666744291782379,0.3,,
9,143,30413,292864,368.10781807000006,198.63,0.8327563256025314,0.25877604812849314,-0.12152196764945984,1420,17.730239820480346,7.927674770355225,0.007831781764980405,0.0883632,0.00037673472000000004,0.25866031646728516,0.3,,
9,144,30598,294912,344.9997888799999,204.39,0.8889956027269363,0.5833203218877315,-0.12122054696083069,1430,12.914087057113647,5.498175621032715,0.1338240496092476,6.9011526,0.00037657088,0.25887569785118103,0.3,,
9,145,30785,296960,299.20031182,210.05,-1.7483549118041992,0.47335938960313795,-0.1233798086643219,1440,60.32494058609009,8.14819049835205,0.06560554148396473,0.37716895,0.00037640704000000005,0.25907832384109497,0.3,,
9,146,30970,299008,279.15233577,218.1,0.13959228992462158,0.6012239694595337,-0.1254066288471222,1450,109.23185691833496,21.338193893432617,0.16518742520362137,0.08701035,0.0003762432,0.2593485713005066,0.3,,
,,,300000,,,0.6970570385456085,0.3672005295753479,-0.12692371010780334,1460,60.068102264404295,24.092607498168945,0.0062925854854984035,0.08205306,0.00037607936,0.2592562437057495,0.3,934.0,567.7470178626594
9,147,31709,301056,229.99451598,217.41,,,,,,,,,,,,,
9,148,31893,303104,237.10343372,230.98,-0.32928478717803955,0.3339713598048547,-0.06671492457389831,1470,31.87173080444336,10.82327938079834,0.039908962966001126,0.22446544,0.00037591552000000003,0.2519872784614563,0.3,,
9,149,32091,305152,221.32318127,232.88,0.18184256553649902,0.24854167085140944,-0.0743687927722931,1480,17.000422620773314,6.214760780334473,-0.009618923728121443,0.051591635,0.00037575168,0.25341296195983887,0.3,,
9,150,32287,307200,213.58629123999998,237.75,0.49397212266921997,0.18022135831415653,-0.0836959183216095,1490,15.10177435874939,5.255744934082031,-0.012097226336773037,0.03449224,0.00037558784,0.2540079355239868,0.3,,
9,151,32486,309248,191.03441243999998,230.14,0.6903772354125977,0.305156259983778,-0.08533599972724915,1500,9.34185299873352,3.5732858180999756,0.01370667142793538,0.38204518,0.000375424,0.2544022798538208,0.3,,
9,152,32681,311296,170.17598084999997,223.92,0.6126118004322052,0.3630859415978193,-0.09059032201766967,1510,19.10469284057617,7.783777713775635,0.024993362998939082,0.14234796,0.00037526016000000005,0.2552177309989929,0.3,,
9,153,32875,313344,177.33986917,230.39,0.7172392904758453,0.21690104800800328,-0.034486019611358644,1520,26.31306371688843,10.644238471984863,-0.015559163398575038,0.034002014,0.00037509632,0.2479279488325119,0.3,,
9,154,33074,315392,162.86225999,225.92,0.8609877377748489,0.14679687861353158,-0.034024369716644284,1530,11.361571645736694,5.045566558837891,-0.01845202651340514,0.03253919,0.00037493248000000005,0.2473650872707367,0.3,,
9,155,33263,317440,196.67915311000002,233.23,0.8446657359600067,0.17322916872799396,-0.02586236596107483,1540,13.239467859268188,6.148678302764893,-0.0075637878844281746,0.07858955,0.00037476864000000003,0.24651296436786652,0.3,,
9,156,33459,319488,246.21642785000003,224.88,0.8991081938147545,0.10337239817599767,-0.018493509292602538,1550,9.53556776046753,4.409483432769775,-0.009690142091276322,0.0327207,0.0003746048,0.24575847387313843,0.3,,
,,,320000,,,0.8535640388727188,0.16007813005708157,-0.012178289890289306,1560,15.790175485610963,7.380497455596924,-0.005145160962711071,0.033785116,0.00037444096000000004,0.2452210932970047,0.3,715.8,1662.2486401354429
9,157,34024,321536,286.53356562,219.64,,,,,,,,,,,,,
9,158,34224,323584,338.61753682,239.16,0.8961129561066628,0.16093750286381692,0.05299832820892334,1570,8.509528112411498,3.8878543376922607,-0.009735198946509626,0.09291125,0.00037427712,0.23718413710594177,0.3,,
9,159,34420,325632,358.46511888000003,239.89,0.896900549530983,0.3189322970807552,0.05903072357177734,1580,9.191096258163451,3.6464385986328125,0.007821263144724071,0.06295511,0.00037411328,0.2369900345802307,0.3,,
9,160,34624,327680,370.56438220999996,232.33,0.8804579079151154,0.23839844297617674,0.06307600140571594,1590,11.183876657485962,5.98070764541626,0.0015028647080180147,0.040710215,0.00037394944,0.23597681522369385,0.3,,
9,161,34811,329728,410.38605472,246.38,0.865230992436409,0.18837240077555178,0.07325465679168701,1600,11.614942693710328,4.3864521980285645,-0.0073703353991732,0.05353527,0.0003737856,0.23514848947525024,0.3,,
9,162,35005,331776,452.4418528299999,260.76,0.8653760999441147,0.17809896217659116,0.08116139769554138,1610,11.524932432174683,4.112553119659424,-0.013547306830296257,0.034819536,0.00037362176,0.23395097255706787,0.3,,
9,163,35189,333824,484.14099189,274.71,0.861303985118866,0.637968760728836,0.14843761920928955,1620,11.4528094291687,5.319133281707764,0.14211952445912174,0.5519163,0.00037345792,0.22701269388198853,0.3,,
9,164,35375,335872,502.17356049,278.58,0.8538136035203934,0.4969921961426735,0.14739583134651185,1630,8.877985382080078,4.020662307739258,0.05754091341048477,0.119842365,0.00037329408000000004,0.22694715857505798,0.3,,
9,165,35572,337920,528.05651229,289.51,0.7921259105205536,0.3573307391256094,0.14729303121566772,1640,14.957701206207275,6.593660831451416,0.007059717713927949,0.034946695,0.00037313024,0.22701826691627502,0.3,,
9,166,35751,339968,567.87839961,304.77,0.8043607175350189,0.21832031551748515,0.14862651228904725,1650,12.317612457275391,5.323657989501953,-0.008028841665945951,0.1306486,0.00037296640000000005,0.22680535912513733,0.3,,
,,,340000,,,0.8338566571474075,0.16891927570104598,0.15211416482925416,1660,10.691454434394837,4.839664459228516,-0.015465829646127638,0.01628185,0.00037280256,0.22628101706504822,0.3,531.4,1448.30138002038
9,167,36279,342016,589.4845120499999,313.03,,,,,,,,,,,,,
9,168,36473,344064,653.9371918700001,337.48,0.8360459506511688,0.14480468919500708,0.21752517819404601,1670,10.595125961303712,4.949896812438965,-0.01265441469149664,0.04614107,0.00037263872,0.2193433791399002,0.3,,
9,169,36669,346112,686.86767379,348.78,0.8438092917203903,0.29798177909106016,0.21947248578071593,1680,10.163529515266418,4.804269790649414,0.00039841804653395485,0.087186545,0.00037247488000000003,0.21928954124450684,0.3,,
9,170,36863,348160,716.9908231,360.98,0.8458104878664017,0.15682292096316813,0.22071667313575744,1690,10.330444574356079,4.251049995422363,-0.010775006662297582,0.028557569,0.00037231104,0.21892951428890228,0.3,,
9,171,37050,350208,771.2379925399999,381.47,0.8567430227994919,0.39645833931863306,0.22541583776474,1700,8.907169461250305,4.23456335067749,0.06492139249457977,0.19695166,0.0003721472,0.21918991208076477,0.3,,
9,172,37245,352256,794.8336135699999,389.39,0.7973957061767578,0.27812500640866344,0.2806027173995972,1710,9.775658440589904,3.9501006603240967,-0.0009505092282779514,0.101762936,0.00037198336,0.21348008513450623,0.3,,
9,173,37435,354304,835.02729894,403.84,0.8254712671041489,0.3880078211426735,0.2768754720687866,1720,9.488202142715455,3.943842887878418,0.021782169467769563,0.31863207,0.00037181952,0.21373766660690308,0.3,,
9,174,37624,356352,864.22947862,413.98,0.8644899129867554,0.2297786518931389,0.2783434271812439,1730,8.737533688545227,5.253495693206787,0.003584683813678602,0.061416015,0.00037165568,0.2132313847541809,0.3,,
9,175,37818,358400,913.56538921,433.47,0.8606233298778534,0.2306510478258133,0.28557881712913513,1740,8.822269105911255,3.9678165912628174,0.004097530971921515,0.077097096,0.00037149184000000006,0.2122502326965332,0.3,,
,,,360000,,,0.901156909763813,0.3808463592082262,0.29734203815460203,1750,8.724658036231995,5.575695991516113,0.03450831978232598,0.08965075,0.00037132800000000003,0.21160095930099487,0.3,852.8,2333.410290550813
9,176,38501,360448,932.03916676,437.89,,,,,,,,,,,,,
9,177,38692,362496,963.2660282999999,448.16,0.7380544543266296,0.20549479521869216,0.3626410782337189,1760,14.262423229217529,6.20779275894165,-0.0034119584830477833,0.048227776,0.00037116416,0.2051478922367096,0.3,,
9,178,38880,364544,982.8382694400002,453.73,0.764823317527771,0.16894531750003808,0.36568920612335204,1770,11.652042484283447,5.144252300262451,-0.01286099277087498,0.038434464,0.00037100032000000004,0.2049422562122345,0.3,,
9,179,39069,366592,993.29730672,453.11,0.7374630272388458,0.11368489824235439,0.36884822249412536,1780,15.397738027572633,6.183854579925537,-0.00804467144771479,0.0226279,0.00037083648,0.2046695053577423,0.3,,
9,180,39261,368640,980.68385312,444.3,0.8037183880805969,0.14898437671363354,0.3740409016609192,1790,12.213397073745728,5.47449254989624,-0.016178586385212766,0.02620164,0.00037067264,0.2041606605052948,0.3,,
9,181,39448,370688,1028.8757882099999,461.24,0.8311816453933716,0.14324218919500709,0.3800269901752472,1800,14.116388988494872,7.000329494476318,-0.0027545036718947813,0.07497889,0.0003705088,0.20363304018974304,0.3,,
9,182,39633,372736,1062.5470596599998,472.35,0.7804811298847198,0.20075521379767453,0.44613825529813766,1810,14.121346616744995,5.621017932891846,-0.004924364597536623,0.04432901,0.00037034496,0.19713395833969116,0.3,,
9,183,39820,374784,1084.60193972,478.82,0.7844546735286713,0.2215364620089531,0.451253642141819,1820,9.860815620422363,3.72058367729187,5.692384234867731e-05,0.05637584,0.00037018112,0.1968909054994583,0.3,,
9,184,40017,376832,1084.00640783,475.06,0.8048020452260971,0.34638021271675823,0.4549511358141899,1830,13.746670055389405,6.508092880249023,0.036275130660578726,0.27869886,0.00037001728,0.19667942821979523,0.3,,
9,185,40216,378880,1067.35242371,467.02,0.7851940095424652,0.4464323051273823,0.4566670522093773,1840,15.157369947433471,5.7292022705078125,0.05243696253746748,0.33146906,0.00036985344,0.19678756594657898,0.3,,
,,,380000,,,0.784853383898735,0.3432421937584877,0.4562607154250145,1850,13.984563112258911,7.735337257385254,0.01801482564158504,0.061000787,0.0003696896,0.1967736780643463,0.3,846.6,2355.2338297756387
9,186,40849,380928,1088.06961001,469.58,,,,,,,,,,,,,
