time/fps,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/explained_variance,train/clip_fraction,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/std,train/clip_range,eval/mean_ep_length,eval/mean_reward
9,187,41045,382976,1105.118719,473.71,0.7690386176109314,0.43636720031499865,0.516244450211525,1860,12.21103892326355,5.4232354164123535,0.022437820362392814,0.31583804,0.00036952576000000005,0.1910524070262909,0.3,,
9,188,41241,385024,1118.12863616,477.01,0.7286195456981659,0.20384114868938924,0.5147662431001663,1870,14.008458948135376,5.581474781036377,0.0002096108067780378,0.03327873,0.00036936192,0.19115516543388367,0.3,,
9,189,41440,387072,1163.9456502899998,492.76,0.876292459666729,0.11481771003454924,0.5149570047855377,1880,6.383742165565491,2.6352148056030273,-0.008815453557763253,0.01931069,0.00036919808,0.19114914536476135,0.3,,
9,190,41635,389120,1161.34323541,490.34,0.8198724389076233,0.13440104437759146,0.5195464491844177,1890,11.246458292007446,5.809520721435547,-0.010177396659273663,0.024566172,0.00036903424000000003,0.1907300055027008,0.3,,
9,191,41823,391168,1171.52463415,493.38,0.8869236409664154,0.24423177652060984,0.5284603327512741,1900,8.370052766799926,4.166369915008545,-0.003770487598958461,0.12666154,0.0003688704,0.18967735767364502,0.3,,
9,192,42014,393216,1193.2464023799998,500.89,0.8087442368268967,0.321380215883255,0.5974476248025894,1910,8.650991320610046,2.8854570388793945,0.009559479804011062,0.035945572,0.00036870656,0.18374097347259521,0.3,,
9,193,42207,395264,1224.6423918799999,511.71,0.8123765587806702,0.386263033002615,0.6012470424175262,1920,9.2751966714859,3.875359535217285,0.03452345091383906,0.11461684,0.00036854272,0.18343129754066467,0.3,,
9,194,42397,397312,1251.61623819,521.63,0.8289878666400909,0.3963411543518305,0.6063058882951736,1930,9.3043142080307,4.5416717529296875,0.018217875971458852,0.13568947,0.00036837888,0.1828426718711853,0.3,,
9,195,42584,399360,1274.10858815,530.57,0.8211656212806702,0.31930989772081375,0.6107264071702957,1940,10.44386911392212,5.120560169219971,-0.0035710911179194227,0.08091737,0.00036821504,0.1829773485660553,0.3,,
,,,400000,,,0.744678407907486,0.1859765681438148,0.6093725502490998,1950,11.044947052001953,5.149558067321777,-0.008659159354865586,0.026897535,0.00036805120000000006,0.1830349564552307,0.3,1000.0,3145.1438448175786
9,196,43344,401408,1271.32750795,526.87,,,,,,,,,,,,,
9,197,43532,403456,1254.0483462900002,515.63,0.7964397519826889,0.1058072930201888,0.6711533546447754,1960,10.994932460784913,4.030146598815918,-0.005771893178462051,0.031686444,0.00036788736000000004,0.17747926712036133,0.3,,
9,198,43728,405504,1243.74312156,508.52,0.8409523069858551,0.20209636082872748,0.6766211509704589,1970,9.895459985733032,4.136824607849121,-0.010988918548682714,0.07524471,0.00036772352,0.17679089307785034,0.3,,
9,199,43915,407552,1279.12634914,519.17,0.8095906376838684,0.3041276089847088,0.6822675406932831,1980,12.160582637786865,5.1702494621276855,-0.0029806939001719712,0.09065148,0.00036755968000000004,0.17669790983200073,0.3,,
9,200,44105,409600,1293.44074746,523.41,0.8598035275936127,0.200755213573575,0.684263852238655,1990,7.726111698150635,2.590721845626831,-0.0006506028558942667,0.062819496,0.00036739584,0.17661386728286743,0.3,,
9,201,44295,411648,1299.00856426,523.85,0.8121485710144043,0.5096875101327896,0.6868340581655502,2000,9.036199903488159,3.7827744483947754,0.04855911817401637,0.24975014,0.000367232,0.1767984926700592,0.3,,
9,202,44493,413696,1282.73837006,513.95,0.903371624648571,0.3839192807674408,0.7413763135671616,2010,5.7472998142242435,2.4974589347839355,0.015930414220201784,0.059612557,0.00036706816000000003,0.17248427867889404,0.3,,
9,203,44685,415744,1293.90988391,516.77,0.7813680171966553,0.2695963591337204,0.7360992699861526,2020,18.727195596694948,10.07629680633545,0.00010961704421790231,0.041568108,0.00036690432,0.1729353815317154,0.3,,
9,204,44874,417792,1307.14434379,520.13,0.8153520971536636,0.14640625162865034,0.7345056176185608,2030,13.746692800521851,6.518895626068115,-0.012292623678804394,0.026266405,0.00036674048,0.17311957478523254,0.3,,
9,205,45070,419840,1358.32022164,537.27,0.819567009806633,0.16506510954350234,0.7378207117319107,2040,9.906690883636475,4.466884136199951,-0.007316636397736165,0.024555515,0.00036657664,0.17263513803482056,0.3,,
,,,420000,,,0.8541363179683685,0.44865886494517326,0.7438588351011276,2050,7.895745038986206,3.3533706665039062,0.040399238944519314,0.2457162,0.0003664128,0.17254605889320374,0.3,571.2,1772.4271853767336
9,206,45574,421888,1374.15671242,541.8,,,,,,,,,,,,,
9,207,45772,423936,1414.1265089600001,555.74,0.8142606168985367,0.3572526089847088,0.804584676027298,2060,10.108944201469422,5.6152567863464355,0.026171091201831587,0.11088521,0.00036624896,0.16726988554000854,0.3,,
9,208,45973,425984,1415.8609179,559.0,0.7567976117134094,0.4935807377099991,0.8085276424884796,2070,9.974018049240112,3.3598203659057617,0.06192402689717706,1.1553016,0.00036608512000000005,0.16693687438964844,0.3,,
9,209,46160,428032,1444.0773075000002,572.52,0.42142266035079956,0.17828125348314644,0.8108406215906143,2080,18.68194568157196,4.409910202026367,0.008293484376627091,0.027669232,0.00036592128000000003,0.1669003963470459,0.3,,
9,210,46348,430080,1427.7387552599998,566.62,0.6811271607875824,0.3104947965592146,0.8121604502201081,2090,7.711598491668701,2.5899899005889893,-0.009248714376008138,0.06893641,0.00036575744,0.16665717959403992,0.3,,
9,211,46543,432128,1428.24445415,566.77,0.645041435956955,0.45967449084855616,0.8735823482275009,2100,9.20642273426056,3.9897093772888184,0.03369150586077012,0.234481,0.00036559360000000004,0.1620768904685974,0.3,,
9,212,46738,434176,1425.0602136900002,563.99,0.7309705018997192,0.2961979234125465,0.8668934047222138,2110,10.027177977561951,4.366752624511719,0.002703634913777919,0.10718584,0.00036542976,0.16267283260822296,0.3,,
9,213,46932,436224,1459.5579779899997,575.93,0.775645911693573,0.31634115651249883,0.8625770807266235,2120,13.57930850982666,5.9135966300964355,-0.0009400073229334893,0.08280612,0.00036526592,0.16288144886493683,0.3,,
9,214,47124,438272,1492.9728807899999,586.99,0.8034366220235825,0.28177083967020733,0.8667786866426468,2130,7.836254549026489,4.287225723266602,0.008139967900933697,0.09463551,0.00036510208,0.16190139949321747,0.3,,
,,,440000,,,0.7890375107526779,0.3606380309909582,0.8767812728881836,2140,7.564748477935791,2.925981283187866,0.012021595457335943,0.15333468,0.00036493824,0.16162905097007751,0.3,890.2,2770.03691520961
9,215,47815,440320,1488.4580679300002,582.64,,,,,,,,,,,,,
9,216,48002,442368,1501.40948735,585.7,0.7010199725627899,0.43941407054662707,0.9375203669071197,2150,16.212566328048705,6.406672954559326,0.020129965210799128,0.10370297,0.00036477440000000003,0.1573498547077179,0.3,,
9,217,48186,444416,1479.85590871,576.12,0.8116486668586731,0.2808333393186331,0.9320695132017136,2160,10.007886528968811,3.7873408794403076,0.01918442812864658,0.09602016,0.00036461056,0.15788166224956512,0.3,,
9,218,48380,446464,1494.85556599,578.36,0.8311666250228882,0.2752213589847088,0.928142836689949,2170,10.858739137649536,5.383033275604248,0.003964052366791293,0.050735757,0.00036444672000000004,0.15821918845176697,0.3,,
9,219,48575,448512,1510.5506013299996,581.65,0.7421725392341614,0.23584635816514493,0.9274959176778793,2180,10.919019317626953,4.82579231262207,0.00025585090566888625,0.042731732,0.00036428288,0.1581667959690094,0.3,,
9,220,48770,450560,1430.38859171,549.54,0.8263207972049713,0.24641927555203438,0.9300545036792756,2190,8.464554738998412,4.292246341705322,0.0023704387294128716,0.1281729,0.00036411904000000004,0.15820923447608948,0.3,,
9,221,48961,452608,1405.04327184,536.44,0.8637192845344543,0.3812239684164524,0.9867231190204621,2200,8.732549858093261,3.192505121231079,0.009766416597994976,0.15159693,0.0003639552,0.15444587171077728,0.3,,
9,222,49157,454656,1374.9670525600002,524.31,0.7956836968660355,0.2640625066123903,0.9788304060697556,2210,9.991839122772216,4.960576057434082,-0.00496726116660291,0.055091918,0.00036379136,0.15483102202415466,0.3,,
9,223,49352,456704,1374.8349713600003,522.47,0.8170240223407745,0.21498698517680168,0.9794288128614426,2220,9.78252694606781,3.525703191757202,-0.004083671760890884,0.0715335,0.00036362752000000003,0.15483683347702026,0.3,,
9,224,49555,458752,1346.0052363300003,511.77,0.8255644589662552,0.3006770913838409,0.9816885471343995,2230,11.444491052627564,5.112885475158691,0.007479519976768645,0.122832835,0.00036346368,0.1550958752632141,0.3,,
,,,460000,,,0.8421212285757065,0.43494792804121973,0.9820414870977402,2240,8.996160674095155,3.364929676055908,0.044370745860505864,0.19943367,0.00036329984000000004,0.15485072135925293,0.3,614.8,1926.3775691613555
9,225,50120,460800,1350.92059733,512.97,,,,,,,,,,,,,
9,226,50308,462848,1348.29954165,510.38,0.757178008556366,0.5773828259116272,1.0461495459079742,2250,8.920240926742554,6.210904121398926,0.08087088274769486,0.4841045,0.000363136,0.1504209339618683,0.3,,
9,227,50500,464896,1378.02317365,520.73,0.6542695760726929,0.20502604520879686,1.0425764083862306,2260,13.047300624847413,4.918186187744141,-0.010114579109940713,0.041156806,0.00036297216,0.1505948156118393,0.3,,
9,228,50694,466944,1368.489672,515.82,0.8291452378034592,0.26618489911779764,1.0431279063224792,2270,7.750127053260803,2.9185121059417725,-0.002634385635028602,0.057681262,0.00036280832,0.1505146324634552,0.3,,
9,229,50893,468992,1354.3533080300006,511.32,0.893277496099472,0.3226692799478769,1.0437947332859039,2280,8.847456789016723,4.787230968475342,0.0024782528053037822,0.08248612,0.00036264448,0.15064744651317596,0.3,,
9,230,51082,471040,1351.51519867,510.96,0.8373475223779678,0.251979174464941,1.0448351085186005,2290,9.004200887680053,3.0039000511169434,-0.007854749849066112,0.087332025,0.00036248064,0.1506306678056717,0.3,,
9,231,51279,473088,1332.4236684199998,502.96,0.8596745431423187,0.3505989670753479,1.105043387413025,2300,6.49566879272461,3.354630470275879,0.008618847838079091,0.16458003,0.0003623168,0.14649808406829834,0.3,,
9,232,51475,475136,1220.9025068699998,452.84,0.8812374100089073,0.3844140700995922,1.1013621509075164,2310,7.363736867904663,3.339867353439331,0.016648367152083666,0.07869069,0.00036215296000000004,0.14690443873405457,0.3,,
9,233,51672,477184,1236.25468293,456.43,0.9136712029576302,0.22903646491467952,1.099283468723297,2320,8.87683825492859,5.02372932434082,-0.008391067016636899,0.06170111,0.00036198912,0.14707837998867035,0.3,,
9,234,51865,479232,1223.00240988,451.55,0.8890931084752083,0.48070313185453417,1.1006592392921448,2330,5.448936867713928,2.911529064178467,0.04567358165746556,0.45376074,0.00036182528000000005,0.14722204208374023,0.3,,
,,,480000,,,0.8063784092664719,0.5070963658392429,1.1017047107219695,2340,12.07625217437744,3.8986172676086426,0.0975254948611837,0.71674645,0.00036166144,0.14735709130764008,0.3,404.4,947.3824685186148
9,235,52264,481280,1132.47257736,421.45,,,,,,,,,,,,,
9,236,52464,483328,1154.2360966700003,430.14,0.7930940836668015,0.3886328190565109,1.1615587592124939,2350,16.082816076278686,6.193832874298096,0.024283360107801855,0.08099711,0.0003614976,0.14315418899059296,0.3,,
9,237,52652,485376,1121.6742014899999,420.56,0.8480346202850342,0.2192317764274776,1.1592335283756257,2360,6.919618558883667,2.740410089492798,-0.0249015508685261,0.07875852,0.00036133376000000003,0.14346368610858917,0.3,,
9,238,52850,487424,1048.4484434900003,396.22,0.8748673498630524,0.22033854788169266,1.1585351586341859,2370,9.947273087501525,3.960366725921631,-0.011572954701259875,0.049629696,0.00036116992,0.14350783824920654,0.3,,
9,239,53045,489472,1026.58913461,388.72,0.8615529388189316,0.3080208387225866,1.1605776250362396,2380,11.754566431045532,5.434493541717529,0.00030734305735680145,0.12811145,0.00036100608,0.14368049800395966,0.3,,
9,240,53246,491520,1043.55145438,394.33,0.9010272994637489,0.15878906659781933,1.159811443090439,2390,7.930841231346131,3.3601648807525635,-0.015561106707900762,0.036578093,0.00036084224,0.14387963712215424,0.3,,
9,241,53433,493568,1069.90427258,403.62,0.8604320585727692,0.3156250102823833,1.2207731783390046,2400,8.104127311706543,2.6881110668182373,0.00657782765229058,0.110952705,0.00036067840000000005,0.13972973823547363,0.3,,
9,242,53633,495616,1091.53205246,411.15,0.8549229800701141,0.3865234419703484,1.2212857723236084,2410,6.176557397842407,2.4746108055114746,-0.001568650705739838,0.11818743,0.00036051456,0.1396586298942566,0.3,,
9,243,53822,497664,1095.00752672,412.57,0.8565784394741058,0.49440105706453324,1.2235345721244812,2420,6.509731316566468,3.131469964981079,0.060187820680439506,0.15120167,0.00036035072000000005,0.1396874040365219,0.3,,
9,244,54008,499712,1140.94223946,428.8,0.713956207036972,0.38729167338460685,1.223211222887039,2430,8.625820326805115,4.043157577514648,0.015282314443029677,0.22286515,0.00036018688000000003,0.13974499702453613,0.3,,
,,,500000,,,0.8617434352636337,0.3115494830533862,1.2248515725135802,2440,5.486912655830383,2.0261216163635254,-0.004959102040156704,0.113147475,0.00036002304,0.13970544934272766,0.3,860.2,2678.0467892766
9,245,54698,501760,1143.5170719000002,430.12,,,,,,,,,,,,,
9,246,54897,503808,1086.6060823999999,408.73,0.7735646069049835,0.19309896318300163,1.285679852962494,2450,12.53436336517334,5.277685165405273,-0.010978149516449775,0.05926325,0.00035985920000000004,0.13560812175273895,0.3,,
9,247,55085,505856,1128.53566249,421.93,0.8692673891782761,0.1748828161507845,1.2856560111045838,2460,10.782404613494872,5.068203449249268,-0.016378744787070864,0.03757307,0.00035969536,0.13563796877861023,0.3,,
9,248,55269,507904,1161.3173236799998,430.86,0.8002510517835617,0.18516927538439631,1.2879070878028869,2470,7.1938416242599486,3.8348727226257324,-0.01244891104317496,0.05471079,0.00035953152,0.1355280578136444,0.3,,
9,249,55459,509952,1185.4390468200002,438.39,0.8315946459770203,0.3265234477818012,1.2928353369235992,2480,7.029834151268005,2.5865354537963867,0.011486918553709957,0.24383742,0.00035936768,0.13537493348121643,0.3,,
9,250,55642,512000,1226.33960163,451.6,0.8300089091062546,0.30618490278720856,1.2956510365009308,2490,7.953229594230652,4.0200724601745605,-0.006769388252869391,0.08774016,0.00035920384,0.13574041426181793,0.3,,
9,251,55829,514048,1255.83999839,459.18,0.8549746423959732,0.3790625065565109,1.3541952192783355,2500,6.29188916683197,2.188392162322998,0.004968197513335326,0.1314249,0.00035904,0.13169990479946136,0.3,,
9,252,56023,516096,1229.5070250500003,448.95,0.868503600358963,0.4959635496139526,1.3538394033908845,2510,6.095558309555054,2.9975295066833496,0.03671526829682996,0.34793684,0.00035887616,0.13208870589733124,0.3,,
9,253,56224,518144,1236.48004195,454.08,0.8521666973829269,0.6880599170923233,1.3456767559051515,2520,8.452014636993407,3.3641810417175293,0.09450876388698815,2.2798257,0.00035871232000000004,0.13310497999191284,0.3,,
,,,520000,,,0.5161018967628479,0.2181119851768017,1.3337004482746124,2530,16.073852252960204,5.886468410491943,0.005167521664407104,0.033992324,0.00035854848,0.13365879654884338,0.3,886.0,2099.1215950995684
9,254,56868,520192,1228.59596467,455.09,,,,,,,,,,,,,
9,255,57062,522240,1281.0614550199998,476.14,0.6299045979976654,0.21295573640672955,1.389375478029251,2540,15.230114078521728,6.4181718826293945,-0.007928519460256212,0.08536404,0.00035838464000000005,0.1299462914466858,0.3,,
9,256,57254,524288,1317.0446925999997,490.6,0.7922951728105545,0.26464844197034837,1.3868423879146576,2550,8.299608540534972,3.518853187561035,-0.017513355526607554,0.07190946,0.0003582208,0.13018390536308289,0.3,,
9,257,57439,526336,1299.88425138,486.71,0.7519144266843796,0.23166666999459268,1.385688066482544,2560,10.810967063903808,5.813201904296875,-0.006066492313984784,0.06388883,0.00035805696,0.13025808334350586,0.3,,
9,258,57637,528384,1339.91859505,501.95,0.8276032656431198,0.30671875476837157,1.3853473305702209,2570,10.376179027557374,4.3729166984558105,-0.005551312365569138,0.09106222,0.00035789312000000003,0.13049910962581635,0.3,,
9,259,57834,530432,1349.4085421700001,505.06,0.8343653827905655,0.20002604326000437,1.382292139530182,2580,11.207731199264526,7.154036998748779,-0.008221516433695796,0.029255915,0.00035772928,0.13069435954093933,0.3,,
9,260,58018,532480,1401.96239844,524.38,0.7695896923542023,0.1572395879076794,1.4413908481597901,2590,11.269154357910157,6.108071327209473,-0.003784665292732825,0.04866526,0.00035756544,0.12690988183021545,0.3,,
9,261,58198,534528,1438.28898015,534.62,0.8575105667114258,0.13354167006909848,1.4407115519046783,2600,9.197241687774659,4.642330169677734,-0.011916713520258781,0.03244163,0.0003574016,0.12696707248687744,0.3,,
9,262,58386,536576,1451.6525175200002,538.63,0.6670640110969543,0.21712240120396017,1.4426061451435088,2610,11.464447927474975,4.463386535644531,-0.0009392441663658268,0.12806508,0.00035723776,0.12659130990505219,0.3,,
9,263,58583,538624,1466.8580362899997,541.88,0.8165229707956314,0.43981771878898146,1.447056818008423,2620,6.91979079246521,3.179036855697632,0.0438010277325521,0.41835296,0.00035707392,0.12669110298156738,0.3,,
,,,540000,,,0.765607476234436,0.45055990368127824,1.4415300846099854,2630,11.438527345657349,5.3697919845581055,0.018622211819747568,0.20012265,0.00035691008000000006,0.1273399144411087,0.3,499.4,1457.599208640307
9,264,59109,540672,1499.6885585599998,551.86,,,,,,,,,,,,,
9,265,59293,542720,1548.12987315,567.65,0.6745878756046295,0.25695313066244124,1.491685950756073,2640,9.40552818775177,4.148615837097168,-0.004397059103939682,0.07195687,0.00035674624000000003,0.1241523027420044,0.3,,
9,266,59479,544768,1566.0839945500002,573.37,0.802687332034111,0.2959375061094761,1.48846794962883,2650,8.207998752593994,3.4627606868743896,-0.0007619928341591198,0.09333177,0.0003565824,0.12410707026720047,0.3,,
9,267,59669,546816,1638.06446165,597.36,0.8761617317795753,0.3064583417028189,1.490073561668396,2660,6.444028663635254,3.085742950439453,0.0008631800697185277,0.08166511,0.00035641856000000004,0.12417193502187729,0.3,,
9,268,59854,548864,1680.3340505999995,611.34,0.7927006632089615,0.35459636338055134,1.4885647177696228,2670,9.896382570266724,4.553571701049805,0.0008490883163176477,0.074143425,0.00035625472,0.12431952357292175,0.3,,
9,269,60036,550912,1729.1236408800003,627.06,0.8206543922424316,0.2591406300663948,1.4891324877738952,2680,6.837772679328919,4.1547722816467285,-0.006786239975481401,0.051137067,0.00035609088,0.1243298128247261,0.3,,
9,270,60222,552960,1701.6259869500004,617.0,0.8083427250385284,0.2714583373075584,1.5488965570926667,2690,7.669268679618836,2.9834651947021484,-0.016156103363027797,0.07523079,0.00035592704,0.12091901153326035,0.3,,
9,271,60409,555008,1674.9811116899998,606.47,0.8728351294994354,0.2862500075250864,1.5466391324996949,2700,9.427104163169862,3.2846791744232178,0.00370679519139232,0.10716102,0.0003557632,0.12116241455078125,0.3,,
9,272,60602,557056,1690.3491377399998,610.7,0.7917437851428986,0.37895834594964983,1.5449320435523988,2710,11.050142908096314,5.665984630584717,0.011899536671116984,0.142794,0.00035559936,0.12128016352653503,0.3,,
9,273,60794,559104,1701.50958789,614.61,0.8493830412626266,0.47910157442092893,1.5440089106559753,2720,6.746715021133423,3.2217319011688232,0.050331628880230704,0.23128745,0.00035543552,0.12130182981491089,0.3,,
,,,560000,,,0.7574234306812286,0.3548567771911621,1.5418002784252167,2730,8.42084515094757,2.7751381397247314,0.017691005299711904,0.05518499,0.00035527168,0.121326744556427,0.3,347.0,894.7513842601329
9,274,61245,561152,1712.0898835700002,618.45,,,,,,,,,,,,,
9,275,61430,563200,1738.7342070700001,626.65,0.8450993448495865,0.38459635883627924,1.6003786742687225,2740,7.380059766769409,3.9483554363250732,0.021254653920186682,0.14950718,0.00035510784,0.11785751581192017,0.3,,
9,276,61617,565248,1749.01272713,629.31,0.7633841037750244,0.4128255322575569,1.5964693307876587,2750,6.809808540344238,2.580353021621704,0.030906286422396078,0.1355775,0.00035494400000000005,0.1180146113038063,0.3,,
9,277,61813,567296,1773.2579271700001,636.1,0.837584376335144,0.3151692781597376,1.5943137228488922,2760,7.285876202583313,2.2747445106506348,0.00830869749363039,0.050910056,0.00035478016,0.11818064749240875,0.3,,
9,278,62007,569344,1723.3149629200002,619.03,0.806885153055191,0.14753906559199095,1.5925821483135223,2770,11.55305893421173,3.2095141410827637,-0.011003566079307348,0.049239427,0.00035461632,0.11834685504436493,0.3,,
9,279,62204,571392,1721.67505994,617.65,0.823691263794899,0.36673178523778915,1.5933703482151031,2780,8.337349343299866,3.004503011703491,0.021422676869842762,0.1225841,0.00035445248000000003,0.11824054270982742,0.3,,
9,280,62407,573440,1602.6794254300005,577.86,0.8618558794260025,0.30821615234017374,1.656391328573227,2790,7.1670691013336185,3.3669614791870117,0.0032647085608914495,0.08380853,0.00035428864,0.11484502255916595,0.3,,
9,281,62599,575488,1610.9688660099998,576.63,0.8647260069847107,0.1607031287625432,1.6558555722236634,2800,12.970159530639648,4.5459513664245605,-0.010126366118784081,0.030191593,0.0003541248,0.11488989740610123,0.3,,
