time/episodes,train/critic_loss,time/time_elapsed,train/n_updates,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,train/learning_rate,train/actor_loss,eval/mean_ep_length,eval/mean_reward
768,4.204619407653809,12128,126189,10,172.19,164.74249032,126290,0.0002,-17.331714630126953,,
772,4.595308303833008,12174,126680,10,175.67,172.11576503000003,126781,0.0002,-15.540936470031738,,
776,4.304903030395508,12196,126947,10,175.51,172.30870764999997,127048,0.0002,-14.724739074707031,,
780,2.975785732269287,12307,128314,10,175.83,173.4103317,128415,0.0002,-16.98543930053711,,
784,5.356076240539551,12420,129577,10,185.01,189.53593326999996,129678,0.0002,-16.732105255126953,,
788,3.921743154525757,12459,130071,10,181.54,188.24088775,130172,0.0002,-17.966686248779297,,
792,5.037623405456543,12554,131138,10,187.8,201.18380124000004,131239,0.0002,-17.053329467773438,,
796,3.0177295207977295,12599,131554,10,187.28,201.23779923,131655,0.0002,-16.410520553588867,,
800,3.4572319984436035,12749,133309,10,201.75,227.95022213999994,133410,0.0002,-15.54617691040039,,
804,5.034299850463867,12797,133862,10,203.86,233.42753785999994,133963,0.0002,-16.79574203491211,,
808,4.514956951141357,12823,134145,10,203.1,232.85912776999993,134246,0.0002,-17.173198699951172,,
812,2.853275775909424,12919,135241,10,201.72,236.11264112,135342,0.0002,-16.89897918701172,,
816,3.66853666305542,12969,135750,10,200.99,238.60504836999996,135851,0.0002,-17.540817260742188,,
820,4.055595397949219,13062,136640,10,200.05,236.72303476999997,136741,0.0002,-15.99150562286377,,
824,3.7408435344696045,13131,137386,10,193.3,222.04467587,137487,0.0002,-19.198272705078125,,
828,4.152448654174805,13172,137753,10,190.48,209.88156653,137854,0.0002,-17.789766311645508,,
832,6.3331804275512695,13279,138885,10,189.89,205.36334385,138986,0.0002,-16.758216857910156,,
836,5.19873046875,13409,140223,10,192.34,202.31495058000002,140324,0.0002,-16.814300537109375,,
840,6.49444055557251,13622,142581,10,204.7,213.52209440000001,142682,0.0002,-18.230514526367188,,
844,4.364933967590332,13679,143137,10,203.15,217.97021428,143238,0.0002,-19.101776123046875,,
848,4.434367656707764,13721,143615,10,204.14,221.80173641000002,143716,0.0002,-16.40899658203125,,
852,3.8929519653320312,13815,144828,10,204.96,220.91708551999997,144929,0.0002,-16.695402145385742,,
856,4.088048934936523,13864,145432,10,208.76,225.30634161,145533,0.0002,-18.508071899414062,,
860,3.449284791946411,13900,145874,10,206.55,216.42111412000006,145975,0.0002,-19.918407440185547,,
864,3.3520262241363525,13940,146394,10,204.02,211.50335918000002,146495,0.0002,-18.5482234954834,,
868,4.5359015464782715,14032,147450,10,212.61,222.11771581999997,147551,0.0002,-17.856891632080078,,
872,4.077308654785156,14163,148738,10,220.58,227.52880942,148839,0.0002,-18.251285552978516,,
876,3.4482059478759766,14211,149238,10,222.91,229.67712270999996,149339,0.0002,-16.347354888916016,,
880,2.7377192974090576,14341,150602,10,222.88,230.78702075,150703,0.0002,-18.136306762695312,,
884,4.645810604095459,14475,152062,10,224.85,225.86083889000008,152163,0.0002,-17.548507690429688,,
888,6.705235481262207,14508,152365,10,222.94,225.51756688000006,152466,0.0002,-17.75263786315918,,
892,5.103511810302734,14517,152436,10,212.98,211.54653129,152537,0.0002,-18.10707664489746,,
896,4.178414344787598,14660,153867,10,223.13,217.43414435000003,153968,0.0002,-17.989391326904297,,
900,3.6658589839935303,14775,155138,10,218.29,213.05685300999997,155239,0.0002,-17.802501678466797,,
904,3.660170078277588,14897,156562,10,227.0,221.43668905999996,156663,0.0002,-19.012300491333008,,
908,4.263737678527832,15035,158091,10,239.46,247.04139059999997,158192,0.0002,-17.029193878173828,,
912,3.855280876159668,15093,158734,10,234.93,236.75318554999996,158835,0.0002,-18.51291847229004,,
916,3.6767773628234863,15196,159879,10,241.29,241.61105631,159980,0.0002,-17.919097900390625,,
920,2.974888801574707,15292,160809,10,241.69,250.82211303999998,160910,0.0002,-19.055133819580078,,
924,4.947196960449219,15494,163167,10,257.81,298.55540564,163268,0.0002,-18.482017517089844,,
928,4.270068645477295,15612,164361,10,266.08,325.87537275,164462,0.0002,-18.198143005371094,,
932,3.2501769065856934,15741,165742,10,268.57,340.30614003999995,165843,0.0002,-17.914276123046875,,
936,5.412387847900391,15841,166794,10,265.71,342.17442912,166895,0.0002,-18.769651412963867,,
940,5.226032733917236,15911,167607,10,250.26,322.58709216999995,167708,0.0002,-18.69872283935547,,
944,5.644453048706055,16066,169424,10,262.87,355.47486477000007,169525,0.0002,-18.502918243408203,,
948,2.840975761413574,16182,170618,10,270.03,369.9888164300001,170719,0.0002,-19.614248275756836,,
952,4.909760475158691,16257,171412,10,265.84,364.57889217,171513,0.0002,-19.157329559326172,,
956,3.00644850730896,16354,172368,10,269.36,372.1817667099999,172469,0.0002,-17.47922134399414,,
960,4.877574443817139,16535,174318,10,284.44,403.75854005,174419,0.0002,-18.850534439086914,,
964,4.014093399047852,16710,176268,10,298.74,421.71266701,176369,0.0002,-18.18429183959961,,
968,7.624469757080078,16794,177155,10,297.05,421.75710313999997,177256,0.0002,-18.330778121948242,,
972,3.506809711456299,16848,177728,10,289.9,416.62544613,177829,0.0002,-19.322391510009766,,
976,4.068349361419678,16903,178434,10,291.96,423.12943028999996,178535,0.0002,-19.024253845214844,,
980,6.164834022521973,16941,178917,10,283.15,408.16013747,179018,0.0002,-18.6193904876709,,
984,4.507570266723633,17002,179714,10,276.52,402.47619977,179815,0.0002,-18.277992248535156,,
988,3.2011005878448486,17096,180853,10,284.88,418.60269335000004,180954,0.0002,-19.34302520751953,,
992,3.8817577362060547,17268,182891,10,304.55,451.80308997,182992,0.0002,-19.124549865722656,,
996,3.9307491779327393,17496,185718,10,318.51,499.11283662999995,185819,0.0002,-18.662065505981445,,
1000,2.9556031227111816,17573,186660,10,315.22,474.26083639999996,186761,0.0002,-18.65365219116211,,
1004,4.443387031555176,17748,188944,10,323.82,471.41745609000014,189045,0.0002,-18.67093276977539,,
1008,6.161347389221191,17871,190406,10,323.15,462.48014212000004,190507,0.0002,-18.7616024017334,,
1012,3.7870664596557617,17986,191776,10,330.42,465.84239747,191877,0.0002,-18.72715187072754,,
1016,3.063230514526367,18155,193870,10,339.91,478.02025854999994,193971,0.0002,-18.474563598632812,,
1020,5.32945442199707,18371,196625,10,358.16,475.48257235,196726,0.0002,-18.64321517944336,,
1024,3.233968734741211,18529,198482,10,353.15,445.68114247000005,198583,0.0002,-18.799732208251953,,
,2.278350353240967,,199899,,,,200000,0.0002,-19.60735321044922,371.8,270.30924100000004
1028,3.446564197540283,18864,200723,10,363.62,447.82166999000003,200824,0.0002,-17.943187713623047,,
1032,3.084768295288086,19025,202664,10,369.22,455.7764891700001,202765,0.0002,-19.63927459716797,,
1036,6.524613380432129,19197,204698,10,379.04,457.30628945999996,204799,0.0002,-18.70186996459961,,
1040,2.6320607662200928,19335,206293,10,386.86,458.57793821,206394,0.0002,-18.11748504638672,,
1044,3.6298179626464844,19490,208235,10,388.11,453.47293401999997,208336,0.0002,-17.61649513244629,,
1048,3.183886766433716,19632,209976,10,393.58,469.86091187,210077,0.0002,-19.291410446166992,,
1052,4.020538806915283,19860,212491,10,410.79,482.24908268,212592,0.0002,-17.45781707763672,,
1056,4.50518798828125,19965,213723,10,413.55,489.0952233599999,213824,0.0002,-20.33612060546875,,
1060,4.852205276489258,20049,214746,10,404.28,472.9216731800001,214847,0.0002,-20.512134552001953,,
1064,2.8976075649261475,20173,215951,10,396.83,473.53722177,216052,0.0002,-19.42209243774414,,
1068,2.933471441268921,20246,216860,10,397.05,472.22093564999994,216961,0.0002,-18.758710861206055,,
1072,2.4909894466400146,20431,219094,10,413.66,503.9639728899999,219195,0.0002,-19.762527465820312,,
1076,2.716695785522461,20563,220728,10,422.94,519.03222246,220829,0.0002,-19.783510208129883,,
1080,4.437644004821777,20693,222212,10,432.95,538.18753984,222313,0.0002,-17.96172332763672,,
1084,2.283689260482788,20848,224034,10,443.2,539.9550900099999,224135,0.0002,-19.989219665527344,,
1088,1.5364505052566528,20988,225753,10,449.0,551.27994164,225854,0.0002,-19.939781188964844,,
1092,3.584648847579956,21133,227275,10,443.84,536.8129658199999,227376,0.0002,-18.955894470214844,,
1096,2.21968674659729,21255,228481,10,427.63,501.81465589999993,228582,0.0002,-18.91469955444336,,
1100,3.287400960922241,21326,229236,10,425.76,499.9911672,229337,0.0002,-19.26654052734375,,
1104,4.5882720947265625,21427,230334,10,413.9,502.5812246400001,230435,0.0002,-19.29843521118164,,
1108,2.097543716430664,21536,231525,10,411.19,489.61687328,231626,0.0002,-18.720748901367188,,
1112,3.2386438846588135,21705,233257,10,414.81,505.78405887,233358,0.0002,-19.712078094482422,,
1116,3.315402030944824,21867,234850,10,409.8,512.3275591199999,234951,0.0002,-17.773418426513672,,
1120,2.3018641471862793,22054,236770,10,401.45,530.20897856,236871,0.0002,-18.53394317626953,,
1124,5.817770957946777,22226,238745,10,402.63,541.23484103,238846,0.0002,-19.16541862487793,,
1128,6.4212965965271,22283,239406,10,386.83,519.9729538400001,239507,0.0002,-20.085269927978516,,
1132,9.625898361206055,22596,242739,10,400.75,558.79452451,242840,0.0002,-19.753095626831055,,
1136,4.541994094848633,22790,244838,10,401.4,577.2931906199999,244939,0.0002,-19.444904327392578,,
1140,1.925330400466919,22967,246752,10,404.59,600.8412877699999,246853,0.0002,-21.830703735351562,,
1144,5.294812202453613,23160,249259,10,410.24,611.65756167,249360,0.0002,-20.792213439941406,,
1148,3.2526745796203613,23292,250845,10,408.69,602.7502525299999,250946,0.0002,-20.976062774658203,,
1152,5.007890224456787,23549,254064,10,415.73,640.86376657,254165,0.0002,-22.68769073486328,,
1156,3.3867154121398926,23601,254638,10,409.15,625.58222547,254739,0.0002,-20.720352172851562,,
1160,1.4663655757904053,23889,258338,10,435.92,688.8222621199999,258439,0.0002,-22.573768615722656,,
1164,3.1166584491729736,24159,261603,10,456.52,735.1046540899998,261704,0.0002,-22.734230041503906,,
1168,1.3116827011108398,24407,264739,10,478.79,761.4939987700002,264840,0.0002,-21.82921028137207,,
1172,3.13070011138916,24571,266873,10,477.79,745.36480411,266974,0.0002,-21.466123580932617,,
1176,3.1707358360290527,24839,270037,10,493.09,775.71408608,270138,0.0002,-21.65520477294922,,
1180,1.9685359001159668,25144,273774,10,515.62,835.8389022799998,273875,0.0002,-21.615026473999023,,
1184,3.931447982788086,25324,276053,10,520.19,844.5462160599999,276154,0.0002,-21.64712142944336,,
1188,1.8323712348937988,25544,278756,10,530.03,867.2217382200001,278857,0.0002,-21.992568969726562,,
1192,1.6379377841949463,25702,280773,10,534.98,872.6385840900001,280874,0.0002,-20.027748107910156,,
1196,1.2865256071090698,25858,282768,10,542.87,876.99394126,282869,0.0002,-20.628273010253906,,
1200,3.687769889831543,26109,285954,10,567.18,944.6339667999999,286055,0.0002,-21.647310256958008,,
1204,1.5771827697753906,26318,288643,10,583.09,987.4607706199998,288744,0.0002,-22.01038932800293,,
1208,1.3067233562469482,26570,291764,10,602.39,1052.27177774,291865,0.0002,-21.80281639099121,,
1212,1.2827932834625244,26790,294569,10,613.12,1086.09499238,294670,0.0002,-23.047178268432617,,
1216,1.2439420223236084,26988,296843,11,619.93,1090.64033117,296944,0.0002,-25.152753829956055,,
1220,1.268951416015625,27149,298533,10,617.63,1086.6169803599998,298634,0.0002,-21.893335342407227,,
,2.4712138175964355,,299899,,,,300000,0.0002,-22.443130493164062,729.6,1565.0470564
1224,1.9983100891113281,27649,300314,10,615.69,1088.2427870899999,300415,0.0002,-23.384449005126953,,
1228,5.133236885070801,27823,302220,10,628.14,1115.48280936,302321,0.0002,-22.734861373901367,,
1232,3.4775497913360596,28076,304818,10,620.79,1097.81678869,304919,0.0002,-23.0846004486084,,
1236,1.6570229530334473,28273,307280,10,624.42,1114.68593655,307381,0.0002,-23.307632446289062,,
1240,3.0732176303863525,28493,310070,10,633.18,1123.3509693199999,310171,0.0002,-23.544174194335938,,
1244,5.752561092376709,28705,312750,10,634.91,1137.6149532200002,312851,0.0002,-22.853715896606445,,
1248,1.5917677879333496,28795,313878,10,630.33,1132.6775339600001,313979,0.0002,-22.855831146240234,,
1252,6.16665506362915,29028,316874,10,628.1,1134.02516288,316975,0.0002,-22.124431610107422,,
1256,2.833209991455078,29130,318140,10,635.02,1152.35500073,318241,0.0002,-23.634775161743164,,
1260,3.7671539783477783,29176,318549,10,602.11,1076.85711515,318650,0.0002,-23.724870681762695,,
1264,2.0865578651428223,29312,320163,10,585.6,1036.5875649999998,320264,0.0002,-23.67879867553711,,
1268,1.5379796028137207,29438,321516,10,567.77,1026.7650484900003,321617,0.0002,-24.216611862182617,,
1272,1.596243143081665,29735,324733,10,578.6,1058.3325605199998,324834,0.0002,-23.212371826171875,,
1276,4.960963249206543,30024,328002,10,579.65,1049.4116817600002,328103,0.0002,-24.784343719482422,,
1280,1.1212315559387207,30299,331123,10,573.49,1034.10527391,331224,0.0002,-24.38652229309082,,
1284,5.627668857574463,30461,332787,10,567.34,1037.7230789099997,332888,0.0002,-23.71780776977539,,
1288,1.3523104190826416,30505,333295,10,545.39,1000.8468082899998,333396,0.0002,-26.070072174072266,,
1292,1.3594095706939697,30621,334570,10,537.97,1004.12206238,334671,0.0002,-24.746646881103516,,
1296,1.499871850013733,30824,336849,10,540.81,1029.4530898300002,336950,0.0002,-22.852867126464844,,
1300,6.421566963195801,31075,339519,10,535.65,1026.8325286200002,339620,0.0002,-25.191150665283203,,
1304,1.1802098751068115,31186,340815,10,521.72,997.4969113499999,340916,0.0002,-25.343015670776367,,
1308,1.227947473526001,31448,343544,10,517.8,978.1574841199998,343645,0.0002,-24.764278411865234,,
1312,2.7397186756134033,31498,344084,10,495.15,919.67357819,344185,0.0002,-25.21453094482422,,
1316,3.8848915100097656,31652,345674,10,488.31,903.04116532,345775,0.0002,-24.242374420166016,,
1320,2.5807137489318848,31821,347392,10,488.59,903.5826043099999,347493,0.0002,-24.519283294677734,,
1324,3.7813923358917236,31904,348252,10,479.38,875.5827907,348353,0.0002,-24.969615936279297,,
1328,1.2890578508377075,32214,351516,10,492.96,914.68378694,351617,0.0002,-25.688594818115234,,
1332,2.332001209259033,32493,354411,10,495.93,926.8735050300003,354512,0.0002,-25.626821517944336,,
1336,1.7442588806152344,32592,355599,10,483.19,902.0567441600001,355700,0.0002,-25.367511749267578,,
1340,1.82286536693573,32642,356155,10,460.85,857.7139965599999,356256,0.0002,-25.346359252929688,,
1344,2.016483783721924,32895,359269,10,465.19,885.30414066,359370,0.0002,-25.88481903076172,,
1348,4.385184288024902,32924,359557,10,456.79,863.23614635,359658,0.0002,-26.117481231689453,,
1352,1.4502131938934326,33034,360869,10,439.95,830.6603390600001,360970,0.0002,-24.254613876342773,,
1356,1.9539695978164673,33165,362376,10,442.36,850.8389534799999,362477,0.0002,-24.75292205810547,,
1360,2.078439712524414,33378,364872,10,463.23,921.08717483,364973,0.0002,-25.47690773010254,,
1364,2.480787754058838,33546,366890,10,467.27,936.3801762000002,366991,0.0002,-26.67656135559082,,
1368,0.938216507434845,33717,369011,10,474.95,968.1301725799999,369112,0.0002,-26.01921272277832,,
1372,0.9782708883285522,33956,372026,10,472.93,1000.6122427999998,372127,0.0002,-26.581188201904297,,
1376,1.4180623292922974,34207,375106,10,471.04,1039.98095514,375207,0.0002,-26.575611114501953,,
1380,4.758026123046875,34353,376811,10,456.88,1012.49256937,376912,0.0002,-25.206289291381836,,
1384,6.0230536460876465,34677,380444,10,476.57,1073.6045299099999,380545,0.0002,-26.713926315307617,,
1388,2.0116195678710938,34834,382040,10,487.45,1093.9058282899998,382141,0.0002,-27.0428466796875,,
1392,3.8605403900146484,35041,384268,10,496.98,1109.89645894,384369,0.0002,-26.65827751159668,,
1396,7.525854110717773,35231,386311,10,494.62,1109.49717101,386412,0.0002,-25.953418731689453,,
1400,2.736363649368286,35413,388315,10,487.96,1098.0811114800001,388416,0.0002,-28.750680923461914,,
1404,1.3610053062438965,35567,390096,10,492.81,1115.19499064,390197,0.0002,-26.11664581298828,,
1408,1.7117894887924194,35766,392358,10,488.14,1121.7518829599999,392459,0.0002,-28.303508758544922,,
1412,1.22743821144104,35985,394796,10,507.12,1145.58544854,394897,0.0002,-27.50530242919922,,
1416,2.220115900039673,36293,398148,10,524.74,1202.66201789,398249,0.0002,-26.7294921875,,
,1.7479963302612305,,399899,,,,400000,0.0002,-27.354358673095703,477.6,1182.2109851999999
1420,1.0421624183654785,36676,399912,10,525.2,1204.4066904000001,400013,0.0002,-27.022111892700195,,
1424,1.1833055019378662,36760,400836,10,525.84,1214.66413811,400937,0.0002,-25.29283332824707,,
1428,5.288653373718262,36932,402547,10,510.31,1181.13561214,402648,0.0002,-26.269014358520508,,
1432,1.4144725799560547,37179,405242,10,508.31,1185.7880567399998,405343,0.0002,-27.031587600708008,,
1436,0.9166442155838013,37394,407552,10,519.53,1217.1249294099998,407653,0.0002,-27.08760643005371,,
1440,3.0764389038085938,37612,410084,10,539.29,1253.00398558,410185,0.0002,-27.16315269470215,,
1444,2.84995174407959,37872,413123,10,538.54,1209.09844207,413224,0.0002,-26.427677154541016,,
1448,1.289412498474121,38068,415289,10,557.32,1269.07051582,415390,0.0002,-27.084980010986328,,
1452,5.054841041564941,38194,416630,10,557.61,1275.29621702,416731,0.0002,-27.265871047973633,,
1456,2.8790154457092285,38274,417561,10,551.85,1249.99940627,417662,0.0002,-26.893312454223633,,
1460,3.7259726524353027,38372,418613,10,537.41,1202.6660051200001,418714,0.0002,-27.961849212646484,,
1464,1.8635867834091187,38613,421191,10,543.01,1207.8724078599998,421292,0.0002,-26.453033447265625,,
1468,1.3784914016723633,38762,422790,10,537.79,1167.36576775,422891,0.0002,-27.230186462402344,,
1472,3.747584342956543,38951,424716,10,526.9,1126.9053357,424817,0.0002,-27.293460845947266,,
1476,1.9593572616577148,39137,426632,10,515.26,1077.46221239,426733,0.0002,-26.96286392211914,,
1480,2.1438565254211426,39289,428455,10,516.44,1093.0617053,428556,0.0002,-27.726909637451172,,
1484,2.098541736602783,39505,431007,10,505.63,1090.3240635299999,431108,0.0002,-28.812463760375977,,
1488,1.9651494026184082,39597,432079,10,500.39,1087.7364526600002,432180,0.0002,-28.304853439331055,,
1492,7.4025373458862305,39862,435272,10,510.04,1142.18391717,435373,0.0002,-28.8267879486084,,
1496,5.308451175689697,40010,437001,10,506.9,1144.6324791000004,437102,0.0002,-28.811054229736328,,
