time/episodes,train/critic_loss,time/time_elapsed,train/n_updates,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,train/learning_rate,train/actor_loss,eval/mean_ep_length,eval/mean_reward
1500,3.899914503097534,40269,440125,10,518.1,1187.6708437400002,440226,0.0002,-28.281152725219727,,
1504,1.7752004861831665,40539,443020,10,529.24,1223.97784621,443121,0.0002,-29.17139434814453,,
1508,0.8445417284965515,40706,445115,10,527.57,1223.4003201100002,445216,0.0002,-28.261449813842773,,
1512,1.0730226039886475,40867,447313,10,525.17,1232.7059055700001,447414,0.0002,-29.77853775024414,,
1516,1.0076837539672852,41038,449531,10,513.83,1218.33920332,449632,0.0002,-28.81464195251465,,
1520,6.6340203285217285,41150,451056,10,511.44,1227.0533985499999,451157,0.0002,-26.963958740234375,,
1524,1.333782434463501,41333,453510,10,526.74,1278.96942537,453611,0.0002,-29.615699768066406,,
1528,5.359899520874023,41431,454639,10,520.92,1266.1577080299999,454740,0.0002,-29.04764175415039,,
1532,1.3662697076797485,41668,457487,10,522.45,1271.6847560899998,457588,0.0002,-29.70306968688965,,
1536,1.4663984775543213,41920,460594,10,530.42,1288.06550866,460695,0.0002,-29.00263023376465,,
1540,1.4471150636672974,42195,464047,10,539.63,1334.9243120999997,464148,0.0002,-28.2276668548584,,
1544,5.087691783905029,42409,466740,11,536.17,1350.5356591300003,466841,0.0002,-28.977249145507812,,
1548,1.139758586883545,42538,468360,11,530.71,1329.2788525600004,468461,0.0002,-28.101221084594727,,
1552,0.741509735584259,42699,470259,11,536.29,1347.8233298,470360,0.0002,-27.517107009887695,,
1556,1.114488124847412,42902,472779,11,552.18,1386.99630256,472880,0.0002,-28.635459899902344,,
1560,3.264096975326538,43125,475498,11,568.85,1441.1327199099999,475599,0.0002,-28.62773323059082,,
1564,1.9856157302856445,43247,477005,11,558.14,1431.2236716500001,477106,0.0002,-28.231412887573242,,
1568,2.011225938796997,43360,478366,11,555.76,1437.8193123600001,478467,0.0002,-28.20574951171875,,
1572,1.5046536922454834,43443,479332,11,546.16,1410.20104391,479433,0.0002,-27.28756332397461,,
1576,3.425246477127075,43602,481154,11,545.22,1423.16762475,481255,0.0002,-28.13240623474121,,
1580,1.636967420578003,43787,483449,11,549.94,1432.6133058799996,483550,0.0002,-28.316200256347656,,
1584,1.180704116821289,44033,486470,11,554.63,1408.8552942300003,486571,0.0002,-29.56040382385254,,
1588,5.2103166580200195,44191,488350,11,562.71,1429.5149429,488451,0.0002,-30.446903228759766,,
1592,1.0531920194625854,44447,491394,11,561.22,1417.9095377600001,491495,0.0002,-29.02910041809082,,
1596,1.2628099918365479,44558,492783,11,557.82,1386.69154755,492884,0.0002,-28.144222259521484,,
1600,5.483713626861572,44850,496314,11,561.89,1389.9093611399999,496415,0.0002,-27.918420791625977,,
1604,1.2614296674728394,45066,499210,11,561.9,1381.7087762500003,499311,0.0002,-28.58557891845703,,
,5.312145233154297,,499899,,,,500000,0.0002,-29.644298553466797,418.4,592.9932530000001
1608,0.6854208707809448,45485,503010,11,578.95,1442.16114258,503111,0.0002,-29.612232208251953,,
1612,1.1542270183563232,45662,505657,11,583.44,1470.5474854600002,505758,0.0002,-29.82365608215332,,
1616,1.176689624786377,45820,507876,11,583.45,1476.3517091699998,507977,0.0002,-29.765132904052734,,
1620,0.9984136819839478,46033,510759,11,597.03,1517.4351902900003,510860,0.0002,-30.210124969482422,,
1624,0.556859016418457,46086,511376,11,578.66,1462.2562024299996,511477,0.0002,-30.344600677490234,,
1628,1.881453037261963,46202,512722,11,580.83,1472.5862234499998,512823,0.0002,-28.439411163330078,,
1632,0.9654547572135925,46343,514363,11,568.76,1427.9819814000002,514464,0.0002,-30.27261734008789,,
1636,1.0025132894515991,46574,517116,11,565.22,1427.2089604799999,517217,0.0002,-29.42730712890625,,
1640,2.913658380508423,46786,519637,11,555.9,1411.8364641,519738,0.0002,-30.273866653442383,,
1644,0.9239786267280579,46972,521849,11,551.09,1418.62048169,521950,0.0002,-29.71286392211914,,
1648,0.9567248821258545,47149,523966,11,556.06,1428.8037928699998,524067,0.0002,-30.035484313964844,,
1652,4.983486652374268,47381,526713,11,564.54,1436.3560590499997,526814,0.0002,-30.59601593017578,,
1656,1.2956039905548096,47571,528847,11,560.68,1426.7446849100002,528948,0.0002,-30.478069305419922,,
1660,1.214451551437378,47730,530781,11,552.83,1392.46504977,530882,0.0002,-28.682573318481445,,
1664,5.012710094451904,47974,533680,11,566.75,1438.6072592199998,533781,0.0002,-30.11125946044922,,
1668,1.1379741430282593,48107,535234,11,568.68,1457.7838014899999,535335,0.0002,-29.660594940185547,,
1672,2.344296455383301,48354,538187,11,588.55,1530.63811764,538288,0.0002,-28.501911163330078,,
1676,2.040982246398926,48592,541206,11,600.52,1575.43518998,541307,0.0002,-29.81694793701172,,
1680,1.091373085975647,48813,544062,11,606.13,1601.3204800199999,544163,0.0002,-30.451025009155273,,
1684,2.2397360801696777,48980,546314,11,598.44,1569.9517009200001,546415,0.0002,-29.57015609741211,,
1688,1.334423303604126,49141,548443,11,600.93,1574.8047780100003,548544,0.0002,-29.155704498291016,,
1692,7.190127372741699,49461,552443,11,610.49,1607.0198836000002,552544,0.0002,-30.939279556274414,,
1696,0.598483681678772,49615,554306,11,615.23,1637.4645223799996,554407,0.0002,-31.449317932128906,,
1700,0.5073861479759216,49844,557297,11,609.83,1629.5338066899997,557398,0.0002,-31.505908966064453,,
1704,1.1767692565917969,50011,559461,11,602.51,1619.20949241,559562,0.0002,-30.495662689208984,,
1708,0.7937107682228088,50260,562565,11,595.55,1593.5362596999998,562666,0.0002,-30.627098083496094,,
1712,0.9651868343353271,50301,563051,11,573.94,1526.47495197,563152,0.0002,-30.440279006958008,,
1716,2.0853846073150635,50549,566215,11,583.39,1558.8855510600001,566316,0.0002,-30.695026397705078,,
1720,1.0211604833602905,50699,568029,11,572.7,1526.7685391400003,568130,0.0002,-31.075153350830078,,
1724,0.4765246510505676,50980,572029,11,606.53,1652.5705021900003,572130,0.0002,-32.13951110839844,,
1728,0.9232270121574402,51154,574425,11,617.03,1692.8886778000003,574526,0.0002,-30.85594367980957,,
1732,2.2936956882476807,51339,577070,11,627.07,1751.3290317400001,577171,0.0002,-31.816455841064453,,
1736,1.212673306465149,51619,581070,11,639.54,1809.7964245800001,581171,0.0002,-32.296775817871094,,
1740,3.8347229957580566,51882,584825,11,651.88,1866.6928055799997,584926,0.0002,-31.025043487548828,,
1744,1.056158185005188,52196,588825,11,669.76,1866.8343548799996,588926,0.0002,-32.14690399169922,,
1748,0.8711463212966919,52387,591193,11,672.27,1870.8089933500003,591294,0.0002,-31.174854278564453,,
1752,6.030130386352539,52629,594239,11,675.26,1901.32786302,594340,0.0002,-30.397247314453125,,
1756,0.5185781717300415,52877,597395,11,685.48,1949.6785210000003,597496,0.0002,-32.26969909667969,,
,5.896412372589111,,599899,,,,600000,0.0002,-31.02364730834961,785.2,2338.6658438
1760,6.438290119171143,53398,600109,11,693.28,1983.1497348599996,600210,0.0002,-32.62915802001953,,
1764,0.5306883454322815,53702,603974,11,702.94,2009.78359359,604075,0.0002,-31.81471061706543,,
1768,1.0595157146453857,53913,606415,11,711.81,2023.9376761199999,606516,0.0002,-31.612350463867188,,
1772,0.45900845527648926,54085,608364,11,701.77,1983.6271962399999,608465,0.0002,-31.21302032470703,,
1776,0.5421878099441528,54283,610672,11,694.66,1951.0580937699997,610773,0.0002,-33.1168212890625,,
1780,1.3933427333831787,54591,614296,11,702.34,1975.1534908400001,614397,0.0002,-31.234315872192383,,
1784,0.5828164219856262,54752,616197,11,698.83,1995.6702296699996,616298,0.0002,-31.59621238708496,,
1788,0.9033418893814087,55036,619503,11,710.6,2040.70974381,619604,0.0002,-30.875686645507812,,
1792,0.9076429605484009,55346,623174,11,707.31,1990.9609400000002,623275,0.0002,-31.598918914794922,,
1796,3.0663232803344727,55523,625204,11,708.98,1970.30019664,625305,0.0002,-31.583984375,,
1800,1.623157024383545,55654,626697,11,694.0,1920.76066468,626798,0.0002,-32.039093017578125,,
1804,0.45870253443717957,55708,627329,11,678.68,1871.3574791899996,627430,0.0002,-31.9882869720459,,
1808,1.7284773588180542,55954,630322,11,677.57,1863.07793101,630423,0.0002,-28.741106033325195,,
1812,0.5839864015579224,56092,631908,11,688.57,1899.6487816300003,632009,0.0002,-32.44453430175781,,
1816,0.43567538261413574,56309,634643,11,684.28,1887.9653764500001,634744,0.0002,-31.527118682861328,,
1820,6.705315113067627,56600,638643,11,706.14,1973.2931753900004,638744,0.0002,-30.753002166748047,,
1824,0.8005823493003845,56784,640997,11,689.68,1910.8822023500002,641098,0.0002,-30.435985565185547,,
1828,1.948681354522705,56860,642068,11,676.43,1865.99784954,642169,0.0002,-31.763851165771484,,
1832,0.7147957682609558,57017,644178,11,671.08,1851.9975724199999,644279,0.0002,-31.76946258544922,,
1836,1.7187505960464478,57169,646281,11,652.11,1785.58768282,646382,0.0002,-31.108383178710938,,
1840,0.640683650970459,57320,648152,11,633.27,1709.6260676799998,648253,0.0002,-31.64781951904297,,
1844,0.6607025861740112,57512,650329,11,615.04,1712.68055932,650430,0.0002,-31.46432113647461,,
1848,0.7885510921478271,57825,653727,11,625.34,1764.54194878,653828,0.0002,-31.96942138671875,,
1852,9.106307029724121,58093,656730,11,624.91,1765.90765682,656831,0.0002,-31.974327087402344,,
1856,0.5218716263771057,58237,658345,11,609.5,1716.22060539,658446,0.0002,-32.13346481323242,,
1860,0.9638831615447998,58418,660406,11,602.97,1699.7920873999997,660507,0.0002,-31.264379501342773,,
1864,1.655066967010498,58639,662873,11,588.99,1648.0148876399994,662974,0.0002,-30.414962768554688,,
1868,1.009321928024292,58901,665996,11,595.81,1678.6709076899997,666097,0.0002,-31.346744537353516,,
1872,0.8020610809326172,59084,668219,11,598.55,1685.4861721200002,668320,0.0002,-32.050621032714844,,
1876,1.0531795024871826,59408,672219,11,615.47,1753.0012430200002,672320,0.0002,-31.846786499023438,,
1880,0.40682902932167053,59508,673460,11,591.64,1669.78741058,673561,0.0002,-32.29099655151367,,
1884,4.61263370513916,59762,676570,11,603.73,1718.3897196700002,676671,0.0002,-31.058916091918945,,
1888,1.2109124660491943,59996,679388,11,598.85,1702.6034101,679489,0.0002,-31.287628173828125,,
1892,0.9189184904098511,60278,682491,11,593.17,1725.1143550599998,682592,0.0002,-30.668079376220703,,
1896,0.37704384326934814,60548,685612,11,604.08,1789.76891535,685713,0.0002,-31.711362838745117,,
1900,0.5864843130111694,60853,689176,11,624.79,1862.44667647,689277,0.0002,-32.500587463378906,,
1904,1.2858216762542725,61190,693176,11,658.47,1967.6316242999999,693277,0.0002,-31.751949310302734,,
1908,1.5093504190444946,61507,696870,11,665.48,1977.24253351,696971,0.0002,-32.41556930541992,,
1912,1.0133445262908936,61744,699612,11,677.04,2025.06719195,699713,0.0002,-32.717872619628906,,
,0.7028875350952148,,699899,,,,700000,0.0002,-31.629344940185547,338.6,995.0024528
1916,1.110607624053955,62156,702634,11,679.91,2025.3370421,702735,0.0002,-31.917198181152344,,
1920,1.0084075927734375,62254,703740,11,650.97,1915.09060427,703841,0.0002,-32.00108337402344,,
1924,0.628365159034729,62500,706539,11,655.42,1926.1890740600002,706640,0.0002,-31.529706954956055,,
1928,0.4087468087673187,62815,710295,11,682.27,2012.6019330900003,710396,0.0002,-31.29183006286621,,
1932,0.9001963138580322,62999,712429,11,682.51,2001.7226962900002,712530,0.0002,-32.030982971191406,,
1936,0.830146074295044,63136,713995,11,677.14,1973.4566320800002,714096,0.0002,-31.46070671081543,,
1940,0.9603390693664551,63368,717104,11,689.52,2016.8492313400002,717205,0.0002,-32.264583587646484,,
1944,0.5375832915306091,63450,718272,11,679.43,1985.18926993,718373,0.0002,-32.29777908325195,,
1948,0.9292640686035156,63744,722272,11,685.45,2013.91431871,722373,0.0002,-31.672744750976562,,
1952,0.5619572401046753,64026,726272,11,695.42,2056.52759562,726373,0.0002,-32.73735046386719,,
1956,1.4599053859710693,64287,729936,11,715.91,2105.26962333,730037,0.0002,-32.39460372924805,,
1960,0.4650689661502838,64523,732910,11,725.04,2127.1246403,733011,0.0002,-32.725929260253906,,
1964,0.8428924679756165,64786,736017,11,731.44,2156.6422091900004,736118,0.0002,-32.21463394165039,,
1968,0.4866906404495239,65037,739031,11,730.35,2162.76532843,739132,0.0002,-32.72414779663086,,
1972,0.7136889100074768,65223,741166,11,729.47,2165.78641813,741267,0.0002,-32.281368255615234,,
1976,0.3960609436035156,65477,744178,11,719.59,2130.92015637,744279,0.0002,-32.7031135559082,,
1980,0.6896489858627319,65787,747790,11,743.3,2214.3411390100005,747891,0.0002,-32.082828521728516,,
1984,0.8348487615585327,66064,751048,11,744.78,2225.5499581800004,751149,0.0002,-32.009727478027344,,
1988,1.0700788497924805,66318,754344,11,749.56,2215.0461572900003,754445,0.0002,-32.888126373291016,,
1992,0.5748776197433472,66518,756917,11,744.26,2198.3767403700003,757018,0.0002,-32.0665283203125,,
1996,0.7065904140472412,66697,758882,11,732.7,2131.56975634,758983,0.0002,-32.35892868041992,,
2000,0.5562781691551208,66908,761571,11,723.95,2095.6974349300003,761672,0.0002,-32.972862243652344,,
2004,2.5824484825134277,67099,764085,11,709.09,2056.5410781500004,764186,0.0002,-32.2037467956543,,
2008,0.6349986791610718,67407,767855,11,709.85,2069.98528546,767956,0.0002,-32.12674331665039,,
2012,0.5895258188247681,67651,770864,11,712.52,2082.0491450900004,770965,0.0002,-32.58301544189453,,
2016,0.9393051862716675,67994,774864,11,722.3,2118.45051509,774965,0.0002,-32.461753845214844,,
2020,0.4780046343803406,68241,777878,11,741.38,2184.3563433100003,777979,0.0002,-33.17031478881836,,
2024,0.7377756834030151,68351,779207,11,726.68,2118.19366993,779308,0.0002,-31.051881790161133,,
2028,0.766510546207428,68605,782221,11,719.26,2091.7007694599997,782322,0.0002,-31.452672958374023,,
2032,0.7905045747756958,68939,786221,11,737.92,2157.000551,786322,0.0002,-32.07518005371094,,
2036,0.6637558937072754,69200,789231,11,752.36,2213.50145699,789332,0.0002,-31.885456085205078,,
2040,1.146575927734375,69458,792339,11,752.35,2212.0390808,792440,0.0002,-31.659244537353516,,
2044,0.5695375800132751,69671,794867,11,765.95,2245.46500853,794968,0.0002,-32.46697998046875,,
2048,0.8168984055519104,69976,798594,11,763.22,2232.1406639100005,798695,0.0002,-33.814598083496094,,
2052,4.48913049697876,70024,799116,11,728.44,2099.24302475,799217,0.0002,-31.415855407714844,,
,0.9795464277267456,,799899,,,,800000,0.0002,-32.43779373168945,470.2,1386.7090694000003
2056,0.8110469579696655,70531,802917,11,729.81,2128.8158851,803018,0.0002,-31.981918334960938,,
2060,2.5832271575927734,70729,805315,11,724.05,2114.21944968,805416,0.0002,-31.977733612060547,,
2064,0.9964187741279602,70991,808423,11,724.06,2114.31329039,808524,0.0002,-33.31466293334961,,
2068,0.917921245098114,71172,810549,11,715.18,2081.30974468,810650,0.0002,-31.49679183959961,,
2072,0.4809369444847107,71504,814549,11,733.83,2145.2375912,814650,0.0002,-32.0653076171875,,
2076,1.5568480491638184,71764,817676,11,734.98,2136.76122148,817777,0.0002,-32.08674621582031,,
2080,1.482455849647522,72033,820793,11,730.03,2112.95878675,820894,0.0002,-33.122718811035156,,
2084,1.9366869926452637,72295,823903,11,728.55,2101.92068765,824004,0.0002,-32.126686096191406,,
2088,1.145218849182129,72634,827903,11,735.59,2145.66379634,828004,0.0002,-31.464580535888672,,
2092,5.280981063842773,72897,831033,11,741.16,2161.65915943,831134,0.0002,-32.827171325683594,,
2096,0.9169529676437378,73159,834143,11,752.61,2225.0977425899996,834244,0.0002,-31.42526626586914,,
2100,0.5915069580078125,73421,837276,11,757.05,2239.70608399,837377,0.0002,-33.319156646728516,,
2104,4.4669084548950195,73660,840079,11,759.94,2238.97484706,840180,0.0002,-31.086868286132812,,
2108,0.6030147075653076,73906,843192,11,753.37,2219.1923700999996,843293,0.0002,-33.3992919921875,,
2112,0.9576857686042786,74062,845135,11,742.71,2163.3548725400005,845236,0.0002,-31.846487045288086,,
2116,0.7305880784988403,74289,847899,11,730.35,2107.66196253,848000,0.0002,-31.611204147338867,,
2120,4.5632004737854,74538,851057,11,731.79,2112.54104122,851158,0.0002,-31.92900276184082,,
2124,1.8023974895477295,74740,853572,11,743.65,2165.29133942,853673,0.0002,-31.15489959716797,,
2128,0.9425060749053955,74980,856506,11,742.85,2159.8014824999996,856607,0.0002,-31.677324295043945,,
2132,0.43960654735565186,75129,858295,11,720.74,2079.79329417,858396,0.0002,-32.258201599121094,,
2136,0.8948978781700134,75375,861439,11,722.08,2086.5360316200004,861540,0.0002,-31.759172439575195,,
2140,0.8210371732711792,75682,865439,11,731.0,2122.6591501,865540,0.0002,-31.743391036987305,,
2144,0.564845085144043,75930,868561,11,736.94,2144.23346277,868662,0.0002,-33.178340911865234,,
2148,0.7039315700531006,76171,871639,11,730.45,2120.50154078,871740,0.0002,-32.803489685058594,,
2152,0.6488023400306702,76318,873473,11,743.57,2176.8618793699998,873574,0.0002,-32.12284469604492,,
2156,3.3675804138183594,76415,874750,11,718.33,2092.5593804900004,874851,0.0002,-33.29173278808594,,
2160,0.6107746958732605,76624,877417,11,721.02,2090.19171264,877518,0.0002,-32.517154693603516,,
2164,1.8343265056610107,76780,879537,11,711.14,2064.2509903699997,879638,0.0002,-32.352561950683594,,
2168,1.029660940170288,77002,882559,11,720.1,2096.8329709400005,882660,0.0002,-31.983156204223633,,
2172,1.2898280620574951,77232,885603,11,710.54,2068.65363696,885704,0.0002,-32.28324890136719,,
2176,2.693274974822998,77555,889595,11,719.19,2108.54152385,889696,0.0002,-32.23804473876953,,
2180,5.210855484008789,77729,891843,11,710.5,2080.3841684999998,891944,0.0002,-32.674720764160156,,
2184,0.7032965421676636,77884,894135,11,702.32,2054.34933098,894236,0.0002,-32.45713806152344,,
2188,0.9349271059036255,78030,896256,11,683.53,2002.9103345900003,896357,0.0002,-32.86833572387695,,
,0.7110347747802734,,899899,,,,900000,0.0002,-33.378074645996094,699.2,2231.9639492
2192,0.8877828121185303,78601,900899,11,698.66,2071.14427668,901000,0.0002,-33.47309875488281,,
2196,2.0958187580108643,78697,902188,11,680.45,2011.37607885,902289,0.0002,-32.693363189697266,,
2200,1.001098871231079,78785,903432,11,661.56,1956.2271757900003,903533,0.0002,-32.51615905761719,,
2204,1.5747225284576416,79075,907432,11,673.53,2015.87989877,907533,0.0002,-33.059104919433594,,
2208,0.5609814524650574,79362,911432,11,682.4,2063.30057137,911533,0.0002,-32.897560119628906,,
2212,4.067194938659668,79616,915103,11,699.68,2116.68607551,915204,0.0002,-33.950531005859375,,
2216,0.6022394895553589,79893,918982,11,710.83,2103.1340191399995,919083,0.0002,-33.28572082519531,,
2220,1.9004733562469482,80072,921341,11,702.84,2032.65507101,921442,0.0002,-33.79346466064453,,
