rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/fps,train/learning_rate,train/actor_loss,train/critic_loss,time/episodes,time/time_elapsed,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
-302.17609924999994,59,40.0,8,0.00035,8.58184814453125,24.61676788330078,4,18,160,,
-186.311390375,127,28.5,8,0.00035,5.32454776763916,21.438812255859375,8,25,228,,
-143.19712791666666,191,24.333333333333332,9,0.00035,5.581033706665039,23.792015075683594,12,32,292,,
-122.07517462499999,245,21.625,9,0.00035,5.735167503356934,23.309913635253906,16,37,346,,
-109.87777789999998,304,20.25,9,0.00035,6.870453357696533,24.317855834960938,20,43,405,,
-100.30331658333334,356,19.041666666666668,9,0.00035,6.471859931945801,25.750185012817383,24,49,457,,
-92.90645203571428,421,18.642857142857142,8,0.00035,7.596817493438721,23.99620819091797,28,60,522,,
-87.12825674999999,504,18.90625,8,0.00035,8.307356834411621,24.16067123413086,32,68,605,,
-83.22918080555554,571,18.666666666666668,9,0.00035,7.435948371887207,22.011220932006836,36,74,672,,
-81.12716989999998,632,18.325,9,0.00035,8.473363876342773,24.313913345336914,40,80,733,,
-79.34068049999999,689,17.954545454545453,9,0.00035,9.29959774017334,27.765134811401367,44,86,790,,
-78.03123095833332,745,17.625,9,0.00035,8.76614761352539,25.31450653076172,48,92,846,,
-77.72268478846154,818,17.673076923076923,8,0.00035,8.578466415405273,28.329504013061523,52,103,919,,
-77.01341369642857,869,17.321428571428573,8,0.00035,7.563399314880371,22.20894432067871,56,109,970,,
-75.94315543333332,928,17.15,8,0.00035,8.510610580444336,24.376195907592773,60,115,1029,,
-74.10222839062499,981,16.90625,8,0.00035,9.754353523254395,29.562015533447266,64,121,1082,,
-73.14543086764704,1046,16.86764705882353,9,0.00035,7.624179840087891,24.145259857177734,68,127,1147,,
-72.68649787500001,1109,16.805555555555557,9,0.00035,9.4871826171875,26.905040740966797,72,133,1210,,
-72.78783713157897,1187,16.94736842105263,7,0.00035,10.741403579711914,26.168912887573242,76,175,1288,,
-72.2197265625,1263,17.05,7,0.00035,9.459075927734375,23.51522445678711,80,183,1364,,
-71.90880913095238,1313,16.833333333333332,7,0.00035,12.208084106445312,25.038841247558594,84,189,1414,,
-73.80510464772728,1404,17.102272727272727,7,0.00035,10.181102752685547,28.228090286254883,88,198,1505,,
-81.07106260869566,1570,18.16304347826087,7,0.00035,12.630315780639648,19.78797149658203,92,212,1671,,
-79.75683960416667,1663,18.375,7,0.00035,12.02578353881836,24.989744186401367,96,221,1764,,
-79.46697703000001,1738,18.39,7,0.00035,14.03149700164795,22.03816795349121,100,235,1839,,
-69.44183124999999,1816,17.57,7,0.00035,12.062606811523438,27.937007904052734,104,242,1917,,
-68.81292096000001,1904,17.77,7,0.00035,13.21693229675293,23.85919189453125,108,250,2005,,
-69.17060715,1974,17.83,8,0.00035,11.113809585571289,30.64037322998047,112,257,2075,,
-68.93572672999998,2069,18.24,8,0.00035,10.671964645385742,32.72309112548828,116,265,2170,,
-78.10017285999999,2284,19.8,8,0.00035,11.598005294799805,22.104896545410156,120,281,2385,,
-79.45070120999999,2352,19.96,8,0.00035,11.64959716796875,28.532554626464844,124,288,2453,,
-79.41841611,2458,20.37,8,0.00035,10.372249603271484,22.47150421142578,128,302,2559,,
-80.77576948999999,2528,20.24,8,0.00035,10.060020446777344,25.643421173095703,132,309,2629,,
-81.67112011999998,2605,20.34,8,0.00035,11.64232063293457,29.355192184448242,136,316,2706,,
-91.08133613,2902,22.7,8,0.00035,12.00275993347168,24.11615562438965,140,337,3003,,
-90.95439835000003,3058,23.69,9,0.00035,10.177976608276367,22.80997085571289,144,350,3159,,
-93.92822148,3172,24.27,9,0.00035,10.477071762084961,28.78934669494629,148,360,3273,,
-95.66065925999999,3281,24.63,8,0.00035,11.717370986938477,33.36848449707031,152,376,3382,,
-95.75379041000002,3358,24.89,8,0.00035,11.44936752319336,27.3887996673584,156,384,3459,,
-95.89728806000001,3418,24.9,8,0.00035,9.019460678100586,25.78626251220703,160,391,3519,,
-97.43471222,3513,25.32,9,0.00035,9.41160774230957,23.37284278869629,164,399,3614,,
-97.68951755,3591,25.45,9,0.00035,10.045970916748047,31.6944580078125,168,408,3692,,
-97.93497116,3672,25.63,9,0.00035,7.207303047180176,27.799209594726562,172,416,3773,,
-98.3658781,3806,26.19,9,0.00035,9.057323455810547,31.213712692260742,176,432,3907,,
-96.94546369,3936,26.73,9,0.00035,7.711215019226074,21.344158172607422,180,443,4037,,
-97.06885393,3997,26.84,9,0.00035,6.146049499511719,20.57659912109375,184,449,4098,,
-95.89082365,4110,27.06,9,0.00035,7.332137584686279,21.336336135864258,188,458,4211,,
-88.22706652999999,4291,27.21,9,0.00035,5.800274848937988,29.757160186767578,192,472,4392,,
-90.08507698999998,4469,28.06,9,0.00035,6.530409812927246,24.5086669921875,196,487,4570,,
-88.94808017000001,4694,29.56,9,0.00035,4.773509979248047,25.756614685058594,200,509,4795,,
-89.84766945000001,4867,30.51,9,0.00035,5.009209632873535,23.446372985839844,204,524,4968,,
-92.34509162999998,4989,30.85,9,0.00035,6.932620525360107,30.66372299194336,208,534,5090,,
-101.97573753,5180,32.06,9,0.00035,4.651248931884766,25.421573638916016,212,550,5281,,
-103.1552693,5267,31.98,9,0.00035,3.877652645111084,35.84064483642578,216,558,5368,,
-97.73252723,5376,30.92,9,0.00035,6.2165045738220215,23.127273559570312,220,568,5477,,
-98.11589231000002,5525,31.73,9,0.00035,5.956087112426758,24.661884307861328,224,580,5626,,
-95.42043726999998,5874,34.16,9,0.00035,3.847604513168335,20.59170913696289,228,614,5975,,
-94.45073507000001,6049,35.21,9,0.00035,3.825322151184082,22.567520141601562,232,628,6150,,
-94.41103457,6204,35.99,9,0.00035,2.9308700561523438,20.764812469482422,236,641,6305,,
-83.75179509,6408,35.06,9,0.00035,3.509542465209961,28.95802116394043,240,658,6509,,
-84.27671975000001,6552,34.94,9,0.00035,2.6253409385681152,27.05760383605957,244,669,6653,,
-80.07476727000001,6808,36.36,10,0.00035,2.4178643226623535,23.567106246948242,248,689,6909,,
-76.15834173,7056,37.75,10,0.00035,1.308973789215088,22.81696891784668,252,714,7157,,
-86.25599731999999,7465,41.07,10,0.00035,0.009655922651290894,29.553071975708008,256,749,7566,,
-84.66320506,7646,42.28,10,0.00035,-1.3200302124023438,27.708782196044922,260,763,7747,,
-84.10907835,7846,43.33,10,0.00035,-0.7874921560287476,21.9539737701416,264,779,7947,,
-83.77411489999999,7920,43.29,10,0.00035,0.4098975658416748,21.15569496154785,268,787,8021,,
-85.80879686000002,8404,47.32,10,0.00035,-3.5408005714416504,22.361038208007812,272,831,8505,,
-85.34361068999999,8566,47.6,10,0.00035,-1.630827784538269,20.06881332397461,276,849,8667,,
-110.57126525,9022,50.86,10,0.00035,-1.3886001110076904,26.177833557128906,280,880,9123,,
-125.83081285999998,9235,52.38,10,0.00035,-2.1840012073516846,23.796306610107422,284,897,9336,,
-123.89622409999998,9705,55.95,10,0.00035,-1.462647557258606,28.121551513671875,288,935,9806,,
-128.34014758,9906,56.15,10,0.00035,-1.865511178970337,21.751018524169922,292,951,10007,,
-129.12371123,10326,58.57,10,0.00035,-2.323875904083252,23.757823944091797,296,987,10427,,
-131.75160301000003,10732,60.38,10,0.00035,-5.260948181152344,23.309917449951172,300,1026,10833,,
-133.00615555000002,11165,62.98,10,0.00035,-4.160342216491699,35.85724639892578,304,1057,11266,,
-147.49352925999995,11788,67.99,10,0.00035,-2.8979392051696777,27.210254669189453,308,1102,11889,,
-136.10256643999998,11974,67.94,10,0.00035,-6.128744602203369,27.124248504638672,312,1118,12075,,
-133.19940315,12193,69.26,10,0.00035,-4.973486423492432,22.868114471435547,316,1135,12294,,
-129.5232481,13799,84.23,11,0.00035,-6.154757022857666,14.957202911376953,320,1243,13900,,
-126.78192462999999,14398,88.73,11,0.00035,-6.651619911193848,14.502720832824707,324,1286,14499,,
-122.04785916999998,15160,92.86,11,0.00035,-6.670746803283691,19.43435287475586,328,1344,15261,,
-122.81655752,15311,92.62,11,0.00035,-8.054492950439453,20.98691177368164,332,1358,15412,,
-120.59679996999998,15597,93.93,11,0.00035,-7.648012161254883,14.844749450683594,336,1380,15698,,
-123.70056915,15701,92.93,11,0.00035,-7.248199462890625,16.6321964263916,340,1390,15802,,
-122.46368231000001,15854,93.02,11,0.00035,-7.666752815246582,16.007587432861328,344,1401,15955,,
-121.31060512,16168,93.6,11,0.00035,-8.212571144104004,14.979042053222656,348,1426,16269,,
-131.01029896,16609,95.53,11,0.00035,-5.892116546630859,16.78475570678711,352,1465,16710,,
-116.98398241999999,17056,95.91,11,0.00035,-6.335497856140137,17.35832977294922,356,1497,17157,,
-118.70745605999998,17373,97.27,11,0.00035,-7.17987060546875,17.113109588623047,360,1524,17474,,
-117.19525302000002,17745,98.99,11,0.00035,-7.807208061218262,18.732730865478516,364,1551,17846,,
-115.15834116999999,18069,101.49,11,0.00035,-8.454307556152344,18.937644958496094,368,1574,18170,,
-110.67847328999999,18395,99.91,11,0.00035,-8.146709442138672,17.88092041015625,372,1598,18496,,
-103.82422005999997,18833,102.67,11,0.00035,-8.143659591674805,23.84733009338379,376,1635,18934,,
-78.30183503,19318,102.96,11,0.00035,-8.574256896972656,24.73062515258789,380,1670,19419,,
-59.01595504000001,19675,104.4,11,0.00035,-9.784666061401367,19.29861068725586,384,1696,19776,,
-59.37126362,19958,102.53,11,0.00035,-10.183136940002441,21.78528594970703,388,1718,20059,,
-50.914236929999994,20271,103.65,11,0.00035,-8.499279022216797,20.93928337097168,392,1740,20372,,
-45.34457057,20673,103.47,11,0.00035,-8.558138847351074,15.276878356933594,396,1768,20774,,
-36.122637440000005,21248,105.16,11,0.00035,-9.039021492004395,19.291074752807617,400,1817,21349,,
-44.313451300000004,21683,105.18,11,0.00035,-10.802347183227539,22.322219848632812,404,1846,21784,,
-27.109270250000005,21802,100.14,11,0.00035,-10.086307525634766,17.282821655273438,408,1856,21903,,
-29.39186643,22016,100.42,11,0.00035,-9.87802505493164,17.846088409423828,412,1871,22117,,
-29.799713469999997,22223,100.3,11,0.00035,-8.879403114318848,15.685417175292969,416,1889,22324,,
-25.48134657,22591,87.92,11,0.00035,-11.362796783447266,18.77163314819336,420,1916,22692,,
-25.90743339999999,22928,85.3,11,0.00035,-9.377023696899414,14.543188095092773,424,1940,23029,,
-35.65655877,23291,81.31,11,0.00035,-10.150763511657715,20.559715270996094,428,1971,23392,,
-34.51504252000001,23543,82.32,11,0.00035,-9.542773246765137,14.462249755859375,432,1991,23644,,
-32.69726354,23861,82.64,11,0.00035,-8.991390228271484,26.05591583251953,436,2016,23962,,
-25.84878436,24322,86.21,11,0.00035,-8.360299110412598,26.375490188598633,440,2049,24423,,
-23.573042440000005,24885,90.31,11,0.00035,-9.25328254699707,22.77654266357422,444,2091,24986,,
-23.891864890000008,25128,89.6,11,0.00035,-9.134429931640625,20.51693344116211,448,2110,25229,,
-13.080540790000002,25536,89.27,11,0.00035,-10.364999771118164,21.719459533691406,452,2145,25637,,
-22.51533152,26086,90.3,12,0.00035,-10.427404403686523,14.96157169342041,456,2182,26187,,
-18.56647964,26677,93.04,12,0.00035,-10.559639930725098,19.43517303466797,460,2224,26778,,
-21.951052450000002,26903,91.58,12,0.00035,-10.22041130065918,21.052738189697266,464,2241,27004,,
-58.185550400000004,28065,99.96,12,0.00035,-9.728952407836914,21.10000991821289,468,2327,28166,,
-61.39722591,28213,98.18,12,0.00035,-10.857807159423828,23.025917053222656,472,2338,28314,,
-91.69056156999999,30588,117.55,12,0.00035,-9.267744064331055,19.128528594970703,476,2521,30689,,
-113.25310048,32478,131.6,12,0.00035,-9.764216423034668,21.565845489501953,480,2659,32579,,
-113.87595519,33716,140.41,12,0.00035,-8.249762535095215,19.18505096435547,484,2749,33817,,
-110.39887908000003,34696,147.38,12,0.00035,-7.526004791259766,19.389385223388672,488,2817,34797,,
-115.72456637,34862,145.91,12,0.00035,-9.18125057220459,14.555681228637695,492,2832,34963,,
-111.02717754999999,35519,148.46,12,0.00035,-10.074124336242676,12.60629653930664,496,2879,35620,,
-113.12303135,36187,149.39,12,0.00035,-9.613502502441406,16.41646957397461,500,2931,36288,,
-119.14194165,37284,156.01,12,0.00035,-7.763269424438477,17.949033737182617,504,3007,37385,,
-114.23749903000002,37967,161.65,12,0.00035,-9.992073059082031,12.2540922164917,508,3059,38068,,
-113.02807151000003,38477,164.61,12,0.00035,-8.918668746948242,13.000408172607422,512,3097,38578,,
-109.09826773,38952,167.29,12,0.00035,-10.816299438476562,8.350088119506836,516,3130,39053,,
-108.98595322,39484,168.93,12,0.00035,-11.363898277282715,20.17557144165039,520,3169,39585,,
-104.71878019999998,39983,170.55,12,0.00035,-10.506546020507812,10.929105758666992,524,3203,40084,,
-97.87874493999999,40483,171.92,12,0.00035,-9.545759201049805,14.468022346496582,528,3245,40584,,
-91.98324662999998,41312,177.69,12,0.00035,-10.742877006530762,9.974084854125977,532,3304,41413,,
-86.85246812000001,42012,181.51,12,0.00035,-10.849990844726562,16.94709587097168,536,3353,42113,,
-88.77661140000001,42715,183.93,12,0.00035,-11.245171546936035,14.340457916259766,540,3404,42816,,
-83.56297149,43906,190.21,12,0.00035,-11.17483901977539,13.50004768371582,544,3490,44007,,
-86.16252612,44505,193.77,12,0.00035,-11.452751159667969,11.692228317260742,548,3534,44606,,
-83.43804252000001,45319,197.83,12,0.00035,-9.832551956176758,14.226046562194824,552,3596,45420,,
-69.46267081,46357,202.71,12,0.00035,-10.480653762817383,23.145458221435547,556,3669,46458,,
-64.29832152,47370,206.93,12,0.00035,-11.117385864257812,12.77685832977295,560,3741,47471,,
-54.35278763999999,49020,221.17,12,0.00035,-13.52126407623291,13.000862121582031,564,3858,49121,,
-11.715764999999994,50461,223.96,12,0.00035,-11.637614250183105,17.90822410583496,568,3963,50562,,
-6.848654710000001,50796,225.83,12,0.00035,-11.39568042755127,13.113136291503906,572,3987,50897,,
36.43564393,52216,216.28,12,0.00035,-11.477672576904297,7.824237823486328,576,4094,52317,,
77.69264552,53838,213.6,12,0.00035,-11.914100646972656,9.114694595336914,580,4209,53939,,
91.85231522,54917,212.01,12,0.00035,-12.953472137451172,12.948884963989258,584,4288,55018,,
90.81503042,55338,206.42,12,0.00035,-12.519603729248047,11.16263198852539,588,4316,55439,,
80.19207753999999,57057,221.95,12,0.00035,-13.474433898925781,12.980844497680664,592,4448,57158,,
74.32312596999999,57213,216.94,12,0.00035,-13.00098705291748,18.94811248779297,596,4461,57314,,
79.23405602,58841,226.54,12,0.00035,-11.79002857208252,17.559268951416016,600,4590,58942,,
106.41228110999998,60066,227.82,12,0.00035,-13.11246109008789,15.051817893981934,604,4684,60167,,
114.24208154000002,61327,233.6,12,0.00035,-12.237112045288086,11.489852905273438,608,4779,61428,,
128.91278143,62365,238.88,12,0.00035,-12.674476623535156,15.768550872802734,612,4854,62466,,
134.57585591,63462,245.1,12,0.00035,-13.819915771484375,21.500335693359375,616,4929,63563,,
140.08527400999998,64151,246.67,12,0.00035,-14.303035736083984,19.470657348632812,620,4983,64252,,
148.16332920000002,65044,250.61,12,0.00035,-13.375587463378906,14.898757934570312,624,5047,65145,,
148.86402587999999,65745,252.62,12,0.00035,-10.878738403320312,8.976700782775879,628,5104,65846,,
152.48952401000003,66332,250.2,12,0.00035,-14.082164764404297,14.409626960754395,632,5143,66433,,
160.48707380999997,67469,254.57,12,0.00035,-13.213420867919922,14.692036628723145,636,5225,67570,,
164.29222571000003,68096,253.81,12,0.00035,-13.995368003845215,7.450923919677734,640,5273,68197,,
170.49661124,69091,251.85,12,0.00035,-13.660345077514648,14.585397720336914,644,5348,69192,,
190.68885173,70644,261.39,12,0.00035,-15.154156684875488,13.775813102722168,648,5462,70745,,
202.16705334999997,71741,264.22,12,0.00035,-14.963216781616211,17.56268310546875,652,5543,71842,,
203.75308382999995,72573,262.16,12,0.00035,-15.725016593933105,13.758959770202637,656,5607,72674,,
202.32386049000002,73956,265.86,12,0.00035,-15.649595260620117,7.3287553787231445,660,5703,74057,,
210.31709930999997,75118,260.98,12,0.00035,-15.193066596984863,11.447288513183594,664,5792,75219,,
213.10828916999998,75761,253.0,12,0.00035,-15.201051712036133,20.64126205444336,668,5836,75862,,
219.25474873,76478,256.82,12,0.00035,-14.8924560546875,13.460083961486816,672,5891,76579,,
211.36307499000003,77630,254.14,12,0.00035,-12.884471893310547,14.775275230407715,676,5980,77731,,
195.47981725000002,78141,243.03,12,0.00035,-15.541194915771484,10.247570037841797,680,6018,78242,,
187.28876058999998,78724,238.07,13,0.00035,-16.09920310974121,10.132797241210938,684,6060,78825,,
217.44126997,80359,250.21,13,0.00035,-15.217406272888184,11.786505699157715,688,6178,80460,,
246.52466868000002,81509,244.52,13,0.00035,-14.976093292236328,9.503191947937012,692,6261,81610,,
256.33283128999994,82434,252.21,13,0.00035,-14.501477241516113,14.705283164978027,696,6328,82535,,
248.20348610999997,83490,246.49,13,0.00035,-14.823719024658203,11.769237518310547,700,6409,83591,,
265.81357637,85395,253.29,13,0.00035,-15.719413757324219,15.131998062133789,704,6538,85496,,
258.90695944000004,86335,250.08,13,0.00035,-15.63167953491211,12.753050804138184,708,6605,86436,,
265.75538174999997,88056,256.91,13,0.00035,-15.908174514770508,16.074018478393555,712,6727,88157,,
274.61925923,89732,262.7,13,0.00035,-14.79873275756836,10.019600868225098,716,6851,89833,,
265.03352421,90109,259.58,13,0.00035,-16.635990142822266,13.687524795532227,720,6881,90210,,
269.80978487000004,91528,264.84,13,0.00035,-16.654483795166016,13.945138931274414,724,6982,91629,,
269.01825898000004,92231,264.86,13,0.00035,-17.56330108642578,13.766528129577637,728,7039,92332,,
272.10583448,92946,266.14,13,0.00035,-16.39232063293457,13.601848602294922,732,7091,93047,,
264.24629835,93603,261.34,13,0.00035,-16.40011215209961,15.529529571533203,736,7139,93704,,
272.28203721,94580,264.84,13,0.00035,-16.031429290771484,15.444211959838867,740,7210,94681,,
266.49023534,95365,262.74,13,0.00035,-15.545119285583496,15.661352157592773,744,7264,95466,,
269.38094691,96645,260.01,13,0.00035,-16.180233001708984,12.235923767089844,748,7357,96746,,
280.57400888,98400,266.59,13,0.00035,-17.3868408203125,11.71170425415039,752,7495,98501,,
288.11193648999995,99399,268.26,13,0.00035,-17.087364196777344,8.866964340209961,756,7570,99500,,
,99899,,,0.00035,-16.59152603149414,12.18518352508545,,,100000,538.2341561999999,280.6
298.22538506,100458,265.02,12,0.00035,-16.97948455810547,13.069984436035156,760,7749,100559,,
294.49989625,101224,261.06,12,0.00035,-17.379451751708984,7.607075214385986,764,7803,101325,,
305.77399605000005,102535,267.74,12,0.00035,-16.517986297607422,14.157724380493164,768,7899,102636,,
315.73057034,103666,271.88,12,0.00035,-17.49700355529785,7.901769638061523,772,7982,103767,,
319.77515880000004,104953,273.23,13,0.00035,-17.59796142578125,12.25499153137207,776,8075,105054,,
335.87066622,105977,278.36,13,0.00035,-18.64244842529297,12.668045043945312,780,8149,106078,,
341.20526266,106717,279.93,13,0.00035,-18.551910400390625,11.102764129638672,784,8205,106818,,
310.49789075,107080,267.21,13,0.00035,-18.447444915771484,9.04641342163086,788,8236,107181,,
311.53831904,108199,266.9,13,0.00035,-17.59140396118164,9.077428817749023,792,8322,108300,,
318.31021003,109223,267.89,13,0.00035,-18.074657440185547,6.511966705322266,796,8407,109324,,
326.77297849,109908,264.18,13,0.00035,-19.365415573120117,10.634260177612305,800,8456,110009,,
314.24467016,111116,257.21,13,0.00035,-18.646713256835938,9.618099212646484,804,8545,111217,,
337.54988979999996,112750,264.15,13,0.00035,-18.66504669189453,5.890130043029785,808,8661,112851,,
347.51352574,114463,264.07,13,0.00035,-19.904258728027344,16.716100692749023,812,8788,114564,,
343.94320324,115437,257.05,13,0.00035,-19.765113830566406,14.282483100891113,816,8861,115538,,
370.4679110100001,116906,267.97,13,0.00035,-19.665550231933594,9.796989440917969,820,8968,117007,,
377.45211446,118055,265.27,13,0.00035,-19.39087677001953,11.4901123046875,824,9049,118156,,
