rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/fps,train/learning_rate,train/actor_loss,train/critic_loss,time/episodes,time/time_elapsed,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
392.14221642999996,119222,269.91,13,0.00035,-18.40201759338379,8.249832153320312,828,9133,119323,,
382.0328034599999,120612,276.66,13,0.00035,-19.323081970214844,7.948018550872803,832,9233,120713,,
438.8976577800001,123983,303.8,13,0.00035,-20.12833595275879,9.785416603088379,836,9483,124084,,
496.9467649400001,127387,328.07,13,0.00035,-20.50943946838379,16.34332275390625,840,9721,127488,,
525.4482728799999,129120,337.55,13,0.00035,-20.35381507873535,11.96448040008545,844,9847,129221,,
546.17925983,131011,343.66,13,0.00035,-21.214170455932617,5.202388763427734,848,9979,131112,,
568.05808519,133961,355.61,13,0.00035,-20.59015655517578,6.4228715896606445,852,10192,134062,,
584.62109144,135524,361.25,13,0.00035,-21.885875701904297,12.675167083740234,856,10302,135625,,
592.6918377100001,137110,366.52,13,0.00035,-21.633281707763672,10.292502403259277,860,10412,137211,,
607.73763955,138352,371.28,13,0.00035,-22.80213737487793,7.014528274536133,864,10502,138453,,
641.5855929300001,140609,380.74,13,0.00035,-22.928842544555664,6.7693328857421875,868,10663,140710,,
685.5880523499999,143473,398.07,13,0.00035,-21.98459243774414,18.859882354736328,872,10876,143574,,
733.75848809,146175,412.22,13,0.00035,-22.132450103759766,3.590996503829956,876,11066,146276,,
758.52135305,148214,422.37,13,0.00035,-23.171241760253906,2.6164450645446777,880,11212,148315,,
767.91229918,149231,425.14,13,0.00035,-22.404369354248047,8.992451667785645,884,11280,149332,,
822.99509026,151798,447.18,13,0.00035,-23.308788299560547,5.853151321411133,888,11463,151899,,
877.5437366800002,154662,464.63,13,0.00035,-23.978084564208984,5.470815658569336,892,11672,154763,,
927.2466026400002,157748,485.25,13,0.00035,-24.365928649902344,3.7927823066711426,896,11906,157849,,
985.30691219,160629,507.21,13,0.00035,-23.532066345214844,5.584798812866211,900,12114,160730,,
1063.3935846499999,164629,535.13,13,0.00035,-25.198352813720703,2.509486675262451,904,12408,164730,,
1086.60788127,167288,545.38,13,0.00035,-24.967060089111328,3.6300716400146484,908,12597,167389,,
1112.8230161,169623,551.6,13,0.00035,-24.58007049560547,4.346405982971191,912,12762,169724,,
1151.5849831799999,171924,564.87,13,0.00035,-25.776348114013672,4.236225128173828,916,12932,172025,,
1170.67693403,173883,569.77,13,0.00035,-25.810203552246094,4.214667320251465,920,13076,173984,,
1204.0580486100002,176243,581.88,13,0.00035,-25.448165893554688,3.8558645248413086,924,13239,176344,,
1265.6817450199999,179229,600.07,13,0.00035,-25.520130157470703,3.3619608879089355,928,13448,179330,,
1290.3914834500001,180290,596.78,13,0.00035,-25.392433166503906,2.6073708534240723,932,13522,180391,,
1294.3777812,183199,592.16,13,0.00035,-26.50735092163086,3.264549970626831,936,13724,183300,,
1265.2422976499997,184815,574.28,13,0.00035,-25.820598602294922,4.395300388336182,940,13838,184916,,
1294.59885614,187167,580.47,13,0.00035,-25.130828857421875,7.703304290771484,944,14039,187268,,
1268.1091253700004,188413,574.02,13,0.00035,-25.002574920654297,3.5277256965637207,948,14147,188514,,
1239.7680988500001,189356,553.95,13,0.00035,-27.291336059570312,4.13680362701416,952,14224,189457,,
1237.28742711,190578,550.54,13,0.00035,-25.869802474975586,4.9035258293151855,956,14319,190679,,
1236.1926224299998,191592,544.82,13,0.00035,-26.520050048828125,4.409101486206055,960,14402,191693,,
1269.4122467999998,193821,554.69,13,0.00035,-26.14406967163086,3.530348300933838,964,14569,193922,,
1247.21866059,195225,546.16,13,0.00035,-26.491172790527344,3.39593768119812,968,14676,195326,,
1225.05026345,196844,533.71,13,0.00035,-26.889568328857422,5.171579360961914,972,14800,196945,,
1232.14945042,199560,533.85,13,0.00035,-28.641372680664062,2.877845525741577,976,14998,199661,,
,199899,,,0.00035,-27.102994918823242,1.9084806442260742,,,200000,1991.0721968000003,763.2
1254.85868954,202249,540.35,13,0.00035,-27.113027572631836,3.0148119926452637,980,15472,202350,,
1283.41468966,204927,556.96,13,0.00035,-27.684892654418945,2.2050046920776367,984,15678,205028,,
1270.7033134300002,206850,550.52,13,0.00035,-27.260648727416992,3.543138027191162,988,15825,206951,,
1238.8189846300002,209163,545.01,13,0.00035,-27.710058212280273,2.6612138748168945,992,15995,209264,,
1217.8261797800003,211114,533.66,13,0.00035,-27.74618148803711,5.405211448669434,996,16137,211215,,
1181.1621457000003,212374,517.45,13,0.00035,-27.424510955810547,5.023269176483154,1000,16233,212475,,
1193.37027326,216207,515.78,13,0.00035,-28.88196563720703,6.213022232055664,1004,16511,216308,,
1226.89697751,219330,520.42,13,0.00035,-28.50261688232422,4.106201171875,1008,16741,219431,,
1205.2631991899998,220667,510.44,13,0.00035,-27.893028259277344,2.0599899291992188,1012,16840,220768,,
1185.2018765799999,222000,500.76,13,0.00035,-27.933658599853516,1.8201682567596436,1016,16947,222101,,
1216.70790575,224834,509.51,13,0.00035,-28.480358123779297,2.069819211959839,1020,17162,224935,,
1196.51267129,226436,501.93,13,0.00035,-28.60890007019043,10.443034172058105,1024,17280,226537,,
1146.6940690800002,227654,484.25,13,0.00035,-27.91330909729004,1.863006353378296,1028,17365,227755,,
1190.48878539,230627,503.37,13,0.00035,-28.9691162109375,2.8752121925354004,1032,17583,230728,,
1181.1467670099998,232889,496.9,13,0.00035,-28.87417221069336,3.3048713207244873,1036,17755,232990,,
1209.2515043899998,235484,506.69,13,0.00035,-27.57969093322754,2.1656928062438965,1040,17951,235585,,
1204.52289974,237855,506.88,13,0.00035,-29.03882598876953,0.7437832355499268,1044,18130,237956,,
1238.2440926999998,239819,514.06,13,0.00035,-28.86044692993164,1.3369648456573486,1048,18276,239920,,
1256.29966049,241875,525.19,13,0.00035,-29.14251708984375,2.132150650024414,1052,18420,241976,,
1272.94553045,243681,531.03,13,0.00035,-28.520116806030273,1.1813709735870361,1056,18552,243782,,
1362.36891534,247681,560.89,13,0.00035,-28.60317611694336,1.9113190174102783,1060,18834,247782,,
1351.01971905,249518,556.97,13,0.00035,-28.616294860839844,2.467373847961426,1064,18971,249619,,
1364.05611158,251196,559.71,13,0.00035,-28.317119598388672,5.4076032638549805,1068,19089,251297,,
1373.48302322,252988,561.44,13,0.00035,-30.039852142333984,1.7688000202178955,1072,19218,253089,,
1340.9764032599999,254794,552.34,13,0.00035,-28.39236068725586,2.2448484897613525,1076,19348,254895,,
1348.9187416099999,257680,554.31,13,0.00035,-29.056962966918945,2.3661117553710938,1080,19558,257781,,
1309.9748713899999,258938,540.11,13,0.00035,-28.856191635131836,1.0985997915267944,1084,19644,259039,,
1307.0613710500002,260625,537.75,13,0.00035,-28.484729766845703,1.2417309284210205,1088,19771,260726,,
1335.5169828399999,263173,540.1,13,0.00035,-27.80713653564453,5.138509750366211,1092,19958,263274,,
1322.9753540199997,264609,534.95,13,0.00035,-27.90761947631836,2.35666823387146,1096,20062,264710,,
1369.22715564,267589,552.15,13,0.00035,-27.72126007080078,3.4112236499786377,1100,20278,267690,,
1295.9487647,268841,526.34,13,0.00035,-28.792295455932617,1.8549978733062744,1104,20370,268942,,
1274.81994518,271249,519.19,13,0.00035,-29.86522674560547,4.703310966491699,1108,20546,271350,,
1314.4696186499998,273881,532.14,13,0.00035,-28.38884735107422,3.925145149230957,1112,20728,273982,,
1349.9739966199998,276283,542.83,13,0.00035,-29.59019660949707,2.509401798248291,1116,20905,276384,,
1351.6695634999999,279169,543.35,13,0.00035,-29.2628173828125,0.8379426002502441,1120,21114,279270,,
1359.428513,280859,544.23,13,0.00035,-28.831981658935547,4.018821716308594,1124,21237,280960,,
1398.5649731,283319,556.65,13,0.00035,-29.383777618408203,2.2888941764831543,1128,21413,283420,,
1377.9643927699997,285695,550.68,13,0.00035,-28.780914306640625,1.4564059972763062,1132,21583,285796,,
1369.0174691100003,287891,550.02,13,0.00035,-28.358840942382812,4.414921760559082,1136,21737,287992,,
1332.0659983100004,289289,538.05,13,0.00035,-30.152095794677734,1.725080966949463,1140,21842,289390,,
1374.8172491499997,292695,548.4,13,0.00035,-28.817039489746094,2.3809638023376465,1144,22091,292796,,
1390.20881942,295024,552.05,13,0.00035,-29.0522403717041,1.5865859985351562,1148,22259,295125,,
1441.9900470599998,298597,567.22,13,0.00035,-29.7740478515625,1.4730433225631714,1152,22528,298698,,
,299899,,,0.00035,-29.944751739501953,4.244653701782227,,,300000,2426.5970578,805.4
1461.4594330299994,300899,572.18,13,0.00035,-29.388259887695312,1.6654598712921143,1156,22993,301000,,
1427.5406772499998,303661,559.8,13,0.00035,-30.753782272338867,1.119166374206543,1160,23199,303762,,
1437.96561432,305766,562.48,13,0.00035,-28.53676986694336,4.83145809173584,1164,23354,305867,,
1418.4353320200003,306836,556.4,13,0.00035,-29.73316192626953,1.213712215423584,1168,23433,306937,,
1458.90624598,309917,569.29,13,0.00035,-29.78504180908203,1.410115122795105,1172,23660,310018,,
1487.18897217,313039,582.45,13,0.00035,-28.571456909179688,8.634986877441406,1176,23890,313140,,
1499.14690649,316080,584.0,13,0.00035,-29.479961395263672,10.861434936523438,1180,24115,316181,,
1549.67474251,318358,594.2,13,0.00035,-29.83938980102539,3.3494062423706055,1184,24309,318459,,
1504.50792965,318784,581.59,13,0.00035,-29.570249557495117,2.364449977874756,1188,24345,318885,,
1483.2015200800004,320533,573.6,13,0.00035,-30.030319213867188,1.8513174057006836,1192,24494,320634,,
1483.53840997,322021,574.12,13,0.00035,-30.55954360961914,3.9081408977508545,1196,24618,322122,,
1461.92783544,324021,564.32,13,0.00035,-29.229028701782227,1.7968276739120483,1200,24784,324122,,
1517.71070495,327067,582.26,13,0.00035,-28.82731056213379,2.407428741455078,1204,25033,327168,,
1532.1002150099998,329849,586.0,13,0.00035,-29.597726821899414,1.998297095298767,1208,25261,329950,,
1569.2626333000005,333813,599.32,13,0.00035,-29.49700927734375,1.8070447444915771,1212,25569,333914,,
1580.64673496,336811,605.28,13,0.00035,-30.59770393371582,3.196359872817993,1216,25786,336912,,
1542.24133763,338225,590.56,13,0.00035,-30.361953735351562,1.6100234985351562,1220,25894,338326,,
1577.36264173,340947,600.88,13,0.00035,-29.62689971923828,4.417064666748047,1224,26090,341048,,
1550.7088676399999,342521,592.02,13,0.00035,-30.905012130737305,0.7910144925117493,1228,26204,342622,,
1581.2795806200002,345158,594.63,13,0.00035,-31.872648239135742,0.8850277066230774,1232,26398,345259,,
1621.3158010099996,348172,602.81,13,0.00035,-30.469072341918945,2.03238582611084,1236,26624,348273,,
1665.53603649,350927,616.38,13,0.00035,-29.832536697387695,4.160824298858643,1240,26829,351028,,
1590.9997090000002,351942,592.47,13,0.00035,-30.479366302490234,2.433577060699463,1244,26905,352043,,
1601.01283328,354363,593.39,13,0.00035,-30.604572296142578,1.2486727237701416,1248,27088,354464,,
1548.6932038300001,356177,575.8,13,0.00035,-30.80535316467285,3.5230190753936768,1252,27224,356278,,
1493.6636860199997,356728,558.29,13,0.00035,-31.09727668762207,1.0205968618392944,1256,27272,356829,,
1487.2998402500004,359222,555.61,13,0.00035,-30.649560928344727,1.4056066274642944,1260,27460,359323,,
1440.3054619299999,359762,539.96,13,0.00035,-30.656147003173828,1.218369960784912,1264,27502,359863,,
1510.53626613,362965,561.29,13,0.00035,-30.961956024169922,2.4337501525878906,1268,27738,363066,,
1469.1002060700002,364691,547.74,13,0.00035,-29.65416145324707,1.5832548141479492,1272,27861,364792,,
1518.8712494899999,368485,554.46,13,0.00035,-31.600343704223633,1.472524881362915,1276,28135,368586,,
1518.5405366,371498,554.18,13,0.00035,-31.590133666992188,2.2428689002990723,1280,28357,371599,,
1570.7667275799997,375498,571.4,13,0.00035,-31.128665924072266,1.7938144207000732,1284,28655,375599,,
1619.4169177800002,377031,582.47,13,0.00035,-30.896026611328125,1.213248372077942,1288,28770,377132,,
1690.46221758,381031,604.98,13,0.00035,-31.219833374023438,4.675029754638672,1292,29057,381132,,
1739.08879745,383715,616.94,13,0.00035,-32.642662048339844,1.5280890464782715,1296,29257,383816,,
1739.4063291699997,385733,617.12,13,0.00035,-31.02503204345703,1.3379251956939697,1300,29406,385834,,
1686.6996820499999,386999,599.32,13,0.00035,-31.53708267211914,1.9553323984146118,1304,29495,387100,,
1662.7167711700001,388944,590.95,13,0.00035,-31.092580795288086,1.9479619264602661,1308,29649,389045,,
1664.5833900600003,392716,589.03,13,0.00035,-30.66128158569336,4.996341705322266,1312,29923,392817,,
1634.6911349299999,394665,578.54,13,0.00035,-31.133329391479492,2.0672531127929688,1316,30074,394766,,
1636.53720484,396107,578.82,13,0.00035,-31.120162963867188,1.2755534648895264,1320,30184,396208,,
1622.1530658300003,398428,574.81,13,0.00035,-31.19033432006836,1.2488336563110352,1324,30359,398529,,
,399899,,,0.00035,-31.037704467773438,0.813412070274353,,,400000,1606.2633344,539.6
1630.43793977,400225,577.04,13,0.00035,-30.81493377685547,1.9871253967285156,1328,30702,400326,,
1648.5981434499997,403459,583.01,13,0.00035,-30.2851505279541,1.4756386280059814,1332,30942,403560,,
1627.0808141100001,405901,577.29,13,0.00035,-31.810606002807617,2.0388245582580566,1336,31121,406002,,
1620.0512011099997,408320,573.93,13,0.00035,-30.991004943847656,5.494159698486328,1340,31303,408421,,
1624.0850310800001,409481,575.39,13,0.00035,-31.824726104736328,1.6707072257995605,1344,31389,409582,,
1593.7324609300003,411049,566.86,13,0.00035,-31.68546485900879,0.7836308479309082,1348,31498,411150,,
1618.7127448899998,413174,569.97,13,0.00035,-32.216957092285156,1.5373613834381104,1352,31661,413275,,
1663.6543262699997,415081,583.53,13,0.00035,-31.536712646484375,0.719520628452301,1356,31799,415182,,
1642.1208839499993,416863,576.41,13,0.00035,-31.693822860717773,1.1528644561767578,1360,31929,416964,,
1723.71599259,420011,602.49,13,0.00035,-31.602693557739258,1.161022424697876,1364,32162,420112,,
1694.5041158899999,422469,595.04,13,0.00035,-30.971094131469727,6.606759548187256,1368,32339,422570,,
1745.9487170399993,425756,610.65,13,0.00035,-32.62470245361328,2.883488893508911,1372,32580,425857,,
1692.7016165,427791,593.06,13,0.00035,-31.25855255126953,2.628112316131592,1376,32738,427892,,
1728.58024142,431791,602.93,13,0.00035,-31.16363525390625,1.4068396091461182,1380,33037,431892,,
1698.38515565,434620,591.22,13,0.00035,-31.76514434814453,1.3692409992218018,1384,33246,434721,,
1736.0272990899998,437631,606.0,13,0.00035,-31.53430938720703,2.315711498260498,1388,33477,437732,,
1673.0458319099998,439457,584.26,13,0.00035,-31.85187530517578,2.0996222496032715,1392,33613,439558,,
1659.3503834400003,441765,580.5,13,0.00035,-31.964096069335938,5.893779277801514,1396,33788,441866,,
1693.6353194099997,445283,595.5,13,0.00035,-31.591968536376953,1.953019618988037,1400,34066,445384,,
1741.44248719,448171,611.72,13,0.00035,-31.72162437438965,2.5815114974975586,1404,34288,448272,,
1748.9741815899997,450311,613.67,13,0.00035,-31.988616943359375,3.1628341674804688,1408,34444,450412,,
1696.4263314,452391,596.75,13,0.00035,-32.33269500732422,1.3622217178344727,1412,34604,452492,,
1741.4194059299996,455576,609.11,13,0.00035,-32.415279388427734,5.617152690887451,1416,34846,455677,,
1706.8898900600002,455958,598.51,13,0.00035,-31.621421813964844,1.1538057327270508,1420,34877,456059,,
1641.3719309499998,456126,576.98,13,0.00035,-31.097328186035156,1.8805158138275146,1424,34893,456227,,
1664.7204724800001,458529,583.04,13,0.00035,-32.679866790771484,1.3757293224334717,1428,35076,458630,,
1629.83268553,460556,570.97,13,0.00035,-32.98523712158203,5.608316421508789,1432,35227,460657,,
1630.48570134,462840,569.39,13,0.00035,-32.406005859375,1.7670223712921143,1436,35397,462941,,
1652.3800452500002,465863,575.43,13,0.00035,-32.83787155151367,0.6715385913848877,1440,35620,465964,,
1705.48556872,468727,592.46,13,0.00035,-32.13623809814453,1.020072102546692,1444,35829,468828,,
1770.9668031799997,472244,611.95,13,0.00035,-31.82790756225586,1.5474339723587036,1448,36088,472345,,
1805.67464998,475344,621.7,13,0.00035,-32.54889678955078,3.0776419639587402,1452,36321,475445,,
1826.74415514,477890,628.09,13,0.00035,-32.743431091308594,0.9827171564102173,1456,36509,477991,,
1866.5365320299998,480855,639.92,13,0.00035,-33.04320526123047,8.378332138061523,1460,36723,480956,,
1820.5655130799998,482408,623.97,13,0.00035,-32.781036376953125,5.465409278869629,1464,36836,482509,,
1879.3264065799997,486408,639.39,13,0.00035,-33.13108825683594,1.7499072551727295,1468,37126,486509,,
1830.11338281,488114,623.58,13,0.00035,-32.9088249206543,0.732874870300293,1472,37251,488215,,
1870.3610874400003,491394,636.03,13,0.00035,-32.46125411987305,3.4422051906585693,1476,37496,491495,,
1821.7863675799997,493924,621.33,13,0.00035,-32.93907928466797,5.540067195892334,1480,37679,494025,,
1820.70699986,496617,619.97,13,0.00035,-30.726268768310547,1.8155975341796875,1484,37876,496718,,
1809.71930462,499032,614.01,13,0.00035,-32.37500762939453,1.0670742988586426,1488,38059,499133,,
,499899,,,0.00035,-31.721450805664062,6.334383964538574,,,500000,1296.9549591999998,457.0
1849.36959421,502210,627.53,13,0.00035,-32.822879791259766,1.5887080430984497,1492,38471,502311,,
1832.1882775300003,503975,622.1,13,0.00035,-32.24952697753906,2.2439305782318115,1496,38646,504076,,
1776.7017060399999,505256,599.73,13,0.00035,-32.21280288696289,0.854568600654602,1500,38755,505357,,
1754.8368930399997,507277,591.06,13,0.00035,-31.555030822753906,0.7351348400115967,1504,38921,507378,,
1707.3569758199997,508271,579.6,13,0.00035,-32.25679397583008,1.6750314235687256,1508,39002,508372,,
1714.5557812799996,510656,582.65,13,0.00035,-32.34565734863281,3.1403074264526367,1512,39193,510757,,
1727.97565584,514172,585.96,13,0.00035,-33.20433807373047,1.0526480674743652,1516,39466,514273,,
1752.16300431,515492,595.34,13,0.00035,-32.58323669433594,1.425162434577942,1520,39573,515593,,
1818.4513344100005,517650,615.24,13,0.00035,-32.680870056152344,0.995762288570404,1524,39731,517751,,
1813.5968787900001,519850,613.21,13,0.00035,-32.50857162475586,0.907658576965332,1528,39891,519951,,
1842.6439969499997,522748,621.92,13,0.00035,-33.046512603759766,1.5259768962860107,1532,40106,522849,,
1799.6307167499995,523670,608.3,13,0.00035,-32.86835479736328,1.2459757328033447,1536,40174,523771,,
1770.08269333,525689,598.26,13,0.00035,-31.833324432373047,1.7229955196380615,1540,40324,525790,,
1753.0674230600002,527896,591.69,13,0.00035,-32.639129638671875,1.061708927154541,1544,40491,527997,,
1740.37686379,531249,590.05,13,0.00035,-32.95093536376953,0.9608069062232971,1548,40735,531350,,
1695.5838181200002,533020,576.76,13,0.00035,-32.77837371826172,10.069908142089844,1552,40860,533121,,
1687.9709512900001,535320,574.3,13,0.00035,-34.01717758178711,0.9561975598335266,1556,41028,535421,,
1720.84740972,539320,584.65,13,0.00035,-33.21135711669922,0.8319486379623413,1560,41316,539421,,
1730.9374133,541234,588.26,13,0.00035,-32.73875427246094,0.9859090447425842,1564,41455,541335,,
1650.6481665200001,542765,563.57,13,0.00035,-33.72048568725586,5.489101409912109,1568,41565,542866,,
1666.5491807900003,544960,568.46,13,0.00035,-33.392398834228516,1.5082800388336182,1572,41733,545061,,
1683.8230084800002,548817,574.23,13,0.00035,-33.40715408325195,1.2790632247924805,1576,42012,548918,,
1669.0481012699995,550895,569.71,13,0.00035,-33.6976432800293,0.8709503412246704,1580,42163,550996,,
1675.7700893,553792,571.75,13,0.00035,-33.11545944213867,2.893869400024414,1584,42372,553893,,
1683.5764332,556599,575.67,13,0.00035,-31.890466690063477,1.6042965650558472,1588,42576,556700,,
1646.71537763,558610,564.0,13,0.00035,-33.76508331298828,3.4361507892608643,1592,42724,558711,,
1674.27455612,561402,574.27,13,0.00035,-32.801414489746094,1.9314223527908325,1596,42934,561503,,
1704.8903615799998,563511,582.55,13,0.00035,-32.75349426269531,1.0915486812591553,1600,43093,563612,,
1725.5472574399996,566083,588.06,13,0.00035,-32.63750457763672,0.9665026068687439,1604,43284,566184,,
