rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/fps,train/learning_rate,train/actor_loss,train/critic_loss,time/episodes,time/time_elapsed,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
1802.39888942,569000,607.29,13,0.00035,-33.148685455322266,2.831059455871582,1608,43504,569101,,
1831.15169743,572114,614.58,13,0.00035,-33.67079544067383,1.7372437715530396,1612,43736,572215,,
1817.60893805,575266,610.94,13,0.00035,-32.87997055053711,1.3840019702911377,1616,43971,575367,,
1846.66163279,578445,629.53,13,0.00035,-33.07365417480469,1.5340936183929443,1620,44216,578546,,
1782.64981968,579030,613.8,13,0.00035,-32.97242736816406,1.235726237297058,1624,44260,579131,,
1808.2729653000001,582127,622.77,13,0.00035,-32.549102783203125,3.9498796463012695,1628,44486,582228,,
1785.7846639499999,584582,618.34,13,0.00035,-33.17090606689453,2.2640867233276367,1632,44667,584683,,
1823.6707290999998,586699,630.29,13,0.00035,-32.43378448486328,2.463766574859619,1636,44824,586800,,
1859.0445037900001,590009,643.2,13,0.00035,-32.30251693725586,1.4120961427688599,1640,45077,590110,,
1910.6464621100001,594009,661.13,13,0.00035,-33.15869140625,1.402990698814392,1644,45385,594110,,
1861.2387392,595622,643.73,13,0.00035,-32.34101486206055,2.4180960655212402,1648,45511,595723,,
1896.8412229000003,598691,656.71,13,0.00035,-32.67523956298828,0.7221958041191101,1652,45743,598792,,
,599899,,,0.00035,-31.85582160949707,3.0944015979766846,,,600000,1974.1867346,732.2
1861.24965158,599974,646.54,13,0.00035,-32.36553955078125,3.7267534732818604,1656,46111,600075,,
1798.3533150599999,602023,627.03,13,0.00035,-32.14885711669922,1.7016468048095703,1660,46267,602124,,
1747.5727771299998,602426,611.92,13,0.00035,-32.98804473876953,1.824795126914978,1664,46303,602527,,
1798.3602851800001,605653,628.88,13,0.00035,-31.82364273071289,11.655313491821289,1668,46541,605754,,
1845.5959298900007,609653,646.93,13,0.00035,-32.550045013427734,5.7696356773376465,1672,46844,609754,,
1784.89486064,611708,628.91,13,0.00035,-32.365386962890625,1.3752034902572632,1676,47001,611809,,
1839.5624196299996,615418,645.23,13,0.00035,-32.030372619628906,1.5933587551116943,1680,47283,615519,,
1831.0642830300003,618024,642.32,13,0.00035,-32.70556640625,0.8737211227416992,1684,47481,618125,,
1871.65912617,622024,654.25,13,0.00035,-31.67807388305664,3.017300605773926,1688,47788,622125,,
1925.0255567799998,625667,670.57,13,0.00035,-32.73377990722656,2.1930432319641113,1692,48062,625768,,
1910.07218736,627853,664.51,13,0.00035,-32.16859436035156,1.5040557384490967,1696,48223,627954,,
1851.1231551199996,628157,646.46,13,0.00035,-32.394630432128906,2.8123745918273926,1700,48248,628258,,
1830.3844856299997,630173,640.9,13,0.00035,-31.812362670898438,1.347491979598999,1704,48398,630274,,
1812.86562421,632549,635.49,13,0.00035,-32.64137649536133,2.2153754234313965,1708,48574,632650,,
1777.3933355099996,634693,625.79,13,0.00035,-32.866004943847656,2.6465890407562256,1712,48733,634794,,
1785.1753028599996,638011,627.45,13,0.00035,-32.30046463012695,4.102822303771973,1716,48987,638112,,
1850.0522143199998,642011,635.66,13,0.00035,-33.00617218017578,1.5903944969177246,1720,49281,642112,,
1928.4333078799996,644690,656.6,13,0.00035,-33.94465637207031,2.0398519039154053,1724,49478,644791,,
1881.23526622,646282,641.55,13,0.00035,-32.63090515136719,0.8351699709892273,1728,49594,646383,,
1907.1531594,649301,647.19,13,0.00035,-32.35015106201172,9.18582820892334,1732,49821,649402,,
1923.4522175299996,651889,651.9,13,0.00035,-32.523765563964844,1.1393089294433594,1736,50016,651990,,
1896.0333242800002,654170,641.61,13,0.00035,-32.87474822998047,0.7322768568992615,1740,50194,654271,,
1822.9798346500002,655737,617.28,13,0.00035,-33.105831146240234,1.6615896224975586,1744,50314,655838,,
1872.3304433499998,659011,633.89,13,0.00035,-33.48197555541992,0.7372722625732422,1748,50559,659112,,
1838.7640465000004,660794,621.03,13,0.00035,-32.81732177734375,0.7220644950866699,1752,50700,660895,,
1900.61696704,663805,638.31,13,0.00035,-32.68074417114258,2.281890869140625,1756,50966,663906,,
1948.6137777600002,667153,651.3,13,0.00035,-32.81725311279297,1.0263038873672485,1760,51252,667254,,
2007.39641519,669444,670.18,13,0.00035,-33.0433349609375,3.4776101112365723,1764,51451,669545,,
1995.2377691799995,672482,668.29,13,0.00035,-32.958229064941406,1.1804152727127075,1768,51700,672583,,
1967.46926158,675154,655.01,13,0.00035,-33.099098205566406,1.460796594619751,1772,51916,675255,,
1971.21632914,677129,654.21,13,0.00035,-33.093292236328125,1.787057876586914,1776,52073,677230,,
1966.0257113600005,680516,650.98,13,0.00035,-33.11316680908203,1.4030404090881348,1780,52333,680617,,
1940.87496965,682433,644.09,13,0.00035,-31.670345306396484,1.9071812629699707,1784,52484,682534,,
1903.34558995,685094,630.7,13,0.00035,-33.5709228515625,2.049589157104492,1788,52697,685195,,
1886.1312119899999,688060,623.93,13,0.00035,-32.562740325927734,1.2840070724487305,1792,52929,688161,,
1853.51397592,689202,613.49,13,0.00035,-32.40995788574219,4.892536163330078,1796,53020,689303,,
1931.07276559,692216,640.59,13,0.00035,-33.30957794189453,0.40843454003334045,1800,53253,692317,,
1949.79113342,694776,646.03,12,0.00035,-33.2945556640625,1.3921345472335815,1804,53455,694877,,
1957.7484060600004,697373,648.24,12,0.00035,-32.938682556152344,0.696835994720459,1808,53659,697474,,
,699899,,,0.00035,-33.20555114746094,0.5109302401542664,,,700000,1897.0046736,605.0
1979.18620623,700014,653.21,12,0.00035,-32.954559326171875,6.274373531341553,1812,54106,700115,,
1966.86542453,703056,650.45,12,0.00035,-32.92595291137695,1.0194989442825317,1816,54345,703157,,
1887.3647628400001,704862,628.51,12,0.00035,-33.42185592651367,1.0631985664367676,1820,54489,704963,,
1915.8222839300004,708410,637.2,12,0.00035,-33.754756927490234,1.6909211874008179,1824,54758,708511,,
1930.5363798099995,710498,642.16,12,0.00035,-33.42622375488281,1.3013229370117188,1828,54915,710599,,
1914.1318105399998,713071,637.7,12,0.00035,-33.6929931640625,0.8389039635658264,1832,55122,713172,,
1918.1074144399995,715710,638.21,12,0.00035,-32.42396545410156,6.71251916885376,1836,55318,715811,,
1946.25114896,718734,645.64,12,0.00035,-32.66504669189453,0.793825089931488,1840,55549,718835,,
1960.29710712,720694,649.57,12,0.00035,-32.973636627197266,5.1296916007995605,1844,55696,720795,,
1991.7926159499998,724694,656.83,12,0.00035,-33.77458190917969,1.5172953605651855,1848,56004,724795,,
2066.7782802999996,728694,679.0,12,0.00035,-34.635353088378906,1.1112205982208252,1852,56312,728795,,
2072.0176439699994,732256,684.51,12,0.00035,-33.325660705566406,1.0249700546264648,1856,56584,732357,,
2023.70733982,734274,671.21,12,0.00035,-32.920372009277344,5.480793476104736,1860,56744,734375,,
2005.4873256099997,735899,664.55,12,0.00035,-32.86555480957031,2.457925796508789,1864,56870,736000,,
2006.0363518000004,738677,661.95,12,0.00035,-33.93860626220703,1.8703112602233887,1868,57078,738778,,
1971.47932125,740477,653.23,12,0.00035,-33.08256530761719,0.8523203134536743,1872,57216,740578,,
2024.6232804500003,744188,670.59,12,0.00035,-32.37428665161133,0.8567779064178467,1876,57501,744289,,
1988.70332574,746621,661.05,12,0.00035,-33.67760467529297,0.9335518479347229,1880,57688,746722,,
2021.13381228,749472,670.39,12,0.00035,-33.46397399902344,0.6336828470230103,1884,57913,749573,,
2002.5801763499996,751564,664.7,12,0.00035,-33.24757766723633,4.527355194091797,1888,58078,751665,,
1984.4628648999999,754427,663.67,12,0.00035,-33.580081939697266,3.918886423110962,1892,58309,754528,,
2083.7488099499997,758427,692.25,12,0.00035,-33.68565368652344,0.41866159439086914,1896,58624,758528,,
2091.3643671699997,761301,690.85,12,0.00035,-33.349273681640625,0.6296664476394653,1900,58843,761402,,
2128.90793838,764937,701.61,12,0.00035,-33.66448974609375,0.5886808633804321,1904,59129,765038,,
2174.4194842,768937,715.64,12,0.00035,-33.82081604003906,1.0948522090911865,1908,59456,769038,,
2183.79653364,771993,719.79,12,0.00035,-33.537071228027344,1.1999150514602661,1912,59700,772094,,
2176.47626029,774837,717.81,12,0.00035,-34.10259246826172,5.109717845916748,1916,59920,774938,,
2190.17752999,776811,719.49,12,0.00035,-33.176876068115234,1.2688820362091064,1920,60074,776912,,
2186.4728068799996,780154,717.44,12,0.00035,-33.546348571777344,0.799532413482666,1924,60334,780255,,
2185.97196231,782673,721.75,12,0.00035,-32.914329528808594,2.2295966148376465,1928,60531,782774,,
2205.98166233,785928,728.57,12,0.00035,-32.83763122558594,1.5937762260437012,1932,60789,786029,,
2152.31046962,787359,716.49,12,0.00035,-33.35962677001953,6.356711387634277,1936,60898,787460,,
2100.52591163,789976,712.42,12,0.00035,-32.902442932128906,1.9331889152526855,1940,61098,790077,,
2140.0152761299996,793282,725.88,12,0.00035,-33.39993667602539,0.9683124423027039,1944,61353,793383,,
2138.99679959,797282,725.88,12,0.00035,-33.37127685546875,0.8278743028640747,1948,61660,797383,,
2081.93569102,799617,709.23,12,0.00035,-33.56294250488281,1.1881264448165894,1952,61843,799718,,
,799899,,,0.00035,-33.84076690673828,0.6777687668800354,,,800000,2233.0721014,703.6
2052.0961653,801971,697.15,12,0.00035,-32.51243209838867,3.879378318786621,1956,62299,802072,,
2052.1527042,803908,696.34,12,0.00035,-33.318199157714844,0.6725031137466431,1960,62445,804009,,
2090.9924323799996,806565,706.66,12,0.00035,-34.563045501708984,2.2873692512512207,1964,62650,806666,,
2075.9971793500004,808867,701.9,12,0.00035,-33.0970458984375,0.817613959312439,1968,62830,808968,,
2115.3562879899996,811819,713.42,12,0.00035,-31.783161163330078,0.5686658620834351,1972,63061,811920,,
2066.96331576,814077,698.89,12,0.00035,-32.54199981689453,1.1427574157714844,1976,63244,814178,,
2063.59854379,816343,697.22,12,0.00035,-33.34623718261719,0.6503881216049194,1980,63424,816444,,
2058.98520277,819377,699.05,12,0.00035,-32.623130798339844,0.9052735567092896,1984,63663,819478,,
2082.856889,822076,705.12,12,0.00035,-33.362632751464844,0.7219314575195312,1988,63880,822177,,
2047.4484445800001,823486,690.59,12,0.00035,-32.71843719482422,2.322495698928833,1992,63999,823587,,
2019.7847309500003,826771,683.44,12,0.00035,-32.99729919433594,3.976053237915039,1996,64258,826872,,
2017.4550488500004,829550,682.49,12,0.00035,-33.23889923095703,1.1792521476745605,2000,64478,829651,,
2003.63055963,832737,678.0,12,0.00035,-33.49626922607422,0.5309402346611023,2004,64734,832838,,
1976.3635834499999,835944,670.07,12,0.00035,-33.40658187866211,1.1888126134872437,2008,64984,836045,,
1999.9282330299998,839486,674.93,12,0.00035,-33.797035217285156,0.7938287258148193,2012,65267,839587,,
1967.63514928,841507,666.7,12,0.00035,-31.958343505859375,6.795700550079346,2016,65427,841608,,
1936.4643704300001,842450,656.39,12,0.00035,-33.62548828125,2.507565975189209,2020,65503,842551,,
1936.6207643199998,845710,655.56,12,0.00035,-32.06889343261719,1.42238450050354,2024,65764,845811,,
1968.07035659,848768,660.95,12,0.00035,-33.43663787841797,1.213404893875122,2028,66017,848869,,
1957.54335863,851651,657.23,12,0.00035,-32.928497314453125,2.0483946800231934,2032,66242,851752,,
1997.41669197,853931,665.72,12,0.00035,-31.836496353149414,0.6589813828468323,2036,66420,854032,,
2076.12671342,857931,679.55,12,0.00035,-33.73042297363281,1.725370168685913,2040,66729,858032,,
2102.7748627299998,861931,686.49,12,0.00035,-33.29629135131836,0.5448628664016724,2044,67036,862032,,
2074.5792543899997,865102,678.2,12,0.00035,-33.014198303222656,3.6022582054138184,2048,67285,865203,,
2104.06713098,868409,687.92,12,0.00035,-34.168609619140625,0.6666749119758606,2052,67553,868510,,
2058.8159322,869565,675.94,12,0.00035,-33.49761199951172,2.0385541915893555,2056,67650,869666,,
2059.38040298,871656,677.48,12,0.00035,-33.30006790161133,1.3220832347869873,2060,67820,871757,,
2023.0089885899997,873314,667.49,12,0.00035,-32.993568420410156,2.202219009399414,2064,67947,873415,,
2021.0684376600004,875510,666.43,12,0.00035,-33.081626892089844,5.612020015716553,2068,68120,875611,,
2031.81229155,878748,669.29,12,0.00035,-33.84786605834961,0.5676350593566895,2072,68375,878849,,
1964.95420812,878954,648.77,12,0.00035,-33.191707611083984,0.9761303067207336,2076,68398,879055,,
1988.1388471700002,881898,655.55,12,0.00035,-33.3348274230957,0.9710130095481873,2080,68628,881999,,
2019.9293161000003,885608,662.31,12,0.00035,-32.628204345703125,1.4237606525421143,2084,68922,885709,,
2013.2127579500002,888164,660.88,12,0.00035,-33.58384704589844,0.5388827323913574,2088,69128,888265,,
2063.21791292,891091,676.05,12,0.00035,-33.51064682006836,1.1970409154891968,2092,69356,891192,,
2001.47873657,892595,658.24,12,0.00035,-33.276756286621094,1.746708869934082,2096,69475,892696,,
1972.79474459,894564,650.14,12,0.00035,-33.77614974975586,1.1550285816192627,2100,69635,894665,,
1975.2140507999998,897881,651.44,12,0.00035,-34.21696472167969,0.6539022922515869,2104,69902,897982,,
,899899,,,0.00035,-33.458702087402344,0.734168291091919,,,900000,1353.9101457999998,559.4
1926.7633055,900037,640.93,12,0.00035,-33.013214111328125,1.1266183853149414,2108,70289,900138,,
1925.6400062500002,903584,640.98,12,0.00035,-33.70465087890625,0.7926514148712158,2112,70561,903685,,
1978.6085184999997,906825,653.18,12,0.00035,-33.14772033691406,1.295692801475525,2116,70815,906926,,
2036.3893862899997,909835,673.85,12,0.00035,-33.386531829833984,0.9322085380554199,2120,71053,909936,,
2020.0794128100001,912754,670.44,12,0.00035,-33.56968688964844,0.7039121389389038,2124,71289,912855,,
2014.19989649,915788,670.2,12,0.00035,-33.55886459350586,1.142380714416504,2128,71532,915889,,
2056.80579692,919788,681.37,12,0.00035,-33.56013488769531,0.9975798726081848,2132,71838,919889,,
2108.9691909199996,923788,698.57,12,0.00035,-32.98674011230469,2.4038164615631104,2136,72149,923889,,
2044.59693558,925941,680.1,12,0.00035,-34.206260681152344,0.6019574403762817,2140,72317,926042,,
1979.8129760999998,927964,660.33,12,0.00035,-33.3653564453125,1.0167455673217773,2144,72480,928065,,
1942.44370324,929992,648.9,12,0.00035,-33.22991943359375,2.829087257385254,2148,72648,930093,,
1937.9373866400003,933210,648.01,12,0.00035,-31.95751190185547,0.9651217460632324,2152,72899,933311,,
1922.0969433,933780,642.15,12,0.00035,-33.30183029174805,1.1080467700958252,2156,72948,933881,,
1981.5215889800002,937742,660.86,12,0.00035,-33.492008209228516,1.0114444494247437,2160,73269,937843,,
1988.28722802,939765,664.51,12,0.00035,-33.6149787902832,0.7619779706001282,2164,73426,939866,,
1983.83874178,941789,662.79,12,0.00035,-33.78900146484375,0.8892335891723633,2168,73584,941890,,
1936.68646022,943702,649.54,12,0.00035,-34.114219665527344,0.6005983352661133,2172,74122,943803,,
2006.9744095300002,945944,669.9,12,0.00035,-32.701622009277344,4.007485389709473,2176,74298,946045,,
2021.1790259399997,949372,674.74,12,0.00035,-32.761985778808594,0.5732288360595703,2180,74577,949473,,
1969.72908013,951458,658.5,12,0.00035,-32.58988571166992,1.5690196752548218,2184,74743,951559,,
1952.2323368999998,953868,657.04,12,0.00035,-33.04552459716797,1.3006739616394043,2188,74932,953969,,
1924.8522788399998,955915,648.24,12,0.00035,-33.06171417236328,1.0673513412475586,2192,75092,956016,,
1999.4293072,959587,669.92,12,0.00035,-32.48857879638672,1.000549554824829,2196,75382,959688,,
2022.7693441999995,962191,676.27,12,0.00035,-32.76044464111328,1.0824615955352783,2200,75577,962292,,
1993.6969529899995,964539,666.58,12,0.00035,-33.4429931640625,1.2080228328704834,2204,75754,964640,,
2036.3948272499997,967550,675.13,12,0.00035,-33.83665466308594,1.8895286321640015,2208,75975,967651,,
1986.04006459,969693,661.09,12,0.00035,-32.940940856933594,0.9598742723464966,2212,76135,969794,,
1906.83985664,970521,636.96,12,0.00035,-33.54381561279297,0.8073883056640625,2216,76196,970622,,
1949.60776107,974521,646.86,12,0.00035,-33.126461029052734,2.5536088943481445,2220,76496,974622,,
1961.9622749799998,977692,649.38,12,0.00035,-33.30670166015625,0.4824361801147461,2224,76729,977793,,
1946.8949040400005,980012,642.24,12,0.00035,-33.80144500732422,0.5937485694885254,2228,76903,980113,,
1928.1046059199998,983482,636.94,12,0.00035,-33.82187271118164,5.435092926025391,2232,77161,983583,,
1881.9707489800003,985900,621.12,12,0.00035,-32.73545837402344,2.623922109603882,2236,77338,986001,,
1944.11274261,989706,637.65,12,0.00035,-34.114044189453125,0.6666873693466187,2240,77621,989807,,
1970.66775569,992649,646.85,12,0.00035,-34.067264556884766,1.2939354181289673,2244,77843,992750,,
2001.6100059200003,996034,660.42,12,0.00035,-33.06806182861328,0.9142285585403442,2248,78102,996135,,
1953.0686203799999,998576,653.66,12,0.00035,-32.490257263183594,5.595757007598877,2252,78290,998677,,
,999899,,,0.00035,-32.87413024902344,0.7408208250999451,,,1000000,2081.9094172,687.4
2005.32354072,1000701,669.21,12,0.00035,-32.15391540527344,2.4610495567321777,2256,78710,1000802,,
1951.1562061199998,1002874,651.32,12,0.00035,-33.360862731933594,0.6629169583320618,2260,78872,1002975,,
2021.6755853399998,1006874,671.09,12,0.00035,-33.218994140625,1.078669548034668,2264,79184,1006975,,
2079.4482732399997,1010714,689.25,12,0.00035,-33.05765151977539,5.105177402496338,2268,79469,1010815,,
2115.87585263,1013815,701.13,12,0.00035,-33.80704116821289,6.520625591278076,2272,79692,1013916,,
2139.9595694,1016822,708.78,12,0.00035,-32.89729309082031,0.7236344814300537,2276,79916,1016923,,
2096.48946634,1019269,698.97,12,0.00035,-33.281410217285156,0.6262830495834351,2280,80097,1019370,,
2156.70292911,1023269,718.11,12,0.00035,-33.994441986083984,5.384153842926025,2284,80396,1023370,,
2152.91629485,1025289,714.21,12,0.00035,-33.07398986816406,0.9236037731170654,2288,80555,1025390,,
2188.3939834499997,1028456,725.41,12,0.00035,-33.36540222167969,4.87485408782959,2292,80792,1028557,,
2134.59904932,1030547,709.6,12,0.00035,-33.73988342285156,6.485097408294678,2296,80949,1030648,,
2096.1803719200007,1031941,697.5,12,0.00035,-33.810157775878906,1.0772044658660889,2300,81056,1032042,,
2028.3018606600003,1032379,678.4,12,0.00035,-33.873077392578125,3.6865224838256836,2304,81090,1032480,,
2032.0334735900003,1035478,679.28,12,0.00035,-33.678218841552734,0.769168496131897,2308,81322,1035579,,
2049.2635269099997,1038064,683.71,12,0.00035,-32.728965759277344,0.6404540538787842,2312,81510,1038165,,
2104.20101715,1041076,705.55,12,0.00035,-33.556976318359375,0.9999309182167053,2316,81749,1041177,,
2091.62682331,1044681,701.6,12,0.00035,-33.72072219848633,1.0696698427200317,2320,82020,1044782,,
2066.17128791,1047317,696.25,12,0.00035,-33.08972930908203,0.5903843641281128,2324,82215,1047418,,
2109.3948125399997,1050958,709.46,12,0.00035,-32.893062591552734,3.722036838531494,2328,82487,1051059,,
2103.5733809099997,1054442,709.6,12,0.00035,-33.07562255859375,0.7254094481468201,2332,82744,1054543,,
2135.38951821,1058442,725.42,12,0.00035,-31.649078369140625,1.2028634548187256,2336,83055,1058543,,
2121.1987389,1062201,724.95,12,0.00035,-32.94132995605469,5.312221527099609,2340,83332,1062302,,
2125.52505591,1065152,725.03,12,0.00035,-33.10430908203125,0.5808212757110596,2344,83553,1065253,,
2126.9584331499996,1068130,720.96,12,0.00035,-33.72069549560547,2.881354331970215,2348,83773,1068231,,
2190.6786011699996,1071689,731.13,12,0.00035,-32.841819763183594,1.092484712600708,2352,84030,1071790,,
2165.51019397,1072909,722.08,12,0.00035,-32.50934982299805,3.3535537719726562,2356,84119,1073010,,
2227.82432543,1076909,740.35,12,0.00035,-32.58857345581055,1.1947486400604248,2360,84406,1077010,,
2186.03838473,1079587,727.13,12,0.00035,-32.36912536621094,9.2360258102417,2364,84614,1079688,,
2125.1503432199997,1081611,708.97,12,0.00035,-33.644866943359375,8.156647682189941,2368,84764,1081712,,
2115.24772563,1084715,709.0,12,0.00035,-32.44059753417969,2.0739431381225586,2372,84995,1084816,,
2124.21629767,1087945,711.23,12,0.00035,-31.844890594482422,1.4001493453979492,2376,85252,1088046,,
2134.2738728000004,1090676,714.07,12,0.00035,-32.89189147949219,0.8830364346504211,2380,85470,1090777,,
