train/learning_rate,time/episodes,time/time_elapsed,train/ent_coef_loss,train/ent_coef,train/actor_loss,train/n_updates,time/fps,train/critic_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
0.0001,4,26,-7.751109600067139,0.099240243434906,0.46668076515197754,77,9,8.895120620727539,256,,
0.0001,8,115,-7.41267204284668,0.09824660420417786,3.006474018096924,180,3,2.5803537368774414,461,,
0.0001,12,130,-7.777695655822754,0.09692884236574173,3.557034492492676,314,5,3.1775598526000977,729,,
0.0001,16,147,-7.860434532165527,0.0957569107413292,3.2917938232421875,435,6,1.8269498348236084,971,,
0.0001,20,161,-7.809537887573242,0.09462203830480576,3.001652240753174,556,7,1.3649256229400635,1214,,
0.0001,24,176,-6.904111862182617,0.09347990900278091,3.466806411743164,678,8,1.8752390146255493,1457,,
0.0001,28,195,-7.593364238739014,0.09233132004737854,3.690849781036377,802,8,2.4748549461364746,1706,,
0.0001,32,208,-6.065674304962158,0.09140445291996002,4.0825514793396,910,9,1.4111027717590332,1921,,
0.0001,36,224,-7.232629776000977,0.09035743772983551,3.8687567710876465,1042,9,1.3606610298156738,2185,,
0.0001,40,235,-7.32063627243042,0.08968459069728851,4.067779541015625,1124,9,1.649135947227478,2349,,
0.0001,44,256,-7.004539489746094,0.088248111307621,4.782184600830078,1297,10,1.081544041633606,2696,,
0.0001,48,282,-7.156067371368408,0.08653830736875534,4.733619213104248,1509,11,2.7030692100524902,3119,,
0.0001,52,302,-7.35649299621582,0.08548733592033386,5.458506107330322,1641,11,2.3002936840057373,3383,,
0.0001,56,317,-6.981286525726318,0.08460966497659683,5.912413597106934,1748,11,1.399935007095337,3597,,
0.0001,60,333,-5.567223072052002,0.0835995301604271,6.515693187713623,1876,11,3.642052173614502,3853,,
0.0001,64,350,-6.9586639404296875,0.08254650980234146,7.034672737121582,2015,11,1.9715189933776855,4132,,
0.0001,68,376,-6.430510997772217,0.08086180686950684,6.671939849853516,2248,12,2.870281219482422,4598,,
0.0001,72,394,-6.132707118988037,0.07977239042520523,6.730903625488281,2401,12,1.4976956844329834,4903,,
0.0001,76,426,-5.826757907867432,0.07860610634088516,6.797279357910156,2573,12,2.542567729949951,5247,,
0.0001,80,455,-5.000823974609375,0.07718021422624588,8.273818969726562,2795,12,1.6065895557403564,5691,,
0.0001,84,461,-4.923455238342285,0.07701845467090607,7.559741497039795,2822,12,2.0903429985046387,5746,,
0.0001,88,494,-5.4113569259643555,0.07544223219156265,8.374288558959961,3075,12,3.8455615043640137,6251,,
0.0001,92,514,-5.579017639160156,0.07458890974521637,8.000916481018066,3214,12,4.930630207061768,6530,,
0.0001,96,556,-5.534209728240967,0.07294481992721558,9.314424514770508,3480,12,3.4229626655578613,7062,,
0.0001,100,585,-5.912077903747559,0.07179924845695496,7.916299819946289,3654,12,3.3449716567993164,7409,,
0.0001,104,603,-4.463046550750732,0.07085356116294861,9.695478439331055,3805,12,1.9790542125701904,7712,,
0.0001,108,631,-4.028820037841797,0.06922189891338348,9.471305847167969,4068,13,3.7633776664733887,8238,,
0.0001,112,646,-4.8051347732543945,0.06847745180130005,9.898824691772461,4190,13,3.5313892364501953,8481,,
0.0001,116,664,-4.238888263702393,0.06769531965255737,10.689682006835938,4328,13,1.3982489109039307,8758,,
0.0001,120,683,-4.100185394287109,0.06690271943807602,10.269107818603516,4468,13,1.7865478992462158,9037,,
0.0001,124,700,-4.902712345123291,0.06635478138923645,9.728515625,4572,13,5.305566787719727,9245,,
0.0001,128,722,-3.55114483833313,0.06580454111099243,10.334659576416016,4684,13,3.6214981079101562,9470,,
0.0001,132,750,-3.089859962463379,0.0650898739695549,10.166929244995117,4839,13,4.535122871398926,9779,,
0.0001,136,784,-4.31801700592041,0.06420164555311203,10.417469024658203,5032,12,1.5951226949691772,10166,,
0.0001,140,807,-2.7827188968658447,0.06365431100130081,9.32902717590332,5156,12,9.297097206115723,10414,,
0.0001,144,830,-2.5828161239624023,0.06301555037498474,9.708696365356445,5324,12,1.9975085258483887,10749,,
0.0001,148,858,-3.4279232025146484,0.06241772696375847,8.664602279663086,5491,12,6.730690002441406,11083,,
0.0001,152,872,-2.5536789894104004,0.06225931644439697,8.959857940673828,5538,12,1.6595933437347412,11178,,
0.0001,156,879,-1.447106122970581,0.06214460730552673,9.819293975830078,5577,12,4.730550765991211,11256,,
0.0001,160,887,-3.67561936378479,0.062033846974372864,9.760895729064941,5619,12,1.4095423221588135,11340,,
0.0001,164,896,-1.99290132522583,0.06188616901636124,8.58227252960205,5667,12,1.8997682332992554,11435,,
0.0001,168,902,-2.8100433349609375,0.0617762990295887,8.795304298400879,5700,12,1.7776811122894287,11501,,
0.0001,172,917,-2.214576244354248,0.061471160501241684,10.18284797668457,5786,12,12.624879837036133,11674,,
0.0001,176,929,-2.153634786605835,0.06134529039263725,10.161703109741211,5826,12,11.360480308532715,11753,,
0.0001,180,942,-2.400524854660034,0.06109170615673065,10.678895950317383,5907,12,4.795161724090576,11916,,
0.0001,184,959,-0.46765244007110596,0.06077287718653679,9.435372352600098,6014,12,4.086429595947266,12129,,
0.0001,188,979,-2.25697922706604,0.060407236218452454,8.027374267578125,6147,12,4.020411491394043,12396,,
0.0001,192,992,-0.5298957228660583,0.06014830991625786,10.390817642211914,6229,12,3.905697822570801,12559,,
0.0001,196,1005,-1.0176539421081543,0.059899162501096725,10.768865585327148,6312,12,3.463362455368042,12725,,
0.0001,200,1027,-2.514040231704712,0.059610284864902496,9.007515907287598,6426,12,7.750704765319824,12953,,
0.0001,204,1044,-0.8443995714187622,0.059285566210746765,9.806319236755371,6538,12,4.5759596824646,13178,,
0.0001,208,1050,-1.3701343536376953,0.05924583598971367,9.348260879516602,6566,12,8.899885177612305,13233,,
0.0001,212,1058,-1.1961807012557983,0.059110626578330994,10.467516899108887,6610,12,2.664658784866333,13321,,
0.0001,216,1066,-1.1200463771820068,0.058968961238861084,8.394370079040527,6653,12,4.571006774902344,13407,,
0.0001,220,1083,-0.5284246206283569,0.05869287997484207,9.504873275756836,6763,12,8.323165893554688,13628,,
0.0001,224,1091,-1.7912715673446655,0.05858316645026207,10.613048553466797,6808,12,3.5528781414031982,13717,,
0.0001,228,1104,-0.732744574546814,0.05841784179210663,8.993073463439941,6849,12,6.2903242111206055,13799,,
0.0001,232,1112,-1.3308011293411255,0.05823700502514839,9.765811920166016,6902,12,4.82680606842041,13906,,
0.0001,236,1121,-1.2460145950317383,0.05804057791829109,8.861053466796875,6953,12,4.385334014892578,14008,,
0.0001,240,1127,-2.012889862060547,0.057953543961048126,9.093500137329102,6983,12,2.8553550243377686,14068,,
0.0001,244,1134,-0.6439052820205688,0.05784839391708374,9.146573066711426,7015,12,2.97062087059021,14131,,
0.0001,248,1140,-0.8687077760696411,0.05772675201296806,8.775968551635742,7052,12,4.902194023132324,14205,,
0.0001,252,1158,-1.940185785293579,0.05747527256608009,8.0731782913208,7130,12,3.7598233222961426,14361,,
0.0001,256,1178,-3.0528903007507324,0.05700071156024933,7.590301513671875,7267,12,4.743922710418701,14636,,
0.0001,260,1190,-0.5139762759208679,0.05672631412744522,9.240287780761719,7334,12,5.624603748321533,14770,,
0.0001,264,1201,-2.72904109954834,0.056495301425457,7.887467861175537,7400,12,10.543018341064453,14902,,
0.0001,268,1209,0.09140008687973022,0.05628678575158119,9.144840240478516,7450,12,4.790863513946533,15001,,
0.0001,272,1223,-0.9174753427505493,0.055905431509017944,9.048910140991211,7539,12,1.713850736618042,15180,,
0.0001,276,1235,-2.689443588256836,0.05576533451676369,7.206586837768555,7579,12,4.243061542510986,15260,,
0.0001,280,1245,-0.4602935016155243,0.0555797703564167,8.172839164733887,7623,12,3.3754825592041016,15347,,
0.0001,284,1251,-2.1401658058166504,0.05549092963337898,8.723018646240234,7657,12,4.244027614593506,15416,,
0.0001,288,1268,-1.897207498550415,0.05507003143429756,8.828871726989746,7761,12,7.943671703338623,15623,,
0.0001,292,1278,-1.3160301446914673,0.05484594404697418,7.4878106117248535,7821,12,2.8954074382781982,15744,,
0.0001,296,1289,-1.1395454406738281,0.05458289384841919,6.968071937561035,7893,12,4.664361953735352,15888,,
0.0001,300,1306,-2.3369202613830566,0.054230984300374985,7.206537246704102,7959,12,4.863981246948242,16019,,
0.0001,304,1316,-2.1638131141662598,0.0539838932454586,7.100846290588379,8010,12,3.7399439811706543,16122,,
0.0001,308,1323,-1.8105590343475342,0.053811121731996536,6.2886881828308105,8047,12,4.118629455566406,16195,,
0.0001,312,1330,-2.935413360595703,0.05369818955659866,7.885946273803711,8080,12,6.735988616943359,16262,,
0.0001,316,1337,-1.7034586668014526,0.0535738430917263,6.701488494873047,8112,12,4.735928535461426,16326,,
0.0001,320,1346,-2.4940757751464844,0.05343728885054588,6.1975603103637695,8157,12,2.776770830154419,16415,,
0.0001,324,1355,-0.7691885232925415,0.05329836159944534,6.276012897491455,8201,12,7.916868686676025,16503,,
0.0001,328,1366,-2.2103466987609863,0.05317537859082222,6.693532943725586,8234,12,2.444807529449463,16570,,
0.0001,332,1384,-2.4533140659332275,0.05280240252614021,5.849431991577148,8327,12,1.814727783203125,16756,,
0.0001,336,1390,-1.6589734554290771,0.05264337733387947,5.9647297859191895,8362,12,3.408574104309082,16826,,
0.0001,340,1399,-1.2933827638626099,0.0524502694606781,6.460021018981934,8414,12,5.770152568817139,16929,,
0.0001,344,1407,-1.9220677614212036,0.05223451554775238,6.495626449584961,8456,12,2.920374870300293,17013,,
0.0001,348,1414,-1.9710209369659424,0.052040524780750275,6.738259315490723,8496,12,3.1220974922180176,17094,,
0.0001,352,1426,-1.723876714706421,0.05190629884600639,6.23307991027832,8530,12,6.90518045425415,17161,,
0.0001,356,1431,-1.2620201110839844,0.05180676281452179,7.10060977935791,8552,12,3.852747678756714,17205,,
0.0001,360,1438,-1.2760143280029297,0.05167359486222267,6.629228591918945,8583,12,5.449787616729736,17268,,
0.0001,364,1446,-2.3860886096954346,0.05151618644595146,5.539681434631348,8624,11,5.3875555992126465,17349,,
0.0001,368,1454,-0.9095798134803772,0.05127904564142227,6.329251289367676,8671,11,4.291230201721191,17444,,
0.0001,372,1462,-2.497807502746582,0.051019974052906036,5.503228187561035,8720,11,3.2983617782592773,17541,,
0.0001,376,1475,-1.6070520877838135,0.05077323317527771,4.783039093017578,8762,11,3.74790096282959,17626,,
0.0001,380,1480,-2.15476655960083,0.05065910890698433,6.5345587730407715,8785,11,4.145941257476807,17671,,
0.0001,384,1490,-1.3805804252624512,0.05038915202021599,6.600039482116699,8840,11,4.5343828201293945,17782,,
0.0001,388,1497,-1.3081409931182861,0.05025556683540344,5.548419952392578,8869,11,2.317253828048706,17840,,
0.0001,392,1508,0.8505335450172424,0.04991981014609337,6.455843925476074,8939,11,2.2065110206604004,17980,,
0.0001,396,1514,-1.0082000494003296,0.04979351535439491,5.197877883911133,8972,11,2.6988110542297363,18045,,
0.0001,400,1525,-1.1511075496673584,0.0496678464114666,5.837494373321533,9002,11,6.822381973266602,18106,,
0.0001,404,1532,-2.218207597732544,0.049510542303323746,5.2660980224609375,9038,11,4.428581237792969,18178,,
0.0001,408,1540,-0.7850421071052551,0.049296170473098755,5.736081123352051,9079,11,3.117021083831787,18259,,
0.0001,412,1549,-3.0409483909606934,0.049052894115448,4.828098297119141,9129,11,7.340685844421387,18359,,
0.0001,416,1562,-2.4445722103118896,0.04863404482603073,5.590021133422852,9206,11,3.1103315353393555,18513,,
0.0001,420,1570,-2.6000442504882812,0.048353441059589386,5.068469524383545,9252,11,4.295559883117676,18606,,
0.0001,424,1577,-3.3699951171875,0.048157863318920135,4.27263879776001,9287,11,5.701723098754883,18675,,
0.0001,428,1593,-2.6421337127685547,0.04778285697102547,4.903141021728516,9356,11,4.984586715698242,18814,,
0.0001,432,1603,-3.097862720489502,0.047473255544900894,4.299839019775391,9412,11,2.740835189819336,18926,,
0.0001,436,1610,-2.2563226222991943,0.047299664467573166,5.056535243988037,9447,11,2.7974395751953125,18996,,
0.0001,440,1620,-2.916409492492676,0.04693537577986717,4.354341506958008,9511,11,6.265174865722656,19123,,
0.0001,444,1626,-4.637467861175537,0.04677698761224747,4.436038494110107,9544,11,3.379781484603882,19190,,
0.0001,448,1635,-0.6993162035942078,0.04649082571268082,4.107128620147705,9596,11,4.646887302398682,19294,,
0.0001,452,1651,-2.1747593879699707,0.046166837215423584,4.58043098449707,9658,11,4.3490729331970215,19418,,
0.0001,456,1660,-2.359792709350586,0.0459396168589592,4.113584518432617,9707,11,3.32094144821167,19515,,
0.0001,460,1667,-2.610565662384033,0.045786771923303604,4.517129898071289,9745,11,2.7562520503997803,19592,,
0.0001,464,1675,-2.3320133686065674,0.04558749124407768,3.3521111011505127,9790,11,3.210638999938965,19681,,
0.0001,468,1685,-1.997488260269165,0.045347101986408234,4.703929424285889,9847,11,3.092726469039917,19795,,
0.0001,472,1694,-1.5347355604171753,0.04518697038292885,3.8881282806396484,9894,11,2.098268747329712,19889,,
0.0001,476,1711,-2.148568630218506,0.04486991837620735,3.908998489379883,9970,11,3.9795708656311035,20042,,
0.0001,480,1729,-3.244292736053467,0.044366247951984406,3.315295457839966,10080,11,3.072970390319824,20262,,
0.0001,484,1739,-2.4896810054779053,0.04404166340827942,3.402111768722534,10142,11,3.4830682277679443,20386,,
0.0001,488,1748,-2.8917365074157715,0.04377039894461632,3.9509658813476562,10197,11,3.426969051361084,20495,,
0.0001,492,1757,-2.002370595932007,0.04353848472237587,3.397822618484497,10250,11,2.9726552963256836,20601,,
0.0001,496,1766,-1.8991694450378418,0.043370410799980164,4.0059814453125,10298,11,5.1981401443481445,20698,,
0.0001,500,1786,-2.83420991897583,0.04300464317202568,2.8000574111938477,10391,11,5.262655735015869,20883,,
0.0001,504,1799,-0.08270874619483948,0.04272117093205452,3.4240565299987793,10471,11,3.169447422027588,21043,,
0.0001,508,1807,-1.92377769947052,0.04258551448583603,3.0089521408081055,10518,11,5.783651351928711,21138,,
0.0001,512,1816,-1.9042267799377441,0.0424281544983387,3.2801780700683594,10568,11,4.141919136047363,21238,,
0.0001,516,1822,-2.577953577041626,0.04235442355275154,3.223442554473877,10596,11,3.0816502571105957,21293,,
0.0001,520,1830,-1.5223395824432373,0.04225611314177513,4.110990524291992,10638,11,3.608398914337158,21377,,
0.0001,524,1842,-1.2134263515472412,0.04204459488391876,3.4551446437835693,10705,11,4.085354804992676,21512,,
0.0001,528,1855,-2.3383824825286865,0.04189382120966911,2.1701533794403076,10755,11,4.531516075134277,21611,,
0.0001,532,1862,-1.3371000289916992,0.04177047684788704,3.146226406097412,10797,11,2.358173370361328,21695,,
0.0001,536,1876,-2.396183729171753,0.0415484793484211,3.22402286529541,10876,11,4.797303199768066,21854,,
0.0001,540,1890,-2.04126238822937,0.0413036048412323,2.259387731552124,10973,11,2.893399715423584,22047,,
0.0001,544,1903,-2.167128324508667,0.04107421636581421,3.0372538566589355,11054,11,5.048730850219727,22209,,
0.0001,548,1911,-1.4583426713943481,0.04091298207640648,2.5645363330841064,11100,11,3.106334686279297,22301,,
0.0001,552,1929,-1.619086503982544,0.04071902483701706,2.9173333644866943,11174,11,3.462575912475586,22449,,
0.0001,556,1939,-1.2732737064361572,0.04059472680091858,2.267789363861084,11221,11,3.7192273139953613,22544,,
0.0001,560,1949,-1.9945600032806396,0.04045182466506958,2.8328609466552734,11268,11,3.454274892807007,22637,,
0.0001,564,1957,-0.4268149137496948,0.04034113138914108,2.9796905517578125,11312,11,2.700378894805908,22726,,
0.0001,568,1967,-1.7812594175338745,0.040201012045145035,1.989999771118164,11363,11,3.840529441833496,22827,,
0.0001,572,1986,-1.1873817443847656,0.03990037739276886,2.794222593307495,11481,11,4.556501865386963,23064,,
0.0001,576,1998,-1.0524524450302124,0.03980450704693794,2.488151788711548,11519,11,4.6864166259765625,23140,,
0.0001,580,2007,-2.4532551765441895,0.0396256148815155,2.966632843017578,11571,11,3.0538172721862793,23243,,
0.0001,584,2017,-0.7280913591384888,0.03940258175134659,2.3176779747009277,11627,11,4.854983329772949,23356,,
0.0001,588,2034,-3.4965713024139404,0.039085742086172104,1.6757488250732422,11738,11,3.534572124481201,23577,,
0.0001,592,2048,-1.480530858039856,0.03873307630419731,1.8151028156280518,11823,11,3.3676857948303223,23748,,
0.0001,596,2083,-1.4343146085739136,0.03791683539748192,1.467248797416687,12054,11,3.0717475414276123,24210,,
0.0001,600,2098,-1.8774141073226929,0.03775659576058388,1.308784008026123,12107,11,5.503990173339844,24316,,
0.0001,604,2111,-2.073150157928467,0.03747759014368057,1.9496338367462158,12185,11,3.690802574157715,24472,,
0.0001,608,2129,-1.42909574508667,0.03715239092707634,1.012142539024353,12281,11,4.562732696533203,24664,,
0.0001,612,2137,-1.1258689165115356,0.03706195205450058,2.098532199859619,12315,11,4.503490447998047,24731,,
0.0001,616,2145,-3.2030911445617676,0.036901313811540604,1.2453670501708984,12356,11,2.4421887397766113,24813,,
0.0001,620,2177,-3.049311637878418,0.03625062480568886,0.8927170038223267,12576,11,5.081429958343506,25253,,
0.0001,624,2215,-1.7951637506484985,0.03562525287270546,1.0096025466918945,12792,11,3.1132431030273438,25685,,
0.0001,628,2228,-1.6020410060882568,0.03549528121948242,2.2642393112182617,12836,11,4.502646446228027,25774,,
0.0001,632,2381,-1.605844259262085,0.03240722790360451,-1.0950130224227905,13862,11,3.6155872344970703,27826,,
0.0001,636,2424,-0.4591726064682007,0.031768202781677246,-0.9124146699905396,14127,11,4.812733173370361,28355,,
0.0001,640,2438,-0.6858747601509094,0.03154732659459114,-0.806124210357666,14214,11,3.7087674140930176,28529,,
0.0001,644,2469,-0.4544890820980072,0.031037164852023125,-0.6870350241661072,14427,11,2.3514883518218994,28956,,
0.0001,648,2581,-0.0908031016588211,0.02968110516667366,-4.0517168045043945,15188,11,1.7483108043670654,30478,,
0.0001,652,2641,-1.187693476676941,0.029266631230711937,-3.912097930908203,15535,11,1.745280146598816,31172,,
0.0001,656,2664,0.18023653328418732,0.029155800119042397,-3.82525372505188,15671,11,3.4995484352111816,31443,,
0.0001,660,2690,-0.9065502882003784,0.029234176501631737,-3.4441373348236084,15842,11,3.632802724838257,31785,,
0.0001,664,2726,1.0327926874160767,0.029290564358234406,-4.792561054229736,16083,11,2.447455406188965,32267,,
0.0001,668,2746,0.18943250179290771,0.02935362234711647,-4.118442058563232,16183,11,2.3955893516540527,32467,,
0.0001,672,2768,-0.05608280003070831,0.029480792582035065,-3.8103485107421875,16321,11,2.471683979034424,32743,,
0.0001,676,2899,0.19962981343269348,0.02954816073179245,-4.677655220031738,17086,11,3.5746233463287354,34273,,
0.0001,680,3049,0.8318593502044678,0.029208455234766006,-5.272568702697754,18100,11,2.287696361541748,36302,,
0.0001,684,3228,-0.17828409373760223,0.027256306260824203,-7.518194675445557,19249,11,2.990757465362549,38600,,
0.0001,688,3390,-1.809301733970642,0.024546196684241295,-5.767136096954346,20257,11,1.7757173776626587,40616,,
0.0001,692,3620,-1.9437899589538574,0.02093193307518959,-6.364654541015625,21769,12,2.265554904937744,43640,,
0.0001,696,3918,-1.6482675075531006,0.018020782619714737,-7.758755683898926,23768,12,1.475494623184204,47638,,
0.0001,700,4183,0.5468460321426392,0.017172640189528465,-8.225196838378906,25470,12,0.9298336505889893,51042,,
0.0001,704,4346,-0.14270713925361633,0.01732240989804268,-7.664726257324219,26712,12,2.5925703048706055,53526,,
0.0001,708,4553,-0.88143390417099,0.01569516956806183,-4.133916854858398,28218,12,0.6942914724349976,56538,,
0.0001,712,4806,-1.6028136014938354,0.013403682969510555,0.44261717796325684,30218,12,2.37074613571167,60538,,
0.0001,716,4998,-1.1783602237701416,0.01174403540790081,-1.2007718086242676,31729,12,0.4026980400085449,63560,,
0.0001,720,5196,-1.0790151357650757,0.010450063273310661,-2.2578284740448,33253,12,0.4949866235256195,66607,,
0.0001,724,5298,0.3038407564163208,0.01027414295822382,-3.4709811210632324,34020,12,0.47128403186798096,68142,,
0.0001,728,5453,-0.5461392402648926,0.010678009130060673,-6.389540672302246,35125,12,0.9360599517822266,70351,,
0.0001,732,5604,-0.7457726001739502,0.010982892476022243,-6.672469139099121,36260,12,0.5548302531242371,72622,,
0.0001,736,5741,-0.7414135336875916,0.01126246340572834,-3.9658055305480957,37293,13,0.6861955523490906,74687,,
0.0001,740,5948,-1.7045884132385254,0.010600505396723747,-2.459317445755005,38831,13,0.6948834657669067,77764,,
0.0001,744,6133,-2.0415916442871094,0.009045812301337719,-2.0203890800476074,40338,13,0.523614764213562,80777,,
0.0001,748,6323,-2.863546371459961,0.008367444388568401,-1.9850490093231201,41676,13,0.462249755859375,83454,,
0.0001,752,6537,-0.6766165494918823,0.00821108277887106,-3.171985387802124,43037,13,0.36760205030441284,86175,,
0.0001,756,6696,-0.025331303477287292,0.008425796404480934,-3.635167121887207,44100,13,0.736988365650177,88302,,
0.0001,760,6858,0.988298773765564,0.009241526946425438,-4.508148193359375,45193,13,0.5003725290298462,90487,,
0.0001,764,7078,1.4428380727767944,0.010430458933115005,-5.203904628753662,46612,13,0.5951588749885559,93326,,
0.0001,768,7321,0.2504808306694031,0.011426949873566628,-5.064064025878906,48131,13,3.5714168548583984,96363,,
0.0001,,,-0.5664933919906616,0.012025685049593449,-4.536367416381836,49949,,0.3974936306476593,100000,1190.7136172056519,891.8
