train/learning_rate,time/episodes,time/time_elapsed,train/ent_coef_loss,train/ent_coef,train/actor_loss,train/n_updates,time/fps,train/critic_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
0.0001,772,7979,-0.5209054946899414,0.012069976888597012,-3.919975757598877,50449,12,0.40027594566345215,101000,,
0.0001,776,8191,-1.0308653116226196,0.011651236563920975,-2.870192050933838,52040,12,0.3718429207801819,104181,,
0.0001,780,8277,0.4902369976043701,0.011673380620777607,-5.0252790451049805,52641,12,1.475562572479248,105384,,
0.0001,784,8341,1.4650514125823975,0.01165709923952818,-5.961169242858887,53124,12,1.2937614917755127,106350,,
0.0001,788,8403,-0.6656485795974731,0.011546853929758072,-6.061285018920898,53548,12,1.1056839227676392,107198,,
0.0001,792,8544,-0.26861220598220825,0.011533718556165695,-5.139398574829102,54656,12,1.5240652561187744,109414,,
0.0001,796,8696,0.3271702229976654,0.012615055777132511,-8.301519393920898,55618,12,0.7373319864273071,111337,,
0.0001,800,8722,0.34812164306640625,0.012856587767601013,-6.9868621826171875,55788,12,1.5037630796432495,111678,,
0.0001,804,8935,2.820535898208618,0.015173862688243389,-12.134038925170898,57255,12,1.3951106071472168,114611,,
0.0001,808,9240,0.050721555948257446,0.018205439671874046,-15.15746021270752,59255,12,1.2410832643508911,118611,,
0.0001,812,9434,0.6155577898025513,0.020489554852247238,-14.34471321105957,60523,12,1.4930106401443481,121148,,
0.0001,816,9559,1.5156190395355225,0.02145162783563137,-15.92674732208252,61319,12,1.0787475109100342,122739,,
0.0001,820,9746,0.4280755817890167,0.022849244996905327,-16.54535675048828,62577,12,1.332198143005371,125255,,
0.0001,824,9954,0.6600115299224854,0.023169776424765587,-13.742630004882812,64214,12,1.072195053100586,128530,,
0.0001,828,10097,-1.4677289724349976,0.021069681271910667,-7.8560075759887695,65340,12,2.1568665504455566,130781,,
0.0001,832,10274,-0.18259695172309875,0.0183210838586092,-6.503222465515137,66580,12,0.45061635971069336,133261,,
0.0001,836,10433,0.05270344018936157,0.01619931124150753,-2.5564541816711426,67804,13,0.8748552203178406,135709,,
0.0001,840,10671,-0.37237319350242615,0.0144058708101511,-4.737020492553711,69635,13,0.43201109766960144,139371,,
0.0001,844,10933,1.528700351715088,0.016205407679080963,-9.974282264709473,71635,13,1.1806647777557373,143371,,
0.0001,848,11229,1.2302815914154053,0.019477317109704018,-10.436697006225586,73635,13,0.48078081011772156,147371,,
0.0001,852,11401,0.8070557117462158,0.02184724621474743,-14.255758285522461,74781,13,0.9558766484260559,149664,,
0.0001,856,11615,1.1644401550292969,0.024190085008740425,-12.226730346679688,76195,13,2.0990591049194336,152492,,
0.0001,860,11812,0.2830316424369812,0.025959189981222153,-11.810991287231445,77533,13,2.392237663269043,155168,,
0.0001,864,12068,-0.3796006441116333,0.02902972511947155,-12.240852355957031,79236,13,1.17387855052948,158574,,
0.0001,868,12320,-1.5647202730178833,0.02745589055120945,-12.574295043945312,80858,13,1.3281389474868774,161818,,
0.0001,872,12503,-0.06575889885425568,0.02597784996032715,-14.527570724487305,82174,13,2.6631152629852295,164449,,
0.0001,876,12779,-1.305126428604126,0.023203149437904358,-13.8208646774292,84174,13,0.7461817264556885,168449,,
0.0001,880,13036,0.7962645888328552,0.02308221347630024,-13.11549186706543,86174,13,0.7664095163345337,172449,,
0.0001,884,13297,-0.09761476516723633,0.022248633205890656,-10.542078018188477,88022,13,0.5600907802581787,176146,,
0.0001,888,13503,0.3993130028247833,0.024363812059164047,-12.44582748413086,89666,13,6.4194817543029785,179434,,
0.0001,892,13703,-0.2091919183731079,0.027258045971393585,-11.166077613830566,91244,13,0.5880476236343384,182590,,
0.0001,896,13966,-1.013465404510498,0.03090556338429451,-13.242887496948242,92750,13,0.7755221128463745,185601,,
0.0001,900,14275,-1.3957983255386353,0.029491830617189407,-11.47385025024414,94750,13,0.6957133412361145,189601,,
0.0001,904,14510,-1.811909794807434,0.025383124127984047,-9.468915939331055,96256,13,0.4874539077281952,192613,,
0.0001,908,14757,-0.584735631942749,0.021830640733242035,-7.269335746765137,97874,13,2.505411386489868,195850,,
0.0001,912,15063,-0.3005329370498657,0.01829761266708374,-8.302176475524902,99874,13,1.5970022678375244,199850,,
0.0001,,,-1.5475552082061768,0.01814914308488369,-6.872064590454102,99949,,0.8917186856269836,200000,873.1443192388863,1000.0
0.0001,916,15766,-1.3821947574615479,0.01518445834517479,-8.010377883911133,101949,12,1.5565252304077148,204000,,
0.0001,920,16064,-1.22317636013031,0.012710251845419407,-6.533028602600098,103952,12,0.7563371062278748,208006,,
0.0001,924,16269,-0.8387560844421387,0.011953073553740978,-4.811458587646484,105328,12,0.7687851786613464,210758,,
0.0001,928,16482,0.2614712119102478,0.012863577343523502,-10.512838363647461,106752,12,1.0825074911117554,213606,,
0.0001,932,16613,2.71486496925354,0.01397570502012968,-12.92863941192627,107626,12,4.754319190979004,215353,,
0.0001,936,16801,2.927046060562134,0.016325142234563828,-19.45391845703125,108906,12,2.135632038116455,217914,,
0.0001,940,17083,1.983158826828003,0.020116811618208885,-20.6217098236084,110837,12,1.6956994533538818,221775,,
0.0001,944,17355,0.5314821600914001,0.022261234000325203,-15.124942779541016,112837,13,0.9035766124725342,225775,,
0.0001,948,17620,0.23507820069789886,0.019768089056015015,-9.67685317993164,114837,13,0.6935518980026245,229775,,
0.0001,952,17873,0.10450845956802368,0.016749147325754166,-9.113487243652344,116837,13,1.003023386001587,233775,,
0.0001,956,18059,1.7916759252548218,0.015792230144143105,-9.76364803314209,118196,13,1.1230794191360474,236493,,
0.0001,960,18220,1.1940351724624634,0.01680070161819458,-11.112532615661621,119430,13,3.4233663082122803,238961,,
0.0001,964,18506,0.08095728605985641,0.01948859915137291,-11.55618953704834,121430,13,2.4523372650146484,242961,,
0.0001,968,18809,-1.1591523885726929,0.020995179191231728,-12.308087348937988,123418,13,5.042551040649414,246937,,
0.0001,972,19105,0.6013813018798828,0.02428828738629818,-16.220115661621094,125419,13,0.6956183910369873,250940,,
0.0001,976,19315,0.7532232999801636,0.027259673923254013,-16.795963287353516,126855,13,1.9811205863952637,253812,,
0.0001,980,19550,-0.11549508571624756,0.028850367292761803,-15.966877937316895,128472,13,2.1559195518493652,257046,,
0.0001,984,19682,-0.4816640019416809,0.029604610055685043,-16.63153076171875,129351,13,1.0365209579467773,258803,,
0.0001,988,19849,0.8079288005828857,0.02837524376809597,-12.958256721496582,130415,13,0.9931235313415527,260931,,
0.0001,992,19976,-1.8763246536254883,0.027396151795983315,-10.549598693847656,131244,13,1.1596797704696655,262590,,
0.0001,996,20261,1.9797042608261108,0.026801684871315956,-13.114662170410156,133127,13,9.077776908874512,266355,,
0.0001,1000,20446,1.0041868686676025,0.029658420011401176,-16.196352005004883,134399,13,4.912793159484863,268899,,
0.0001,1004,20750,0.2671891450881958,0.034465491771698,-19.431171417236328,136399,13,1.0538891553878784,272899,,
0.0001,1008,21045,1.0487945079803467,0.03593602031469345,-19.270662307739258,138399,13,2.4693403244018555,276899,,
0.0001,1012,21191,-0.0554574579000473,0.03636746108531952,-19.720247268676758,139442,13,0.9694162607192993,278986,,
0.0001,1016,21494,-1.2838740348815918,0.03219645470380783,-13.154647827148438,141453,13,1.3340551853179932,283008,,
0.0001,1020,21584,-0.3024052083492279,0.03212743252515793,-16.519317626953125,142083,13,1.3336107730865479,284267,,
0.0001,1024,21744,0.08275569975376129,0.03298942372202873,-17.519433975219727,143105,13,1.8025128841400146,286312,,
0.0001,1028,22034,1.006196141242981,0.03611105680465698,-15.581616401672363,145105,13,1.6551536321640015,290312,,
0.0001,1032,22330,0.003571130335330963,0.03942496329545975,-16.113597869873047,147105,13,1.6298092603683472,294312,,
0.0001,1036,22623,-0.3849787712097168,0.038345176726579666,-17.796642303466797,149105,13,1.0652257204055786,298312,,
0.0001,,,-0.6600635051727295,0.03664979711174965,-19.591655731201172,149949,,1.2604888677597046,300000,2216.4983303211657,802.2
0.0001,1040,23176,-0.13484469056129456,0.03493594750761986,-17.532657623291016,150781,13,0.8721153736114502,301664,,
0.0001,1044,23461,-0.3805544376373291,0.033090803772211075,-17.69989013671875,152682,13,3.1253502368927,305466,,
0.0001,1048,23768,-0.5547752380371094,0.032535914331674576,-20.850271224975586,154688,13,1.6661168336868286,309477,,
0.0001,1052,24051,-0.09047558903694153,0.0349554680287838,-20.098037719726562,156688,13,1.437744140625,313477,,
0.0001,1056,24216,-0.29146474599838257,0.03633572533726692,-18.011045455932617,157814,13,6.531754493713379,315729,,
0.0001,1060,24432,-0.410563200712204,0.03522828221321106,-16.804973602294922,159216,13,1.0487406253814697,318533,,
0.0001,1064,24721,0.0691855326294899,0.03315554931759834,-19.869853973388672,161216,13,0.8978896737098694,322533,,
0.0001,1068,25014,0.5882415175437927,0.032982781529426575,-14.963476181030273,163216,13,1.028395175933838,326533,,
0.0001,1072,25188,-0.0016795024275779724,0.03472084924578667,-15.974481582641602,164416,13,0.879982590675354,328934,,
0.0001,1076,25475,0.041601285338401794,0.03499065712094307,-13.968090057373047,166417,13,0.9987205266952515,332935,,
0.0001,1080,25683,-0.3642188310623169,0.0329747311770916,-10.735918045043945,167843,13,0.96177738904953,335788,,
0.0001,1084,25968,-0.36470744013786316,0.03394921496510506,-12.889461517333984,169847,13,6.967147350311279,339796,,
0.0001,1088,26170,1.2513840198516846,0.0384853258728981,-14.810192108154297,171353,13,0.58160001039505,342808,,
0.0001,1092,26434,0.10866004228591919,0.04558972269296646,-17.269336700439453,173353,13,0.6068924069404602,346808,,
0.0001,1096,26543,0.8062653541564941,0.04792803153395653,-18.268173217773438,174133,13,0.5539684295654297,348368,,
0.0001,1100,26698,0.6001493334770203,0.05031897872686386,-17.79579734802246,175284,13,3.484827995300293,350670,,
0.0001,1104,26851,-0.3189222812652588,0.04766140878200531,-13.236661911010742,176473,13,0.6681721210479736,353048,,
0.0001,1108,27083,-0.48345187306404114,0.0423567071557045,-10.626058578491211,178129,13,0.8278438448905945,356360,,
0.0001,1112,27316,-0.27604103088378906,0.03904704377055168,-10.323393821716309,179663,13,1.2799897193908691,359427,,
0.0001,1116,27485,-0.8354630470275879,0.0364454984664917,-10.794983863830566,180750,13,2.4787724018096924,361602,,
0.0001,1120,27773,-0.3100354075431824,0.03152422606945038,-13.977680206298828,182750,13,1.344205379486084,365602,,
0.0001,1124,27992,1.4624969959259033,0.032774683088064194,-11.810548782348633,184258,13,2.0015199184417725,368618,,
0.0001,1128,28215,0.24001580476760864,0.034867554903030396,-14.270645141601562,185764,13,3.958937883377075,371630,,
0.0001,1132,28494,0.740959882736206,0.03726625442504883,-16.355079650878906,187590,13,1.01132071018219,375282,,
0.0001,1136,28772,-0.29976943135261536,0.03814229369163513,-17.81980323791504,189590,13,1.446244239807129,379282,,
0.0001,1140,28949,0.8633140921592712,0.03760945051908493,-18.256465911865234,190890,13,0.626645565032959,381881,,
0.0001,1144,29228,0.9483346343040466,0.039289750158786774,-20.40080451965332,192892,13,0.9972793459892273,385886,,
0.0001,1148,29357,0.7545568943023682,0.04210274666547775,-18.440324783325195,193872,13,5.486730575561523,387845,,
0.0001,1152,29545,0.42701566219329834,0.0480484776198864,-17.591812133789062,195222,13,0.6619492769241333,390546,,
0.0001,1156,29665,0.20168374478816986,0.04989056661725044,-14.00713062286377,196092,13,1.6935064792633057,392286,,
0.0001,1160,29896,-0.26542261242866516,0.048825282603502274,-13.640266418457031,197616,13,1.261967658996582,395333,,
0.0001,1164,30220,-0.9813687801361084,0.041171517223119736,-10.288397789001465,199616,13,1.0011239051818848,399333,,
0.0001,,,-0.44061627984046936,0.03977357968688011,-10.034578323364258,199949,,0.511796772480011,400000,2682.6796381679364,1000.0
0.0001,1168,30881,-0.702426016330719,0.0346568264067173,-9.031211853027344,201470,13,0.8654288053512573,403041,,
0.0001,1172,31112,-0.9156163930892944,0.031182585284113884,-11.023405075073242,202969,13,0.7757770419120789,406039,,
0.0001,1176,31318,0.7359830737113953,0.03101346455514431,-15.881818771362305,204252,13,0.8364030122756958,408605,,
0.0001,1180,31461,0.12341783940792084,0.03265374153852463,-16.98077964782715,205179,13,1.9555368423461914,410459,,
0.0001,1184,31535,0.6979104280471802,0.03406630456447601,-18.87220001220703,205667,13,1.3440682888031006,411435,,
0.0001,1188,31641,0.8528943061828613,0.035413648933172226,-16.269535064697266,206378,13,1.8880892992019653,412858,,
0.0001,1192,31746,0.4650593400001526,0.036745551973581314,-19.092195510864258,207023,13,2.9063777923583984,414148,,
0.0001,1196,32038,0.7105441689491272,0.04096079617738724,-17.08450698852539,208945,13,0.797697901725769,417992,,
0.0001,1200,32294,-0.2382810264825821,0.04370494186878204,-13.353107452392578,210632,13,0.8419500589370728,421366,,
0.0001,1204,32600,0.3899267315864563,0.04713700711727142,-17.572681427001953,212632,13,0.4995144009590149,425366,,
0.0001,1208,32748,0.1336824893951416,0.049991630017757416,-14.741561889648438,213623,13,2.2938055992126465,427348,,
0.0001,1212,33046,0.06429901719093323,0.05380837991833687,-19.373401641845703,215583,13,1.20087468624115,431267,,
0.0001,1216,33346,0.1243898794054985,0.05514873191714287,-18.457942962646484,217583,13,10.48271656036377,435267,,
0.0001,1220,33510,0.03745254874229431,0.05769657716155052,-18.901752471923828,218679,13,1.5535051822662354,437460,,
0.0001,1224,33714,0.026158355176448822,0.05566957965493202,-18.93743133544922,219999,13,1.1414200067520142,440100,,
0.0001,1228,33820,0.15209339559078217,0.054515741765499115,-17.49696159362793,220670,13,0.8210786581039429,441442,,
0.0001,1232,34085,-0.4492340683937073,0.05525674298405647,-16.90615463256836,222670,13,0.8608894348144531,445442,,
0.0001,1236,34285,0.31122976541519165,0.0603785440325737,-19.420146942138672,224176,13,1.7149145603179932,448454,,
0.0001,1240,34427,0.2715841233730316,0.06330112367868423,-20.406368255615234,225189,13,0.24582591652870178,450480,,
0.0001,1244,34643,-0.5347244143486023,0.06121150404214859,-18.29328155517578,226695,13,1.6042799949645996,453491,,
0.0001,1248,34877,0.28685426712036133,0.054503243416547775,-14.92111873626709,228430,13,0.4157249331474304,456961,,
0.0001,1252,35038,-0.36264169216156006,0.05095024034380913,-13.69622802734375,229583,13,0.3584436774253845,459268,,
0.0001,1256,35207,0.49118223786354065,0.052129846066236496,-17.422502517700195,230859,13,0.4624759256839752,461820,,
0.0001,1260,35342,1.3026677370071411,0.054131880402565,-21.238279342651367,231877,13,0.3823464810848236,463855,,
0.0001,1264,35559,0.3750975728034973,0.06070049852132797,-18.01003074645996,233432,13,1.5771265029907227,466965,,
0.0001,1268,35749,0.26151806116104126,0.06268639117479324,-20.29724884033203,234855,13,4.306413173675537,469812,,
0.0001,1272,36020,0.8005673885345459,0.06031382456421852,-20.596214294433594,236788,13,1.527997612953186,473677,,
0.0001,1276,36294,0.8009634613990784,0.060851093381643295,-21.55178451538086,238788,13,3.797740936279297,477677,,
0.0001,1280,36598,0.5169840455055237,0.06033319979906082,-19.81000518798828,240788,13,1.1600902080535889,481677,,
0.0001,1284,36901,-1.1907482147216797,0.05509072542190552,-21.676130294799805,242788,13,0.8395057916641235,485677,,
0.0001,1288,37121,-0.7422916889190674,0.05012538656592369,-15.446683883666992,244219,13,2.0015480518341064,488539,,
0.0001,1292,37365,-0.6519237756729126,0.04384687542915344,-13.054364204406738,245830,13,2.2693397998809814,491761,,
0.0001,1296,37554,-0.14786827564239502,0.03959319368004799,-12.826436996459961,247050,13,1.2823832035064697,494202,,
0.0001,1300,37738,-1.4375786781311035,0.03606007993221283,-8.449807167053223,248273,13,0.7502666711807251,496648,,
0.0001,,,-0.02671217918395996,0.03443034365773201,-13.692639350891113,249949,,1.6889311075210571,500000,2156.478656062484,821.8
0.0001,1304,38375,-0.12943032383918762,0.03531086817383766,-13.53759765625,250449,13,3.2505152225494385,501000,,
0.0001,1308,38651,0.5072410106658936,0.03882889077067375,-20.822607040405273,252258,13,1.113330602645874,504618,,
0.0001,1312,38947,-0.2798824906349182,0.04030750319361687,-20.270055770874023,254258,13,0.5682302713394165,508618,,
0.0001,1316,39242,-0.7144371271133423,0.039608534425497055,-19.606258392333984,256258,13,0.49801313877105713,512618,,
0.0001,1320,39548,-0.1510532647371292,0.04002461954951286,-18.919471740722656,258259,13,6.426858901977539,516620,,
0.0001,1324,39716,0.26759734749794006,0.04034915566444397,-21.485916137695312,259474,13,1.52736496925354,519050,,
0.0001,1328,39985,0.28357064723968506,0.04338037967681885,-20.47066879272461,261352,13,0.6411538124084473,522805,,
0.0001,1332,40185,0.6940313577651978,0.04877850040793419,-20.940683364868164,262858,13,8.447732925415039,525817,,
0.0001,1336,40459,0.430489718914032,0.051537416875362396,-19.37249755859375,264858,13,0.9279600977897644,529817,,
0.0001,1340,40648,0.5357924699783325,0.04770781844854355,-18.809415817260742,266363,13,5.97648811340332,532827,,
0.0001,1344,40826,-0.5106776356697083,0.046500056982040405,-17.0415096282959,267703,13,1.815615177154541,535507,,
0.0001,1348,40946,-0.7719761729240417,0.044112980365753174,-13.276840209960938,268419,13,0.5915317535400391,536940,,
0.0001,1352,41255,0.21790669858455658,0.040011607110500336,-10.53140640258789,270419,13,2.5992538928985596,540940,,
0.0001,1356,41386,0.3777836263179779,0.03905366361141205,-10.393651962280273,271224,13,0.7850930094718933,542550,,
0.0001,1360,41437,0.8518703579902649,0.03940003737807274,-7.756128311157227,271563,13,0.96096271276474,543227,,
0.0001,1364,41613,-0.4284976124763489,0.042591676115989685,-11.767212867736816,272696,13,3.535355567932129,545494,,
0.0001,1368,41832,1.0563952922821045,0.04718198627233505,-17.976404190063477,274149,13,3.0291965007781982,548400,,
0.0001,1372,42027,0.6778255105018616,0.05440278351306915,-16.93170928955078,275522,13,5.8974528312683105,551145,,
0.0001,1376,42242,0.6743993759155273,0.06167033314704895,-18.724061965942383,277123,13,0.7790657877922058,554347,,
0.0001,1380,42452,-0.3675162196159363,0.06697429716587067,-20.47909164428711,278722,13,0.6414886713027954,557546,,
0.0001,1384,42660,-0.7550060749053955,0.062199704349040985,-21.146343231201172,280224,13,0.7983921766281128,560550,,
0.0001,1388,42926,-0.600691556930542,0.058440160006284714,-23.31063461303711,282224,13,0.4926850497722626,564550,,
0.0001,1392,43188,0.517570436000824,0.051046937704086304,-23.558765411376953,284224,13,0.7758868336677551,568550,,
0.0001,1396,43458,-1.0082423686981201,0.04843653738498688,-18.697410583496094,286224,13,0.905876100063324,572550,,
0.0001,1400,43625,-0.9927983283996582,0.04343237355351448,-11.800657272338867,287349,13,0.5393891334533691,574800,,
0.0001,1404,43742,-0.957490086555481,0.04112229868769646,-11.724345207214355,288140,13,1.3966035842895508,576382,,
0.0001,1408,43942,1.786813735961914,0.03973402827978134,-13.52763843536377,289452,13,1.0095927715301514,579005,,
0.0001,1412,44182,0.3809753656387329,0.04035958647727966,-15.483890533447266,291007,13,0.6726577281951904,582115,,
0.0001,1416,44484,0.4831022024154663,0.047346167266368866,-19.416820526123047,293007,13,0.5609010457992554,586115,,
0.0001,1420,44692,-0.3788549304008484,0.04991484805941582,-17.908939361572266,294340,13,0.5093129277229309,588782,,
0.0001,1424,44854,0.00785854458808899,0.0475577786564827,-18.275854110717773,295571,13,0.5933939218521118,591243,,
0.0001,1428,45130,-0.233341246843338,0.04961946979165077,-20.479198455810547,297571,13,7.88929557800293,595243,,
0.0001,1432,45297,0.9276860356330872,0.047638725489377975,-21.273616790771484,298836,13,0.42982128262519836,597773,,
0.0001,,,-0.605013370513916,0.04851439967751503,-17.236743927001953,299949,,0.31984275579452515,600000,2061.7086299001844,625.4
0.0001,1436,45788,-0.34605076909065247,0.049644771963357925,-20.419509887695312,300949,13,0.47205623984336853,602000,,
0.0001,1440,46056,0.8553893566131592,0.05402885749936104,-21.39723777770996,302949,13,0.4969557225704193,606000,,
0.0001,1444,46326,0.20207351446151733,0.06359884887933731,-27.588966369628906,304956,13,0.32485878467559814,610013,,
0.0001,1448,46529,0.6438809037208557,0.07034241408109665,-22.609464645385742,306459,13,1.011326551437378,613019,,
0.0001,1452,46764,0.44941845536231995,0.07305039465427399,-24.296775817871094,308175,13,4.107994079589844,616452,,
0.0001,1456,46899,0.13734577596187592,0.06932424753904343,-23.26032257080078,309157,13,0.7492226362228394,618415,,
0.0001,1460,47101,-0.1089673638343811,0.06312530487775803,-22.453269958496094,310663,13,1.3094370365142822,621428,,
0.0001,1464,47309,-0.5401213765144348,0.06847339868545532,-22.96002960205078,312201,13,3.568449020385742,624504,,
0.0001,1468,47540,-0.27778178453445435,0.07021420449018478,-22.237857818603516,313736,13,0.49226194620132446,627574,,
0.0001,1472,47771,-0.1523486077785492,0.06966913491487503,-18.435178756713867,315250,13,0.5407024025917053,630601,,
0.0001,1476,48079,-0.9374027848243713,0.05947476625442505,-15.968398094177246,317250,13,0.28212428092956543,634601,,
0.0001,1480,48311,-1.6812493801116943,0.04841723293066025,-11.328423500061035,318805,13,0.4192327857017517,637711,,
