train/learning_rate,time/episodes,time/time_elapsed,train/ent_coef_loss,train/ent_coef,train/actor_loss,train/n_updates,time/fps,train/critic_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
0.0001,1484,48569,-1.2097879648208618,0.03998437896370888,-8.664091110229492,320499,13,0.7366529703140259,641100,,
0.0001,1488,48800,0.15366269648075104,0.0364273339509964,-13.371744155883789,322009,13,0.6542213559150696,644119,,
0.0001,1492,49061,1.6133899688720703,0.03941461816430092,-19.633499145507812,323654,13,1.2055606842041016,647410,,
0.0001,1496,49252,2.511833667755127,0.043073322623968124,-21.024091720581055,324350,13,0.9578462839126587,648802,,
0.0001,1500,49450,1.6827806234359741,0.04881724342703819,-24.508792877197266,325564,13,2.1077942848205566,651229,,
0.0001,1504,49761,1.2738014459609985,0.0571892186999321,-24.39800262451172,327396,13,0.9168713688850403,654893,,
0.0001,1508,50021,0.349575936794281,0.06545642763376236,-24.194629669189453,328954,13,1.3036017417907715,658010,,
0.0001,1512,50284,-0.1151602640748024,0.07107171416282654,-22.974075317382812,330612,13,0.8871755003929138,661326,,
0.0001,1516,50589,-0.3517844080924988,0.06941595673561096,-19.899364471435547,332612,13,1.0375723838806152,665326,,
0.0001,1520,50816,-0.09448425471782684,0.0685015320777893,-19.87044906616211,334172,13,0.8051630854606628,668445,,
0.0001,1524,51116,-0.36604952812194824,0.06971361488103867,-20.721349716186523,336172,13,1.6460323333740234,672445,,
0.0001,1528,51266,0.16842883825302124,0.0701349601149559,-21.167861938476562,337213,13,0.8876670598983765,674528,,
0.0001,1532,51430,-0.2071789801120758,0.07028792798519135,-22.1616268157959,338396,13,1.17942214012146,676894,,
0.0001,1536,51598,0.3158468008041382,0.06889170408248901,-20.539459228515625,339583,13,1.0421292781829834,679268,,
0.0001,1540,51848,-0.708694338798523,0.06505467742681503,-17.392091751098633,341231,13,0.8880437016487122,682563,,
0.0001,1544,52063,-0.7336845993995667,0.05567260831594467,-12.743683815002441,342742,13,0.9530571699142456,685586,,
0.0001,1548,52289,-0.3218232989311218,0.05185580998659134,-13.706100463867188,344253,13,1.7406446933746338,688607,,
0.0001,1552,52578,-0.01005767285823822,0.05082748085260391,-16.419998168945312,346253,13,0.8738535642623901,692607,,
0.0001,1556,52872,-0.11750911176204681,0.058798205107450485,-20.584495544433594,348253,13,6.59952449798584,696607,,
0.0001,1560,53095,-0.1663367599248886,0.05876440554857254,-20.190086364746094,349807,13,0.4333692193031311,699716,,
0.0001,,,-0.4099300801753998,0.058393947780132294,-20.367429733276367,349949,,0.2987246513366699,700000,1777.924622944463,776.6
0.0001,1564,53636,-0.1192069798707962,0.0546080507338047,-19.77986717224121,351504,13,0.5400002002716064,703110,,
0.0001,1568,53797,0.37111756205558777,0.054800402373075485,-19.345436096191406,352594,13,0.41088101267814636,705290,,
0.0001,1572,54012,1.0643272399902344,0.05936409533023834,-17.699764251708984,354128,13,0.5641986131668091,708358,,
0.0001,1576,54189,-0.25834745168685913,0.06480994820594788,-20.89270782470703,355377,13,1.3574541807174683,710856,,
0.0001,1580,54447,0.05010408163070679,0.0627998635172844,-18.035720825195312,357054,13,0.7084338068962097,714210,,
0.0001,1584,54642,-0.1469271034002304,0.060781337320804596,-19.27633285522461,358274,13,1.6546199321746826,716650,,
0.0001,1588,54829,-0.1956382393836975,0.058586373925209045,-16.662137985229492,359565,13,6.133502006530762,719232,,
0.0001,1592,55058,-0.0334484800696373,0.06298913061618805,-19.776809692382812,361120,13,0.8320608139038086,722341,,
0.0001,1596,55284,-0.2388947606086731,0.06975270062685013,-21.291292190551758,362644,13,1.329509973526001,725390,,
0.0001,1600,55405,0.3350193500518799,0.07299710065126419,-20.42349624633789,363444,13,2.4598379135131836,726990,,
0.0001,1604,55584,0.7886053323745728,0.07913293689489365,-22.691951751708984,364662,13,4.618313789367676,729426,,
0.0001,1608,55708,0.2450053095817566,0.08267534524202347,-22.725950241088867,365424,13,0.8437750339508057,730950,,
0.0001,1612,55873,0.2819631099700928,0.08751805126667023,-22.57988166809082,366547,13,2.4543981552124023,733195,,
0.0001,1616,56171,-0.21637707948684692,0.09087248891592026,-20.78221893310547,368547,13,1.7799010276794434,737195,,
0.0001,1620,56468,-0.12194566428661346,0.07610726356506348,-16.058853149414062,370547,13,0.6611229777336121,741195,,
0.0001,1624,56762,-0.5293372869491577,0.06581477075815201,-17.876277923583984,372547,13,0.8719379901885986,745195,,
0.0001,1628,57060,-0.4670732021331787,0.06247575953602791,-21.025598526000977,374547,13,0.3719142973423004,749195,,
0.0001,1632,57189,0.15821295976638794,0.06375732272863388,-23.383102416992188,375435,13,1.0027704238891602,750972,,
0.0001,1636,57480,-0.44389620423316956,0.06817450374364853,-24.302074432373047,377386,13,1.1129040718078613,754874,,
0.0001,1640,57776,0.3639812767505646,0.0686541274189949,-24.252849578857422,379386,13,0.8507798910140991,758874,,
0.0001,1644,58003,0.13605503737926483,0.06605218350887299,-22.394325256347656,380896,13,0.37565135955810547,761893,,
0.0001,1648,58162,-0.12211340665817261,0.06381269544363022,-22.032278060913086,381963,13,0.6300990581512451,764027,,
0.0001,1652,58400,-0.10693307220935822,0.06182465702295303,-19.189979553222656,383578,13,8.172896385192871,767257,,
0.0001,1656,58629,-0.31323039531707764,0.057573527097702026,-15.009912490844727,385084,13,1.4532006978988647,770269,,
0.0001,1660,58895,0.05011099576950073,0.04977311193943024,-15.675722122192383,386907,13,1.0691672563552856,773915,,
0.0001,1664,59139,-0.2944498658180237,0.04756857082247734,-19.603818893432617,388599,13,0.825092077255249,777299,,
0.0001,1668,59326,0.9812658429145813,0.04995931684970856,-18.613357543945312,389894,13,6.8094682693481445,779889,,
0.0001,1672,59546,0.5341476798057556,0.05878870561718941,-25.32010269165039,391416,13,5.571815490722656,782934,,
0.0001,1676,59673,0.10428549349308014,0.06124616041779518,-23.451419830322266,392270,13,2.114009380340576,784642,,
0.0001,1680,59935,0.6804745197296143,0.07014061510562897,-22.88654899597168,394122,13,1.0017139911651611,788345,,
0.0001,1684,60162,0.14384660124778748,0.07872229069471359,-22.22416114807129,395628,13,1.037156105041504,791358,,
0.0001,1688,60325,0.6731948852539062,0.08355963230133057,-22.91616439819336,396689,13,0.5814206600189209,793479,,
0.0001,1692,60555,0.7232369780540466,0.090178944170475,-23.005935668945312,398272,13,0.772329568862915,796646,,
0.0001,1696,60795,-0.12442295253276825,0.0909690335392952,-20.792133331298828,399828,13,0.6164484024047852,799758,,
0.0001,,,0.051117293536663055,0.09085989743471146,-21.651592254638672,399949,,0.7469576597213745,800000,1672.037491421285,651.4
0.0001,1700,61219,-0.3615419864654541,0.08710043132305145,-18.810373306274414,401060,13,1.3684673309326172,802221,,
0.0001,1704,61529,-0.09887751936912537,0.08307070285081863,-22.98867416381836,403060,13,1.958256721496582,806221,,
0.0001,1708,61738,-0.031280092895030975,0.08653847128152847,-20.344934463500977,404421,13,0.9162091016769409,808943,,
0.0001,1712,61819,-0.21533885598182678,0.08921556174755096,-21.87575340270996,404940,13,0.896389365196228,809981,,
0.0001,1716,61865,0.22456863522529602,0.09180191904306412,-19.074077606201172,405236,13,2.900768518447876,810573,,
0.0001,1720,61915,0.41699355840682983,0.0935424193739891,-18.240558624267578,405526,13,1.8201696872711182,811154,,
0.0001,1724,61939,0.28430894017219543,0.0948377326130867,-20.321531295776367,405693,13,3.2092270851135254,811487,,
0.0001,1728,62182,0.30628907680511475,0.09386574476957321,-15.594524383544922,407365,13,7.881047248840332,814831,,
0.0001,1732,62431,-0.44137880206108093,0.09372375905513763,-17.93958854675293,409365,13,0.8288532495498657,818831,,
0.0001,1736,62690,-0.8956508636474609,0.07542765140533447,-17.58385467529297,411365,13,0.4314844012260437,822831,,
0.0001,1740,62892,-1.7745521068572998,0.06285551190376282,-18.516185760498047,412919,13,0.4396139979362488,825939,,
0.0001,1744,63090,-1.072119116783142,0.054180994629859924,-14.821443557739258,414424,13,0.37926024198532104,828950,,
0.0001,1748,63228,-0.9209244251251221,0.05029832571744919,-16.01959228515625,415495,13,0.42294207215309143,831092,,
0.0001,1752,63499,-0.04461638256907463,0.047694772481918335,-16.34950828552246,417495,13,0.29599249362945557,835092,,
0.0001,1756,63751,0.5380948185920715,0.05080318823456764,-16.798139572143555,419212,13,6.114980220794678,838525,,
0.0001,1760,63976,-0.05923160910606384,0.05352287366986275,-17.614906311035156,420724,13,0.7464607357978821,841550,,
0.0001,1764,64065,0.020814016461372375,0.05499615892767906,-18.472816467285156,421341,13,1.0680702924728394,842784,,
0.0001,1768,64288,0.1945396512746811,0.059156328439712524,-17.384510040283203,422861,13,1.380942702293396,845824,,
0.0001,1772,64558,0.8512001037597656,0.07000063359737396,-21.779239654541016,424646,13,0.7283788919448853,849393,,
0.0001,1776,64594,0.8733834028244019,0.0722682923078537,-21.82181167602539,424892,13,1.3710228204727173,849886,,
0.0001,1780,64868,0.2396569550037384,0.07977242767810822,-21.603622436523438,426892,13,0.5549861192703247,853886,,
0.0001,1784,65008,0.3118627667427063,0.0820029228925705,-19.580463409423828,427954,13,1.1081526279449463,856009,,
0.0001,1788,65216,-0.38692882657051086,0.08586230129003525,-15.420984268188477,429563,13,0.42954614758491516,859227,,
0.0001,1792,65415,-0.32839804887771606,0.0763668566942215,-15.63415813446045,431030,13,1.1379395723342896,862162,,
0.0001,1796,65548,0.4693269729614258,0.07547735422849655,-21.550357818603516,432043,13,0.3624005913734436,864187,,
0.0001,1800,65705,0.5975273847579956,0.08255751430988312,-23.364349365234375,433208,13,0.31891387701034546,866518,,
0.0001,1804,65808,-0.42578163743019104,0.0852874144911766,-21.116371154785156,433946,13,1.2557852268218994,867994,,
0.0001,1808,65823,-0.11198226362466812,0.08561781048774719,-20.064956665039062,434038,13,5.9756388664245605,868177,,
0.0001,1812,65944,0.129591703414917,0.08850108087062836,-21.60696792602539,434837,13,1.0647857189178467,869775,,
0.0001,1816,66022,0.5743069648742676,0.0902063399553299,-22.725873947143555,435341,13,5.4831438064575195,870784,,
0.0001,1820,66137,-0.19226107001304626,0.09344958513975143,-20.50109100341797,436105,13,3.4997711181640625,872312,,
0.0001,1824,66384,-0.9887991547584534,0.0788344070315361,-12.16206169128418,437785,13,0.9582197666168213,875671,,
0.0001,1828,66553,-1.3703553676605225,0.07003649324178696,-8.955840110778809,438844,13,7.718069076538086,877789,,
0.0001,1832,66800,-1.4454848766326904,0.058339063078165054,-9.84572696685791,440462,13,0.5949980020523071,881026,,
0.0001,1836,66941,-1.6550474166870117,0.05255109444260597,-8.01114559173584,441402,13,0.38147950172424316,882905,,
0.0001,1840,67099,-1.2596244812011719,0.04820295050740242,-9.676990509033203,442466,13,0.563300609588623,885034,,
0.0001,1844,67330,0.7545987367630005,0.046881984919309616,-13.759469985961914,443973,13,0.48257243633270264,888047,,
0.0001,1848,67637,0.796837568283081,0.052245523780584335,-16.93634796142578,445973,13,5.218245506286621,892047,,
0.0001,1852,67866,0.6076178550720215,0.06106515973806381,-19.8536319732666,447530,13,11.68153190612793,895161,,
0.0001,1856,68123,0.9084818363189697,0.07205387204885483,-24.029726028442383,449530,13,6.292743682861328,899161,,
0.0001,,,0.38445720076560974,0.07332558929920197,-23.698265075683594,449949,,0.6411601305007935,900000,2324.808466968697,808.0
0.0001,1860,68699,0.2917209267616272,0.08188646286725998,-22.93218994140625,451949,13,0.45901063084602356,904000,,
0.0001,1864,68951,-1.2395126819610596,0.07344113290309906,-19.846683502197266,453949,13,5.763034820556641,908000,,
0.0001,1868,69178,-1.6267409324645996,0.05906868353486061,-12.814666748046875,455683,13,5.684144973754883,911468,,
0.0001,1872,69396,-0.959342896938324,0.05114155635237694,-17.22035026550293,457220,13,0.33779340982437134,914541,,
0.0001,1876,69465,-0.2068934142589569,0.05028720945119858,-21.328134536743164,457650,13,0.36501675844192505,915402,,
0.0001,1880,69613,-0.029051467776298523,0.04969806224107742,-16.699630737304688,458586,13,0.4450591802597046,917273,,
0.0001,1884,69713,0.5237454175949097,0.05192061886191368,-17.278959274291992,459247,13,0.5630685091018677,918595,,
0.0001,1888,69800,1.35435950756073,0.05574619024991989,-18.107696533203125,459846,13,1.0438636541366577,919794,,
0.0001,1892,69912,1.497396469116211,0.06088314950466156,-23.543739318847656,460607,13,1.4056836366653442,921316,,
0.0001,1896,69962,1.7879425287246704,0.06276773661375046,-23.59444808959961,460909,13,1.0131758451461792,921919,,
0.0001,1900,70147,1.590303897857666,0.07125077396631241,-20.369281768798828,462127,13,2.130422353744507,924356,,
0.0001,1904,70283,1.2363808155059814,0.07787508517503738,-21.471067428588867,463025,13,1.2192392349243164,926152,,
0.0001,1908,70455,0.5406180024147034,0.08433190733194351,-21.867727279663086,464153,13,3.304610013961792,928407,,
0.0001,1912,70522,0.8401162624359131,0.08712778240442276,-22.217573165893555,464580,13,1.0465162992477417,929261,,
0.0001,1916,70674,-0.09808847308158875,0.0916462391614914,-22.155576705932617,465565,13,5.078717231750488,931231,,
0.0001,1920,70931,-0.28637972474098206,0.09613034129142761,-24.816020965576172,467282,13,0.8902599811553955,934665,,
0.0001,1924,71173,-0.13799867033958435,0.09349045902490616,-23.292428970336914,468820,13,1.496397852897644,937742,,
0.0001,1928,71366,-0.267338365316391,0.09100847691297531,-22.3096923828125,470087,13,0.5665850639343262,940275,,
0.0001,1932,71535,-0.49810051918029785,0.09032692015171051,-22.70980453491211,471132,13,0.5758076906204224,942365,,
0.0001,1936,71709,0.333620548248291,0.08915334194898605,-21.015342712402344,472202,13,0.6173248291015625,944506,,
0.0001,1940,71923,0.3473522365093231,0.09346288442611694,-21.835895538330078,473612,13,1.3882997035980225,947326,,
0.0001,1944,72063,-0.3523866534233093,0.09381895512342453,-22.05078887939453,474525,13,1.1784663200378418,949151,,
0.0001,1948,72328,0.228535994887352,0.09977113455533981,-21.54771614074707,476291,13,1.3159723281860352,952683,,
0.0001,1952,72555,-0.25011733174324036,0.10260394960641861,-20.336454391479492,477797,13,0.6552824974060059,955695,,
0.0001,1956,72780,0.01184883713722229,0.10008209198713303,-23.04343032836914,479249,13,1.1921939849853516,958599,,
0.0001,1960,72912,-0.2657250761985779,0.09431900829076767,-20.183990478515625,480141,13,10.772919654846191,960383,,
0.0001,1964,73099,-0.01126129925251007,0.09097189456224442,-21.429183959960938,481420,13,0.7777000665664673,962941,,
0.0001,1968,73159,-0.4808802604675293,0.0918242484331131,-23.074493408203125,481788,13,0.685123085975647,963678,,
0.0001,1972,73456,-0.35440129041671753,0.09650566428899765,-21.227649688720703,483788,13,0.5780149102210999,967678,,
0.0001,1976,73634,0.14769166707992554,0.09821252524852753,-22.26386833190918,485083,13,0.7402680516242981,970267,,
0.0001,1980,73902,0.37615692615509033,0.09210529923439026,-26.07075309753418,487083,13,0.4767081141471863,974267,,
0.0001,1984,74051,-0.01820354163646698,0.08920439332723618,-27.833513259887695,488194,13,0.4220147430896759,976490,,
0.0001,1988,74244,-0.2965758144855499,0.08926384896039963,-26.22718048095703,489710,13,4.241581916809082,979521,,
0.0001,1992,74402,-0.4552941918373108,0.08551142364740372,-26.284366607666016,490849,13,6.979650497436523,981800,,
0.0001,1996,74684,-0.6372163891792297,0.07752145081758499,-24.15522003173828,492849,13,0.5419229865074158,985800,,
0.0001,2000,74994,-0.8290753364562988,0.07350233197212219,-23.345367431640625,494800,13,0.4940986633300781,989701,,
0.0001,2004,75175,-1.071152687072754,0.06822856515645981,-19.212610244750977,495958,13,0.3111792206764221,992017,,
0.0001,2008,75420,-0.0861659049987793,0.0673678070306778,-19.39183807373047,497544,13,0.3015809655189514,995189,,
0.0001,2012,75729,-0.24508170783519745,0.06933312118053436,-21.771095275878906,499544,13,0.568495512008667,999190,,
0.0001,,,-0.4167473018169403,0.0699213519692421,-23.53749656677246,499949,,0.6581823229789734,1000000,1898.5008909594267,661.8
0.0001,2016,76254,-0.09067042171955109,0.07606550306081772,-25.136795043945312,501374,13,0.7714163064956665,1002850,,
0.0001,2020,76418,0.009579747915267944,0.07643842697143555,-26.220705032348633,502557,13,0.5602278113365173,1005215,,
0.0001,2024,76600,-0.667371928691864,0.07829265296459198,-27.07111167907715,503976,13,0.29817450046539307,1008053,,
0.0001,2028,76755,0.32781702280044556,0.08170682936906815,-27.360511779785156,505133,13,0.48900142312049866,1010367,,
0.0001,2032,76887,-0.4886373281478882,0.07997122406959534,-26.906600952148438,506150,13,0.2571087181568146,1012402,,
0.0001,2036,76977,0.1419583410024643,0.07869934290647507,-26.989036560058594,506832,13,1.976292610168457,1013766,,
0.0001,2040,77188,0.5585914850234985,0.07983750104904175,-26.578441619873047,508408,13,5.777589321136475,1016917,,
0.0001,2044,77384,-0.020684972405433655,0.0785318911075592,-27.461009979248047,509932,13,1.1727728843688965,1019966,,
0.0001,2048,77584,0.21931692957878113,0.07571159303188324,-29.939884185791016,511501,13,6.509690284729004,1023104,,
0.0001,2052,77816,0.1477614790201187,0.08044560253620148,-28.48012924194336,513227,13,0.21940898895263672,1026555,,
0.0001,2056,78041,-0.2797672152519226,0.07853065431118011,-28.661293029785156,514941,13,0.31544265151023865,1029984,,
0.0001,2060,78259,0.1317390650510788,0.08306611329317093,-28.893226623535156,516614,13,0.2716754674911499,1033330,,
0.0001,2064,78448,-0.26126253604888916,0.08048082888126373,-29.174034118652344,518120,13,0.29477459192276,1036342,,
0.0001,2068,78602,0.09499798715114594,0.0810265764594078,-25.817401885986328,519126,13,0.4828927516937256,1038353,,
0.0001,2072,78738,0.34601929783821106,0.08088180422782898,-24.050230026245117,520089,13,0.6804331541061401,1040279,,
0.0001,2076,78857,-0.1945577710866928,0.08287877589464188,-21.494062423706055,520814,13,0.7629257440567017,1041730,,
0.0001,2080,79115,0.2662031948566437,0.08734532445669174,-18.51873779296875,522492,13,8.898235321044922,1045086,,
0.0001,2084,79360,0.1923309862613678,0.08854446560144424,-16.96811294555664,524109,13,0.44694000482559204,1048320,,
0.0001,2088,79485,-0.30158114433288574,0.0890064612030983,-16.180072784423828,524934,13,0.5540054440498352,1049970,,
0.0001,2092,79673,-0.18710756301879883,0.0904582068324089,-15.621116638183594,526165,13,0.6626899242401123,1052431,,
0.0001,2096,79807,-0.42641782760620117,0.09115870296955109,-18.53482437133789,527040,13,0.6076315641403198,1054182,,
0.0001,2100,80037,0.4410105347633362,0.09769859164953232,-20.67359733581543,528594,13,0.418379008769989,1057289,,
0.0001,2104,80243,-0.6487200856208801,0.09664065390825272,-21.28122329711914,529929,13,0.8585036993026733,1059960,,
0.0001,2108,80367,-0.44520241022109985,0.09220045804977417,-18.391334533691406,530757,13,0.4459902048110962,1061615,,
0.0001,2112,80554,0.14325113594532013,0.0884803757071495,-19.140819549560547,531966,13,0.48648184537887573,1064034,,
0.0001,2116,80848,-0.8529020547866821,0.08337760716676712,-20.359424591064453,533913,13,0.7167454957962036,1067927,,
0.0001,2120,81067,0.24363307654857635,0.08348207920789719,-20.672164916992188,535482,13,0.8302649855613708,1071065,,
0.0001,2124,81264,-0.5282433032989502,0.08076084405183792,-18.41802215576172,537003,13,0.35844314098358154,1074107,,
0.0001,2128,81473,-0.4476245939731598,0.07420944422483444,-16.038803100585938,538507,13,0.3807958960533142,1077115,,
0.0001,2132,81703,-0.3743642270565033,0.07473336160182953,-12.905731201171875,540196,13,10.02553939819336,1080494,,
0.0001,2136,81905,0.14701798558235168,0.07551731169223785,-14.863476753234863,541701,13,0.35682058334350586,1083503,,
0.0001,2140,82055,0.13512161374092102,0.08263842016458511,-20.953590393066406,542819,13,0.7575113773345947,1085739,,
0.0001,2144,82125,0.8330032825469971,0.08630383014678955,-23.973003387451172,543272,13,0.487677663564682,1086645,,
0.0001,2148,82196,0.08168624341487885,0.08994075655937195,-23.700328826904297,543762,13,6.487957000732422,1087625,,
0.0001,2152,82340,0.6269131302833557,0.09752755612134933,-25.293193817138672,544702,13,0.4810793399810791,1089506,,
0.0001,2156,82492,0.4793560206890106,0.10405737161636353,-24.710615158081055,545684,13,0.48414045572280884,1091469,,
0.0001,2160,82814,-0.5213856101036072,0.10968079417943954,-23.940942764282227,547251,13,0.7123552560806274,1094603,,
0.0001,2164,83050,0.08459393680095673,0.113605797290802,-23.379972457885742,548656,13,0.8036354780197144,1097414,,
0.0001,,,0.16069334745407104,0.10912802815437317,-20.380706787109375,549949,,3.3652477264404297,1100000,1908.6071782820757,930.6
0.0001,2168,83725,-0.4973644018173218,0.1007324606180191,-19.339977264404297,550956,13,0.7683226466178894,1102014,,
0.0001,2172,83954,-0.008576888591051102,0.09500143676996231,-20.903039932250977,552612,13,0.5675018429756165,1105325,,
0.0001,2176,84117,-0.14311520755290985,0.0983719751238823,-22.28439712524414,553906,13,0.4689810574054718,1107913,,
0.0001,2180,84232,0.4455750584602356,0.10319062322378159,-23.17961883544922,554794,13,0.4536110758781433,1109690,,
0.0001,2184,84418,0.023974895477294922,0.10603923350572586,-27.662187576293945,556183,13,0.3083485960960388,1112468,,
0.0001,2188,84610,-0.6827788949012756,0.0986228957772255,-26.917373657226562,557692,13,0.4782634973526001,1115486,,
