train/learning_rate,time/episodes,time/time_elapsed,train/ent_coef_loss,train/ent_coef,train/actor_loss,train/n_updates,time/fps,train/critic_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
0.0001,2192,84810,-0.41308340430259705,0.09517954289913177,-28.570316314697266,559248,13,0.8869736790657043,1118597,,
0.0001,2196,85006,0.05685409903526306,0.09044264256954193,-28.65285873413086,560767,13,0.31603509187698364,1121635,,
0.0001,2200,85269,-0.4065767526626587,0.08506592363119125,-28.108299255371094,562767,13,0.22960636019706726,1125635,,
0.0001,2204,85534,-1.0845894813537598,0.06987995654344559,-28.92376708984375,564767,13,0.14446422457695007,1129635,,
0.0001,2208,85740,-0.4444001317024231,0.06318678706884384,-28.63147735595703,566341,13,0.2154538929462433,1132783,,
0.0001,2212,86013,0.17603272199630737,0.061818160116672516,-29.631244659423828,568341,13,7.244667053222656,1136783,,
0.0001,2216,86220,-0.5715857744216919,0.06521627306938171,-28.80860137939453,569942,13,1.7076609134674072,1139985,,
0.0001,2220,86429,0.6027976870536804,0.07248072326183319,-30.6178035736084,571460,13,0.19722849130630493,1143022,,
0.0001,2224,86630,0.540887176990509,0.07614605128765106,-29.124771118164062,572966,13,0.24825942516326904,1146034,,
0.0001,2228,86824,0.1291550099849701,0.07704857736825943,-30.616649627685547,574475,13,0.14631983637809753,1149051,,
0.0001,2232,87063,0.6409555673599243,0.07471215724945068,-30.83388900756836,576289,13,0.23067247867584229,1152679,,
0.0001,2236,87199,-0.10891501605510712,0.07406996935606003,-30.584274291992188,577304,13,0.23468150198459625,1154710,,
0.0001,2240,87410,-0.18051795661449432,0.07516875118017197,-31.743356704711914,578867,13,0.3368779420852661,1157836,,
0.0001,2244,87610,-0.07176445424556732,0.07176052033901215,-30.511310577392578,580421,13,0.25725120306015015,1160944,,
0.0001,2248,87829,0.5695949196815491,0.07095696777105331,-31.214324951171875,582138,13,0.16064956784248352,1164377,,
0.0001,2252,87935,0.027708694338798523,0.07552942633628845,-29.647043228149414,582959,13,0.3808492422103882,1166019,,
0.0001,2256,88139,0.662239134311676,0.08139288425445557,-29.154237747192383,584480,13,0.22237680852413177,1169062,,
0.0001,2260,88226,0.1648409217596054,0.08197876065969467,-28.47197151184082,585118,13,0.7291375398635864,1170337,,
0.0001,2264,88347,0.581871509552002,0.0851295068860054,-26.98692512512207,585951,13,2.921276807785034,1172004,,
0.0001,2268,88438,0.17561501264572144,0.08920794725418091,-25.410442352294922,586542,13,0.7579315900802612,1173185,,
0.0001,2272,88475,-0.12556160986423492,0.09067026525735855,-27.179840087890625,586778,13,0.6731240153312683,1173658,,
0.0001,2276,88595,0.16145206987857819,0.09382439404726028,-25.83224105834961,587581,13,0.631949782371521,1175264,,
0.0001,2280,88649,0.33084091544151306,0.0940253734588623,-24.25370979309082,587939,13,1.209160327911377,1175980,,
0.0001,2284,88729,-0.11959049105644226,0.09564432501792908,-22.131832122802734,588418,13,3.3382670879364014,1176937,,
0.0001,2288,88785,-0.02979113906621933,0.0986660048365593,-21.056602478027344,588780,13,1.159726858139038,1177661,,
0.0001,2292,88864,0.16057664155960083,0.10252194106578827,-22.113521575927734,589288,13,9.151829719543457,1178678,,
0.0001,2296,88996,0.9274887442588806,0.10866238176822662,-19.877662658691406,590179,13,1.8486095666885376,1180459,,
0.0001,2300,89054,-0.023450657725334167,0.1095447763800621,-21.983800888061523,590579,13,1.3482996225357056,1181259,,
0.0001,2304,89098,0.03674601763486862,0.11023300141096115,-20.185733795166016,590860,13,1.2936732769012451,1181822,,
0.0001,2308,89304,0.5149900913238525,0.11422422528266907,-22.178905487060547,592205,13,3.0462114810943604,1184511,,
0.0001,2312,89552,-0.4141651391983032,0.11397091299295425,-25.035634994506836,594065,13,2.050429582595825,1188231,,
0.0001,2316,89700,-0.21840578317642212,0.10690225660800934,-27.106857299804688,595224,13,0.5115671157836914,1190549,,
0.0001,2320,89893,-0.4743165373802185,0.0977441594004631,-28.28731346130371,596730,13,3.293835401535034,1193562,,
0.0001,2324,90157,-0.6185092329978943,0.0829307809472084,-28.645784378051758,598730,13,0.19867128133773804,1197562,,
0.0001,,,-0.459105908870697,0.07691409438848495,-29.016386032104492,599949,,0.37069863080978394,1200000,1237.9472360553914,449.8
0.0001,2328,90495,-0.2527102828025818,0.07625988870859146,-28.68297576904297,600092,13,0.6710098385810852,1200285,,
0.0001,2332,90704,-0.05187861621379852,0.07455393671989441,-26.95856285095215,601502,13,0.8189578652381897,1203105,,
0.0001,2336,90919,0.7348557114601135,0.08208327740430832,-23.18515968322754,602877,13,0.5760286450386047,1205856,,
0.0001,2340,91047,0.16970154643058777,0.08787721395492554,-23.555896759033203,603716,13,0.9921032190322876,1207533,,
0.0001,2344,91231,0.10265586525201797,0.09731839597225189,-21.869091033935547,604959,13,1.2935060262680054,1210019,,
0.0001,2348,91414,0.07182635366916656,0.10146933794021606,-22.670753479003906,606115,13,0.7199022173881531,1212332,,
0.0001,2352,91607,0.8650712966918945,0.10570793598890305,-23.56719207763672,607415,13,1.8647218942642212,1214931,,
0.0001,2356,91786,-0.881995677947998,0.10685164481401443,-25.36956214904785,608571,13,0.7878620624542236,1217243,,
0.0001,2360,92073,-0.26212745904922485,0.09256221354007721,-25.48794174194336,610476,13,1.1196508407592773,1221053,,
0.0001,2364,92261,-0.1730494499206543,0.08386454731225967,-24.680774688720703,611743,13,0.292402058839798,1223587,,
0.0001,2368,92356,-0.4224342703819275,0.08012556284666061,-20.905635833740234,612394,13,0.7836326360702515,1224889,,
0.0001,2372,92457,0.6448522806167603,0.07594539225101471,-22.019603729248047,613062,13,0.9728586673736572,1226226,,
0.0001,2376,92594,-0.3934386074542999,0.072604238986969,-19.737396240234375,613975,13,0.7935352325439453,1228051,,
0.0001,2380,92881,0.6445472240447998,0.07441522926092148,-19.779830932617188,615975,13,0.7674705982208252,1232051,,
0.0001,2384,93043,-0.40238475799560547,0.07497619092464447,-24.345767974853516,617201,13,3.196559429168701,1234504,,
0.0001,2388,93310,0.3227904438972473,0.08266188204288483,-27.869186401367188,619201,13,4.54811429977417,1238504,,
0.0001,2392,93560,-0.24710394442081451,0.08709920942783356,-29.968257904052734,621201,13,0.1316867470741272,1242504,,
0.0001,2396,93827,0.32547545433044434,0.08314812928438187,-29.343536376953125,623201,13,0.23514655232429504,1246504,,
0.0001,2400,94025,0.13944882154464722,0.08139596879482269,-28.983854293823242,624706,13,0.4419667720794678,1249513,,
0.0001,2404,94231,0.6164137125015259,0.08168139308691025,-28.093183517456055,626135,13,0.516014814376831,1252372,,
0.0001,2408,94316,0.04921826720237732,0.08333205431699753,-28.22087287902832,626708,13,1.5622093677520752,1253518,,
0.0001,2412,94445,-0.1514972299337387,0.08517575263977051,-29.04298973083496,627605,13,0.7202697992324829,1255312,,
0.0001,2416,94636,0.11031834036111832,0.08615217357873917,-27.16580581665039,628854,13,0.43052101135253906,1257810,,
0.0001,2420,94850,0.37722790241241455,0.08863657712936401,-22.609745025634766,630278,13,0.5785636901855469,1260658,,
0.0001,2424,95071,-0.7774454355239868,0.08844051510095596,-22.304533004760742,631765,13,0.911197304725647,1263632,,
0.0001,2428,95265,-0.012962616980075836,0.09043054282665253,-23.21641731262207,633026,13,0.39034557342529297,1266153,,
0.0001,2432,95468,0.43044334650039673,0.097291000187397,-24.520511627197266,634618,13,0.8046203255653381,1269337,,
0.0001,2436,95673,-0.12347432971000671,0.09654050320386887,-27.06485366821289,636182,13,1.186248540878296,1272466,,
0.0001,2440,95890,-0.43280029296875,0.08461499214172363,-24.612422943115234,637722,13,0.5452632308006287,1275546,,
0.0001,2444,96043,-1.260809302330017,0.0770564004778862,-23.206716537475586,638833,13,0.2192130982875824,1277768,,
0.0001,2448,96134,-0.08063057065010071,0.07803864032030106,-22.903915405273438,639533,13,0.44164037704467773,1279168,,
0.0001,2452,96307,0.11049708724021912,0.07749968022108078,-21.741580963134766,640863,13,1.6562466621398926,1281827,,
0.0001,2456,96407,0.6695655584335327,0.07668263465166092,-25.650062561035156,641554,13,0.30610349774360657,1283210,,
0.0001,2460,96442,-0.165142223238945,0.07764109969139099,-24.622617721557617,641759,13,0.6774564981460571,1283619,,
0.0001,2464,96525,0.9238150715827942,0.07907147705554962,-24.856033325195312,642306,13,8.069049835205078,1284713,,
0.0001,2468,96585,0.3950716257095337,0.0809461921453476,-22.77879524230957,642708,13,0.8227366805076599,1285518,,
0.0001,2472,96707,0.37434160709381104,0.08526735007762909,-22.1971435546875,643512,13,0.8625687956809998,1287125,,
0.0001,2476,96809,-0.027080342173576355,0.08885422348976135,-21.235124588012695,644192,13,1.2153165340423584,1288485,,
0.0001,2480,96964,-0.01989211142063141,0.09281542897224426,-23.088605880737305,645309,13,0.5100408792495728,1290720,,
0.0001,2484,97228,0.1844046413898468,0.09525282680988312,-25.67375946044922,647309,13,5.4962615966796875,1294720,,
0.0001,2488,97382,-0.8201939463615417,0.0867372453212738,-24.10165023803711,648510,13,0.407248854637146,1297122,,
0.0001,2492,97563,-0.2751200199127197,0.07905323058366776,-25.41012954711914,649833,13,0.3244991898536682,1299767,,
0.0001,,,0.3447369933128357,0.07878123223781586,-23.330791473388672,649949,,0.7022384405136108,1300000,3068.3823447064087,1000.0
0.0001,2496,98176,-1.1032078266143799,0.07712186872959137,-26.999534606933594,651949,13,0.21529924869537354,1304000,,
0.0001,2500,98322,-0.04723048210144043,0.07890510559082031,-24.38147735595703,652928,13,6.729775428771973,1305958,,
0.0001,2504,98458,0.23426523804664612,0.083713099360466,-26.474140167236328,653801,13,0.537556529045105,1307703,,
0.0001,2508,98499,0.19959045946598053,0.08545979857444763,-24.551008224487305,654076,13,5.394230842590332,1308254,,
0.0001,2512,98630,0.3676697611808777,0.09318089485168457,-26.90355682373047,654963,13,0.5863808393478394,1310028,,
0.0001,2516,98710,0.535273551940918,0.09726736694574356,-23.22614860534668,655424,13,0.8753923177719116,1310949,,
0.0001,2520,98759,0.37684303522109985,0.10030680894851685,-24.46874237060547,655722,13,1.1895266771316528,1311545,,
0.0001,2524,98819,0.14203670620918274,0.10274568945169449,-22.943010330200195,656026,13,1.311753511428833,1312154,,
0.0001,2528,98943,0.41322943568229675,0.108340784907341,-21.05787467956543,656821,13,2.1653027534484863,1313744,,
0.0001,2532,99061,0.26999974250793457,0.11436992883682251,-22.237600326538086,657569,13,1.2005949020385742,1315240,,
0.0001,2536,99187,-0.36559242010116577,0.11952728033065796,-23.190326690673828,658411,13,1.655177116394043,1316924,,
0.0001,2540,99262,0.15334057807922363,0.12168797105550766,-20.32890510559082,658884,13,1.1997785568237305,1317869,,
0.0001,2544,99379,-0.20778246223926544,0.12461536377668381,-20.97173500061035,659645,13,0.9241223335266113,1319392,,
0.0001,2548,99530,-0.210505872964859,0.12347082048654556,-20.88165855407715,660613,13,0.8814963102340698,1321328,,
0.0001,2552,99587,0.01256568357348442,0.12251933664083481,-21.17967987060547,660981,13,1.0947121381759644,1322063,,
0.0001,2556,99702,0.026471104472875595,0.12212775647640228,-24.513240814208984,661747,13,0.8993396759033203,1323596,,
0.0001,2560,99836,0.4448760747909546,0.1185014396905899,-23.14510154724121,662633,13,0.8113264441490173,1325367,,
0.0001,2564,100021,-0.12616586685180664,0.1131092756986618,-23.645545959472656,663847,13,0.90081787109375,1327795,,
0.0001,2568,100178,-0.32519295811653137,0.10615713894367218,-23.136165618896484,664874,13,0.5286961793899536,1329849,,
0.0001,2572,100369,0.1546463966369629,0.09658309072256088,-24.088380813598633,666093,13,0.6102277636528015,1332288,,
0.0001,2576,100637,-0.43216297030448914,0.08454515784978867,-23.532974243164062,668093,13,0.4708557724952698,1336288,,
0.0001,2580,100847,-0.14753538370132446,0.0759495422244072,-23.76880645751953,669603,13,0.45273420214653015,1339307,,
0.0001,2584,101052,-0.3142510652542114,0.06663499772548676,-23.160423278808594,671157,13,1.3766982555389404,1342416,,
0.0001,2588,101276,0.19360268115997314,0.06656593829393387,-24.12255859375,672833,13,0.2920061945915222,1345768,,
0.0001,2592,101473,-0.26749730110168457,0.0761246308684349,-29.21946907043457,674340,13,0.17306777834892273,1348781,,
0.0001,2596,101637,0.3172934949398041,0.0833609327673912,-26.833473205566406,675410,13,0.2978518605232239,1350921,,
0.0001,2600,101800,0.05903185158967972,0.08591001480817795,-27.33486557006836,676444,13,0.7374637126922607,1352990,,
0.0001,2604,102072,0.12157732248306274,0.08991554379463196,-24.684934616088867,678333,13,0.4228092133998871,1356768,,
0.0001,2608,102215,-0.006639957427978516,0.08854816108942032,-24.450450897216797,679322,13,0.6159802675247192,1358746,,
0.0001,2612,102354,0.16006943583488464,0.0856529101729393,-23.07323455810547,680305,13,0.4972077012062073,1360712,,
0.0001,2616,102546,-0.04402846097946167,0.08698901534080505,-22.41606903076172,681650,13,7.310503005981445,1363401,,
0.0001,2620,102628,0.4081674814224243,0.08787612617015839,-22.30480194091797,682224,13,0.4335588812828064,1364549,,
0.0001,2624,102824,-0.2979504466056824,0.08699815720319748,-23.191761016845703,683654,13,0.8805437088012695,1367409,,
0.0001,2628,102973,0.2738826870918274,0.08304739743471146,-24.188812255859375,684951,13,0.34951621294021606,1370003,,
0.0001,2632,103130,0.0462653785943985,0.08042752742767334,-25.524662017822266,686331,13,0.361563503742218,1372764,,
0.0001,2636,103201,0.06729762256145477,0.07949408888816833,-23.541467666625977,686939,13,0.42618465423583984,1373980,,
0.0001,2640,103325,-0.18414771556854248,0.07501789927482605,-24.511295318603516,688016,13,0.5243046283721924,1376133,,
0.0001,2644,103393,-0.23118990659713745,0.0728754848241806,-24.941486358642578,688619,13,3.1043381690979004,1377340,,
0.0001,2648,103534,0.25244399905204773,0.0732245221734047,-24.940418243408203,689840,13,0.41647517681121826,1379782,,
0.0001,2652,103643,-0.047653086483478546,0.07623158395290375,-23.491989135742188,690800,13,0.31359249353408813,1381701,,
0.0001,2656,103730,0.19875751435756683,0.07714138180017471,-23.970369338989258,691538,13,0.42512089014053345,1383177,,
0.0001,2660,103879,0.0872402936220169,0.07696720212697983,-23.026975631713867,692846,13,0.36078572273254395,1385793,,
0.0001,2664,104055,0.6106162667274475,0.07757633924484253,-23.597688674926758,694357,13,0.482583612203598,1388815,,
0.0001,2668,104175,0.48145854473114014,0.08221571892499924,-21.536752700805664,695421,13,1.099869728088379,1390943,,
0.0001,2672,104339,-0.18842265009880066,0.08198219537734985,-20.749126434326172,696786,13,0.8297430276870728,1393674,,
0.0001,2676,104491,0.3149428367614746,0.0838245078921318,-25.445415496826172,698300,13,0.5815520286560059,1396701,,
0.0001,2680,104605,-0.2633358836174011,0.08271653205156326,-28.016277313232422,699441,13,0.4094312787055969,1398983,,
0.0001,,,-0.0693562924861908,0.08088614046573639,-27.631168365478516,699949,,0.8883394002914429,1400000,2823.4810455783563,878.2
0.0001,2684,104926,-0.32024261355400085,0.0796617716550827,-28.637407302856445,700531,13,0.6194967031478882,1401164,,
0.0001,2688,105045,0.10409249365329742,0.0809803456068039,-29.610374450683594,701754,13,7.959137916564941,1403609,,
0.0001,2692,105220,0.424877792596817,0.07984892278909683,-28.46733856201172,703369,13,0.5609642267227173,1406839,,
0.0001,2696,105339,0.2996078133583069,0.08629446476697922,-27.39425277709961,704412,13,0.64532470703125,1408925,,
0.0001,2700,105494,0.2985154986381531,0.09094125777482986,-25.615936279296875,705717,13,0.5323058366775513,1411535,,
0.0001,2704,105710,0.702806830406189,0.10067477077245712,-24.495790481567383,707532,13,3.945643424987793,1415166,,
0.0001,2708,105841,0.5613473057746887,0.10593816637992859,-23.609481811523438,708609,13,4.7076945304870605,1417319,,
0.0001,2712,105983,-0.07853162288665771,0.10507144778966904,-22.667118072509766,709778,13,0.6834048628807068,1419658,,
0.0001,2716,106117,0.15618839859962463,0.10539645701646805,-23.62096405029297,710893,13,1.1019563674926758,1421888,,
0.0001,2720,106250,0.20036612451076508,0.10771037638187408,-23.60061264038086,712037,13,0.4922361373901367,1424175,,
0.0001,2724,106443,-0.15128406882286072,0.10609965771436691,-24.063919067382812,713662,13,0.6055340766906738,1427426,,
0.0001,2728,106655,0.060909345746040344,0.10958641022443771,-24.828893661499023,715421,13,0.5020276308059692,1430943,,
0.0001,2732,106792,-0.22745388746261597,0.11013250052928925,-25.677078247070312,716549,13,0.7595200538635254,1433200,,
0.0001,2736,106976,-0.48223310708999634,0.10603471845388412,-23.911502838134766,718144,13,0.7737054824829102,1436390,,
0.0001,2740,107206,-0.20611363649368286,0.09593269973993301,-26.36728858947754,720065,13,0.831230640411377,1440232,,
0.0001,2744,107310,-0.10993921756744385,0.09143801778554916,-26.054336547851562,720956,13,2.5166096687316895,1442013,,
0.0001,2748,107485,-0.3269827961921692,0.088682621717453,-25.061473846435547,722511,13,0.6728461980819702,1445123,,
0.0001,2752,107639,-0.1379360854625702,0.0847163051366806,-25.24826431274414,723871,13,0.42285460233688354,1447844,,
0.0001,2756,107683,-0.05465954169631004,0.08384990692138672,-23.929548263549805,724233,13,1.5811384916305542,1448567,,
0.0001,2760,107811,0.7783148288726807,0.0792875736951828,-23.923749923706055,725373,13,1.139176607131958,1450848,,
0.0001,2764,108002,-0.009332731366157532,0.07684678584337234,-23.963003158569336,727060,13,0.794582724571228,1454222,,
0.0001,2768,108199,0.1941337138414383,0.08235760033130646,-24.146759033203125,728728,13,1.374218463897705,1457557,,
0.0001,2772,108383,-0.012430042028427124,0.08483270555734634,-24.419687271118164,730283,13,0.6829864978790283,1460667,,
0.0001,2776,108569,0.20285934209823608,0.08555923402309418,-23.598539352416992,731838,13,0.5462860465049744,1463777,,
0.0001,2780,108757,0.6355466842651367,0.09265365451574326,-23.836078643798828,733464,13,0.5648393630981445,1467030,,
0.0001,2784,108962,0.4632083773612976,0.09409956634044647,-24.307252883911133,735196,13,0.42722374200820923,1470493,,
0.0001,2788,109162,0.27584999799728394,0.08843164145946503,-23.153635025024414,736862,13,0.468502402305603,1473825,,
0.0001,2792,109337,0.13305047154426575,0.08130829781293869,-25.475757598876953,738296,13,0.7344646453857422,1476694,,
0.0001,2796,109453,-0.7537449598312378,0.07598486542701721,-22.76532554626465,739272,13,0.812890887260437,1478645,,
0.0001,2800,109692,-0.05328652262687683,0.07530556619167328,-23.70285987854004,741272,13,0.41259080171585083,1482645,,
0.0001,2804,109917,0.656906247138977,0.07777927815914154,-25.017208099365234,743207,13,0.4566583037376404,1486515,,
0.0001,2808,109988,0.3534639775753021,0.07928892970085144,-25.514488220214844,743838,13,0.771630048751831,1487777,,
0.0001,2812,110144,0.5148496031761169,0.08832697570323944,-25.60407829284668,745168,13,0.5542288422584534,1490438,,
0.0001,2816,110384,0.19613251090049744,0.09762310236692429,-25.710512161254883,747168,13,2.753631114959717,1494438,,
0.0001,2820,110616,-0.4643757939338684,0.10388021171092987,-24.906845092773438,749168,13,1.6480340957641602,1498438,,
0.0001,,,0.08488272875547409,0.10270258784294128,-26.381961822509766,749949,,1.7528562545776367,1500000,2387.615694228161,803.8
0.0001,2824,111067,0.07218767702579498,0.09847534447908401,-26.54026222229004,750953,13,0.5087614059448242,1502008,,
0.0001,2828,111194,-0.24003379046916962,0.09919127821922302,-24.890552520751953,752022,13,0.5536359548568726,1504146,,
0.0001,2832,111430,0.35016435384750366,0.10377495735883713,-24.897090911865234,753999,13,1.0974115133285522,1508100,,
0.0001,2836,111609,0.26689794659614563,0.11301888525485992,-23.986751556396484,755515,13,1.4277245998382568,1511132,,
0.0001,2840,111737,-0.392219603061676,0.1116580069065094,-23.382503509521484,756608,13,0.4418661892414093,1513317,,
0.0001,2844,111864,0.46537670493125916,0.10402723401784897,-22.764097213745117,757730,13,0.7302539348602295,1515562,,
0.0001,2848,111871,-0.5663217306137085,0.10368461906909943,-24.091739654541016,757779,13,0.9743534326553345,1515660,,
0.0001,2852,112006,-0.4341444671154022,0.09785214066505432,-24.30096435546875,758972,13,0.8356354832649231,1518045,,
0.0001,2856,112233,-0.04065486788749695,0.08804436028003693,-22.166606903076172,760936,13,5.911202430725098,1521973,,
0.0001,2860,112315,0.427015483379364,0.08915244787931442,-22.592361450195312,761610,13,0.5039418339729309,1523322,,
0.0001,2864,112522,0.006876826286315918,0.0941307321190834,-21.07723617553711,763332,13,0.7140458822250366,1526765,,
0.0001,2868,112762,-0.16514313220977783,0.08887983858585358,-21.803110122680664,765332,13,0.5619068741798401,1530765,,
0.0001,2872,112941,-0.21579957008361816,0.0860230103135109,-21.96460723876953,766839,13,0.4576605260372162,1533779,,
0.0001,2876,113122,-0.01856314390897751,0.08638539165258408,-24.097675323486328,768364,13,1.1682533025741577,1536829,,
0.0001,2880,113267,0.4467760920524597,0.08932878822088242,-23.499666213989258,769624,13,1.87812340259552,1539350,,
0.0001,2884,113498,0.27288153767585754,0.09023234248161316,-25.63605499267578,771624,13,0.6835203170776367,1543350,,
0.0001,2888,113736,-0.4638932943344116,0.08515847474336624,-25.184886932373047,773624,13,0.7616106867790222,1547350,,
0.0001,2892,113906,-0.34545624256134033,0.07534611970186234,-24.957826614379883,775127,13,0.3711909353733063,1550356,,
0.0001,2896,114077,-0.4721717834472656,0.06662406027317047,-23.68231201171875,776642,13,0.4210788309574127,1553385,,
