train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/critic_loss,time/fps,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/n_updates,train/learning_rate,eval/mean_ep_length,eval/mean_reward
9.346299171447754,94.81,7871,12.488961219787598,11,89021,928,-12.730630729999996,88920,0.00035,,
10.393348693847656,86.53,7886,7.988095283508301,11,89177,932,-9.273056469999998,89076,0.00035,,
9.747875213623047,88.56,7935,5.626691818237305,11,89714,936,-12.814300900000001,89613,0.00035,,
9.448249816894531,88.14,7970,11.097623825073242,11,90107,940,-11.696214529999999,90006,0.00035,,
11.181516647338867,83.03,7987,6.831397533416748,11,90293,944,-11.25333255,90192,0.00035,,
10.026363372802734,78.87,8016,10.525606155395508,11,90589,948,-8.47261308,90488,0.00035,,
10.368352890014648,80.84,8080,6.6667327880859375,11,91192,952,-9.603566459999998,91091,0.00035,,
9.536901473999023,82.96,8108,11.796626091003418,11,91560,956,-9.089339559999999,91459,0.00035,,
9.109060287475586,84.24,8139,6.59998893737793,11,91969,960,-6.48976113,91868,0.00035,,
9.106940269470215,89.61,8197,5.955567836761475,11,92749,964,-10.2645809,92648,0.00035,,
8.773233413696289,96.42,8255,17.461898803710938,11,93548,968,-13.019106409999997,93447,0.00035,,
8.33713150024414,96.93,8284,9.622493743896484,11,93953,972,-12.703110169999997,93852,0.00035,,
8.733926773071289,94.88,8316,19.667327880859375,11,94295,976,-11.536644529999997,94194,0.00035,,
8.461761474609375,91.18,8338,7.613831520080566,11,94535,980,-7.785606029999999,94434,0.00035,,
8.749542236328125,89.24,8356,20.90542221069336,11,94726,984,-5.399927719999998,94625,0.00035,,
9.219947814941406,89.53,8392,28.44709587097168,11,95142,988,-1.472527069999998,95041,0.00035,,
9.380970001220703,84.19,8405,6.656868934631348,11,95279,992,-0.8718425499999977,95178,0.00035,,
9.898459434509277,89.57,8472,19.79414939880371,11,95990,996,-4.610119969999999,95889,0.00035,,
9.722238540649414,89.18,8496,17.174602508544922,11,96191,1000,-4.0374824,96090,0.00035,,
9.801965713500977,93.16,8546,8.39372444152832,11,96794,1004,-8.2538737,96693,0.00035,,
9.745452880859375,96.01,8583,7.899380683898926,11,97301,1008,-8.46519375,97200,0.00035,,
8.756866455078125,97.02,8598,10.746167182922363,11,97473,1012,-6.7847161699999985,97372,0.00035,,
8.86723518371582,96.51,8625,9.212178230285645,11,97796,1016,-9.500069349999999,97695,0.00035,,
10.29365348815918,96.51,8649,7.395017147064209,11,98106,1020,-7.18812754,98005,0.00035,,
7.394123077392578,96.75,8665,6.450225830078125,11,98307,1024,-7.514262759999999,98206,0.00035,,
8.960947036743164,96.23,8697,23.975635528564453,11,98644,1028,-7.012689919999999,98543,0.00035,,
8.439104080200195,97.88,8721,14.180550575256348,11,98965,1032,-7.071741349999997,98864,0.00035,,
9.032726287841797,95.98,8747,17.350767135620117,11,99312,1036,-2.9279433899999985,99211,0.00035,,
8.460378646850586,93.61,8761,11.43343734741211,11,99468,1040,-3.1209941599999995,99367,0.00035,,
7.303309440612793,93.82,8778,7.932985305786133,11,99675,1044,-1.7065513299999993,99574,0.00035,,
9.639719009399414,92.35,8792,19.830154418945312,11,99824,1048,-1.58268471,99723,0.00035,,
8.945058822631836,,,6.435227870941162,,100000,,,99899,0.00035,32.2,-2.705197000000001
10.213314056396484,91.74,8858,18.582637786865234,11,100366,1052,-1.916604689999999,100265,0.00035,,
7.265450477600098,90.16,8876,8.81929874420166,11,100576,1056,-2.5188877499999998,100475,0.00035,,
7.251999855041504,89.25,8905,9.389423370361328,11,100894,1060,-3.732518390000002,100793,0.00035,,
8.139486312866211,83.93,8928,18.573305130004883,11,101142,1064,0.08636136999999772,101041,0.00035,,
7.733623027801514,78.08,8947,11.687125205993652,11,101356,1068,5.69344545,101255,0.00035,,
8.247550964355469,76.36,8973,11.36037826538086,11,101589,1072,6.9705152199999985,101488,0.00035,,
7.804349899291992,78.61,9020,5.393942356109619,11,102156,1076,10.437996190000002,102055,0.00035,,
7.905846118927002,79.52,9050,9.574104309082031,11,102487,1080,8.625617160000001,102386,0.00035,,
5.830400466918945,79.46,9068,4.761377334594727,11,102672,1084,7.5267798500000005,102571,0.00035,,
9.010580062866211,79.09,9103,7.111291885375977,11,103051,1088,5.460711430000001,102950,0.00035,,
8.226927757263184,80.61,9130,17.192806243896484,11,103340,1092,8.408405890000001,103239,0.00035,,
9.400811195373535,76.67,9163,15.028045654296875,11,103657,1096,11.263444119999999,103556,0.00035,,
8.939826011657715,78.51,9194,5.950335502624512,11,104042,1100,12.453376999999998,103941,0.00035,,
7.756117820739746,76.1,9223,5.804923057556152,11,104404,1104,15.41750062,104303,0.00035,,
8.203313827514648,74.84,9254,13.619409561157227,11,104785,1108,17.178951929999997,104684,0.00035,,
7.524279594421387,76.28,9278,4.11522102355957,11,105101,1112,17.305644750000003,105000,0.00035,,
8.488306999206543,77.25,9311,9.521116256713867,11,105521,1116,24.304002339999997,105420,0.00035,,
6.905215263366699,79.01,9382,12.171428680419922,11,106007,1120,28.01445175,105906,0.00035,,
6.750463485717773,81.3,9413,7.353687286376953,11,106437,1124,30.713223210000002,106336,0.00035,,
5.76300048828125,80.65,9435,7.939842700958252,11,106709,1128,32.23598912999999,106608,0.00035,,
5.874167442321777,82.65,9473,8.417403221130371,11,107230,1132,34.81308038,107129,0.00035,,
7.540549278259277,83.53,9511,23.006315231323242,11,107665,1136,36.32208189,107564,0.00035,,
6.477385520935059,86.96,9546,5.918802738189697,11,108164,1140,38.85942472999999,108063,0.00035,,
5.776337623596191,89.24,9585,4.989958763122559,11,108599,1144,41.490549,108498,0.00035,,
5.663550853729248,93.8,9635,4.645889759063721,11,109204,1148,41.84580497000001,109103,0.00035,,
5.736917018890381,92.3,9666,6.915104866027832,11,109596,1152,45.34740794,109495,0.00035,,
5.802755355834961,97.52,9727,6.3691511154174805,11,110328,1156,45.865016700000005,110227,0.00035,,
5.194911003112793,96.87,9748,14.611312866210938,11,110581,1160,45.24867566999999,110480,0.00035,,
5.264551162719727,99.84,9791,11.006512641906738,11,111126,1164,46.068959680000006,111025,0.00035,,
4.649024963378906,102.96,9834,20.53971290588379,11,111652,1168,48.72528083,111551,0.00035,,
4.877442359924316,106.88,9892,11.488317489624023,11,112277,1172,53.291687679999995,112176,0.00035,,
4.761205673217773,106.07,9933,15.162776947021484,11,112763,1176,53.936085750000004,112662,0.00035,,
4.733319282531738,111.64,10008,11.554187774658203,11,113651,1180,68.45446883000001,113550,0.00035,,
4.8848557472229,115.8,10057,7.321796417236328,11,114252,1184,73.79887613,114151,0.00035,,
4.460850715637207,117.57,10101,10.17080020904541,11,114808,1188,78.08261528000001,114707,0.00035,,
3.1508493423461914,120.41,10151,13.865835189819336,11,115381,1192,81.43393584,115280,0.00035,,
4.124163627624512,124.54,10217,5.615747451782227,11,116111,1196,92.90823943,116010,0.00035,,
3.0588138103485107,136.73,10353,21.626298904418945,11,117715,1200,117.78612544000002,117614,0.00035,,
2.387803554534912,137.55,10393,7.862213611602783,11,118159,1204,121.53716118,118058,0.00035,,
4.108695030212402,141.56,10461,19.06598472595215,11,118941,1208,132.40856941,118840,0.00035,,
2.063652515411377,159.08,10630,7.182188034057617,11,121009,1212,162.04542322,120908,0.00035,,
0.2567111849784851,179.13,10825,11.542766571044922,11,123434,1216,193.29416449999997,123333,0.00035,,
-0.006323978304862976,207.5,11112,12.615227699279785,11,126757,1220,253.30086303000004,126656,0.00035,,
-2.5480117797851562,226.67,11314,5.798737525939941,11,129104,1224,298.6367005,129003,0.00035,,
-2.106729507446289,235.85,11413,5.171558380126953,11,130294,1228,318.29715881,130193,0.00035,,
-2.3093204498291016,256.15,11629,10.58515453338623,11,132845,1232,374.67911026,132744,0.00035,,
-3.6407060623168945,277.4,11846,4.611978530883789,11,135405,1236,422.93538220999994,135304,0.00035,,
-5.148065567016602,305.86,12129,7.738698959350586,11,138750,1240,487.3562879000001,138649,0.00035,,
-6.176746368408203,331.54,12386,5.800528526306152,11,141753,1244,544.4617724200001,141652,0.00035,,
-6.636322975158691,337.58,12492,7.207221031188965,11,142962,1248,564.9782626199999,142861,0.00035,,
-7.385943412780762,364.91,12760,5.690407752990723,11,146087,1252,637.0824387199998,145986,0.00035,,
-7.825863361358643,387.18,13016,13.648599624633789,11,149046,1256,699.74173951,148945,0.00035,,
-7.760699272155762,419.21,13308,10.575422286987305,11,152502,1260,780.10658201,152401,0.00035,,
-10.622159004211426,453.76,13648,8.890668869018555,11,156502,1264,879.2695927799998,156401,0.00035,,
-11.163487434387207,461.24,13758,5.15252685546875,11,157776,1268,901.35626595,157675,0.00035,,
-11.170215606689453,461.79,13820,7.2130513191223145,11,158456,1272,903.5565004800003,158355,0.00035,,
-10.392814636230469,488.4,14086,7.084137439727783,11,161603,1276,968.7247640800001,161502,0.00035,,
-11.181729316711426,504.3,14289,6.706470489501953,11,164081,1280,1004.5367046800001,163980,0.00035,,
-12.952402114868164,528.69,14544,10.648216247558594,11,167121,1284,1056.1785535800002,167020,0.00035,,
-15.011134147644043,548.24,14754,8.270430564880371,11,169632,1288,1097.9312703399999,169531,0.00035,,
-14.547733306884766,572.64,15009,7.627996444702148,11,172645,1292,1161.81610178,172544,0.00035,,
-14.92097282409668,601.62,15293,5.895501613616943,11,176273,1296,1228.5138620799999,176172,0.00035,,
-16.131284713745117,599.67,15406,4.582145690917969,11,177682,1300,1237.79498633,177581,0.00035,,
-16.629318237304688,635.23,15695,7.154871940612793,11,181682,1304,1336.17439057,181581,0.00035,,
-16.944639205932617,667.41,15990,6.597317218780518,11,185682,1308,1432.4010725599996,185581,0.00035,,
-19.48294448852539,682.47,16249,5.125723838806152,11,189256,1312,1497.5165054,189155,0.00035,,
-19.25140380859375,685.14,16447,7.05974006652832,11,191948,1316,1519.5504570599996,191847,0.00035,,
-20.496368408203125,692.02,16765,3.496792793273926,11,195959,1320,1560.5784768699998,195858,0.00035,,
-21.29955291748047,706.65,17077,8.328391075134277,11,199769,1324,1606.0471531499998,199668,0.00035,,
-20.784090042114258,,,3.2555904388427734,,200000,,,199899,0.00035,445.6,906.2332450000001
-21.084501266479492,736.93,17605,5.320067405700684,11,203987,1328,1685.21615263,203886,0.00035,,
-20.897676467895508,739.04,17825,4.939319133758545,11,206749,1332,1693.12854922,206648,0.00035,,
-22.315631866455078,746.2,18086,3.044926881790161,11,210025,1336,1724.05144239,209924,0.00035,,
-21.64118766784668,752.75,18401,8.819493293762207,11,214025,1340,1762.0364095500001,213924,0.00035,,
-23.078754425048828,755.47,18636,7.082165718078613,11,217300,1344,1798.8017836599997,217199,0.00035,,
-23.33259391784668,783.38,18934,2.8921616077423096,11,221300,1348,1898.0759729499998,221199,0.00035,,
-23.533607482910156,791.1,19216,7.519009590148926,11,225197,1352,1933.9903958599998,225096,0.00035,,
-23.969684600830078,801.51,19500,6.546942234039307,11,229197,1356,1987.1124614799999,229096,0.00035,,
-23.79057502746582,806.95,19790,6.398642539978027,11,233197,1360,2026.6056221499998,233096,0.00035,,
-24.19313621520996,806.95,20081,1.9375228881835938,11,237197,1364,2049.85366586,237096,0.00035,,
-23.51457405090332,834.21,20371,2.7372565269470215,11,241197,1368,2145.60936717,241096,0.00035,,
-23.82823944091797,867.41,20672,1.6284635066986084,11,245197,1372,2252.64895059,245096,0.00035,,
-24.259567260742188,871.01,20931,2.6741881370544434,11,248704,1376,2293.6541540599997,248603,0.00035,,
-25.139644622802734,886.23,21234,1.6778582334518433,11,252704,1380,2369.2463513700004,252603,0.00035,,
-25.77060890197754,895.4,21527,10.437671661376953,11,256661,1384,2429.39873879,256560,0.00035,,
-24.946903228759766,910.29,21824,2.8789730072021484,11,260661,1388,2507.0889685300003,260560,0.00035,,
-24.662109375,903.05,22013,2.5952696800231934,11,262950,1392,2499.8588825399997,262849,0.00035,,
-25.213457107543945,906.77,22339,1.8262805938720703,11,266950,1396,2531.2760704400002,266849,0.00035,,
-26.194894790649414,932.68,22660,3.24910831451416,11,270950,1400,2612.0723997600003,270849,0.00035,,
-25.928443908691406,920.79,22893,4.368995666503906,11,273761,1404,2582.0961996399997,273660,0.00035,,
-26.501375198364258,920.79,23219,3.0897343158721924,11,277761,1408,2588.3532438199995,277660,0.00035,,
-26.769622802734375,916.56,23474,7.97998571395874,11,280912,1412,2581.02224025,280811,0.00035,,
-26.250185012817383,929.64,23804,8.424877166748047,11,284912,1416,2639.2034829299996,284811,0.00035,,
-26.120365142822266,929.53,24124,7.887298583984375,11,288912,1420,2648.01792772,288811,0.00035,,
-26.489341735839844,931.43,24445,2.7634894847869873,11,292912,1424,2668.8438573700005,292811,0.00035,,
-27.05400848388672,929.25,24775,3.3557357788085938,11,296912,1428,2681.94130393,296811,0.00035,,
-26.213197708129883,,,2.231027126312256,,300000,,,299899,0.00035,935.4,2818.5571182
-25.14999771118164,942.51,25487,1.9201864004135132,11,301000,1432,2738.21949518,300899,0.00035,,
-26.024616241455078,947.15,25789,2.5896830558776855,11,304740,1436,2764.3083502599998,304639,0.00035,,
-27.10574722290039,942.22,26069,1.7021315097808838,11,308247,1440,2760.17458401,308146,0.00035,,
-27.043376922607422,940.58,26317,3.554652214050293,11,311358,1444,2747.78776293,311257,0.00035,,
-26.479341506958008,921.8,26484,2.2722396850585938,11,313480,1448,2686.12135343,313379,0.00035,,
-26.0806884765625,903.88,26651,2.972081184387207,11,315585,1452,2636.0851619300006,315484,0.00035,,
-26.46681022644043,898.32,26932,2.896087169647217,11,319029,1456,2620.97196293,318928,0.00035,,
-25.70575523376465,891.38,27205,8.023303031921387,11,322335,1460,2597.4117118599997,322234,0.00035,,
-25.79773712158203,882.47,27453,3.8155431747436523,11,325444,1464,2559.2246287,325343,0.00035,,
-26.608909606933594,866.62,27647,3.2369141578674316,11,327859,1468,2496.15713874,327758,0.00035,,
-26.71709632873535,859.76,27917,7.3775129318237305,11,331173,1472,2477.90536984,331072,0.00035,,
-26.892221450805664,856.04,28169,4.379787445068359,11,334308,1476,2447.3006038199997,334207,0.00035,,
-26.177032470703125,846.26,28409,2.766528844833374,11,337330,1480,2407.53036516,337229,0.00035,,
-26.293636322021484,836.98,28663,6.824613094329834,11,340359,1484,2376.99061255,340258,0.00035,,
-25.713481903076172,828.07,28913,3.1532859802246094,11,343468,1488,2337.0634720200005,343367,0.00035,,
-26.169755935668945,836.21,29161,8.747039794921875,11,346571,1492,2355.03471134,346470,0.00035,,
-24.451675415039062,836.21,29487,10.9070405960083,11,350571,1496,2368.55134729,350470,0.00035,,
-27.006153106689453,827.31,29735,3.449258804321289,11,353681,1500,2337.45553399,353580,0.00035,,
-25.906251907348633,839.2,30070,3.092404365539551,11,357681,1504,2382.4057630800003,357580,0.00035,,
-26.1661376953125,839.2,30509,3.679811954498291,11,361681,1508,2387.21634528,361580,0.00035,,
-26.223575592041016,845.59,30757,3.4854092597961426,11,365471,1512,2418.25144349,365370,0.00035,,
-25.37944984436035,841.9,30994,5.990166664123535,11,369102,1516,2415.48271432,369001,0.00035,,
-25.18061065673828,841.9,31249,9.268260955810547,11,373102,1520,2434.4087908,373001,0.00035,,
-26.825273513793945,841.9,31497,2.6883227825164795,11,377102,1524,2455.78214883,377001,0.00035,,
-26.30329132080078,841.9,31740,9.221993446350098,12,381102,1528,2476.82820318,381001,0.00035,,
-26.11593246459961,835.3,31957,2.5126824378967285,12,384530,1532,2455.3824002300003,384429,0.00035,,
-24.73855972290039,829.15,32149,5.610690116882324,12,387655,1536,2448.7207229100004,387554,0.00035,,
-25.310714721679688,834.08,32394,7.145853519439697,12,391655,1540,2485.95361748,391554,0.00035,,
-25.68366813659668,834.06,32577,3.044684886932373,12,394764,1544,2505.2497977000003,394663,0.00035,,
-26.092348098754883,852.84,32829,6.331389427185059,12,398764,1548,2557.15501111,398663,0.00035,,
-25.426223754882812,,,6.142372131347656,,400000,,,399899,0.00035,724.8,2171.9308474
-24.923377990722656,865.09,33278,4.719005107879639,12,402094,1552,2593.3571245499998,401993,0.00035,,
-24.721473693847656,860.82,33490,5.704933166503906,12,405111,1556,2581.79950918,405010,0.00035,,
-25.34266471862793,862.46,33728,9.409244537353516,12,408581,1560,2587.94103025,408480,0.00035,,
-25.66584587097168,862.45,33952,7.618805885314941,12,411689,1564,2586.50346774,411588,0.00035,,
-24.583572387695312,878.3,34235,10.098188400268555,12,415689,1568,2644.3914638,415588,0.00035,,
-26.410362243652344,885.16,34510,5.772537708282471,12,419689,1572,2668.53115154,419588,0.00035,,
-25.878435134887695,880.13,34694,3.959893226623535,12,422321,1576,2667.8249361300004,422220,0.00035,,
-26.299715042114258,870.26,34834,3.9228286743164062,12,424356,1580,2644.4578784299997,424255,0.00035,,
-25.669384002685547,862.19,34989,11.053730010986328,12,426578,1584,2623.12693341,426477,0.00035,,
-23.90936279296875,861.25,35198,6.024038314819336,12,429593,1588,2628.8829195099997,429492,0.00035,,
-24.916778564453125,842.46,35288,3.8757355213165283,12,430817,1592,2568.62715792,430716,0.00035,,
-23.931507110595703,813.55,35369,10.763031959533691,12,431926,1596,2469.34447374,431825,0.00035,,
-23.960372924804688,816.04,35608,8.082989692687988,12,435285,1600,2476.9583298,435184,0.00035,,
-24.437055587768555,799.44,35778,13.159948348999023,12,437625,1604,2416.02289437,437524,0.00035,,
-23.023542404174805,787.35,35974,5.091985702514648,12,440416,1608,2371.69267027,440315,0.00035,,
-23.00922393798828,786.47,36237,9.862678527832031,12,444118,1612,2363.51460319,444017,0.00035,,
-23.955183029174805,783.05,36471,4.233926296234131,12,447407,1616,2351.27164402,447306,0.00035,,
-24.60428237915039,774.13,36692,4.1887431144714355,12,450515,1620,2304.46629439,450414,0.00035,,
-23.866506576538086,774.13,36969,9.271028518676758,12,454515,1624,2291.14998909,454414,0.00035,,
-23.726482391357422,772.15,37220,3.4252915382385254,12,458317,1628,2279.00626255,458216,0.00035,,
-23.575538635253906,774.7,37449,4.316094398498535,12,462000,1632,2299.1459643900002,461899,0.00035,,
-24.30355453491211,777.13,37656,8.250720024108887,12,465368,1636,2302.3264404,465267,0.00035,,
-22.62582778930664,759.33,37792,9.6248779296875,12,467588,1640,2231.2930542300005,467487,0.00035,,
-23.141685485839844,759.34,37982,13.222119331359863,12,470698,1644,2224.79316189,470597,0.00035,,
-24.41214370727539,759.34,38231,14.670754432678223,12,474698,1648,2245.40992378,474597,0.00035,,
-23.744598388671875,756.23,38430,7.164268493652344,12,477717,1652,2244.8031670299997,477616,0.00035,,
-23.495214462280273,742.43,38546,6.817048072814941,12,479354,1656,2197.82348821,479253,0.00035,,
-23.46643829345703,738.83,38759,13.64461612701416,12,482464,1660,2175.95017128,482363,0.00035,,
-21.915977478027344,747.75,39037,11.616575241088867,12,486464,1664,2208.2534255299997,486363,0.00035,,
-22.404685974121094,747.75,39311,7.7193779945373535,12,490464,1668,2207.83637504,490363,0.00035,,
-22.371145248413086,747.75,39587,5.435130596160889,12,494464,1672,2204.9633264999998,494363,0.00035,,
-22.083755493164062,741.68,39730,4.427621364593506,12,496489,1676,2181.71749538,496388,0.00035,,
-22.55992889404297,754.08,39955,4.293272018432617,12,499764,1680,2203.6079032,499663,0.00035,,
-22.711963653564453,,,4.1755266189575195,,500000,,,499899,0.00035,1000.0,3024.76954
-23.308269500732422,774.22,40590,10.224977493286133,12,504000,1684,2265.79762278,503899,0.00035,,
-21.94400405883789,775.15,40803,4.163002967834473,12,507108,1688,2256.4154051699998,507007,0.00035,,
-23.238462448120117,793.0,41011,5.063193321228027,12,510117,1692,2323.4414704299993,510016,0.00035,,
-22.0242862701416,821.91,41289,9.617223739624023,12,514117,1696,2417.602339,514016,0.00035,,
-22.797954559326172,812.05,41450,4.209085464477539,12,516490,1700,2381.36521588,516389,0.00035,,
-23.350234985351562,809.04,41594,3.979896068572998,12,518529,1704,2367.5735731700006,518428,0.00035,,
-23.11101531982422,816.35,41840,4.678840637207031,12,522051,1708,2400.29351583,521950,0.00035,,
-22.80466079711914,819.33,42114,4.1565046310424805,12,526051,1712,2405.8532696700004,525950,0.00035,,
-21.97278594970703,826.44,42384,8.149293899536133,12,530051,1716,2424.89007957,529950,0.00035,,
-22.741992950439453,835.36,42659,5.8034257888793945,12,534051,1720,2454.0447402400005,533950,0.00035,,
-22.581823348999023,835.36,42937,4.7230424880981445,12,538051,1724,2451.6043575599997,537950,0.00035,,
-22.826881408691406,837.34,43212,4.730367660522461,12,542051,1728,2452.6511432699995,541950,0.00035,,
-22.83789825439453,831.61,43422,7.48100471496582,12,545161,1732,2416.86910516,545060,0.00035,,
-23.002132415771484,837.93,43697,4.845024108886719,12,549161,1736,2430.57084093,549060,0.00035,,
-23.496578216552734,854.82,43965,5.649099349975586,12,553070,1740,2475.20053612,552969,0.00035,,
-23.27934455871582,845.02,44117,3.5863771438598633,12,555200,1744,2431.31914604,555099,0.00035,,
-22.94291114807129,844.86,44382,10.397688865661621,12,559184,1748,2409.2424882299997,559083,0.00035,,
-22.04290008544922,854.67,44625,7.870941638946533,12,563184,1752,2438.2281954600003,563083,0.00035,,
-22.563919067382812,878.3,44875,7.974789142608643,12,567184,1756,2520.7674704200003,567083,0.00035,,
-24.328067779541016,870.07,45061,6.296386241912842,12,569471,1760,2501.54583059,569370,0.00035,,
-22.02960777282715,870.07,45304,6.04286003112793,12,573471,1764,2516.16910694,573370,0.00035,,
-22.580421447753906,870.07,45551,9.167665481567383,12,577471,1768,2529.34659002,577370,0.00035,,
-21.759607315063477,860.72,45761,5.489718437194824,12,580536,1772,2506.5639998999995,580435,0.00035,,
-23.13071060180664,876.18,46005,2.850050210952759,12,584107,1776,2554.7586476899996,584006,0.00035,,
-22.834131240844727,883.43,46268,6.492035388946533,12,588107,1780,2592.21741234,588006,0.00035,,
-23.044231414794922,865.5,46429,4.1944780349731445,12,590550,1784,2537.46833026,590449,0.00035,,
-21.768924713134766,859.71,46609,6.990627288818359,12,593079,1788,2523.62903082,592978,0.00035,,
-21.676889419555664,862.08,46834,7.042574882507324,12,596325,1792,2522.6605632600003,596224,0.00035,,
-22.022449493408203,843.61,46984,5.921043395996094,12,598478,1796,2468.16302426,598377,0.00035,,
-21.009193420410156,,,6.223710060119629,,600000,,,599899,0.00035,377.2,1110.0303344
-20.582195281982422,845.67,47297,4.544706344604492,12,601057,1800,2486.79242537,600956,0.00035,,
-21.917800903320312,865.28,47573,6.95339822769165,12,605057,1804,2564.2824326100003,604956,0.00035,,
