train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/critic_loss,time/fps,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/n_updates,train/learning_rate,eval/mean_ep_length,eval/mean_reward
-22.212753295898438,868.92,47842,4.059678077697754,12,608943,1808,2575.8629966400003,608842,0.00035,,
-22.308238983154297,859.86,48063,4.425940990447998,12,612037,1812,2553.76213976,611936,0.00035,,
-21.945484161376953,858.89,48329,13.461309432983398,12,615940,1816,2561.0179555000004,615839,0.00035,,
-22.584552764892578,856.21,48569,6.698514938354492,12,619672,1820,2554.33810064,619571,0.00035,,
-20.62163734436035,856.21,48830,7.634499549865723,12,623672,1824,2570.0181687900003,623571,0.00035,,
-21.763145446777344,856.21,49081,6.310178756713867,12,627672,1828,2580.4996554400004,627571,0.00035,,
-21.487613677978516,865.11,49346,4.880074501037598,12,631672,1832,2628.7011208599997,631571,0.00035,,
-22.90855598449707,865.11,49603,5.892617225646973,12,635672,1836,2641.3560423,635571,0.00035,,
-21.748855590820312,862.6,49989,10.900912284851074,12,639330,1840,2636.76908116,639229,0.00035,,
-22.119287490844727,881.3,50276,6.478221893310547,12,643330,1844,2703.46913551,643229,0.00035,,
-21.84716033935547,881.46,50564,4.923677444458008,12,647330,1848,2713.9146868,647229,0.00035,,
-21.566551208496094,881.46,50850,13.809728622436523,12,651330,1852,2708.4019758499994,651229,0.00035,,
-21.64986228942871,875.34,51095,7.478677272796631,12,654718,1856,2679.0025795,654617,0.00035,,
-21.959856033325195,892.47,51390,7.514207363128662,12,658718,1860,2737.0530147100003,658617,0.00035,,
-21.89582061767578,887.21,51650,4.154294013977051,12,662192,1864,2706.1156715600005,662091,0.00035,,
-21.546175003051758,881.98,51895,5.866011619567871,12,665669,1868,2673.1273786000006,665568,0.00035,,
-21.751285552978516,882.4,52113,4.598255157470703,12,668776,1872,2657.235050969999,668675,0.00035,,
-21.887327194213867,886.69,52397,5.892506122589111,12,672776,1876,2669.3535592900002,672675,0.00035,,
-21.496231079101562,886.69,52677,4.652672290802002,12,676776,1880,2661.91391841,676675,0.00035,,
-21.8785400390625,898.31,52925,4.371409893035889,12,680381,1884,2687.7173827,680280,0.00035,,
-21.893627166748047,913.02,53204,6.264630317687988,12,684381,1888,2733.9136647899995,684280,0.00035,,
-21.665184020996094,920.56,53468,3.7228989601135254,12,688381,1892,2776.3733133500004,688280,0.00035,,
-19.929828643798828,939.03,53715,9.656357765197754,12,692381,1896,2819.7098127500003,692280,0.00035,,
-20.960494995117188,943.46,53900,6.373087406158447,12,695403,1900,2823.8676303799994,695302,0.00035,,
-21.382883071899414,943.46,54167,6.042396545410156,12,699403,1904,2819.97518636,699302,0.00035,,
-21.651878356933594,,,6.034621715545654,,700000,,,699899,0.00035,1000.0,2731.9197648
-20.807798385620117,950.57,54775,10.317852973937988,12,704000,1908,2830.6784165900003,703899,0.00035,,
-21.657188415527344,955.35,55034,5.182340621948242,12,707572,1912,2820.77145311,707471,0.00035,,
-21.647598266601562,949.76,55277,4.892054557800293,12,710916,1916,2782.11595078,710815,0.00035,,
-21.23984718322754,938.53,55469,4.931224822998047,12,713525,1920,2735.2585165900005,713424,0.00035,,
-21.358413696289062,920.03,55626,8.214455604553223,12,715675,1924,2648.6291871599997,715574,0.00035,,
-20.186161041259766,914.25,55873,4.534213542938232,12,719097,1928,2586.4122474899996,718996,0.00035,,
-21.740751266479492,892.69,56002,4.007319450378418,12,720941,1932,2501.88743452,720840,0.00035,,
-20.114599227905273,892.69,56272,8.578668594360352,12,724941,1936,2458.66565326,724840,0.00035,,
-19.092405319213867,896.11,56535,6.802387714385986,12,728941,1940,2449.3561278399998,728840,0.00035,,
-19.19649887084961,896.11,56785,9.497269630432129,12,732941,1944,2423.76460615,732840,0.00035,,
-19.03510856628418,896.11,57038,4.93234395980835,12,736941,1948,2407.73514616,736840,0.00035,,
-18.889328002929688,896.11,57290,3.832909107208252,12,740941,1952,2393.3481082000003,740840,0.00035,,
-18.985260009765625,885.46,57438,3.9542949199676514,12,743264,1956,2359.2898901400004,743163,0.00035,,
-21.190523147583008,875.66,57645,8.981634140014648,12,746284,1960,2324.67267102,746183,0.00035,,
-19.695817947387695,874.39,57890,6.871947765350342,12,749631,1964,2303.0163598,749530,0.00035,,
-20.381988525390625,859.86,58035,9.917821884155273,12,751655,1968,2258.9543141599997,751554,0.00035,,
-19.796566009521484,860.7,58259,4.372004985809326,12,754846,1972,2252.9752668,754745,0.00035,,
-18.830299377441406,854.17,58507,3.4521822929382324,12,758193,1976,2226.6417465600002,758092,0.00035,,
-17.867237091064453,845.7,58735,6.593258380889893,12,761346,1980,2193.17374255,761245,0.00035,,
-20.463865280151367,849.65,59008,3.1257729530334473,12,765346,1984,2186.67195267,765245,0.00035,,
-18.441661834716797,849.65,59265,5.5246782302856445,12,769346,1988,2173.34860852,769245,0.00035,,
-17.729591369628906,849.65,59522,6.995146751403809,12,773346,1992,2157.0288762,773245,0.00035,,
-17.462785720825195,850.15,59783,5.7579827308654785,13,777396,1996,2149.7895279599998,777295,0.00035,,
-18.537761688232422,859.93,60035,6.860899925231934,13,781396,2000,2173.53490244,781295,0.00035,,
-19.00262451171875,859.93,60277,7.046350955963135,13,785396,2004,2141.88797034,785295,0.00035,,
-17.33123779296875,844.16,60471,4.952361583709717,13,788416,2008,2082.4593233099995,788315,0.00035,,
-16.489688873291016,838.84,60667,4.622195720672607,13,791456,2012,2071.29767768,791355,0.00035,,
-16.53723907470703,835.52,60855,8.00040054321289,13,794468,2016,2046.6162481100005,794367,0.00035,,
-17.483768463134766,849.43,61116,3.616631507873535,13,798468,2020,2074.51021838,798367,0.00035,,
-16.384355545043945,,,6.587281227111816,,800000,,,799899,0.00035,984.8,2331.6948072
-16.36521339416504,873.25,61713,6.353787422180176,13,803000,2024,2128.87371152,802899,0.00035,,
-16.464160919189453,869.17,61915,11.169685363769531,13,806014,2028,2129.44374728,805913,0.00035,,
-13.08651065826416,890.73,62171,4.707581520080566,13,810014,2032,2177.64873867,809913,0.00035,,
-14.893766403198242,880.9,62372,7.60350227355957,13,813031,2036,2168.05800594,812930,0.00035,,
-16.418426513671875,880.9,62630,6.172136306762695,13,817031,2040,2168.9121354999997,816930,0.00035,,
-14.642382621765137,880.9,62890,5.335749626159668,13,821031,2044,2185.5774641900002,820930,0.00035,,
-15.068008422851562,877.56,63125,4.051552772521973,13,824697,2048,2169.62620342,824596,0.00035,,
-15.203376770019531,877.56,63383,9.729578018188477,13,828697,2052,2168.35361541,828596,0.00035,,
-15.483582496643066,884.61,63611,2.961599588394165,13,831725,2056,2179.33943952,831624,0.00035,,
-14.604296684265137,894.41,63893,6.2674150466918945,13,835725,2060,2193.35828413,835624,0.00035,,
-15.549530029296875,900.94,64183,7.637139797210693,13,839725,2064,2219.67188586,839624,0.00035,,
-16.171405792236328,920.7,64469,6.5423784255981445,13,843725,2068,2264.26225672,843624,0.00035,,
-15.053271293640137,919.1,64691,3.5408437252044678,13,846756,2072,2269.5292411600003,846655,0.00035,,
-16.743148803710938,925.63,64981,8.383899688720703,13,850756,2076,2284.6684586100005,850655,0.00035,,
-13.608747482299805,934.1,65259,5.456500053405762,13,854756,2080,2300.9521183,854655,0.00035,,
-16.765295028686523,924.62,65458,4.894066333770752,13,857808,2084,2282.31779047,857707,0.00035,,
-15.786714553833008,924.62,65723,6.670536041259766,13,861808,2088,2281.56370979,861707,0.00035,,
-15.205049514770508,924.62,65986,5.957090377807617,13,865808,2092,2274.35712383,865707,0.00035,,
-15.844060897827148,924.12,66251,4.599499702453613,13,869808,2096,2270.9246259400006,869707,0.00035,,
-15.64401626586914,924.12,66509,4.045937538146973,13,873808,2100,2269.0754212899997,873707,0.00035,,
-16.063793182373047,924.12,66797,3.068359851837158,13,877808,2104,2296.50488668,877707,0.00035,,
-16.712995529174805,933.92,67090,3.6279056072235107,13,881808,2108,2337.86590433,881707,0.00035,,
-16.584823608398438,943.52,67386,3.6807472705841064,13,885808,2112,2373.78714129,885707,0.00035,,
-16.71253204345703,943.48,67609,5.4889068603515625,13,888816,2116,2395.2932901699996,888715,0.00035,,
-16.65980339050293,943.48,67909,4.370308876037598,13,892816,2120,2416.34269933,892715,0.00035,,
-17.009967803955078,938.16,68207,4.245502471923828,13,896816,2124,2419.16630971,896715,0.00035,,
-17.26980972290039,936.38,68419,4.3806681632995605,13,899652,2128,2422.6118640400005,899551,0.00035,,
-17.618459701538086,,,5.634011268615723,,900000,,,899899,0.00035,635.6,1707.1210514000002
-18.635597229003906,922.09,68830,3.916250228881836,13,902223,2132,2394.6472245799996,902122,0.00035,,
-17.984813690185547,912.44,68982,4.406429290771484,13,904275,2136,2373.1062389500007,904174,0.00035,,
-18.397541046142578,910.77,69264,4.737858295440674,13,908108,2140,2373.6079302400003,908007,0.00035,,
-17.532636642456055,910.35,69552,4.118769645690918,13,912066,2144,2367.28021358,911965,0.00035,,
-18.162399291992188,913.69,69850,7.577625751495361,13,916066,2148,2386.44124956,915965,0.00035,,
-18.252954483032227,913.69,70151,3.5921082496643066,13,920066,2152,2396.6597467499996,919965,0.00035,,
-18.541976928710938,923.11,70444,7.737081527709961,13,924036,2156,2432.3911481699997,923935,0.00035,,
-18.037303924560547,923.11,70741,4.392233848571777,13,928036,2160,2445.33528529,927935,0.00035,,
-17.603315353393555,923.11,71042,4.757608413696289,13,932036,2164,2438.71303592,931935,0.00035,,
-18.540313720703125,913.34,71268,6.054115295410156,13,935059,2168,2423.3658372600003,934958,0.00035,,
-19.497116088867188,910.18,71472,5.044494152069092,13,937774,2172,2417.02154002,937673,0.00035,,
-18.36284637451172,910.18,71750,3.488968849182129,13,941774,2176,2422.14842181,941673,0.00035,,
-17.511037826538086,910.18,72032,4.13159704208374,13,945774,2180,2432.5480225200004,945673,0.00035,,
-19.553682327270508,919.66,72313,6.05082893371582,13,949774,2184,2468.7042978499994,949673,0.00035,,
-18.661231994628906,919.66,72601,5.030786514282227,13,953774,2188,2482.46183783,953673,0.00035,,
-19.614227294921875,900.01,72750,4.556570053100586,13,955809,2192,2434.94222313,955708,0.00035,,
-19.22449493408203,900.01,73040,5.607658386230469,13,959809,2196,2449.3122742699998,959708,0.00035,,
-17.885028839111328,900.01,73299,6.515300750732422,13,963809,2200,2433.162702,963708,0.00035,,
-17.936477661132812,900.01,73537,5.77471923828125,13,967809,2204,2397.86238479,967708,0.00035,,
-18.707305908203125,900.01,73799,5.860518932342529,13,971809,2208,2388.9769437500004,971708,0.00035,,
-19.018117904663086,900.01,74041,6.866276741027832,13,975809,2212,2365.4422762000004,975708,0.00035,,
-17.659040451049805,900.14,74238,13.244869232177734,13,978830,2216,2352.82094251,978729,0.00035,,
-18.134275436401367,900.14,74507,4.950371265411377,13,982830,2220,2349.23525686,982729,0.00035,,
-18.793811798095703,890.27,74727,6.361705780029297,13,985843,2224,2330.6797635000003,985742,0.00035,,
-18.19243621826172,901.91,75014,4.917008876800537,13,989843,2228,2359.6131595399997,989742,0.00035,,
-18.166732788085938,910.25,75267,3.5253448486328125,13,993248,2232,2381.22625339,993147,0.00035,,
-18.64549446105957,929.73,75564,3.258789300918579,13,997248,2236,2438.2362817499998,997147,0.00035,,
-18.461822509765625,915.49,75740,3.555945634841919,13,999657,2240,2401.17529794,999556,0.00035,,
-18.945499420166016,,,4.268437385559082,,1000000,,,999899,0.00035,927.0,2418.5376361999997
-18.127626419067383,909.48,76322,6.093134880065918,13,1003014,2244,2382.60392439,1002913,0.00035,,
-17.929119110107422,909.48,76613,3.32155179977417,13,1007014,2248,2380.3225416600003,1006913,0.00035,,
-17.45298194885254,901.97,76850,3.6205310821533203,13,1010263,2252,2341.92593735,1010162,0.00035,,
-17.97626495361328,902.27,77139,4.846243381500244,13,1014263,2256,2321.8693446600005,1014162,0.00035,,
-18.91669273376465,893.35,77371,3.0848777294158936,13,1017371,2260,2279.84521391,1017270,0.00035,,
-18.36886978149414,893.35,77628,5.247112274169922,13,1021371,2264,2277.17163356,1021270,0.00035,,
-16.324432373046875,894.22,77827,4.470949172973633,13,1024481,2268,2269.70509872,1024380,0.00035,,
-18.706497192382812,898.15,78023,4.57988977432251,13,1027589,2272,2271.7920466499995,1027488,0.00035,,
-16.202388763427734,891.4,78230,4.7336859703063965,13,1030914,2276,2246.0693667600003,1030813,0.00035,,
-15.349376678466797,882.49,78427,4.30108642578125,13,1034023,2280,2209.50089819,1033922,0.00035,,
-17.17776870727539,873.97,78627,4.120788097381592,13,1037171,2284,2178.080654,1037070,0.00035,,
-17.833709716796875,873.97,78875,4.685838222503662,13,1041171,2288,2157.5767216299996,1041070,0.00035,,
-16.950237274169922,893.62,79105,5.966509819030762,13,1045171,2292,2185.89712349,1045070,0.00035,,
-17.00372314453125,893.62,79312,3.378201961517334,13,1049171,2296,2164.1057366600003,1049070,0.00035,,
-16.1273136138916,883.82,79464,6.812846660614014,13,1052191,2300,2139.4968311799994,1052090,0.00035,,
-15.491615295410156,883.82,79669,3.0902302265167236,13,1056191,2304,2151.09905322,1056090,0.00035,,
-15.149497032165527,883.82,79878,4.214155197143555,13,1060191,2308,2137.8466099800003,1060090,0.00035,,
-16.573217391967773,883.82,80091,8.928790092468262,13,1064191,2312,2142.8886759800002,1064090,0.00035,,
-15.57999038696289,893.61,80310,3.984405040740967,13,1068191,2316,2154.64600062,1068090,0.00035,,
-16.3857364654541,893.61,80547,6.861396789550781,13,1072191,2320,2143.9850724999997,1072090,0.00035,,
-15.784387588500977,903.48,80782,4.414739608764648,13,1076191,2324,2156.5704884499996,1076090,0.00035,,
-16.246843338012695,903.48,81029,6.108388900756836,13,1080191,2328,2159.2808717599996,1080090,0.00035,,
-16.629186630249023,909.43,81265,4.594815731048584,13,1084191,2332,2164.96237338,1084090,0.00035,,
-17.075565338134766,909.43,81499,6.258869647979736,13,1088191,2336,2146.1201329299997,1088090,0.00035,,
-15.78597354888916,925.34,81742,5.182060241699219,13,1092191,2340,2184.56656867,1092090,0.00035,,
-15.699715614318848,921.88,81919,6.063338279724121,13,1095202,2344,2174.2337674699997,1095101,0.00035,,
-15.330940246582031,917.44,82131,3.1387076377868652,13,1098758,2348,2153.59559864,1098657,0.00035,,
-16.068675994873047,,,3.963752031326294,,1100000,,,1099899,0.00035,624.0,1374.9178847999997
-15.659177780151367,918.47,82514,3.3102385997772217,13,1102110,2352,2155.99684471,1102009,0.00035,,
-15.282567977905273,908.6,82694,6.463923454284668,13,1105123,2356,2144.90205845,1105022,0.00035,,
-15.501171112060547,917.52,82938,4.614835262298584,13,1109123,2360,2169.68866461,1109022,0.00035,,
-15.920190811157227,915.63,83174,12.51244831085205,13,1112934,2364,2147.81475898,1112833,0.00035,,
-15.336448669433594,924.53,83421,5.545361518859863,13,1116934,2368,2162.58562741,1116833,0.00035,,
-14.604244232177734,933.45,83674,4.013679027557373,13,1120934,2372,2187.5194631000004,1120833,0.00035,,
-15.132362365722656,927.67,83846,6.941510200500488,13,1123681,2376,2168.7146262200004,1123580,0.00035,,
-15.912134170532227,926.77,84028,5.055786609649658,13,1126700,2380,2171.83956282,1126599,0.00035,,
-16.061418533325195,926.52,84228,3.220405101776123,13,1129823,2384,2171.97574101,1129722,0.00035,,
-17.368144989013672,926.52,84439,3.052210807800293,13,1133823,2388,2177.29487207,1133722,0.00035,,
-15.832500457763672,926.52,84645,9.14671516418457,13,1137823,2392,2171.44115953,1137722,0.00035,,
-14.994014739990234,926.52,84866,14.90585708618164,13,1141823,2396,2181.7751304599997,1141722,0.00035,,
-15.017107963562012,936.32,85064,3.5331177711486816,13,1145823,2400,2190.9983327000004,1145722,0.00035,,
-15.329070091247559,936.32,85274,5.97681999206543,13,1149823,2404,2187.33514673,1149722,0.00035,,
-15.236385345458984,936.32,85489,3.4143471717834473,13,1153823,2408,2187.63016767,1153722,0.00035,,
-15.506782531738281,936.32,85710,5.051700592041016,13,1157823,2412,2165.7553992699995,1157722,0.00035,,
-16.959796905517578,936.32,85909,4.473690509796143,13,1161823,2416,2168.8267505,1161722,0.00035,,
-14.640731811523438,936.32,86103,3.4593379497528076,13,1165823,2420,2150.00336662,1165722,0.00035,,
-16.1404972076416,936.32,86299,3.2370221614837646,13,1169823,2424,2138.1189912399996,1169722,0.00035,,
-15.287454605102539,936.32,86497,3.051288366317749,13,1173823,2428,2126.74120865,1173722,0.00035,,
-15.125232696533203,927.58,86646,4.798735618591309,13,1176949,2432,2089.12948733,1176848,0.00035,,
-16.081016540527344,927.58,86859,4.413895606994629,13,1180949,2436,2087.32817139,1180848,0.00035,,
-15.558343887329102,913.89,87007,3.64918851852417,13,1183580,2440,2051.73912242,1183479,0.00035,,
-13.55772590637207,918.25,87200,5.5323286056518555,13,1187027,2444,2038.0418892399998,1186926,0.00035,,
-15.160226821899414,922.69,87421,6.038203239440918,13,1191027,2448,2049.83506477,1190926,0.00035,,
-13.351765632629395,929.17,87644,8.920677185058594,13,1195027,2452,2063.9872353000005,1194926,0.00035,,
-12.685556411743164,939.04,87864,5.686092376708984,13,1199027,2456,2082.30105675,1198926,0.00035,,
-12.810831069946289,,,8.143890380859375,,1200000,,,1199899,0.00035,632.2,1355.2284228
-13.886327743530273,946.9,88309,4.747360706329346,13,1203813,2460,2085.49515288,1203712,0.00035,,
-13.578158378601074,938.9,88472,2.835667371749878,13,1206824,2464,2079.37102435,1206723,0.00035,,
-14.003573417663574,929.0,88639,4.180956840515137,13,1209834,2468,2061.3296247000003,1209733,0.00035,,
-14.53482437133789,926.36,88846,3.020012140274048,13,1213570,2472,2058.3955849500003,1213469,0.00035,,
-13.834573745727539,922.35,88979,4.998050689697266,13,1215916,2476,2042.7069925400003,1215815,0.00035,,
-14.305357933044434,915.72,89108,5.0006256103515625,13,1218272,2480,2020.0403043500003,1218171,0.00035,,
-14.773730278015137,924.49,89303,4.4260993003845215,13,1222272,2484,2031.1772756700002,1222171,0.00035,,
-14.560880661010742,924.49,89507,7.956162929534912,13,1226272,2488,2032.9633006399997,1226171,0.00035,,
-13.742225646972656,919.11,89679,3.3471598625183105,13,1229734,2492,2033.0415058400001,1229633,0.00035,,
-13.658084869384766,912.86,89849,3.6986441612243652,13,1233109,2496,2010.97894834,1233008,0.00035,,
-14.42893123626709,912.86,90046,3.817971706390381,13,1237109,2500,2005.0490416200003,1237008,0.00035,,
-14.514875411987305,912.86,90250,5.675161361694336,13,1241109,2504,2011.50272169,1241008,0.00035,,
-13.636337280273438,912.86,90477,5.265460014343262,13,1245109,2508,2023.3934295,1245008,0.00035,,
-13.996549606323242,912.86,90696,6.878565788269043,13,1249109,2512,2054.71507226,1249008,0.00035,,
-14.0140962600708,903.94,90869,5.420093536376953,13,1252217,2516,2041.58257555,1252116,0.00035,,
-14.436871528625488,892.02,91028,5.081613063812256,13,1255025,2520,2031.45713849,1254924,0.00035,,
-14.494569778442383,892.02,91252,4.911590576171875,13,1259025,2524,2041.7669623699999,1258924,0.00035,,
-14.680362701416016,862.58,91317,9.837985038757324,13,1260081,2528,1970.46262491,1259980,0.00035,,
-14.176342010498047,871.32,91513,7.827453136444092,13,1264081,2532,1996.0582698100002,1263980,0.00035,,
-14.255977630615234,871.32,91718,6.07619571685791,13,1268081,2536,2006.36904603,1267980,0.00035,,
-14.565658569335938,885.01,91910,5.809103488922119,13,1272081,2540,2025.95449712,1271980,0.00035,,
-15.228477478027344,890.54,92106,5.152738571166992,13,1276081,2544,2032.6802974100003,1275980,0.00035,,
-13.185737609863281,890.54,92295,4.346187114715576,13,1280081,2548,2001.68979685,1279980,0.00035,,
-11.817599296569824,890.54,92485,5.947234153747559,13,1284081,2552,1978.7045591100002,1283980,0.00035,,
-14.151256561279297,885.23,92654,5.07545280456543,13,1287550,2556,1925.8776005500006,1287449,0.00035,,
-13.355600357055664,847.81,92707,4.500800132751465,13,1288594,2560,1843.8731595800002,1288493,0.00035,,
-12.152134895324707,818.33,92712,9.820747375488281,13,1288657,2564,1775.3465514000002,1288556,0.00035,,
-12.55184555053711,788.94,92718,4.86345100402832,13,1288728,2568,1702.88106103,1288627,0.00035,,
-13.286731719970703,755.62,92741,3.9307005405426025,13,1289132,2572,1610.1441739499999,1289031,0.00035,,
-12.451318740844727,755.86,92850,4.496603965759277,13,1291502,2576,1594.5279095999995,1291401,0.00035,,
-12.812273025512695,763.44,93023,5.991189956665039,13,1294616,2580,1600.99321815,1294515,0.00035,,
-12.086036682128906,747.17,93161,3.402371883392334,13,1296989,2584,1556.48495585,1296888,0.00035,,
-12.64461612701416,721.83,93245,4.476707935333252,13,1298455,2588,1477.30304651,1298354,0.00035,,
-12.264276504516602,,,6.559584140777588,,1300000,,,1299899,0.00035,932.0,2179.966201
-12.684085845947266,712.88,93646,4.1744465827941895,13,1301022,2592,1456.03236061,1300921,0.00035,,
-13.061555862426758,719.13,93867,4.722668647766113,13,1305022,2596,1460.5462348699998,1304921,0.00035,,
-13.451799392700195,719.13,94088,4.565723419189453,13,1309022,2600,1482.4134895099999,1308921,0.00035,,
-13.222423553466797,719.13,94308,3.8422422409057617,13,1313022,2604,1480.2448992399995,1312921,0.00035,,
-13.138725280761719,699.36,94425,4.502073764801025,13,1315045,2608,1423.8276465,1314944,0.00035,,
-14.104559898376465,699.36,94651,4.203098297119141,13,1319045,2612,1410.84888929,1318944,0.00035,,
-13.424606323242188,698.39,94821,3.052510976791382,13,1322056,2616,1407.27452743,1321955,0.00035,,
-12.809181213378906,701.4,94996,8.176820755004883,13,1325165,2620,1399.61415083,1325064,0.00035,,
-13.571670532226562,701.4,95230,4.387814998626709,13,1329165,2624,1383.7596147699996,1329064,0.00035,,
-13.03599739074707,730.84,95456,3.405876636505127,13,1333165,2628,1449.4184655500003,1333064,0.00035,,
-12.297592163085938,730.84,95684,4.009768486022949,13,1337165,2632,1447.5671405200003,1337064,0.00035,,
-13.694995880126953,724.5,95875,5.308207988739014,13,1340531,2636,1413.4854134700001,1340430,0.00035,,
-13.202856063842773,724.5,96095,9.788246154785156,13,1344531,2640,1417.0767875600002,1344430,0.00035,,
-12.685483932495117,724.5,96318,5.849564552307129,14,1348531,2644,1429.62946505,1348430,0.00035,,
-13.651674270629883,724.5,96552,4.036162376403809,14,1352531,2648,1452.0415137999998,1352430,0.00035,,
-12.859682083129883,716.83,96738,2.7923836708068848,14,1355764,2652,1453.7390658499999,1355663,0.00035,,
-13.056588172912598,715.41,96924,4.372556209564209,14,1359091,2656,1486.4425982499995,1358990,0.00035,,
-13.343352317810059,744.97,97143,3.8249354362487793,14,1363091,2660,1563.8826084099999,1362990,0.00035,,
-13.160475730895996,784.34,97371,5.683701515197754,14,1367091,2664,1661.3261144700002,1366990,0.00035,,
