train/n_updates,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,train/critic_loss,train/actor_loss,eval/mean_reward,eval/mean_ep_length
172,4,29,9,-308.85311175,0.00035,68.25,273,3.126129627227783,4.336577415466309,,
261,8,37,9,-185.51352475,0.00035,45.25,362,3.439237117767334,4.242682933807373,,
337,12,44,9,-138.37222141666663,0.00035,36.5,438,3.700686454772949,4.847790718078613,,
417,16,53,9,-115.58523593749999,0.00035,32.375,518,3.8163838386535645,5.072823524475098,,
487,20,60,9,-101.44760475,0.00035,29.4,588,3.509343147277832,5.820023059844971,,
562,24,68,9,-91.88550550000001,0.00035,27.625,663,3.057027816772461,6.207521438598633,,
632,28,135,5,-86.0350774642857,0.00035,26.178571428571427,733,2.7041759490966797,6.139029502868652,,
704,32,159,5,-80.85003109374999,0.00035,25.15625,805,3.41994047164917,6.406464576721191,,
828,36,231,4,-83.69218624999999,0.00035,25.805555555555557,929,3.0495452880859375,7.736000061035156,,
915,40,266,3,-81.037216825,0.00035,25.4,1016,4.235371112823486,7.840695381164551,,
993,44,324,3,-78.4326320909091,0.00035,24.863636363636363,1094,5.093742370605469,8.058270454406738,,
1072,48,344,3,-75.61040262499999,0.00035,24.4375,1173,4.167211055755615,7.874809265136719,,
1151,52,383,3,-73.57614176923076,0.00035,24.076923076923077,1252,6.155816078186035,10.253911018371582,,
1218,56,1182,1,-71.86000560714285,0.00035,23.553571428571427,1319,6.557918071746826,9.391945838928223,,
1294,60,1218,1,-70.2708404,0.00035,23.25,1395,5.982010841369629,10.097532272338867,,
1366,64,1231,1,-69.088181109375,0.00035,22.921875,1467,8.934891700744629,10.853175163269043,,
1440,68,1244,1,-67.2189006617647,0.00035,22.66176470588235,1541,10.431206703186035,10.899530410766602,,
1523,72,1259,1,-65.75598259722223,0.00035,22.555555555555557,1624,11.489544868469238,9.942493438720703,,
1604,76,1274,1,-65.26993418421053,0.00035,22.43421052631579,1705,12.466854095458984,10.633523941040039,,
1681,80,1288,1,-64.16304488749999,0.00035,22.275,1782,12.659527778625488,11.290334701538086,,
1774,84,1305,1,-63.83535741666666,0.00035,22.321428571428573,1875,14.143061637878418,11.399911880493164,,
1873,88,1327,1,-64.32236875,0.00035,22.431818181818183,1974,8.458427429199219,12.080778121948242,,
1954,92,1348,1,-63.96614398913044,0.00035,22.33695652173913,2055,11.659577369689941,13.819537162780762,,
2027,96,1361,1,-63.33750453125,0.00035,22.166666666666668,2128,16.67275619506836,13.910158157348633,,
2104,100,1375,1,-62.703046619999995,0.00035,22.05,2205,11.580679893493652,13.555630683898926,,
2181,104,1389,1,-52.428890009999996,0.00035,20.09,2282,10.693608283996582,14.915733337402344,,
2257,108,1402,1,-51.81979985000001,0.00035,19.96,2358,16.324979782104492,13.345135688781738,,
2331,112,1420,1,-51.93473213,0.00035,19.94,2432,15.375648498535156,13.860607147216797,,
2403,116,2082,1,-51.88646061,0.00035,19.86,2504,16.26259422302246,14.08258056640625,,
2485,120,2100,1,-52.117952990000006,0.00035,19.98,2586,14.89508056640625,13.078235626220703,,
2572,124,2117,1,-52.36291174000001,0.00035,20.1,2673,18.008888244628906,12.62380599975586,,
2652,128,2134,1,-52.104215409999995,0.00035,20.2,2753,11.76932144165039,12.45164680480957,,
2736,132,2152,1,-51.85405080999999,0.00035,20.32,2837,16.365903854370117,11.740641593933105,,
2843,136,2179,1,-49.22450825000001,0.00035,20.15,2944,13.325424194335938,11.547164916992188,,
2997,140,2209,1,-48.286272340000004,0.00035,20.82,3098,12.307201385498047,11.831043243408203,,
3104,144,2230,1,-47.93886166,0.00035,21.11,3205,13.280887603759766,11.927263259887695,,
3244,148,2257,1,-48.52163275,0.00035,21.72,3345,12.211090087890625,11.58296012878418,,
3342,152,2278,1,-48.068843779999995,0.00035,21.91,3443,9.122133255004883,9.697439193725586,,
3423,156,2296,1,-47.95753645,0.00035,22.05,3524,12.491520881652832,11.409744262695312,,
3498,160,2312,1,-47.95321632,0.00035,22.04,3599,14.327834129333496,10.309743881225586,,
3603,164,2338,1,-47.62679619000001,0.00035,22.37,3704,12.562543869018555,10.663972854614258,,
3712,168,2358,1,-48.18078305000001,0.00035,22.72,3813,14.42600154876709,9.972187995910645,,
3826,172,2380,1,-47.968045450000005,0.00035,23.03,3927,8.944246292114258,10.061176300048828,,
3948,176,2401,1,-47.87475643999999,0.00035,23.44,4049,11.445228576660156,12.20508098602295,,
4055,180,2419,1,-48.159677480000006,0.00035,23.74,4156,8.62695598602295,10.206596374511719,,
4169,184,2440,1,-48.192291350000005,0.00035,23.95,4270,11.86040210723877,11.660913467407227,,
4304,188,2471,1,-46.972744600000006,0.00035,24.31,4405,13.063518524169922,10.277556419372559,,
4432,192,2497,1,-45.42711249,0.00035,24.78,4533,13.734928131103516,11.155115127563477,,
4562,196,2523,1,-45.20130158999999,0.00035,25.35,4663,16.09088134765625,10.251916885375977,,
4753,200,2559,1,-47.108523,0.00035,26.49,4854,11.597286224365234,8.322575569152832,,
5032,204,2613,1,-53.42964594000001,0.00035,28.51,5133,18.29937744140625,8.98527717590332,,
5250,208,2658,2,-55.12908047000002,0.00035,29.93,5351,12.895319938659668,8.368791580200195,,
5399,212,2693,2,-54.3458091,0.00035,30.68,5500,13.286762237548828,6.777195453643799,,
5715,216,2748,2,-60.56463845000001,0.00035,33.12,5816,11.882790565490723,6.856569290161133,,
6042,220,2805,2,-60.91633495000001,0.00035,35.57,6143,14.342084884643555,6.051356315612793,,
6329,224,2854,2,-60.14543295000001,0.00035,37.57,6430,12.582633018493652,4.0611701011657715,,
6578,228,2897,2,-60.06470236,0.00035,39.26,6679,8.022807121276855,2.534444808959961,,
6929,232,2955,2,-63.65143265,0.00035,41.93,7030,11.891670227050781,2.8944501876831055,,
7261,236,3017,2,-61.56212364,0.00035,44.18,7362,10.635045051574707,0.7766183614730835,,
7707,240,3092,2,-60.08058440000001,0.00035,47.1,7808,5.478130340576172,0.716264009475708,,
8167,244,3167,2,-58.487085830000005,0.00035,50.63,8268,5.986756324768066,-1.9776254892349243,,
8715,248,3258,2,-56.48104927,0.00035,54.71,8816,7.092412948608398,-2.065047025680542,,
9322,252,3359,2,-55.48099761,0.00035,59.8,9423,7.088623523712158,-1.078665018081665,,
10005,256,3472,2,-49.876964310000005,0.00035,65.82,10106,9.985210418701172,-2.717130661010742,,
10630,260,3574,3,-51.58196476,0.00035,71.32,10731,9.678252220153809,-3.7742605209350586,,
11641,264,3762,3,-50.839439090000006,0.00035,80.38,11742,9.508864402770996,-4.267352104187012,,
13289,268,4072,3,-42.07791364,0.00035,95.77,13390,5.708899021148682,-7.69006872177124,,
14774,272,4350,3,-38.49026537,0.00035,109.48,14875,6.502801895141602,-6.804348945617676,,
16175,276,4614,3,-27.418142980000002,0.00035,122.27,16276,6.861018657684326,-7.957304000854492,,
16577,280,4693,3,-25.843190029999995,0.00035,125.22,16678,7.421846866607666,-7.919720649719238,,
18419,284,5021,3,-2.1743523799999975,0.00035,142.5,18520,4.0436577796936035,-7.922651290893555,,
20776,288,5412,3,28.831762330000007,0.00035,164.72,20877,3.4906322956085205,-13.571660995483398,,
22919,292,5752,4,40.08478757000001,0.00035,184.87,23020,5.035608768463135,-11.48486042022705,,
25789,296,6212,4,75.71265362,0.00035,212.27,25890,4.641929626464844,-9.602648735046387,,
28130,300,6593,4,103.04208788,0.00035,233.77,28231,3.495450258255005,-13.13614559173584,,
30448,304,6989,4,150.34310407,0.00035,254.16,30549,3.8382270336151123,-13.667306900024414,,
31868,308,7219,4,168.32018216999998,0.00035,266.18,31969,2.794062614440918,-13.690112113952637,,
34621,312,7689,4,208.59350268999998,0.00035,292.22,34722,6.351980209350586,-14.601935386657715,,
37528,316,8212,4,243.92271215999997,0.00035,318.13,37629,6.74259090423584,-13.959882736206055,,
39823,320,8630,4,277.55652907,0.00035,337.81,39924,3.8814916610717773,-15.106807708740234,,
42314,324,9068,4,304.72348495,0.00035,359.85,42415,6.402176380157471,-15.073848724365234,,
44571,328,9455,4,333.50426637,0.00035,379.93,44672,5.1146392822265625,-15.77206802368164,,
46261,332,9764,4,362.85087878999997,0.00035,393.32,46362,5.962194442749023,-14.822725296020508,,
48452,336,10159,4,402.15954125999997,0.00035,411.91,48553,5.054763317108154,-16.098834991455078,,
51271,340,10626,4,451.03326903999994,0.00035,435.64,51372,2.5399889945983887,-18.038469314575195,,
55271,344,11287,4,539.14008554,0.00035,471.04,55372,2.5901870727539062,-17.603389739990234,,
57923,348,11722,4,584.01912207,0.00035,492.08,58024,3.7203750610351562,-18.10763931274414,,
60358,352,12112,4,636.6300721399999,0.00035,510.36,60459,3.7814595699310303,-18.489212036132812,,
63607,356,12652,5,697.2009236499999,0.00035,536.02,63708,4.375120162963867,-19.10150146484375,,
66714,360,13168,5,760.68646864,0.00035,560.84,66815,2.7692317962646484,-19.180042266845703,,
69635,364,13675,5,803.7744324199999,0.00035,579.94,69736,4.128094673156738,-18.53042221069336,,
72362,368,14151,5,842.3096049899999,0.00035,590.73,72463,2.5118980407714844,-19.576290130615234,,
74643,372,14554,5,876.8396688800001,0.00035,598.69,74744,5.431363105773926,-19.866863250732422,,
77892,376,15121,5,916.342144,0.00035,617.17,77993,3.399784564971924,-20.72207260131836,,
80650,380,15602,5,961.34515319,0.00035,640.73,80751,2.256995439529419,-19.06020736694336,,
81605,384,15772,5,951.5998602800001,0.00035,631.86,81706,1.949112892150879,-18.167495727539062,,
84709,388,16330,5,974.9747377800002,0.00035,639.33,84810,1.8196659088134766,-19.552959442138672,,
88709,392,17003,5,1045.98273765,0.00035,657.9,88810,2.261018991470337,-21.175090789794922,,
92709,396,17663,5,1106.428439,0.00035,669.2,92810,4.236448287963867,-20.578739166259766,,
95842,400,18196,5,1159.2891743000002,0.00035,677.12,95943,2.898972511291504,-19.310222625732422,,
98073,404,18558,5,1173.32833363,0.00035,676.25,98174,2.2497801780700684,-21.924755096435547,,
99899,,,,,0.00035,,100000,7.208972454071045,-22.755268096923828,1980.7167729999996,831.6
102006,408,19938,5,1242.7036634800002,0.00035,701.38,102107,2.289283037185669,-23.471702575683594,,
104400,412,20361,5,1251.79692478,0.00035,697.79,104501,2.071629285812378,-20.79618263244629,,
107246,416,20868,5,1283.2243348999998,0.00035,697.18,107347,1.8110791444778442,-24.5814208984375,,
109790,420,21309,5,1305.98895494,0.00035,699.67,109891,2.4377169609069824,-23.00162124633789,,
113026,424,21906,5,1342.25302945,0.00035,707.12,113127,3.2372894287109375,-24.003780364990234,,
116914,428,22557,5,1401.0687937500002,0.00035,723.43,117015,0.9869043231010437,-25.10047149658203,,
119202,432,22948,5,1428.111462,0.00035,729.41,119303,1.6978561878204346,-25.149429321289062,,
122207,436,23478,5,1450.0068108900002,0.00035,737.55,122308,2.413306474685669,-24.589515686035156,,
124448,440,23857,5,1447.8131302200002,0.00035,731.77,124549,1.4926602840423584,-26.53885269165039,,
127638,444,24414,5,1424.2207579399997,0.00035,723.67,127739,1.6896557807922363,-27.0023193359375,,
131638,448,25087,5,1474.09917812,0.00035,737.15,131739,5.822546005249023,-25.321693420410156,,
133932,452,25500,5,1468.5114330099998,0.00035,735.74,134033,1.7333343029022217,-26.378177642822266,,
137222,456,26086,5,1486.5444793000001,0.00035,736.15,137323,2.997244119644165,-26.423431396484375,,
141222,460,26756,5,1538.16495254,0.00035,745.08,141323,1.7078064680099487,-27.18108367919922,,
144268,464,27258,5,1571.7255623299998,0.00035,746.33,144369,1.4248251914978027,-26.884151458740234,,
148268,468,27901,5,1639.4197607799997,0.00035,759.06,148369,1.7316566705703735,-27.187320709228516,,
151067,472,28363,5,1671.6766629300002,0.00035,764.24,151168,5.3315558433532715,-27.52412223815918,,
154205,476,28879,5,1704.3539616599999,0.00035,763.13,154306,2.145927906036377,-27.46333885192871,,
158205,480,29530,5,1775.3590936299997,0.00035,775.55,158306,4.3429694175720215,-27.947532653808594,,
161254,484,30093,5,1832.9722281900001,0.00035,796.49,161355,2.106760263442993,-27.434362411499023,,
164277,488,30672,5,1849.9415086400002,0.00035,795.68,164378,1.7066084146499634,-29.185169219970703,,
166859,492,31165,5,1824.85173064,0.00035,781.5,166960,1.46404230594635,-27.680980682373047,,
169882,496,31727,5,1795.7814649000002,0.00035,771.73,169983,0.8171811103820801,-28.265487670898438,,
172167,500,32170,5,1770.7340191900003,0.00035,763.25,172268,1.2769007682800293,-27.15052032470703,,
173952,504,32510,5,1752.27567935,0.00035,758.79,174053,1.5919506549835205,-29.518314361572266,,
176513,508,32970,5,1727.91890633,0.00035,745.07,176614,1.5902824401855469,-27.886314392089844,,
180513,512,33663,5,1778.15516852,0.00035,761.13,180614,1.7720551490783691,-27.18381118774414,,
182996,516,34109,5,1773.1672233900003,0.00035,757.5,183097,0.7792602777481079,-29.228713989257812,,
186998,520,34800,5,1819.8188185700003,0.00035,772.08,187099,4.476122856140137,-27.385894775390625,,
190087,524,35313,5,1835.79085205,0.00035,770.61,190188,1.312273621559143,-28.474327087402344,,
192399,528,35711,5,1802.6455188900002,0.00035,754.85,192500,1.0926532745361328,-27.791879653930664,,
195190,532,36193,5,1815.8957943500004,0.00035,759.88,195291,5.276825428009033,-27.873870849609375,,
196731,536,36451,5,1784.81943982,0.00035,745.24,196832,1.043972373008728,-29.75516700744629,,
198475,540,36745,5,1779.7293203299998,0.00035,740.27,198576,0.5892517566680908,-29.486162185668945,,
198553,544,36760,5,1713.65503222,0.00035,709.15,198654,1.3276093006134033,-28.172046661376953,,
199763,548,36976,5,1645.50950735,0.00035,681.25,199864,0.9943782091140747,-27.229183197021484,,
199899,,,,,0.00035,,200000,1.184603214263916,-26.42038917541504,2206.3309642,776.8
201792,552,37963,5,1647.33351329,0.00035,678.6,201893,1.0147960186004639,-28.018817901611328,,
204289,556,38374,5,1629.5103963800002,0.00035,670.67,204390,1.0510519742965698,-27.89665985107422,,
206451,560,38724,5,1580.4680655700004,0.00035,652.29,206552,1.0696760416030884,-28.42220115661621,,
