rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,train/learning_rate,train/critic_loss,time/fps,time/total_timesteps,time/time_elapsed,train/n_updates,time/episodes,eval/mean_reward,eval/mean_ep_length
1245.33128175,-26.57695960998535,739.0,3e-05,2.3122849464416504,10,2956,275,662754,4,,
1202.676733125,-26.671092987060547,648.125,3e-05,3.0793817043304443,11,5185,460,664983,8,,
1095.5528980833333,-26.108774185180664,588.6666666666666,3e-05,1.2597674131393433,11,7064,621,666862,12,,
988.981680875,-26.59375,552.375,3e-05,2.193110942840576,11,8838,773,668636,16,,
1031.6573744,-26.24551010131836,557.0,3e-05,1.8721320629119873,11,11140,961,670938,20,,
1011.0805274999999,-27.497543334960938,539.25,3e-05,2.7269492149353027,11,12942,1119,672740,24,,
1083.039672642857,-26.267990112304688,572.2142857142857,3e-05,1.5236096382141113,11,16022,1371,675820,28,,
1093.76439328125,-25.660228729248047,572.34375,3e-05,1.7772207260131836,11,18315,1550,678113,32,,
1165.9467181111113,-27.236459732055664,610.9444444444445,3e-05,2.249661445617676,12,21994,1829,681792,36,,
1174.12347815,-25.011646270751953,606.2,3e-05,2.753720283508301,12,24248,1995,684046,40,,
1242.8280807727272,-26.160911560058594,631.2045454545455,3e-05,1.9485186338424683,12,27773,2259,687571,44,,
1240.079404375,-26.496965408325195,623.0208333333334,3e-05,1.837162971496582,12,29905,2420,689703,48,,
1282.5032830769233,-26.76658821105957,638.4038461538462,3e-05,1.3608474731445312,12,33197,2670,692995,52,,
1340.4785640178573,-26.29816246032715,663.9285714285714,3e-05,2.3694701194763184,12,37180,2971,696978,56,,
1395.4402273666667,-26.80630111694336,682.8666666666667,3e-05,2.0775458812713623,12,40972,3263,700770,60,,
1441.632141703125,-26.288311004638672,702.6875,3e-05,3.5967862606048584,12,44972,3555,704770,64,,
1494.3175885294118,-26.586774826049805,720.1764705882352,3e-05,1.908982753753662,12,48972,3861,708770,68,,
1532.5302103055556,-27.096538543701172,735.7222222222222,3e-05,2.097968816757202,12,52972,4162,712770,72,,
1528.0536428421053,-27.694454193115234,732.1052631578947,3e-05,1.634181022644043,12,55640,4368,715438,76,,
1559.377935275,-27.505971908569336,741.9625,3e-05,1.5317649841308594,12,59357,4656,719155,80,,
1592.7149178928573,-26.96802520751953,754.25,3e-05,1.7703030109405518,12,63357,4956,723155,84,,
1617.1813610568183,-26.143693923950195,765.4204545454545,3e-05,3.9566006660461426,12,67357,5262,727155,88,,
1635.7498331739132,-26.586111068725586,768.0869565217391,3e-05,2.556185722351074,12,70664,5520,730462,92,,
1629.2515285104166,-26.740604400634766,765.6666666666666,3e-05,1.407789945602417,12,73504,5735,733302,96,,
1657.2246362500002,-27.899311065673828,775.04,3e-05,1.1348512172698975,12,77504,6040,737302,100,,
1684.1034319899998,-26.68147850036621,778.9,3e-05,2.0329508781433105,12,80846,6271,740644,104,,
1740.97389013,-26.4085693359375,795.61,3e-05,1.4046475887298584,12,84746,6547,744544,108,,
1806.0781143700003,-27.41373062133789,816.82,3e-05,1.4712109565734863,12,88746,6828,748544,112,,
1865.4963620899998,-27.678386688232422,832.63,3e-05,2.578108310699463,13,92101,7062,751899,116,,
1916.72204249,-27.477134704589844,849.61,3e-05,4.123539447784424,13,96101,7338,755899,120,,
,-26.560211181640625,,3e-05,1.5411149263381958,,100000,,759798,,2534.0303923999995,805.6
1999.6645749600002,-27.645973205566406,879.74,3e-05,0.8866093754768372,12,100916,7953,760714,124,,
2054.04376192,-28.461807250976562,888.94,3e-05,5.187836170196533,12,104916,8239,764714,128,,
2084.38770421,-27.55797576904297,896.45,3e-05,4.42474889755249,12,107960,8456,767758,132,,
2119.13802956,-27.90462875366211,899.66,3e-05,1.0936670303344727,12,111960,8722,771758,136,,
2182.98369583,-27.805492401123047,917.12,3e-05,4.478851318359375,12,115960,8996,775758,140,,
2213.9580210299996,-27.966869354248047,921.87,3e-05,0.9597237706184387,12,119960,9268,779758,144,,
2263.5344303699994,-28.142637252807617,939.12,3e-05,0.8994197249412537,12,123817,9567,783615,148,,
2288.4696405,-29.250530242919922,946.2,3e-05,1.317227840423584,12,127817,9874,787615,152,,
2303.7204553900006,-27.996051788330078,946.38,3e-05,2.6073408126831055,12,131818,10182,791616,156,,
2315.6604402,-28.412649154663086,948.46,3e-05,1.169627070426941,12,135818,10493,795616,160,,
2323.3404239300003,-28.412612915039062,948.46,3e-05,1.0329461097717285,12,139818,10796,799616,164,,
2319.8870383900003,-28.834007263183594,948.46,3e-05,0.7916507720947266,12,143818,11086,803616,168,,
2331.24084673,-28.083099365234375,948.46,3e-05,1.4299511909484863,12,147818,11375,807616,172,,
2369.41181083,-28.875961303710938,961.78,3e-05,5.6686625480651855,13,151818,11663,811616,176,,
2379.0461693300003,-28.132583618164062,964.61,3e-05,2.7563462257385254,13,155818,11944,815616,180,,
2387.9175324099997,-28.522476196289062,964.61,3e-05,3.4052674770355225,13,159818,12230,819616,184,,
2396.4771752,-29.722732543945312,964.61,3e-05,0.896203875541687,13,163818,12508,823616,188,,
2392.8304246000002,-29.807430267333984,963.88,3e-05,0.8969231843948364,13,167052,12736,826850,192,,
2417.635341,-28.71904182434082,968.74,3e-05,2.2689714431762695,13,170378,12980,830176,196,,
2396.1577019799997,-29.170358657836914,958.19,3e-05,0.6288496255874634,13,173323,13192,833121,200,,
2358.45321077,-28.875926971435547,942.32,3e-05,0.5229496955871582,13,175078,13317,834876,204,,
2325.0243473699998,-30.45223045349121,931.65,3e-05,1.3548095226287842,13,177911,13525,837709,208,,
2313.21807003,-29.920867919921875,927.77,3e-05,5.246722221374512,13,181523,13785,841321,212,,
2292.7612407200004,-27.962547302246094,920.62,3e-05,1.1973235607147217,13,184163,13975,843961,216,,
2287.65531463,-28.927539825439453,914.82,3e-05,3.146080493927002,13,187583,14228,847381,220,,
2251.89880563,-29.991531372070312,901.7,3e-05,2.7020974159240723,13,191086,14484,850884,224,,
2231.4131837899995,-29.868059158325195,899.97,3e-05,4.7788591384887695,13,194913,14762,854711,228,,
2257.3662736799997,-30.367576599121094,909.53,3e-05,4.585051536560059,13,198913,15048,858711,232,,
,-29.079998016357422,,3e-05,2.681767463684082,,200000,,859798,,2585.0054395999996,842.6
2256.24347441,-28.253116607666016,910.4,3e-05,1.6630463600158691,12,203000,15644,862798,236,,
2234.59102709,-28.132028579711914,901.11,3e-05,1.1642135381698608,12,206071,15851,865869,240,,
2249.11477865,-28.36526870727539,901.11,3e-05,1.0277661085128784,13,210071,16110,869869,244,,
2240.1277587299996,-28.971229553222656,892.62,3e-05,1.2922308444976807,13,213079,16307,872877,248,,
2265.3779481300003,-29.465240478515625,892.62,3e-05,0.8591493368148804,13,217079,16558,876877,252,,
2289.3445099399996,-29.789779663085938,892.61,3e-05,8.825029373168945,13,221079,16808,880877,256,,
2283.38111813,-29.800228118896484,884.09,3e-05,1.2705700397491455,13,224227,17007,884025,260,,
2311.96730786,-30.697952270507812,884.09,3e-05,4.186200141906738,13,228227,17267,888025,264,,
2313.13876713,-29.690967559814453,879.45,3e-05,1.7856054306030273,13,231763,17523,891561,268,,
2323.7628248299998,-30.969627380371094,879.45,3e-05,1.2898352146148682,13,235763,17812,895561,272,,
2286.9054862199996,-30.163475036621094,862.35,3e-05,1.774971842765808,13,238053,17973,897851,276,,
2303.17021745,-29.615514755249023,862.35,3e-05,2.007970094680786,13,242053,18260,901851,280,,
2292.07924443,-30.490266799926758,853.82,3e-05,1.1509472131729126,13,245200,18486,904998,284,,
2297.72448138,-29.766952514648438,849.06,3e-05,0.5763046145439148,13,248724,18742,908522,288,,
2329.217436,-30.216129302978516,855.68,3e-05,1.3592183589935303,13,252620,19021,912418,292,,
2334.6345769500003,-30.443124771118164,855.6,3e-05,8.871834754943848,13,255938,19264,915736,296,,
2352.4296998600003,-28.972400665283203,859.05,3e-05,0.8366883397102356,13,259228,19502,919026,300,,
2423.8943676799995,-30.20798683166504,881.5,3e-05,0.7597566843032837,13,263228,19795,923026,304,,
2447.80808644,-30.16024398803711,886.95,3e-05,0.8433860540390015,13,266606,20038,926404,308,,
2464.05729325,-30.933284759521484,889.44,3e-05,1.167353630065918,13,270467,20320,930265,312,,
2523.0253917299997,-30.257678985595703,903.04,3e-05,2.3839831352233887,13,274467,20588,934265,316,,
2535.9509080499997,-31.13072967529297,903.01,3e-05,0.48735958337783813,13,277884,20814,937682,320,,
2533.53502034,-30.02432632446289,899.75,3e-05,1.5393086671829224,13,281061,21028,940859,324,,
2514.9583926599994,-30.594463348388672,887.83,3e-05,0.9259927272796631,13,283696,21206,943494,328,,
2524.98342861,-29.407129287719727,887.83,3e-05,4.681856632232666,13,287696,21483,947494,332,,
2551.45432492,-30.650226593017578,886.96,3e-05,0.8005167245864868,13,291696,21745,951494,336,,
2546.2667597299996,-31.260297775268555,886.62,3e-05,0.694438099861145,13,294733,21961,954531,340,,
2534.0370094200002,-31.41741371154785,886.62,3e-05,0.7059967517852783,13,298733,22253,958531,344,,
,-31.208295822143555,,3e-05,0.6833072304725647,,300000,,959798,,2253.4229138,820.6
2569.4817199199997,-30.975393295288086,899.21,3e-05,4.484722137451172,13,303000,22853,962798,348,,
2563.29651265,-31.733064651489258,898.55,3e-05,0.930553138256073,13,306934,23137,966732,352,,
2555.7602515000003,-32.31903076171875,898.55,3e-05,0.6338721513748169,13,310934,23419,970732,356,,
2573.6006633800002,-31.301233291625977,907.07,3e-05,0.8222082257270813,13,314934,23708,974732,360,,
2562.1308316500003,-31.187114715576172,907.07,3e-05,0.5557143092155457,13,318934,23995,978732,364,,
2559.03259033,-31.58032989501953,902.89,3e-05,1.1343296766281128,13,322052,24222,981850,368,,
2558.02812267,-30.853271484375,902.89,3e-05,0.7451503276824951,13,326052,24504,985850,372,,
2612.1689352199996,-30.032922744750977,919.99,3e-05,3.6035590171813965,13,330052,24795,989850,376,,
2611.3549866900003,-30.355670928955078,919.99,3e-05,3.684117555618286,13,334052,25086,993850,380,,
2588.04857115,-31.51783561706543,912.42,3e-05,0.6230118274688721,13,336442,25263,996240,384,,
2558.09561066,-30.388870239257812,902.08,3e-05,0.9567722082138062,13,338932,25443,998730,388,,
2540.6734729799996,-31.266921997070312,894.48,3e-05,6.174497604370117,13,342068,25671,1001866,392,,
2564.9779181599997,-31.47833251953125,901.3,3e-05,1.1881132125854492,13,346068,25963,1005866,396,,
2593.05050565,-31.384366989135742,908.4,3e-05,0.6419865489006042,13,350068,26248,1009866,400,,
2575.72593178,-30.925888061523438,900.99,3e-05,1.5622196197509766,13,353327,26482,1013125,404,,
2605.06908346,-30.601581573486328,907.21,3e-05,0.7157944440841675,13,357327,26772,1017125,408,,
2610.80826868,-30.11392593383789,908.6,3e-05,1.1793359518051147,13,361327,27057,1021125,412,,
2602.7628110400005,-31.169326782226562,908.6,3e-05,0.6428536772727966,13,365327,27346,1025125,416,,
2609.01551205,-31.167469024658203,914.43,3e-05,0.6725908517837524,13,369327,27629,1029125,420,,
2617.30253023,-31.68596649169922,916.66,3e-05,2.916733741760254,13,372727,27869,1032525,424,,
2651.82875228,-30.66146469116211,930.31,3e-05,0.6858018040657043,13,376727,28150,1036525,428,,
2662.56371862,-31.448734283447266,930.31,3e-05,5.202434539794922,13,380727,28445,1040525,432,,
2621.58455854,-30.984928131103516,921.46,3e-05,0.7138620018959045,13,383842,28676,1043640,436,,
2653.4805254000003,-31.139686584472656,931.09,3e-05,1.076261043548584,13,387842,28970,1047640,440,,
2664.97310755,-30.360671997070312,931.09,3e-05,0.7628358602523804,13,391842,29250,1051640,444,,
2657.1607842200006,-30.537487030029297,926.48,3e-05,0.6966159343719482,13,395648,29527,1055446,448,,
2660.49879832,-31.435043334960938,927.14,3e-05,2.0965895652770996,13,399648,29817,1059446,452,,
,-30.638452529907227,,3e-05,1.5323742628097534,,400000,,1059798,,2877.8995246000004,944.2
2642.2785355200003,-30.417692184448242,920.66,3e-05,0.856482744216919,13,403000,30402,1062798,456,,
2649.4896228000002,-30.126522064208984,920.66,3e-05,0.9207119941711426,13,407000,30687,1066798,460,,
2628.81343835,-30.619356155395508,911.9,3e-05,1.0492221117019653,13,410124,30916,1069922,464,,
2658.5788408599997,-31.00859832763672,920.72,3e-05,0.7922365069389343,13,414124,31200,1073922,468,,
2664.70828017,-30.55848503112793,921.56,3e-05,1.2235926389694214,13,418208,31503,1078006,472,,
2643.84143184,-31.227405548095703,913.06,3e-05,0.4884985387325287,13,421358,31743,1081156,476,,
2632.49967499,-31.178268432617188,904.33,3e-05,1.566663384437561,13,424485,31947,1084283,480,,
2700.1831612799997,-31.216249465942383,920.43,3e-05,1.0368319749832153,13,428485,32204,1088283,484,,
2743.8705066100006,-31.519962310791016,929.65,3e-05,1.2700369358062744,13,431897,32425,1091695,488,,
2785.5443071699997,-32.13368225097656,938.29,3e-05,0.8195458650588989,13,435897,32688,1095695,492,,
2721.5941611499998,-32.17616653442383,917.2,3e-05,1.8942348957061768,13,437788,32815,1097586,496,,
2729.6412826600003,-31.970394134521484,917.2,3e-05,10.887347221374512,13,441788,33083,1101586,500,,
2745.7357402299995,-31.99188232421875,921.86,3e-05,0.95856773853302,13,445513,33384,1105311,504,,
2719.78646439,-31.359619140625,915.26,3e-05,0.44573599100112915,13,448853,33628,1108651,508,,
2720.57545033,-32.028594970703125,915.26,3e-05,5.927239418029785,13,452853,33917,1112651,512,,
2709.1148361399996,-31.945396423339844,915.26,3e-05,1.207451343536377,13,456853,34199,1116651,516,,
2687.67120541,-32.57679748535156,908.43,3e-05,1.6415839195251465,13,460170,34440,1119968,520,,
2712.88615814,-30.912593841552734,914.43,3e-05,1.301224708557129,13,464170,34728,1123968,524,,
2697.1588666599987,-30.37723159790039,909.81,3e-05,4.166381359100342,13,467708,34989,1127506,528,,
2699.38812266,-31.270984649658203,909.81,3e-05,5.965846538543701,13,471708,35266,1131506,532,,
2723.5071801799995,-31.778310775756836,916.97,3e-05,0.6779264807701111,13,475539,35542,1135337,536,,
2723.4697587300006,-33.00768280029297,917.06,3e-05,2.19679594039917,13,479548,35828,1139346,540,,
2691.6107053799997,-30.984020233154297,909.21,3e-05,1.054843544960022,13,482763,36056,1142561,544,,
2673.1629126099997,-31.547182083129883,904.03,3e-05,1.0873470306396484,13,486051,36287,1145849,548,,
2625.1562139400003,-31.146194458007812,891.61,3e-05,4.231929779052734,13,488809,36490,1148607,552,,
2606.70857827,-31.903656005859375,887.31,3e-05,0.7475405931472778,13,491731,36699,1151529,556,,
2536.21841454,-32.25694274902344,866.27,3e-05,1.7878367900848389,13,493627,36835,1153425,560,,
2489.68855727,-31.927146911621094,852.82,3e-05,1.7235257625579834,13,495406,36964,1155204,564,,
2420.10284565,-30.91897201538086,830.01,3e-05,0.6394123435020447,13,497125,37092,1156923,568,,
2377.3211420999996,-32.77599334716797,813.88,3e-05,0.8641674518585205,13,499596,37277,1159394,572,,
,-31.906814575195312,,3e-05,3.7838425636291504,,500000,,1159798,,1683.06554,564.0
2395.1768826300004,-31.714195251464844,819.68,3e-05,1.4850201606750488,13,503326,37762,1163124,576,,
2402.1310504999997,-31.26584815979004,823.65,3e-05,1.345947504043579,13,506850,38018,1166648,580,,
2330.0370872500002,-31.270965576171875,804.05,3e-05,1.0106582641601562,13,508890,38168,1168688,584,,
2297.72140725,-32.2623176574707,800.29,3e-05,0.6805871725082397,13,511926,38392,1171724,588,,
2240.43909508,-31.18218231201172,786.93,3e-05,1.4073090553283691,13,514590,38589,1174388,592,,
2280.3306886900004,-31.566612243652344,798.54,3e-05,0.7470919489860535,13,517642,38821,1177440,596,,
2184.36692162,-31.258235931396484,770.63,3e-05,1.399289608001709,13,518851,38910,1178649,600,,
2159.5352487399996,-32.18492889404297,761.8,3e-05,1.1963531970977783,13,521693,39114,1181491,604,,
2146.92093737,-31.22484588623047,757.32,3e-05,1.1910347938537598,13,524585,39322,1184383,608,,
2117.7861866000003,-30.483928680419922,748.45,3e-05,1.3728868961334229,13,527698,39551,1187496,612,,
2057.8929003,-30.143295288085938,725.55,3e-05,1.7765254974365234,13,529408,39678,1189206,616,,
2054.5751499599996,-30.316490173339844,721.06,3e-05,1.400702953338623,13,532276,39888,1192074,620,,
2041.0988200500003,-32.04517364501953,711.71,3e-05,1.2833433151245117,13,535341,40087,1195139,624,,
2033.5209718100002,-31.740497589111328,703.53,3e-05,1.554863691329956,13,538061,40270,1197859,628,,
2015.2723224899999,-30.653993606567383,695.6,3e-05,1.3946996927261353,13,541268,40478,1201066,632,,
2040.14728825,-31.406097412109375,697.29,3e-05,5.4237284660339355,13,545268,40736,1205066,636,,
2058.7476719700003,-31.570415496826172,697.2,3e-05,0.6590797305107117,13,549268,40990,1209066,640,,
2077.49879494,-31.725868225097656,698.34,3e-05,5.860074043273926,13,552597,41215,1212395,644,,
2107.10030776,-31.447477340698242,705.2,3e-05,0.8433538675308228,13,556571,41484,1216369,648,,
2136.8200386599997,-30.69677734375,709.64,3e-05,4.644671440124512,13,559773,41688,1219571,652,,
2195.58567725,-32.082618713378906,720.42,3e-05,1.385827660560608,13,563773,41950,1223571,656,,
2221.3742929800005,-32.33962631225586,726.53,3e-05,5.248650074005127,13,566280,42119,1226078,660,,
2250.3839021,-33.369834899902344,733.2,3e-05,0.6901580691337585,13,568726,42284,1228524,664,,
2316.94647151,-32.4833984375,751.52,3e-05,1.1084671020507812,13,572277,42521,1232075,668,,
2328.12788581,-32.387054443359375,762.84,3e-05,0.7790933847427368,13,575880,42783,1235678,672,,
2314.60409934,-31.91626739501953,761.44,3e-05,1.4319440126419067,13,579470,43046,1239268,676,,
2315.25410803,-32.07844543457031,766.2,3e-05,1.2999153137207031,13,583470,43368,1243268,680,,
2326.3920551799997,-32.04894256591797,772.62,3e-05,1.786937952041626,13,586152,43593,1245950,684,,
2330.9690992799997,-31.33294677734375,771.1,3e-05,2.9713635444641113,13,589036,43830,1248834,688,,
2329.81851336,-31.685312271118164,770.75,3e-05,2.5713820457458496,13,591665,44044,1251463,692,,
2359.83041968,-32.002838134765625,780.23,3e-05,1.7114131450653076,13,595665,44376,1255463,696,,
2411.02825742,-32.377220153808594,796.65,3e-05,0.6174278855323792,13,598516,44593,1258314,700,,
,-32.231109619140625,,3e-05,0.7583646178245544,,600000,,1259798,,2098.9803660000002,730.0
2373.8661602,-32.02476501464844,793.07,3e-05,4.482329368591309,13,601000,45038,1260798,704,,
2395.5899018600003,-32.37554168701172,799.13,3e-05,2.6426854133605957,13,604498,45292,1264296,708,,
2418.9084614699996,-32.591041564941406,807.48,3e-05,1.346673607826233,13,608446,45573,1268244,712,,
2457.47208728,-32.37210464477539,817.89,3e-05,5.609711170196533,13,611197,45782,1270995,716,,
2462.75975168,-31.06610107421875,820.55,3e-05,1.4962286949157715,13,614331,46010,1274129,720,,
2489.73703687,-32.707054138183594,829.9,3e-05,1.5293331146240234,13,618331,46297,1278129,724,,
2526.68939696,-33.27119064331055,842.7,3e-05,1.6242060661315918,13,622331,46583,1282129,728,,
2485.76547366,-32.380096435546875,833.28,3e-05,1.1738789081573486,13,624596,46752,1284394,732,,
2421.8093917099995,-33.50738525390625,818.1,3e-05,0.5275601148605347,13,627078,46932,1286876,736,,
2382.6528298800004,-32.588539123535156,808.4,3e-05,5.708010673522949,13,630108,47144,1289906,740,,
2403.5747493199997,-32.67104721069336,814.04,3e-05,1.6524814367294312,13,634001,47404,1293799,744,,
2415.5141574699996,-32.979679107666016,814.3,3e-05,4.903797626495361,13,638001,47659,1297799,748,,
2453.38319338,-32.89018249511719,822.28,3e-05,0.884914219379425,13,642001,47917,1301799,752,,
2420.9417625600004,-32.55774688720703,813.64,3e-05,0.4122629165649414,13,645137,48117,1304935,756,,
2479.9910851799996,-33.36641311645508,828.46,3e-05,0.7009662389755249,13,649126,48380,1308924,760,,
2547.6233980599995,-32.81022644042969,844.0,3e-05,1.4473419189453125,13,653126,48640,1312924,764,,
2540.21008743,-33.294822692871094,848.49,3e-05,1.9668749570846558,13,657126,48888,1316924,768,,
2573.6213824799997,-32.922210693359375,846.53,3e-05,4.5354838371276855,13,660533,49107,1320331,772,,
2542.1262868399995,-32.754329681396484,834.73,3e-05,0.8940385580062866,13,662943,49259,1322741,776,,
2573.8571936000003,-33.64441680908203,834.73,3e-05,1.0325573682785034,13,666943,49513,1326741,780,,
2641.67831549,-33.00422668457031,847.91,3e-05,0.5018295645713806,13,670943,49763,1330741,784,,
2635.9091287500005,-33.472965240478516,845.79,3e-05,0.7259941101074219,13,673615,49937,1333413,788,,
2668.24240154,-33.153846740722656,850.85,3e-05,0.9113616943359375,13,676750,50142,1336548,792,,
2662.97621787,-33.747169494628906,844.23,3e-05,0.6622042655944824,13,680088,50352,1339886,796,,
2722.1839361699995,-33.74498748779297,855.72,3e-05,0.7282837629318237,13,684088,50610,1343886,800,,
2801.7058754,-33.98014831542969,870.88,3e-05,0.3378201127052307,13,688088,50862,1347886,804,,
2791.49726601,-32.784210205078125,866.2,3e-05,2.2880420684814453,13,691118,51052,1350916,808,,
2776.9436339000003,-33.88865661621094,854.01,3e-05,0.8699547052383423,13,693847,51226,1353645,812,,
2783.811449939999,-34.24659729003906,854.56,3e-05,0.49662265181541443,13,696653,51414,1356451,816,,
2774.2097104499994,-34.68574523925781,851.54,3e-05,1.0348533391952515,13,699485,51620,1359283,820,,
,-34.1328010559082,,3e-05,0.4842526316642761,,700000,,1359798,,2064.7249192,772.2
2758.56202598,-34.35936737060547,848.51,3e-05,4.929186820983887,13,703182,52175,1362980,824,,
2758.2258277800006,-33.68254470825195,848.1,3e-05,0.6381850838661194,13,707141,52463,1366939,828,,
2792.28138117,-34.674705505371094,858.43,3e-05,0.277532160282135,13,710439,52701,1370237,832,,
2780.97304203,-34.59268569946289,858.8,3e-05,0.7325419783592224,13,712958,52894,1372756,836,,
2805.3292745199997,-34.51545715332031,868.5,3e-05,0.6062465310096741,13,716958,53184,1376756,840,,
2735.8235947999997,-34.25047302246094,853.86,3e-05,0.6663214564323425,13,719387,53359,1379185,844,,
2699.0338778699997,-33.620235443115234,854.39,3e-05,1.15084969997406,13,723440,53656,1383238,848,,
2668.5298915500002,-33.51530456542969,852.98,3e-05,2.6067252159118652,13,727299,53937,1387097,852,,
2673.3313735299994,-34.403907775878906,857.02,3e-05,0.29738956689834595,13,730839,54177,1390637,856,,
2636.6672356999998,-33.002010345458984,849.44,3e-05,7.024433135986328,13,734070,54379,1393868,860,,
2604.9153598599996,-34.539878845214844,845.89,3e-05,0.4995395243167877,13,737715,54597,1397513,864,,
2591.94302605,-33.95639419555664,838.74,3e-05,0.5666301250457764,13,741000,54794,1400798,868,,
2542.70307324,-33.81909942626953,829.84,3e-05,1.1038918495178223,13,743517,54947,1403315,872,,
2544.09797849,-33.52605438232422,829.7,3e-05,0.8232080936431885,13,745913,55093,1405711,876,,
2500.5678169000003,-33.2677001953125,822.43,3e-05,6.581948757171631,13,749186,55297,1408984,880,,
2437.63762828,-32.27605438232422,808.71,3e-05,1.6233433485031128,13,751814,55453,1411612,884,,
2465.3870502199998,-32.80516052246094,813.01,3e-05,1.3542184829711914,13,754916,55609,1414714,888,,
2430.6950848,-33.479305267333984,803.87,3e-05,4.619756698608398,13,757137,55728,1416935,892,,
2437.7972557000003,-34.06543731689453,806.18,3e-05,0.9460772275924683,13,760706,55913,1420504,896,,
2439.75805597,-33.3101806640625,806.18,3e-05,1.2376430034637451,13,764706,56119,1424504,900,,
2451.4691766399997,-33.21338653564453,806.18,3e-05,4.6573920249938965,13,768706,56328,1428504,904,,
2444.6216749999994,-34.02342224121094,802.88,3e-05,0.33640724420547485,13,771406,56479,1431204,908,,
2436.37806629,-33.3926887512207,803.0,3e-05,4.582437515258789,13,774147,56646,1433945,912,,
2449.2757480599994,-33.4583740234375,807.74,3e-05,1.555236577987671,13,777427,56850,1437225,916,,
2445.54271657,-33.740997314453125,805.33,3e-05,0.9833897948265076,13,780018,57009,1439816,920,,
2416.82011077,-33.8395881652832,795.48,3e-05,1.9166823625564575,13,782730,57174,1442528,924,,
2358.5494443899997,-33.44818115234375,778.13,3e-05,5.09317684173584,13,784954,57311,1444752,928,,
2339.21169853,-32.745323181152344,771.25,3e-05,1.1558678150177002,13,787564,57471,1447362,932,,
2382.79664029,-32.714385986328125,779.35,3e-05,0.45317718386650085,13,790893,57682,1450691,936,,
2344.00569137,-33.953121185302734,765.8,3e-05,4.809258460998535,13,793538,57847,1453336,940,,
2368.0493970899997,-32.85587692260742,768.49,3e-05,1.636472463607788,13,796236,58016,1456034,944,,
,-32.41203308105469,,3e-05,0.8956923484802246,,800000,,1459798,,2484.8588764,936.2
2390.6013107199997,-33.220069885253906,766.69,3e-05,2.0610456466674805,13,800109,58557,1459907,948,,
2354.09057905,-33.12993621826172,750.79,3e-05,1.2054518461227417,13,802378,58703,1462176,952,,
2346.8832413799996,-31.549646377563477,749.2,3e-05,1.7336335182189941,13,805759,58917,1465557,956,,
2371.7691039600004,-32.29689407348633,756.89,3e-05,9.344225883483887,13,809759,59176,1469557,960,,
2350.29095545,-32.93449783325195,752.3,3e-05,0.9096280932426453,13,812945,59374,1472743,964,,
2367.3890069900003,-32.92254638671875,754.68,3e-05,1.1318373680114746,13,816468,59616,1476266,968,,
