train/learning_rate,train/n_updates,train/critic_loss,time/time_elapsed,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/actor_loss,time/episodes,time/fps,eval/mean_ep_length,eval/mean_reward
0.0001,22,19.29525375366211,16,145,0.09979012608528137,-7.529642105102539,-0.022863736376166344,4,8,,
0.0001,96,10.942815780639648,28,294,0.09905175864696503,-7.8942413330078125,1.5387113094329834,8,10,,
0.0001,268,3.53983736038208,53,638,0.0974111557006836,-7.67668342590332,4.392316818237305,12,11,,
0.0001,486,1.4987378120422363,80,1073,0.09526921808719635,-7.840704441070557,5.024684906005859,16,13,,
0.0001,654,0.9497398138046265,100,1410,0.09364832937717438,-7.921723365783691,5.5465617179870605,20,13,,
0.0001,728,1.7838029861450195,111,1558,0.09295319020748138,-7.576059341430664,5.684395790100098,24,14,,
0.0001,896,1.6571106910705566,138,1894,0.09151967614889145,-7.304093360900879,6.720917701721191,28,13,,
0.0001,1074,1.9600067138671875,162,2250,0.0900123342871666,-7.697923183441162,7.682942867279053,32,13,,
0.0001,1109,2.3603227138519287,168,2319,0.08971051126718521,-6.254214763641357,7.951418876647949,36,13,,
0.0001,1203,3.552715301513672,181,2508,0.08901593834161758,-5.768581867218018,8.1825590133667,40,13,,
0.0001,1273,3.7905101776123047,192,2648,0.08850772678852081,-5.0707197189331055,8.786619186401367,44,13,,
0.0001,1294,3.17327618598938,197,2689,0.0883772000670433,-7.056581974029541,8.484016418457031,48,13,,
0.0001,1390,3.543850898742676,217,2881,0.08776317536830902,-5.404547691345215,8.894380569458008,52,13,,
0.0001,1459,5.140228271484375,228,3020,0.08740827441215515,-3.844768524169922,9.375761985778809,56,13,,
0.0001,1481,5.695923805236816,233,3064,0.08730161935091019,-3.9336097240448,9.148064613342285,60,13,,
0.0001,1510,6.523745536804199,239,3121,0.0871741995215416,-2.8992059230804443,9.881195068359375,64,13,,
0.0001,1605,6.113415718078613,256,3312,0.08676955103874207,-2.830568790435791,9.34799575805664,68,12,,
0.0001,1630,7.382270812988281,262,3362,0.08667439967393875,-3.833132266998291,9.554336547851562,72,12,,
0.0001,1683,5.526891231536865,276,3468,0.08643712103366852,-2.362344264984131,10.578924179077148,76,12,,
0.0001,1752,7.128816604614258,289,3605,0.08617133647203445,-2.215580463409424,10.502111434936523,80,12,,
0.0001,1792,5.261829376220703,297,3685,0.08609100431203842,-1.1968328952789307,10.432374954223633,84,12,,
0.0001,1830,5.882377624511719,304,3762,0.08604840189218521,-0.6143419146537781,9.991512298583984,88,12,,
0.0001,1860,6.080262184143066,310,3821,0.08603812009096146,-0.752916157245636,10.102792739868164,92,12,,
0.0001,1918,6.9275593757629395,320,3938,0.08597781509160995,-1.533055067062378,10.562675476074219,96,12,,
0.0001,1980,9.013772010803223,336,4061,0.08592746406793594,-0.6443864703178406,10.831111907958984,100,12,,
0.0001,2031,8.597081184387207,345,4163,0.08590423315763474,0.5832540988922119,10.990920066833496,104,12,,
0.0001,2060,9.141778945922852,351,4222,0.08588746190071106,-0.8991965055465698,11.064863204956055,108,12,,
0.0001,2095,9.384602546691895,357,4291,0.08589624613523483,0.008862853050231934,11.18161392211914,112,11,,
0.0001,2131,8.231258392333984,365,4363,0.08590779453516006,-0.9832988977432251,10.930187225341797,116,11,,
0.0001,2163,9.841268539428711,371,4428,0.08588596433401108,0.29979032278060913,11.308435440063477,120,11,,
0.0001,2201,9.372663497924805,378,4503,0.08591234683990479,1.386720895767212,10.986452102661133,124,11,,
0.0001,2231,10.63454818725586,390,4563,0.08596430718898773,-0.12675678730010986,10.493499755859375,128,11,,
0.0001,2269,9.867670059204102,397,4640,0.08601853251457214,0.8982958197593689,11.395383834838867,132,11,,
0.0001,2308,8.68936538696289,404,4717,0.086082324385643,-0.28300631046295166,11.387716293334961,136,11,,
0.0001,2350,11.283425331115723,411,4802,0.08615422248840332,0.10970526933670044,10.77696418762207,140,11,,
0.0001,2405,11.999423027038574,420,4911,0.08625820279121399,2.2155873775482178,11.59341812133789,144,11,,
0.0001,2505,7.497735023498535,435,5112,0.08652018755674362,1.102677822113037,11.667974472045898,148,11,,
0.0001,2547,10.27806568145752,447,5196,0.08663458377122879,0.8638451099395752,11.540706634521484,152,11,,
0.0001,2622,9.966317176818848,459,5346,0.0868450477719307,0.2863895893096924,11.74292278289795,156,11,,
0.0001,2661,12.955488204956055,466,5423,0.08697602152824402,1.691227912902832,12.242877006530762,160,11,,
0.0001,2692,9.624534606933594,472,5486,0.08706818521022797,-0.44634902477264404,11.557641983032227,164,11,,
0.0001,2722,9.678630828857422,477,5546,0.08712433278560638,0.2734910249710083,11.882390975952148,168,11,,
0.0001,2781,10.643224716186523,486,5664,0.08726262301206589,0.1286652386188507,11.864851951599121,172,11,,
0.0001,2806,14.134291648864746,497,5714,0.0873434916138649,1.8480312824249268,12.35460090637207,176,11,,
0.0001,2851,9.125006675720215,505,5803,0.08753751963376999,1.2471458911895752,12.465229034423828,180,11,,
0.0001,2896,18.3914794921875,513,5894,0.08774911612272263,2.511369228363037,12.42813777923584,184,11,,
0.0001,2974,7.329120635986328,525,6050,0.08804692327976227,1.160031795501709,12.896402359008789,188,11,,
0.0001,3018,12.986443519592285,533,6138,0.08826711028814316,2.079761028289795,11.96122932434082,192,11,,
0.0001,3083,12.659345626831055,542,6267,0.08859149366617203,0.5970987677574158,12.785261154174805,196,11,,
0.0001,3121,10.187070846557617,555,6344,0.08875743299722672,2.249753952026367,13.059313774108887,200,11,,
0.0001,3164,9.225674629211426,563,6430,0.08897161483764648,1.906064748764038,12.168320655822754,204,11,,
0.0001,3187,11.177800178527832,568,6476,0.08909881114959717,1.5167536735534668,11.876181602478027,208,11,,
0.0001,3218,10.56170654296875,574,6538,0.08925184607505798,0.5818626880645752,13.272516250610352,212,11,,
0.0001,3262,13.225679397583008,581,6625,0.08944143354892731,2.135664701461792,13.780622482299805,216,11,,
0.0001,3312,11.494749069213867,590,6725,0.08966755121946335,0.9616978168487549,12.879907608032227,220,11,,
0.0001,3369,10.610584259033203,600,6839,0.08990602940320969,0.6827207207679749,12.76662826538086,224,11,,
0.0001,3413,12.26583480834961,614,6927,0.09011710435152054,1.8944231271743774,13.09164047241211,228,11,,
0.0001,3449,11.292454719543457,622,7000,0.09029830247163773,1.6960208415985107,13.729646682739258,232,11,,
0.0001,3480,11.851886749267578,629,7062,0.09042742103338242,1.6494300365447998,12.693120002746582,236,11,,
0.0001,3516,10.959814071655273,637,7133,0.09059920907020569,1.6012808084487915,13.335002899169922,240,11,,
0.0001,3556,12.267232894897461,645,7214,0.09079207479953766,2.012646198272705,12.876136779785156,244,11,,
0.0001,3609,13.584866523742676,655,7319,0.09107847511768341,1.2951242923736572,12.785576820373535,248,11,,
0.0001,3646,11.79450798034668,668,7393,0.09129936248064041,1.5048339366912842,12.866559982299805,252,11,,
0.0001,3692,11.044893264770508,675,7486,0.09148760885000229,1.6601909399032593,14.075250625610352,256,11,,
0.0001,3719,14.52330207824707,681,7539,0.09160769730806351,0.42504897713661194,13.053333282470703,260,11,,
0.0001,3743,9.179149627685547,686,7588,0.09170010685920715,2.137193202972412,13.484771728515625,264,11,,
0.0001,3784,11.216575622558594,693,7670,0.09188321977853775,1.7186996936798096,13.86904525756836,268,11,,
0.0001,3816,12.064949035644531,699,7734,0.09205091744661331,1.3751955032348633,13.493865966796875,272,11,,
0.0001,3843,11.001112937927246,711,7788,0.09217707067728043,0.3142390847206116,13.542745590209961,276,10,,
0.0001,3907,9.984745025634766,720,7916,0.09248574078083038,1.5120368003845215,13.580074310302734,280,10,,
0.0001,3951,16.846153259277344,728,8004,0.0927048921585083,1.1422967910766602,13.177141189575195,284,10,,
0.0001,4001,11.648212432861328,736,8103,0.09289286285638809,1.03571355342865,13.669591903686523,288,11,,
0.0001,4036,16.795196533203125,743,8174,0.09304041415452957,2.0270090103149414,14.569459915161133,292,10,,
0.0001,4078,16.64251136779785,750,8258,0.09319209307432175,0.504155158996582,14.216983795166016,296,10,,
0.0001,4111,14.022789001464844,762,8324,0.0933101698756218,0.2164233922958374,14.027046203613281,300,10,,
0.0001,4156,10.318038940429688,770,8413,0.0934525653719902,0.9815781116485596,13.60986328125,304,10,,
0.0001,4201,12.524154663085938,778,8503,0.09372062981128693,2.082002639770508,14.254761695861816,308,10,,
0.0001,4236,13.024836540222168,784,8573,0.09388357400894165,0.4026070237159729,14.190766334533691,312,10,,
0.0001,4261,12.280244827270508,790,8623,0.09399730712175369,1.5486112833023071,14.088075637817383,316,10,,
0.0001,4289,11.83802604675293,796,8679,0.09413007646799088,-0.543287992477417,14.18559741973877,320,10,,
0.0001,4313,15.797391891479492,801,8727,0.09420592337846756,1.0136176347732544,14.515568733215332,324,10,,
0.0001,4361,12.025472640991211,816,8823,0.09451469779014587,0.6847072839736938,13.719265937805176,328,10,,
0.0001,4417,11.758098602294922,827,8935,0.09477260708808899,0.5919365882873535,14.281011581420898,332,10,,
0.0001,4458,11.700691223144531,835,9017,0.09493797272443771,1.2241172790527344,13.743979454040527,336,10,,
0.0001,4481,16.341638565063477,840,9064,0.09505234658718109,-0.07883867621421814,13.826349258422852,340,10,,
0.0001,4507,12.545978546142578,846,9115,0.09512627869844437,0.43876057863235474,13.801752090454102,344,10,,
0.0001,4544,8.331859588623047,854,9190,0.0952816754579544,0.9384536743164062,14.176877975463867,348,10,,
0.0001,4582,12.016490936279297,867,9266,0.09538151323795319,0.23903986811637878,14.424203872680664,352,10,,
0.0001,4627,20.30579948425293,876,9355,0.09547962993383408,0.45125842094421387,14.492250442504883,356,10,,
0.0001,4654,16.019311904907227,881,9409,0.09548276662826538,-1.4709317684173584,13.673521041870117,360,10,,
0.0001,4700,10.059764862060547,890,9501,0.09551899880170822,1.105063557624817,14.962198257446289,364,10,,
0.0001,4731,11.779783248901367,896,9563,0.09559768438339233,0.19642600417137146,15.180492401123047,368,10,,
0.0001,4765,14.425024032592773,904,9632,0.09565246850252151,0.28364601731300354,15.051273345947266,372,10,,
0.0001,4798,12.689702987670898,916,9698,0.09576570242643356,-0.7504196166992188,13.69009017944336,376,10,,
0.0001,4844,15.819697380065918,924,9790,0.09559128433465958,0.6151485443115234,15.19287395477295,380,10,,
0.0001,4882,14.907081604003906,931,9865,0.09561049193143845,0.7763254046440125,15.250168800354004,384,10,,
0.0001,4931,15.077455520629883,940,9963,0.09558729082345963,-1.3002846240997314,14.144393920898438,388,10,,
0.0001,4962,11.810647964477539,946,10026,0.09540949016809464,-0.9439188838005066,14.340740203857422,392,10,,
0.0001,4999,11.309858322143555,953,10100,0.09521973878145218,-1.3826625347137451,13.820220947265625,396,10,,
0.0001,5056,17.908662796020508,968,10214,0.09505164623260498,0.6794611215591431,14.236298561096191,400,10,,
0.0001,5138,20.699275970458984,981,10377,0.09487682580947876,-0.015392035245895386,15.106989860534668,404,10,,
0.0001,5193,21.097177505493164,992,10487,0.09478971362113953,1.79227876663208,14.512229919433594,408,10,,
0.0001,5249,13.0237398147583,1003,10599,0.09479495137929916,-0.6481969356536865,13.901872634887695,412,10,,
0.0001,5273,17.633893966674805,1009,10648,0.09474095702171326,0.48930615186691284,14.0264892578125,416,10,,
0.0001,5311,18.13325309753418,1016,10723,0.0947512537240982,1.054137945175171,14.893394470214844,420,10,,
0.0001,5357,15.593149185180664,1024,10815,0.0949435830116272,0.9793825149536133,13.418657302856445,424,10,,
0.0001,5485,17.7849178314209,1049,11072,0.09518930315971375,-0.7405540943145752,14.083242416381836,428,10,,
0.0001,5523,18.06055450439453,1056,11147,0.09515529125928879,-0.5920835137367249,14.260770797729492,432,10,,
0.0001,5569,19.247905731201172,1064,11239,0.0951295867562294,1.001269817352295,15.412137031555176,436,10,,
0.0001,5605,20.25897979736328,1071,11312,0.09509362280368805,0.8048335313796997,13.735088348388672,440,10,,
0.0001,5646,19.679733276367188,1078,11393,0.09495259821414948,-0.48915308713912964,13.980525970458984,444,10,,
0.0001,5701,14.875330924987793,1088,11504,0.09469649195671082,-0.6186533570289612,13.650195121765137,448,10,,
0.0001,5759,15.190713882446289,1103,11619,0.09453333169221878,-0.8620426654815674,13.971115112304688,452,10,,
0.0001,5796,17.550071716308594,1110,11693,0.09436541795730591,-0.6258792281150818,13.990652084350586,456,10,,
0.0001,5857,14.801248550415039,1121,11816,0.09374693781137466,-1.4787653684616089,13.917290687561035,460,10,,
0.0001,5940,18.573925018310547,1138,11981,0.09286502748727798,-1.026374101638794,13.020773887634277,464,10,,
0.0001,5995,43.495174407958984,1147,12092,0.0923798680305481,-1.2415904998779297,12.638571739196777,468,10,,
0.0001,6022,19.074520111083984,1153,12146,0.09222753345966339,-0.9886939525604248,13.715921401977539,472,10,,
0.0001,6075,15.273658752441406,1167,12252,0.0916779488325119,-1.6280330419540405,14.6583251953125,476,10,,
0.0001,6131,15.7972412109375,1177,12363,0.09108620136976242,-2.4273767471313477,13.644298553466797,480,10,,
0.0001,6185,15.063075065612793,1187,12472,0.09030961990356445,-1.759516954421997,13.419051170349121,484,10,,
0.0001,6226,18.5584716796875,1194,12553,0.0898037701845169,-0.6756729483604431,13.528118133544922,488,10,,
0.0001,6309,14.664253234863281,1207,12719,0.0890030637383461,-0.8226253986358643,12.68539810180664,492,10,,
0.0001,6377,16.0285701751709,1217,12855,0.08849085867404938,-1.849839687347412,12.796014785766602,496,10,,
0.0001,6428,15.650135040283203,1231,12957,0.08804813772439957,-2.3085379600524902,12.778446197509766,500,10,,
0.0001,6477,17.031375885009766,1241,13056,0.08746539801359177,-1.3101037740707397,11.340646743774414,504,10,,
0.0001,6516,20.74959373474121,1249,13134,0.08697067946195602,-2.0535507202148438,13.677518844604492,508,10,,
0.0001,6578,14.839978218078613,1260,13258,0.08632303029298782,-1.1914299726486206,11.91071891784668,512,10,,
0.0001,6617,13.169246673583984,1268,13335,0.08592510968446732,-1.919417142868042,12.890494346618652,516,10,,
0.0001,6671,14.307493209838867,1278,13444,0.08545546233654022,-1.8327267169952393,13.09274673461914,520,10,,
0.0001,6761,17.51789093017578,1293,13623,0.08473502844572067,-0.8866060972213745,12.020246505737305,524,10,,
0.0001,6816,16.443836212158203,1307,13733,0.08428201824426651,-1.883472204208374,12.870863914489746,528,10,,
0.0001,6853,18.037181854248047,1314,13808,0.08395014703273773,-2.0840952396392822,12.89242935180664,532,10,,
0.0001,6911,14.674219131469727,1323,13924,0.08350371569395065,-0.764946460723877,12.385473251342773,536,10,,
0.0001,6995,22.201812744140625,1337,14092,0.08290626853704453,-1.4749701023101807,11.125497817993164,540,10,,
0.0001,7042,14.79089069366455,1345,14186,0.08240505307912827,-0.8189977407455444,12.0440673828125,544,10,,
0.0001,7083,22.233238220214844,1353,14267,0.08214011043310165,-0.8257995843887329,11.289360046386719,548,10,,
0.0001,7136,14.990483283996582,1370,14373,0.08169820159673691,-1.3790614604949951,12.061447143554688,552,10,,
0.0001,7189,15.213846206665039,1379,14479,0.08134839683771133,-2.075423002243042,12.366377830505371,556,10,,
0.0001,7231,15.382774353027344,1387,14564,0.08103333413600922,-0.8389369249343872,13.206844329833984,560,10,,
0.0001,7262,19.463987350463867,1394,14626,0.08084472268819809,-1.870260238647461,12.146329879760742,564,10,,
0.0001,7307,15.956518173217773,1403,14715,0.08054357767105103,-0.969214677810669,12.050139427185059,568,10,,
0.0001,7336,15.60992431640625,1409,14773,0.08037961274385452,-1.3526356220245361,11.572139739990234,572,10,,
0.0001,7369,14.165088653564453,1422,14840,0.08019936829805374,-0.6415177583694458,13.27166748046875,576,10,,
0.0001,7437,14.1067533493042,1434,14975,0.07983672618865967,-2.658694267272949,12.881135940551758,580,10,,
0.0001,7484,19.42706298828125,1442,15069,0.07949604094028473,-1.2049258947372437,13.504827499389648,584,10,,
0.0001,7536,15.741275787353516,1450,15173,0.07918929308652878,-1.8305046558380127,11.813482284545898,588,10,,
0.0001,7565,13.759469985961914,1456,15232,0.07903440296649933,-0.8091479539871216,11.262096405029297,592,10,,
0.0001,7615,18.986289978027344,1465,15331,0.07881169766187668,-1.9187108278274536,12.812597274780273,596,10,,
0.0001,7642,12.392038345336914,1476,15385,0.07863502949476242,-2.143385410308838,11.609397888183594,600,10,,
0.0001,7691,16.003799438476562,1486,15483,0.07826404273509979,-0.7676700949668884,11.93135929107666,604,10,,
0.0001,7741,20.533309936523438,1495,15583,0.07792855054140091,-0.8077027797698975,12.456905364990234,608,10,,
0.0001,7781,16.913013458251953,1503,15663,0.07771196961402893,-0.13198453187942505,11.430733680725098,612,10,,
0.0001,7828,18.318429946899414,1512,15757,0.07741814851760864,-1.417840600013733,12.568167686462402,616,10,,
0.0001,7860,17.174530029296875,1519,15821,0.07726376503705978,-0.3990451991558075,11.521634101867676,620,10,,
0.0001,7920,14.390735626220703,1529,15942,0.07690320909023285,-0.7054058909416199,11.723906517028809,624,10,,
0.0001,7963,14.955656051635742,1543,16027,0.07671449333429337,-1.350589394569397,10.860448837280273,628,10,,
0.0001,7995,16.552581787109375,1550,16091,0.07656849175691605,0.1808721125125885,12.105318069458008,632,10,,
0.0001,8036,15.271330833435059,1558,16174,0.07650309801101685,-0.9645203351974487,11.555814743041992,636,10,,
0.0001,8074,14.780248641967773,1565,16249,0.0763445571064949,-1.314602017402649,11.668777465820312,640,10,,
0.0001,8109,15.228433609008789,1572,16319,0.07618505507707596,-0.14808787405490875,11.178449630737305,644,10,,
0.0001,8151,15.02900505065918,1580,16403,0.07605460286140442,-0.8737610578536987,12.563315391540527,648,10,,
0.0001,8180,14.087778091430664,1592,16462,0.07590819895267487,-1.4337046146392822,12.000040054321289,652,10,,
0.0001,8224,13.16684341430664,1599,16549,0.07573871314525604,-0.7508275508880615,11.334537506103516,656,10,,
0.0001,8268,16.73398208618164,1607,16637,0.07565774768590927,1.0624743700027466,10.864891052246094,660,10,,
0.0001,8313,17.821603775024414,1615,16727,0.07563980668783188,-0.7903640866279602,12.049583435058594,664,10,,
0.0001,8343,14.041196823120117,1621,16787,0.07552944868803024,-1.4538302421569824,11.02299976348877,668,10,,
0.0001,8381,16.629032135009766,1629,16864,0.07533831894397736,-0.03125385195016861,11.143217086791992,672,10,,
0.0001,8429,17.187864303588867,1642,16960,0.07523433864116669,-0.8240261077880859,10.923648834228516,676,10,,
0.0001,8493,20.56814956665039,1653,17087,0.0748763456940651,-1.408332347869873,10.53398323059082,680,10,,
0.0001,8526,15.32783317565918,1660,17154,0.0747695043683052,-0.442749947309494,12.076737403869629,684,10,,
0.0001,8561,15.803600311279297,1666,17223,0.07467218488454819,-0.5731875896453857,11.446969985961914,688,10,,
0.0001,8596,13.561022758483887,1673,17294,0.07453755289316177,0.12333555519580841,11.965719223022461,692,10,,
0.0001,8630,15.46133041381836,1679,17361,0.07445107400417328,-1.1394118070602417,11.11625862121582,696,10,,
0.0001,8664,17.442075729370117,1691,17430,0.0742751806974411,-0.34684517979621887,11.53020191192627,700,10,,
0.0001,8700,18.704896926879883,1698,17502,0.07408429682254791,-1.2261406183242798,12.19935417175293,704,10,,
0.0001,8736,16.6976375579834,1705,17573,0.07398749887943268,-1.1327688694000244,10.586434364318848,708,10,,
0.0001,8775,13.710262298583984,1713,17651,0.07374657690525055,-1.6678647994995117,11.268169403076172,712,10,,
0.0001,8804,17.593717575073242,1719,17710,0.07358264178037643,0.07132551074028015,11.385749816894531,716,10,,
0.0001,8846,14.235055923461914,1726,17793,0.0734393373131752,-0.24003131687641144,10.811288833618164,720,10,,
0.0001,8901,14.102374076843262,1735,17903,0.07331530749797821,-0.2851017117500305,10.66016674041748,724,10,,
0.0001,8960,13.487130165100098,1751,18021,0.07310492545366287,-0.2591174244880676,12.035618782043457,728,10,,
0.0001,9006,14.855308532714844,1761,18114,0.07291936129331589,-1.1812664270401,11.627532005310059,732,10,,
0.0001,9046,17.815189361572266,1768,18194,0.07270576804876328,-0.5781455636024475,11.746110916137695,736,10,,
0.0001,9093,18.22519302368164,1777,18287,0.07256092876195908,-0.7185072302818298,10.926446914672852,740,10,,
0.0001,9139,13.075484275817871,1785,18380,0.072352334856987,-0.75909423828125,10.876815795898438,744,10,,
0.0001,9184,19.153152465820312,1794,18470,0.07212841510772705,-1.014493703842163,11.487785339355469,748,10,,
0.0001,9229,12.767366409301758,1808,18559,0.07194093614816666,-0.2571696639060974,10.319206237792969,752,10,,
0.0001,9273,17.63033676147461,1817,18648,0.07170840352773666,-0.9819347858428955,11.104263305664062,756,10,,
0.0001,9313,14.233091354370117,1825,18728,0.07153462618589401,-0.8206865191459656,11.14474105834961,760,10,,
0.0001,9384,24.92331314086914,1837,18869,0.07143060863018036,-0.362373411655426,11.37486457824707,764,10,,
0.0001,9433,13.272603988647461,1845,18967,0.07131494581699371,1.0088711977005005,11.135246276855469,768,10,,
0.0001,9475,19.41859245300293,1854,19051,0.07117731124162674,-1.5306309461593628,10.061519622802734,772,10,,
0.0001,9508,11.697955131530762,1866,19118,0.07109547406435013,-0.0924575924873352,9.703845977783203,776,10,,
0.0001,9532,16.88687515258789,1871,19165,0.07108195126056671,-0.12274868786334991,9.517333984375,780,10,,
0.0001,9578,14.613164901733398,1879,19257,0.07100606709718704,-0.9172274470329285,10.632474899291992,784,10,,
0.0001,9618,15.293634414672852,1887,19338,0.07101938873529434,0.06459078937768936,11.22067642211914,788,10,,
0.0001,9651,20.26791000366211,1893,19404,0.07099546492099762,0.34858250617980957,11.623635292053223,792,10,,
0.0001,9677,20.616897583007812,1899,19456,0.07093971967697144,-0.6033909916877747,10.782079696655273,796,10,,
0.0001,9706,15.661872863769531,1911,19513,0.07089852541685104,0.4757264256477356,10.919628143310547,800,10,,
0.0001,9735,16.509654998779297,1917,19571,0.07095851004123688,0.8188326358795166,10.025110244750977,804,10,,
0.0001,9768,17.723939895629883,1923,19637,0.07101447880268097,-0.2534380257129669,11.270730018615723,808,10,,
0.0001,9794,14.27073860168457,1930,19689,0.07100754231214523,0.6541616320610046,11.047929763793945,812,10,,
0.0001,9830,19.763248443603516,1937,19762,0.07100191712379456,-0.65590500831604,9.72616958618164,816,10,,
0.0001,9863,14.914131164550781,1943,19828,0.07097246497869492,-0.34960290789604187,10.278707504272461,820,10,,
0.0001,9948,19.90435028076172,1959,19998,0.0709744468331337,0.5251153111457825,11.21744441986084,824,10,,
0.0001,9991,17.25115966796875,1974,20083,0.07093226164579391,-0.3762351870536804,11.160574913024902,828,10,,
0.0001,10022,15.97134017944336,1980,20145,0.07088454812765121,-1.3183000087738037,9.56065845489502,832,10,,
