train/learning_rate,train/n_updates,train/critic_loss,time/time_elapsed,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/actor_loss,time/episodes,time/fps,eval/mean_ep_length,eval/mean_reward
0.0001,10047,15.497835159301758,1987,20196,0.07080766558647156,-1.4230320453643799,9.589235305786133,836,10,,
0.0001,10086,17.63558578491211,1994,20273,0.07078147679567337,-0.09231618046760559,10.738147735595703,840,10,,
0.0001,10132,18.887229919433594,2003,20366,0.07068803906440735,-0.6576224565505981,10.309423446655273,844,10,,
0.0001,10172,17.63217544555664,2011,20445,0.07045690715312958,0.09312376379966736,9.488375663757324,848,10,,
0.0001,10212,16.040210723876953,2024,20525,0.07038140296936035,0.06542736291885376,9.416196823120117,852,10,,
0.0001,10247,15.1863374710083,2031,20595,0.07040662318468094,-0.5289411544799805,10.243378639221191,856,10,,
0.0001,10280,15.850584030151367,2037,20662,0.0703313797712326,-0.45589134097099304,10.00333023071289,860,10,,
0.0001,10321,14.28512954711914,2045,20744,0.07029496878385544,1.446372628211975,10.818424224853516,864,10,,
0.0001,10380,18.03965950012207,2055,20861,0.07039977610111237,1.3948016166687012,10.37921142578125,868,10,,
0.0001,10444,15.638097763061523,2066,20989,0.07043662667274475,1.1199151277542114,9.31492805480957,872,10,,
0.0001,10475,16.641189575195312,2108,21052,0.07055700570344925,-1.0039377212524414,9.82232666015625,876,9,,
0.0001,10529,13.582168579101562,2120,21159,0.07043718546628952,-1.0263711214065552,9.26734733581543,880,9,,
0.0001,10588,14.17404842376709,2132,21278,0.07031389325857162,-0.21933354437351227,9.259784698486328,884,9,,
0.0001,10622,14.510167121887207,2140,21345,0.07022004574537277,-1.0694575309753418,9.105123519897461,888,9,,
0.0001,10667,16.141254425048828,2149,21435,0.07013101875782013,-0.4156303405761719,9.59394645690918,892,9,,
0.0001,10692,19.79937744140625,2155,21486,0.07006869465112686,0.031284183263778687,9.307132720947266,896,9,,
0.0001,10717,13.980034828186035,2166,21536,0.06997043639421463,-0.91804039478302,7.799500942230225,900,9,,
0.0001,10742,15.389812469482422,2171,21586,0.0699303075671196,-0.7439428567886353,9.16885757446289,904,9,,
0.0001,10771,14.732850074768066,2177,21644,0.06984025239944458,-0.829569399356842,9.54305648803711,908,9,,
0.0001,10800,16.49799346923828,2183,21702,0.06978167593479156,-0.6475582122802734,9.757644653320312,912,9,,
0.0001,10842,18.27861785888672,2190,21786,0.06972099095582962,0.510576069355011,9.21513557434082,916,9,,
0.0001,10871,13.910195350646973,2196,21843,0.06969773024320602,-0.38327014446258545,8.842336654663086,920,9,,
0.0001,10904,14.589366912841797,2202,21910,0.0696716234087944,-1.661672830581665,9.36225700378418,924,9,,
0.0001,10945,16.887327194213867,2216,21992,0.06954148411750793,0.4423089027404785,10.809255599975586,928,9,,
0.0001,11005,19.445541381835938,2227,22111,0.06949363648891449,0.05437217652797699,11.545918464660645,932,9,,
0.0001,11031,15.648194313049316,2233,22163,0.06952773034572601,1.0528554916381836,9.761302947998047,936,9,,
0.0001,11084,16.58112144470215,2243,22270,0.06967252492904663,-0.8633247017860413,8.923286437988281,940,9,,
0.0001,11128,16.11890411376953,2252,22358,0.0696357861161232,-1.40714430809021,9.343345642089844,944,9,,
0.0001,11157,20.1660099029541,2258,22415,0.06966815143823624,0.5446634292602539,9.191200256347656,948,9,,
0.0001,11206,15.067455291748047,2273,22513,0.06964538991451263,0.043241292238235474,9.405791282653809,952,9,,
0.0001,11242,17.433414459228516,2280,22585,0.0696493536233902,-0.05393223464488983,9.325055122375488,956,9,,
0.0001,11295,12.504790306091309,2289,22692,0.06961827725172043,0.4121115505695343,9.480894088745117,960,9,,
0.0001,11323,15.547274589538574,2294,22748,0.06974823027849197,0.3960828483104706,9.526615142822266,964,9,,
0.0001,11361,14.701228141784668,2301,22824,0.0696849673986435,0.2966788411140442,8.950868606567383,968,9,,
0.0001,11383,15.53610610961914,2307,22867,0.06974238902330399,0.584160566329956,9.568475723266602,972,9,,
0.0001,11426,13.854835510253906,2320,22954,0.06983335316181183,0.2031668871641159,10.1956148147583,976,9,,
0.0001,11473,17.20094108581543,2328,23048,0.06994683295488358,1.4432625770568848,9.919800758361816,980,9,,
0.0001,11506,14.327906608581543,2334,23114,0.07011065632104874,0.18502920866012573,9.42635726928711,984,9,,
0.0001,11543,13.311614990234375,2341,23188,0.07021967321634293,0.5900958776473999,10.184562683105469,988,9,,
0.0001,11570,19.90886688232422,2347,23241,0.07036665081977844,0.022111058235168457,8.753612518310547,992,9,,
0.0001,11608,15.096532821655273,2354,23318,0.07055822014808655,1.788325548171997,11.019044876098633,996,9,,
0.0001,11646,14.305249214172363,2368,23394,0.07071521133184433,0.89406818151474,9.935546875,1000,9,,
0.0001,11674,14.76409912109375,2374,23449,0.07078640908002853,0.38809359073638916,8.969615936279297,1004,9,,
0.0001,11707,15.549200057983398,2380,23516,0.07086925953626633,-0.3903859257698059,9.152891159057617,1008,9,,
0.0001,11741,16.882076263427734,2387,23583,0.07092385739088058,0.9044046401977539,9.08974552154541,1012,9,,
0.0001,11779,16.37319564819336,2394,23659,0.07103531062602997,1.8746371269226074,9.152335166931152,1016,9,,
0.0001,11804,13.45672607421875,2400,23710,0.07116476446390152,0.9893687963485718,10.000432968139648,1020,9,,
0.0001,11862,12.881159782409668,2409,23826,0.07138117402791977,-0.4211809039115906,8.673165321350098,1024,9,,
0.0001,11903,12.866065979003906,2423,23908,0.0713481456041336,0.03966325521469116,9.919626235961914,1028,9,,
0.0001,11948,15.614910125732422,2430,23997,0.07148799300193787,0.7353051900863647,8.98650074005127,1032,9,,
0.0001,11976,15.174102783203125,2436,24054,0.07162261754274368,1.1443809270858765,9.324447631835938,1036,9,,
0.0001,12015,13.206504821777344,2443,24131,0.07178188860416412,0.7155190110206604,8.669754028320312,1040,9,,
0.0001,12054,19.507741928100586,2450,24209,0.07198755443096161,0.34338197112083435,9.842816352844238,1044,9,,
0.0001,12090,13.778294563293457,2457,24282,0.07220910489559174,0.7849128842353821,9.928083419799805,1048,9,,
0.0001,12120,12.501625061035156,2468,24341,0.07234448939561844,-0.027205616235733032,8.742430686950684,1052,9,,
0.0001,12143,11.124801635742188,2473,24388,0.07249969989061356,0.49203017354011536,8.40445327758789,1056,9,,
0.0001,12173,15.065689086914062,2479,24447,0.07259538024663925,1.6524358987808228,9.136425018310547,1060,9,,
0.0001,12197,16.988082885742188,2484,24495,0.0727713406085968,4.017850399017334,9.732940673828125,1064,9,,
0.0001,12240,14.225072860717773,2492,24582,0.07286644726991653,0.6202073097229004,9.24978256225586,1068,9,,
0.0001,12262,12.304706573486328,2497,24626,0.07296144962310791,0.9173455238342285,9.700411796569824,1072,9,,
0.0001,12305,18.080659866333008,2510,24712,0.07307761907577515,0.8266829252243042,9.535709381103516,1076,9,,
0.0001,12329,15.170780181884766,2516,24760,0.0731268897652626,0.419657438993454,9.679035186767578,1080,9,,
0.0001,12364,16.05417251586914,2524,24830,0.07320191711187363,-1.2744319438934326,9.398416519165039,1084,9,,
0.0001,12413,11.539800643920898,2533,24927,0.07317666709423065,-0.21424080431461334,8.987286567687988,1088,9,,
0.0001,12442,13.315143585205078,2540,24985,0.07327238470315933,1.9996991157531738,9.659563064575195,1092,9,,
0.0001,12485,14.522844314575195,2548,25071,0.0735458955168724,0.17210951447486877,9.219594955444336,1096,9,,
0.0001,12540,15.27908706665039,2564,25182,0.07370302081108093,0.07627999782562256,8.619941711425781,1100,9,,
0.0001,12595,17.689733505249023,2573,25291,0.07391039282083511,-0.09928417205810547,8.567866325378418,1104,9,,
0.0001,12637,13.90267276763916,2581,25375,0.07395853847265244,0.7777917385101318,8.890018463134766,1108,9,,
0.0001,12676,13.382976531982422,2587,25454,0.0740513801574707,0.7754758596420288,10.4133939743042,1112,9,,
0.0001,12712,13.252814292907715,2594,25525,0.0741414725780487,0.4050092101097107,9.286070823669434,1116,9,,
0.0001,12737,18.153688430786133,2600,25576,0.07418033480644226,0.49813926219940186,9.050127983093262,1120,9,,
0.0001,12771,15.603819847106934,2606,25643,0.07429593801498413,1.9897040128707886,10.47635269165039,1124,9,,
0.0001,12821,14.38160514831543,2620,25744,0.07434404641389847,1.3845372200012207,9.144182205200195,1128,9,,
0.0001,12860,14.746210098266602,2627,25822,0.07440520077943802,1.252745270729065,10.023327827453613,1132,9,,
0.0001,12930,11.378751754760742,2638,25962,0.0745682492852211,0.07584713399410248,10.339936256408691,1136,9,,
0.0001,12967,13.468745231628418,2645,26035,0.07478437572717667,1.0410161018371582,10.618192672729492,1140,9,,
0.0001,13001,13.09773063659668,2652,26103,0.07493643462657928,-0.2849746644496918,9.941099166870117,1144,9,,
0.0001,13029,12.226009368896484,2657,26160,0.07501251995563507,-0.17738765478134155,8.395303726196289,1148,9,,
0.0001,13059,12.476194381713867,2669,26220,0.07503781467676163,-0.47447121143341064,9.803853034973145,1152,9,,
0.0001,13088,18.156827926635742,2675,26277,0.07493487000465393,0.8255876302719116,9.838006019592285,1156,9,,
0.0001,13114,15.03689956665039,2680,26329,0.07485754787921906,-1.573502779006958,9.590351104736328,1160,9,,
0.0001,13143,15.019691467285156,2686,26387,0.07480605691671371,1.1384214162826538,10.507997512817383,1164,9,,
0.0001,13179,18.7821044921875,2692,26459,0.07488139718770981,0.4922719895839691,8.952978134155273,1168,9,,
0.0001,13210,14.499505043029785,2698,26522,0.07509949058294296,0.4605512022972107,9.898543357849121,1172,9,,
0.0001,13267,13.017062187194824,2713,26635,0.0751718208193779,-0.24683913588523865,10.713054656982422,1176,9,,
0.0001,13308,12.736177444458008,2722,26718,0.07516239583492279,0.2578759789466858,10.191082954406738,1180,9,,
0.0001,13350,16.27994728088379,2730,26801,0.07513613253831863,-0.5896711945533752,9.622503280639648,1184,9,,
0.0001,13402,14.403373718261719,2741,26906,0.07495271414518356,-1.1613160371780396,9.042318344116211,1188,9,,
0.0001,13430,17.545921325683594,2747,26962,0.07493437081575394,-0.9907468557357788,8.705702781677246,1192,9,,
0.0001,13479,15.329500198364258,2757,27060,0.07502301037311554,1.5002554655075073,9.562955856323242,1196,9,,
0.0001,13520,13.430280685424805,2770,27142,0.07512853294610977,0.08463531732559204,10.062838554382324,1200,9,,
0.0001,13574,11.17470645904541,2779,27250,0.07512693852186203,0.2540842294692993,9.525517463684082,1204,9,,
0.0001,13610,15.289627075195312,2786,27321,0.07519949972629547,0.36820319294929504,9.164214134216309,1208,9,,
0.0001,13644,13.821526527404785,2792,27389,0.07523229718208313,0.2088412344455719,10.17135238647461,1212,9,,
0.0001,13675,17.082298278808594,2798,27451,0.07522526383399963,1.1404922008514404,11.903359413146973,1216,9,,
0.0001,13718,14.60682487487793,2805,27538,0.07538291811943054,0.9904049038887024,9.834617614746094,1220,9,,
0.0001,13776,13.160823822021484,2816,27654,0.07550458610057831,0.5949662923812866,9.886096000671387,1224,9,,
0.0001,13814,11.057225227355957,2830,27729,0.07552069425582886,-0.7522826194763184,9.954004287719727,1228,9,,
0.0001,13850,15.116756439208984,2838,27801,0.07556398957967758,-0.31173792481422424,9.933713912963867,1232,9,,
0.0001,13890,16.360502243041992,2845,27881,0.07559652626514435,1.4818668365478516,9.792659759521484,1236,9,,
0.0001,13941,14.283117294311523,2855,27983,0.07558315247297287,1.4053993225097656,10.21713924407959,1240,9,,
0.0001,13978,12.466047286987305,2862,28057,0.0756317675113678,0.2720698118209839,9.973335266113281,1244,9,,
0.0001,14028,11.395896911621094,2871,28158,0.0755648985505104,-0.042394012212753296,9.760814666748047,1248,9,,
0.0001,14063,14.206254959106445,2884,28227,0.075655497610569,-0.027996644377708435,9.324158668518066,1252,9,,
0.0001,14101,13.493202209472656,2891,28303,0.07580706477165222,1.1761395931243896,10.773262977600098,1256,9,,
0.0001,14127,11.902414321899414,2897,28356,0.0758947879076004,1.2870666980743408,11.344242095947266,1260,9,,
0.0001,14166,14.977693557739258,2903,28434,0.07611510157585144,0.8678251504898071,10.295292854309082,1264,9,,
0.0001,14213,13.513650894165039,2911,28528,0.07625756412744522,-0.6369307637214661,9.99704360961914,1268,9,,
0.0001,14250,15.017038345336914,2918,28601,0.07631127536296844,2.928795576095581,10.135387420654297,1272,9,,
0.0001,14276,17.91002082824707,2930,28653,0.07647565007209778,0.9287687540054321,10.075413703918457,1276,9,,
0.0001,14320,14.866703987121582,2939,28741,0.07667089998722076,0.7132642269134521,9.322019577026367,1280,9,,
0.0001,14349,14.534795761108398,2945,28800,0.07675891369581223,0.766488790512085,10.771288871765137,1284,9,,
0.0001,14419,14.640897750854492,2956,28940,0.07706654071807861,0.32165953516960144,10.281560897827148,1288,9,,
0.0001,14467,13.792652130126953,2965,29035,0.07719103991985321,-0.20577776432037354,9.493401527404785,1292,9,,
0.0001,14500,13.472176551818848,2973,29102,0.07735931873321533,0.28488582372665405,9.359931945800781,1296,9,,
0.0001,14566,13.283163070678711,2992,29233,0.07738030701875687,0.9487496614456177,11.083956718444824,1300,9,,
0.0001,14623,14.526780128479004,3003,29348,0.07743274420499802,0.10512883961200714,9.401105880737305,1304,9,,
0.0001,14670,12.839008331298828,3013,29441,0.07744912058115005,1.295694351196289,8.94172477722168,1308,9,,
0.0001,14708,15.812887191772461,3021,29517,0.07763384282588959,-0.708426296710968,9.97566032409668,1312,9,,
0.0001,14746,13.808475494384766,3030,29593,0.0777241438627243,0.3346765637397766,9.839628219604492,1316,9,,
0.0001,14861,11.624387741088867,3048,29824,0.07770804315805435,1.4102964401245117,10.71756362915039,1320,9,,
0.0001,14896,19.69472312927246,3055,29894,0.07765635848045349,-0.6217287182807922,10.195137023925781,1324,9,,
0.0001,14979,14.013948440551758,3073,30059,0.07774258404970169,1.2986493110656738,9.896221160888672,1328,9,,
0.0001,15021,14.320252418518066,3081,30144,0.07785690575838089,0.8048577308654785,9.527097702026367,1332,9,,
0.0001,15049,9.58016300201416,3087,30199,0.07795752584934235,-0.6697708964347839,9.183183670043945,1336,9,,
0.0001,15091,12.384902954101562,3095,30283,0.07795839756727219,0.7207847833633423,9.600353240966797,1340,9,,
0.0001,15197,12.163543701171875,3110,30496,0.07804408669471741,-0.3932024836540222,9.74459457397461,1344,9,,
0.0001,15227,14.772928237915039,3117,30556,0.07803653925657272,-1.686523675918579,9.745984077453613,1348,9,,
0.0001,15255,16.16397476196289,3129,30612,0.07801542431116104,-0.7811647653579712,10.590350151062012,1352,9,,
0.0001,15331,15.15898323059082,3145,30763,0.07791920751333237,-0.10063785314559937,8.71546745300293,1356,9,,
0.0001,15384,18.102920532226562,3155,30870,0.07787393033504486,-0.7647862434387207,9.767364501953125,1360,9,,
0.0001,15433,14.343464851379395,3164,30968,0.07786401361227036,-0.8427117466926575,9.445232391357422,1364,9,,
0.0001,15471,12.935417175292969,3172,31043,0.07778207957744598,-0.43752536177635193,9.315624237060547,1368,9,,
0.0001,15523,14.47233772277832,3182,31148,0.07778473198413849,-0.030670419335365295,8.125531196594238,1372,9,,
0.0001,15561,11.927278518676758,3195,31223,0.07785046845674515,0.1943482756614685,9.419302940368652,1376,9,,
0.0001,15613,13.049737930297852,3205,31327,0.07786667346954346,-0.6763006448745728,10.238595962524414,1380,9,,
0.0001,15644,11.063117980957031,3211,31389,0.07781043648719788,-0.28950831294059753,9.395957946777344,1384,9,,
0.0001,15660,14.27365779876709,3215,31422,0.0777728259563446,0.23163272440433502,10.8572998046875,1388,9,,
0.0001,15697,10.408056259155273,3223,31495,0.07763773202896118,-0.5605625510215759,9.95736026763916,1392,9,,
0.0001,15740,13.251436233520508,3230,31581,0.07758766412734985,-0.19320546090602875,9.615965843200684,1396,9,,
0.0001,15836,12.41855239868164,3251,31774,0.07732343673706055,-0.42987120151519775,10.044078826904297,1400,9,,
0.0001,15935,14.153358459472656,3266,31971,0.0770479291677475,-0.04810413718223572,9.66038703918457,1404,9,,
0.0001,15958,16.093645095825195,3271,32018,0.07695645093917847,-1.1707791090011597,9.142855644226074,1408,9,,
0.0001,15983,12.600866317749023,3277,32068,0.07684049010276794,-0.09145697951316833,9.293212890625,1412,9,,
0.0001,16019,10.190568923950195,3284,32139,0.07679475843906403,-0.5105401277542114,9.728076934814453,1416,9,,
0.0001,16051,12.274262428283691,3291,32204,0.07679517567157745,-0.1808256208896637,10.274480819702148,1420,9,,
0.0001,16085,17.39784812927246,3298,32272,0.07676831632852554,-0.7231329679489136,10.692158699035645,1424,9,,
0.0001,16280,15.415623664855957,3331,32662,0.07640619575977325,-0.00468580424785614,10.532411575317383,1428,9,,
0.0001,16312,12.328371047973633,3338,32726,0.0762527659535408,-0.6604409217834473,9.649137496948242,1432,9,,
0.0001,16360,13.442689895629883,3348,32821,0.07611488550901413,0.008752644062042236,9.94168472290039,1436,9,,
0.0001,16461,10.984565734863281,3365,33023,0.07583971321582794,-0.5271100401878357,9.490571975708008,1440,9,,
0.0001,16504,10.66748332977295,3373,33109,0.07550130784511566,-0.2314075082540512,9.921539306640625,1444,9,,
0.0001,16585,12.784403800964355,3388,33272,0.07490973174571991,-0.23261713981628418,8.760601997375488,1448,9,,
0.0001,16721,9.257545471191406,3415,33544,0.07432969659566879,-0.5047242045402527,9.688432693481445,1452,9,,
0.0001,16796,14.78183364868164,3427,33693,0.07373077422380447,-0.8221902251243591,9.66368293762207,1456,9,,
0.0001,16833,20.02872085571289,3435,33767,0.07351600378751755,-0.1767336130142212,9.551021575927734,1460,9,,
0.0001,16955,16.226694107055664,3457,34011,0.07315737754106522,-0.12706129252910614,9.065078735351562,1464,9,,
0.0001,16992,13.151582717895508,3464,34086,0.0730656310915947,-0.4455816149711609,9.715274810791016,1468,9,,
0.0001,17048,14.019983291625977,3474,34197,0.07277514040470123,-1.404192328453064,8.736191749572754,1472,9,,
0.0001,17167,12.388835906982422,3497,34436,0.07231760025024414,0.38917410373687744,9.159191131591797,1476,9,,
0.0001,17221,10.439546585083008,3507,34544,0.07211484014987946,-1.0060797929763794,8.0073881149292,1480,9,,
0.0001,17281,12.974874496459961,3517,34664,0.07177134603261948,-0.6585662961006165,8.292718887329102,1484,9,,
0.0001,17315,9.445375442504883,3524,34731,0.07155115157365799,-0.8013702630996704,8.046796798706055,1488,9,,
0.0001,17345,14.498790740966797,3530,34792,0.07139414548873901,-0.7041327953338623,9.341830253601074,1492,9,,
0.0001,17381,18.706741333007812,3537,34863,0.07122908532619476,-0.48584824800491333,9.096702575683594,1496,9,,
0.0001,17454,13.853694915771484,3554,35009,0.07089392840862274,-0.11903533339500427,7.7737579345703125,1500,9,,
0.0001,17509,10.414407730102539,3564,35119,0.0705726370215416,0.6172500252723694,8.626792907714844,1504,9,,
0.0001,17567,9.406949996948242,3575,35236,0.07038664072751999,-0.7222232818603516,9.123117446899414,1508,9,,
0.0001,17606,11.530458450317383,3582,35314,0.07014717161655426,-1.1797857284545898,8.085329055786133,1512,9,,
0.0001,17639,17.366172790527344,3589,35379,0.06996791809797287,-0.3850539028644562,8.930500984191895,1516,9,,
0.0001,17875,11.886281967163086,3625,35852,0.06876765936613083,-1.168304204940796,7.723554611206055,1520,9,,
0.0001,17942,10.889667510986328,3637,35985,0.06834075599908829,-0.36097222566604614,8.675485610961914,1524,9,,
0.0001,18254,15.566234588623047,3686,36609,0.0665070042014122,-0.9164812564849854,7.423097610473633,1528,9,,
0.0001,18310,11.128116607666016,3696,36722,0.06616102904081345,-0.6348611116409302,6.986966609954834,1532,9,,
0.0001,18415,10.45401382446289,3712,36932,0.06548043340444565,-1.1412029266357422,7.485313415527344,1536,9,,
0.0001,18493,9.45619010925293,3725,37088,0.0650051087141037,-0.5564815998077393,6.698155403137207,1540,9,,
0.0001,18578,9.444328308105469,3739,37257,0.06445040553808212,-0.7708179950714111,7.797652721405029,1544,9,,
0.0001,18651,13.050821304321289,3750,37404,0.06414205580949783,-0.5169844627380371,7.090310573577881,1548,9,,
0.0001,18804,17.614124298095703,3777,37709,0.06322457641363144,-1.6380630731582642,7.328364372253418,1552,9,,
0.0001,18827,9.915912628173828,3782,37755,0.06301045417785645,-1.2120654582977295,7.9132280349731445,1556,9,,
0.0001,18879,12.395797729492188,3792,37860,0.0626734122633934,-0.44217178225517273,7.579718589782715,1560,9,,
0.0001,18935,8.912973403930664,3802,37972,0.062266889959573746,-1.767896294593811,8.197105407714844,1564,9,,
0.0001,19050,12.21650218963623,3821,38201,0.06167100369930267,-1.3485164642333984,6.231616973876953,1568,9,,
0.0001,19105,13.750282287597656,3832,38312,0.06133539229631424,-1.133837342262268,6.607933044433594,1572,9,,
0.0001,19128,11.920260429382324,3842,38357,0.061178985983133316,-0.48557037115097046,7.743995666503906,1576,9,,
0.0001,19867,16.50879669189453,3938,39835,0.05659232288599014,-1.5618727207183838,4.793278694152832,1580,10,,
0.0001,19951,9.124894142150879,3950,40004,0.05604274198412895,-2.755683422088623,5.779270172119141,1584,10,,
0.0001,20422,9.698020935058594,4009,40946,0.053384240716695786,0.3172264099121094,6.126850128173828,1588,10,,
0.0001,20951,12.516813278198242,4071,42004,0.05081695318222046,-0.8416076898574829,4.423456192016602,1592,10,,
0.0001,21284,7.376235485076904,4118,42670,0.049216724932193756,-1.1791858673095703,4.415818691253662,1596,10,,
0.0001,22116,7.928778648376465,4223,44334,0.04598681628704071,0.14085769653320312,4.158393859863281,1600,10,,
0.0001,22578,5.935415267944336,4285,45258,0.04403959959745407,-2.1543376445770264,2.5155205726623535,1604,10,,
0.0001,22743,5.279233932495117,4308,45587,0.0434432253241539,-0.9693033695220947,2.62601900100708,1608,10,,
0.0001,22890,5.435210704803467,4328,45881,0.04283925145864487,-0.8253148794174194,2.5665833950042725,1612,10,,
0.0001,23059,6.006761074066162,4356,46219,0.04223493114113808,0.04008901119232178,2.870530843734741,1616,10,,
0.0001,23622,5.6877617835998535,4441,47345,0.040186043828725815,-1.7918434143066406,1.9464077949523926,1620,10,,
0.0001,23658,3.2246313095092773,4449,47417,0.04008274897933006,-2.182755947113037,0.9144926071166992,1624,10,,
0.0001,24951,8.03042221069336,4630,50004,0.0355522483587265,-1.6470744609832764,1.2529568672180176,1628,10,,
0.0001,25591,3.903881311416626,4715,51283,0.03384151682257652,-0.22266680002212524,0.5852270126342773,1632,10,,
0.0001,25885,4.077886581420898,4758,51871,0.03331325575709343,0.4138438403606415,-0.22074508666992188,1636,10,,
0.0001,26715,4.03659725189209,4902,53532,0.03165796399116516,-0.4935953617095947,-1.1525518894195557,1640,10,,
0.0001,27298,4.036965370178223,4983,54697,0.031061815097928047,-0.3011724650859833,-1.0598323345184326,1644,10,,
0.0001,27585,5.109357833862305,5029,55272,0.030820434913039207,-1.0838335752487183,-1.4598010778427124,1648,10,,
0.0001,28290,2.6880407333374023,5141,56682,0.029608944430947304,0.0695764571428299,-2.649646043777466,1652,11,,
0.0001,29155,6.668081283569336,5274,58412,0.028748052194714546,-1.0756292343139648,-1.943742275238037,1656,11,,
