train/learning_rate,train/n_updates,train/critic_loss,time/time_elapsed,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/actor_loss,time/episodes,time/fps,eval/mean_ep_length,eval/mean_reward
0.0001,29179,3.3144028186798096,5280,58459,0.02869129553437233,-0.44995081424713135,-4.187727928161621,1660,11,,
0.0001,30189,3.205530881881714,5416,60479,0.027537988498806953,-1.5221236944198608,-2.5672855377197266,1664,11,,
0.0001,30721,6.52679967880249,5491,61544,0.02747977338731289,-0.589205801486969,-2.895508289337158,1668,11,,
0.0001,31371,4.09404182434082,5584,62843,0.0272795669734478,-0.03318053483963013,-5.4361467361450195,1672,11,,
0.0001,32455,6.584146022796631,5722,65011,0.027069412171840668,0.538257896900177,-3.9935035705566406,1676,11,,
0.0001,33001,2.426759719848633,5799,66103,0.027178624644875526,-0.5148161053657532,-3.841306686401367,1680,11,,
0.0001,34425,3.9597690105438232,5971,68952,0.026399344205856323,0.22254106402397156,-2.6936960220336914,1684,11,,
0.0001,34721,2.534116506576538,6015,69544,0.02656641975045204,-0.09841620922088623,-5.191498279571533,1688,11,,
0.0001,35440,5.150416374206543,6107,70982,0.02732464298605919,0.10487979650497437,-2.7414369583129883,1692,11,,
0.0001,36314,2.84993314743042,6218,72730,0.02780776098370552,1.1652493476867676,-1.8424745798110962,1696,11,,
0.0001,36336,1.9692820310592651,6229,72774,0.027861369773745537,0.6893550753593445,-2.265866279602051,1700,11,,
0.0001,37524,6.712542533874512,6406,75149,0.029213936999440193,0.42911452054977417,-3.5840067863464355,1704,11,,
0.0001,38378,6.627060890197754,6538,76858,0.030967041850090027,1.303164005279541,-5.231087684631348,1708,11,,
0.0001,38895,4.161080360412598,6608,77891,0.032081637531518936,-0.8957556486129761,-5.732080459594727,1712,11,,
0.0001,39237,11.129411697387695,6651,78575,0.03301919624209404,0.22355499863624573,-4.805344104766846,1716,11,,
0.0001,40412,9.414203643798828,6812,80925,0.03467489033937454,0.015404224395751953,-4.937906742095947,1720,11,,
0.0001,40798,7.438778877258301,6868,81697,0.03476656228303909,-0.15081322193145752,-5.962399959564209,1724,11,,
0.0001,40981,3.9760513305664062,6903,82064,0.03494127094745636,0.056993186473846436,-7.2474260330200195,1728,11,,
0.0001,41205,7.225118637084961,6933,82511,0.03499184548854828,0.5065021514892578,-3.9253501892089844,1732,11,,
0.0001,41242,11.365222930908203,6939,82586,0.034994736313819885,-0.10599245131015778,-5.36798620223999,1736,11,,
0.0001,41566,6.881295204162598,6984,83233,0.03511827066540718,-0.23686538636684418,-6.134246349334717,1740,11,,
0.0001,41775,7.867536544799805,7013,83652,0.035247042775154114,-0.3340909779071808,-6.811014175415039,1744,11,,
0.0001,41812,7.401763439178467,7020,83725,0.03526022285223007,0.630625307559967,-5.478877067565918,1748,11,,
0.0001,41916,11.767446517944336,7041,83933,0.035491980612277985,0.7832581400871277,-5.413299560546875,1752,11,,
0.0001,42672,9.150580406188965,7147,85446,0.03581409901380539,-0.38157400488853455,-3.1959497928619385,1756,11,,
0.0001,43209,6.169559478759766,7219,86520,0.035720132291316986,0.20401248335838318,-1.162147045135498,1760,11,,
0.0001,44018,15.155756950378418,7334,88137,0.0342719629406929,-0.03599800169467926,-2.1580300331115723,1764,12,,
0.0001,44778,8.63739013671875,7447,89657,0.033931028097867966,-0.04524804651737213,-5.1272759437561035,1768,12,,
0.0001,45421,5.4721479415893555,7541,90944,0.034924428910017014,0.6819336414337158,-4.826019763946533,1772,12,,
0.0001,45543,16.993473052978516,7568,91187,0.03518839552998543,0.3063697814941406,-4.590226173400879,1776,12,,
0.0001,46105,7.376658916473389,7654,92311,0.036771275103092194,0.893479585647583,-7.0633392333984375,1780,12,,
0.0001,46363,15.799790382385254,7689,92827,0.037760619074106216,1.695835828781128,-6.317547798156738,1784,12,,
0.0001,46882,12.896928787231445,7768,93866,0.03934585303068161,0.6721483469009399,-7.868630886077881,1788,12,,
0.0001,47961,18.541210174560547,7927,96024,0.041376225650310516,0.010223686695098877,-6.611509323120117,1792,12,,
0.0001,47996,11.695230484008789,7935,96093,0.04146915674209595,1.1940245628356934,-8.385793685913086,1796,12,,
0.0001,48631,17.149749755859375,8027,97363,0.04254500940442085,1.0181713104248047,-10.850319862365723,1800,12,,
0.0001,49145,6.6887311935424805,8100,98391,0.04439239948987961,1.0940463542938232,-10.764805793762207,1804,12,,
0.0001,49355,8.460115432739258,8130,98811,0.04502226039767265,-0.4065922200679779,-9.389047622680664,1808,12,,
0.0001,49541,12.173711776733398,8158,99183,0.04556511715054512,1.984757423400879,-11.105279922485352,1812,12,,
0.0001,49601,25.208778381347656,8168,99304,0.0456911139190197,0.8148978352546692,-8.740608215332031,1816,12,,
0.0001,49949,9.884849548339844,,100000,0.047124337404966354,0.6563554406166077,-8.17934513092041,,,241.8,249.44462728770742
0.0001,50033,13.345664978027344,8323,100168,0.04745108634233475,0.31285378336906433,-10.006608963012695,1820,12,,
0.0001,50295,8.988430976867676,8366,100692,0.048119641840457916,0.7567122578620911,-6.550351142883301,1824,12,,
0.0001,50510,14.19741439819336,8397,101122,0.04871412739157677,0.51132732629776,-7.678838729858398,1828,12,,
0.0001,50820,11.321191787719727,8440,101742,0.04925857484340668,0.9717145562171936,-10.802085876464844,1832,12,,
0.0001,50981,12.579458236694336,8466,102063,0.04970935359597206,-0.922209620475769,-8.846147537231445,1836,12,,
0.0001,51169,12.681568145751953,8496,102440,0.049890875816345215,0.6639695763587952,-5.713956356048584,1840,12,,
0.0001,51241,10.39565372467041,8513,102584,0.04996214061975479,0.41095390915870667,-7.873417377471924,1844,12,,
0.0001,51402,12.330802917480469,8536,102905,0.05026721581816673,0.029890477657318115,-10.2405366897583,1848,12,,
0.0001,51690,12.682801246643066,8575,103482,0.050626568496227264,-1.0435341596603394,-7.1331024169921875,1852,12,,
0.0001,52075,14.905864715576172,8632,104252,0.050866469740867615,-0.2940531373023987,-8.42846965789795,1856,12,,
0.0001,52726,15.599699020385742,8718,105553,0.051998578011989594,-0.15219920873641968,-8.42796802520752,1860,12,,
0.0001,52894,15.53665828704834,8742,105890,0.05199655890464783,0.8639250993728638,-8.348692893981934,1864,12,,
0.0001,52982,10.283979415893555,8757,106066,0.05198957398533821,0.24639944732189178,-6.095818519592285,1868,12,,
0.0001,53390,8.645580291748047,8818,106882,0.051457785069942474,-1.0269815921783447,-6.947699069976807,1872,12,,
0.0001,54148,7.739348888397217,8908,108397,0.050524111837148666,0.09265166521072388,-4.659333229064941,1876,12,,
0.0001,54463,8.325276374816895,8947,109028,0.05000980943441391,-0.3985946476459503,-4.356069087982178,1880,12,,
0.0001,54503,5.18968391418457,8954,109107,0.04999002441763878,0.04666733741760254,-4.643847465515137,1884,12,,
0.0001,55046,5.462625980377197,9025,110194,0.050761736929416656,-0.25185486674308777,-1.4087094068527222,1888,12,,
0.0001,55066,4.059194564819336,9030,110234,0.05082683637738228,0.7156170606613159,-4.180259704589844,1892,12,,
0.0001,55271,12.051694869995117,9090,110644,0.05199628323316574,1.6941547393798828,-1.8228338956832886,1896,12,,
0.0001,55338,7.461913108825684,9100,110777,0.05229620635509491,1.076843023300171,-1.316137671470642,1900,12,,
0.0001,55403,8.97616958618164,9112,110908,0.052735280245542526,0.5277500152587891,-3.5390665531158447,1904,12,,
0.0001,55473,13.958821296691895,9123,111048,0.0532245971262455,0.6800529360771179,-0.6725776791572571,1908,12,,
0.0001,55581,6.068492889404297,9142,111263,0.053847506642341614,1.9262702465057373,-2.0575530529022217,1912,12,,
0.0001,55677,14.034927368164062,9158,111455,0.05462460592389107,1.2683767080307007,-0.8503545522689819,1916,12,,
0.0001,55696,6.753208160400391,9168,111493,0.05480140820145607,2.044829845428467,-0.7737820148468018,1920,12,,
0.0001,55748,9.87212085723877,9178,111597,0.05519481003284454,0.22414545714855194,-1.8911354541778564,1924,12,,
0.0001,55841,4.127038955688477,9192,111783,0.05585427209734917,0.9370026588439941,0.17725110054016113,1928,12,,
0.0001,56098,5.422270774841309,9233,112297,0.056960850954055786,0.5107414722442627,-2.284881114959717,1932,12,,
0.0001,56273,8.255067825317383,9256,112648,0.05746133625507355,1.2364890575408936,1.3001083135604858,1936,12,,
0.0001,56684,3.9879822731018066,9310,113470,0.05926179513335228,0.43609780073165894,0.20062586665153503,1940,12,,
0.0001,56853,8.655036926269531,9343,113808,0.059829480946063995,0.35780954360961914,0.11999932676553726,1944,12,,
0.0001,56947,12.387958526611328,9359,113996,0.06023813411593437,0.16289573907852173,0.7690322995185852,1948,12,,
0.0001,57349,5.824856758117676,9418,114799,0.06087290495634079,0.7156885862350464,1.8855682611465454,1952,12,,
0.0001,58300,4.466799736022949,9569,116702,0.05880631133913994,-1.38815438747406,-1.0647423267364502,1956,12,,
0.0001,58335,7.371084213256836,9578,116772,0.058703504502773285,-0.2700521945953369,-0.9944872856140137,1960,12,,
0.0001,58367,4.219099044799805,9585,116836,0.05857548490166664,-0.38913604617118835,-2.553847312927246,1964,12,,
0.0001,58943,7.267889976501465,9673,117988,0.05657095089554787,-1.2364503145217896,-1.6389013528823853,1968,12,,
0.0001,59697,8.730785369873047,9787,119495,0.05409346893429756,-0.7421534061431885,-4.6596574783325195,1972,12,,
0.0001,60777,3.87239933013916,9922,121656,0.049493566155433655,0.3797600269317627,-3.079622745513916,1976,12,,
0.0001,61217,5.2975311279296875,9977,122535,0.04822900891304016,-0.713472843170166,-6.7019124031066895,1980,12,,
0.0001,61427,8.337812423706055,10009,122956,0.04784710705280304,-1.1988751888275146,-3.1333346366882324,1984,12,,
0.0001,61961,5.524411201477051,10078,124023,0.04714502394199371,0.0689660906791687,-4.1485371589660645,1988,12,,
0.0001,62444,10.413003921508789,10142,124990,0.04712851345539093,0.48657679557800293,-3.547431230545044,1992,12,,
0.0001,62736,19.652130126953125,10194,125573,0.04790881648659706,-0.4560083746910095,-2.880194664001465,1996,12,,
0.0001,63357,6.565476894378662,10285,126816,0.04964959993958473,0.5427024364471436,-1.7197264432907104,2000,12,,
0.0001,64220,6.069614887237549,10408,128542,0.05044635385274887,-0.15306243300437927,-3.3036575317382812,2004,12,,
0.0001,64738,9.130802154541016,10489,129578,0.050126198679208755,0.5872789025306702,-2.9952025413513184,2008,12,,
0.0001,65039,5.504930019378662,10538,130179,0.04999413341283798,-0.22707463800907135,-1.8258864879608154,2012,12,,
0.0001,65404,6.300589561462402,10601,130910,0.05032070353627205,-0.21501556038856506,-5.2416768074035645,2016,12,,
0.0001,65572,4.317316055297852,10629,131245,0.05055786296725273,-0.2917925715446472,-7.040912628173828,2020,12,,
0.0001,66412,5.437554836273193,10745,132925,0.05089595541357994,0.22604098916053772,-6.488216876983643,2024,12,,
0.0001,66439,9.303281784057617,10751,132979,0.05083518475294113,-0.32443371415138245,-7.238450527191162,2028,12,,
0.0001,68089,4.163255214691162,10970,136279,0.0455658920109272,-0.6265498399734497,-5.400392532348633,2032,12,,
0.0001,68669,4.882370948791504,11052,137440,0.04339710995554924,-1.8052008152008057,-6.923254013061523,2036,12,,
0.0001,69188,8.407220840454102,11120,138478,0.041259583085775375,-1.3196953535079956,-5.169698238372803,2040,12,,
0.0001,69290,9.891794204711914,11142,138682,0.040872618556022644,0.055861830711364746,-5.040008544921875,2044,12,,
0.0001,70126,3.3068881034851074,11258,140353,0.03801346197724342,-1.2682443857192993,-2.6585397720336914,2048,12,,
0.0001,70186,3.078481674194336,11268,140474,0.03789159283041954,-0.45670315623283386,-3.3193321228027344,2052,12,,
0.0001,70273,4.273230075836182,11281,140647,0.03772624209523201,-0.36544591188430786,-3.07694411277771,2056,12,,
0.0001,70365,4.611313819885254,11296,140832,0.03758865222334862,-0.5554272532463074,-1.272064208984375,2060,12,,
0.0001,70470,6.762042999267578,11311,141042,0.03743567317724228,-0.7312877178192139,-2.5095863342285156,2064,12,,
0.0001,71167,4.657411098480225,11399,142435,0.03654015064239502,0.050936341285705566,-1.4641571044921875,2068,12,,
0.0001,71211,4.202956199645996,11412,142524,0.03656758740544319,-0.2988322675228119,-0.024445652961730957,2072,12,,
0.0001,71288,3.963865280151367,11424,142678,0.03650430217385292,-0.07927367091178894,0.06335568428039551,2076,12,,
0.0001,71565,4.97251033782959,11465,143231,0.03672073408961296,0.5618755221366882,-1.9354134798049927,2080,12,,
0.0001,71609,6.966204643249512,11474,143320,0.03673660010099411,-0.048183590173721313,-0.4449499845504761,2084,12,,
0.0001,72771,5.476287841796875,11637,145643,0.03768669813871384,1.3454982042312622,-2.322122573852539,2088,12,,
0.0001,73019,13.372151374816895,11673,146140,0.03830811381340027,0.7761154174804688,0.7759597301483154,2092,12,,
0.0001,73556,5.025396347045898,11743,147213,0.039087384939193726,0.006764054298400879,2.0196428298950195,2096,12,,
0.0001,74160,5.736512184143066,11818,148421,0.039918553084135056,0.6157716512680054,2.345475673675537,2100,12,,
0.0001,74189,4.939149856567383,11825,148480,0.040045417845249176,0.7255891561508179,0.5616351962089539,2104,12,,
0.0001,75214,8.924358367919922,11966,150530,0.04065840691328049,0.673112154006958,1.6441677808761597,2108,12,,
0.0001,76064,7.175535202026367,12092,152229,0.04038682579994202,-0.11798759549856186,2.5010673999786377,2112,12,,
0.0001,76631,6.612332820892334,12165,153364,0.039053115993738174,0.4680212140083313,2.621860980987549,2116,12,,
0.0001,77183,5.90455961227417,12245,154468,0.03804871439933777,-1.4690595865249634,0.3388841450214386,2120,12,,
0.0001,78406,6.180361747741699,12407,156914,0.03519101068377495,-0.1124725341796875,0.7843194007873535,2124,12,,
0.0001,78926,5.8817830085754395,12466,157953,0.034251224249601364,1.0671039819717407,1.7474571466445923,2128,12,,
0.0001,80095,5.3843183517456055,12603,160292,0.031644463539123535,-1.251505970954895,2.0025227069854736,2132,12,,
0.0001,81181,2.6865029335021973,12730,162463,0.02987509034574032,-0.721514105796814,-1.5245007276535034,2136,12,,
0.0001,82357,4.06507682800293,12870,164815,0.027285108342766762,-0.8800908327102661,-0.08040478825569153,2140,12,,
0.0001,82928,4.109643459320068,12951,165957,0.026285070925951004,-1.0101066827774048,1.1561452150344849,2144,12,,
0.0001,83695,2.4251949787139893,13062,167491,0.02465415559709072,-0.7638803720474243,-0.4263569712638855,2148,12,,
0.0001,84498,2.3649468421936035,13177,169097,0.024435387924313545,-0.9479098320007324,-4.12307071685791,2152,12,,
0.0001,84712,3.488293170928955,13209,169526,0.02468886598944664,1.124847412109375,-3.574624538421631,2156,12,,
0.0001,84740,2.5032620429992676,13216,169581,0.024720773100852966,1.0807774066925049,-3.3363447189331055,2160,12,,
0.0001,85418,6.18773078918457,13314,170937,0.02613142691552639,1.1988914012908936,-3.116398572921753,2164,12,,
0.0001,85580,2.5324361324310303,13343,171261,0.026671987026929855,1.5779181718826294,-2.4702906608581543,2168,12,,
0.0001,85845,5.018657684326172,13382,171792,0.027492724359035492,1.328711986541748,-3.273165702819824,2172,12,,
0.0001,86273,5.461915969848633,13438,172647,0.028353536501526833,1.7521600723266602,-2.4342265129089355,2176,12,,
0.0001,86789,5.348183631896973,13502,173680,0.029907330870628357,0.31045418977737427,-3.395681619644165,2180,12,,
0.0001,87308,7.197879791259766,13577,174718,0.031409669667482376,1.6808582544326782,-2.6958422660827637,2184,12,,
0.0001,87827,4.065998077392578,13647,175755,0.03295367583632469,0.4162919819355011,-1.9094908237457275,2188,12,,
0.0001,89233,3.9260149002075195,13828,178567,0.0367349348962307,1.2629835605621338,-0.23988427221775055,2192,12,,
0.0001,89932,4.14203405380249,13935,179966,0.03830910101532936,-0.2751489281654358,-0.8350808620452881,2196,12,,
0.0001,90499,5.6114373207092285,14017,181100,0.03856239840388298,-0.1912214159965515,-2.791898250579834,2200,12,,
0.0001,90647,6.420238971710205,14040,181396,0.0385376438498497,0.32878226041793823,0.20194315910339355,2204,12,,
0.0001,91009,3.0085320472717285,14094,182120,0.03886592015624046,-0.4554315507411957,-4.908381938934326,2208,12,,
0.0001,92030,3.915888786315918,14252,184162,0.0383257195353508,0.04472745954990387,-5.203621864318848,2212,12,,
0.0001,92400,2.86521577835083,14308,184901,0.038017936050891876,-0.6001026630401611,-7.442254066467285,2216,12,,
0.0001,92677,7.691131591796875,14353,185456,0.03786845505237579,0.9461241960525513,-4.186225414276123,2220,12,,
0.0001,93304,5.147226810455322,14438,186710,0.03800829499959946,0.6407482624053955,-6.66274356842041,2224,12,,
0.0001,93671,5.6985931396484375,14497,187444,0.038706157356500626,-0.33396977186203003,-9.001964569091797,2228,12,,
0.0001,95173,3.191913604736328,14716,190447,0.04243287071585655,0.13087666034698486,-9.654582977294922,2232,12,,
0.0001,96446,4.710886001586914,14898,192994,0.04621775075793266,0.5883558392524719,-8.147605895996094,2236,12,,
0.0001,96608,4.520323753356934,14923,193317,0.04692643880844116,0.2910119295120239,-7.8035173416137695,2240,12,,
0.0001,97266,5.605851650238037,15020,194633,0.04897414147853851,0.6498689651489258,-7.262170314788818,2244,12,,
0.0001,98284,3.7110629081726074,15177,196669,0.05031890422105789,-0.00578530877828598,-7.263881683349609,2248,12,,
0.0001,98732,7.096508502960205,15251,197566,0.05134361609816551,0.2501434087753296,-6.468089580535889,2252,12,,
0.0001,99661,7.7247772216796875,15380,199424,0.05145293474197388,0.3286776542663574,-4.406091213226318,2256,12,,
0.0001,99949,8.3119478225708,,200000,0.051690563559532166,-0.43483662605285645,-3.8701868057250977,,,77.2,163.78111938419752
0.0001,100092,5.079505443572998,15479,200285,0.05169958248734474,-0.5706954002380371,-5.549569129943848,2260,12,,
0.0001,100642,6.450872421264648,15575,201385,0.05096373334527016,-0.3760981857776642,-3.8301260471343994,2264,12,,
0.0001,101174,12.309887886047363,15652,202449,0.049834370613098145,-0.3157205581665039,-6.485179901123047,2268,12,,
0.0001,101589,3.4187583923339844,15713,203280,0.048650987446308136,-0.5102404952049255,-4.999357223510742,2272,12,,
0.0001,101752,8.753997802734375,15737,203606,0.04799617826938629,0.6830071210861206,-4.267983913421631,2276,12,,
0.0001,102557,10.115532875061035,15864,205215,0.04841899871826172,0.21157073974609375,-6.956925868988037,2280,12,,
0.0001,103682,4.842541217803955,16039,207466,0.050607938319444656,-0.345162034034729,-7.669939994812012,2284,12,,
0.0001,104251,12.570743560791016,16126,208603,0.051141127943992615,0.7627953886985779,-9.480003356933594,2288,12,,
0.0001,104442,10.51806354522705,16165,208985,0.05136978626251221,0.07165300846099854,-4.113682270050049,2292,12,,
0.0001,104726,5.290968418121338,16212,209554,0.05190686881542206,0.4620809555053711,-5.4429121017456055,2296,12,,
0.0001,105344,8.341227531433105,16301,210790,0.053049180656671524,0.8059095144271851,-5.339366912841797,2300,12,,
0.0001,105599,6.455893516540527,16339,211299,0.05414453148841858,1.215559720993042,-6.718363285064697,2304,12,,
0.0001,106000,3.3666834831237793,16405,212101,0.05556846782565117,-0.2497941106557846,-6.3681464195251465,2308,12,,
0.0001,107027,5.344747066497803,16574,214156,0.055889878422021866,0.24627728760242462,-4.07581901550293,2312,12,,
0.0001,107779,5.931602954864502,16673,215659,0.05521535500884056,-1.2570903301239014,-5.356356620788574,2316,12,,
0.0001,107829,3.7518906593322754,16682,215759,0.05493609607219696,-0.02519705891609192,-5.471191883087158,2320,12,,
0.0001,108031,17.519275665283203,16717,216164,0.054818201810121536,-0.5443934202194214,-3.765010118484497,2324,12,,
0.0001,108150,8.647810935974121,16734,216402,0.05475520342588425,0.2228107452392578,-3.7877871990203857,2328,12,,
0.0001,108430,7.523768424987793,16773,216961,0.05517008900642395,0.6417452096939087,-3.8201823234558105,2332,12,,
0.0001,109461,9.422857284545898,16916,219024,0.0549720898270607,0.22046133875846863,-0.3553159832954407,2336,12,,
0.0001,109556,5.4806809425354,16940,219213,0.05493970960378647,0.23977959156036377,-2.7103514671325684,2340,12,,
0.0001,109988,10.239748001098633,17004,220077,0.05552235618233681,-0.5417871475219727,1.4892501831054688,2344,12,,
0.0001,110063,8.612710952758789,17017,220227,0.05558951199054718,0.23659180104732513,-1.8439388275146484,2348,12,,
0.0001,111021,6.191133499145508,17164,222143,0.0516345277428627,-0.7534847259521484,-0.8618439435958862,2352,12,,
0.0001,111561,12.456014633178711,17244,223223,0.04972990229725838,-0.4338763952255249,-1.6389424800872803,2356,12,,
0.0001,112147,5.779986381530762,17328,224395,0.047389399260282516,-0.5310191512107849,-2.752289056777954,2360,12,,
0.0001,113123,9.968501091003418,17481,226348,0.044359009712934494,-0.2686721384525299,-0.9781637191772461,2364,12,,
0.0001,113208,8.412430763244629,17495,226518,0.04397764056921005,-0.8227547407150269,-2.5265212059020996,2368,12,,
0.0001,113563,9.774809837341309,17548,227228,0.04322155937552452,0.646913468837738,-2.0771589279174805,2372,12,,
0.0001,113674,5.662520408630371,17566,227449,0.04314028099179268,0.04076141119003296,-3.9858384132385254,2376,12,,
0.0001,113707,8.073290824890137,17573,227516,0.04305285960435867,0.5605830550193787,-4.382088661193848,2380,12,,
0.0001,113969,11.190842628479004,17609,228040,0.042783550918102264,0.7081149816513062,-2.7565906047821045,2384,12,,
0.0001,114671,9.57139778137207,17716,229444,0.04411887750029564,0.4123951196670532,-4.791059494018555,2388,12,,
0.0001,116100,6.145421028137207,17908,232302,0.04694213718175888,0.511721134185791,-5.939480781555176,2392,12,,
0.0001,117188,3.0408310890197754,18041,234478,0.04673856124281883,-0.3586973547935486,-1.943842887878418,2396,12,,
0.0001,117855,3.4007086753845215,18127,235812,0.04542139172554016,0.4246094524860382,-0.774889349937439,2400,13,,
0.0001,119361,3.4571142196655273,18311,238823,0.040577232837677,0.5025172233581543,2.1775741577148438,2404,13,,
0.0001,119710,2.6506872177124023,18357,239521,0.03909711539745331,-1.8264968395233154,-0.10211645066738129,2408,13,,
0.0001,119864,4.278866767883301,18378,239830,0.038568638265132904,-0.2134561389684677,1.4359512329101562,2412,13,,
0.0001,120159,7.432878017425537,18433,240420,0.03739893436431885,-1.7257215976715088,2.9610304832458496,2416,13,,
0.0001,121221,3.7877492904663086,18596,242544,0.03483731672167778,-0.9686173796653748,0.40142369270324707,2420,13,,
0.0001,121874,7.624368667602539,18700,243850,0.03563309088349342,0.5169642567634583,-0.13689252734184265,2424,13,,
0.0001,122139,16.58194351196289,18744,244379,0.03599052503705025,1.2372952699661255,-1.7085390090942383,2428,13,,
0.0001,122174,5.320967674255371,18751,244450,0.03606429323554039,0.09843741357326508,-0.2229526937007904,2432,13,,
0.0001,122673,3.5167834758758545,18832,245448,0.0364769846200943,-0.07006028294563293,-1.9556684494018555,2436,13,,
0.0001,122905,9.477813720703125,18871,245912,0.03737454116344452,0.7952022552490234,-3.8640694618225098,2440,13,,
0.0001,123112,7.718202114105225,18898,246325,0.03774501755833626,0.4705977737903595,-3.3487792015075684,2444,13,,
