train/learning_rate,train/n_updates,train/critic_loss,time/time_elapsed,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/actor_loss,time/episodes,time/fps,eval/mean_ep_length,eval/mean_reward
0.0001,123921,8.177584648132324,19009,247943,0.04043879732489586,1.0996570587158203,-6.285384178161621,2448,13,,
0.0001,124085,6.809910774230957,19033,248271,0.04087628051638603,-0.15741406381130219,-6.193088531494141,2452,13,,
0.0001,124352,7.649663925170898,19067,248806,0.0420413464307785,2.3647449016571045,-4.577385902404785,2456,13,,
0.0001,124685,7.3870697021484375,19117,249472,0.043488699942827225,1.2926934957504272,-8.477022171020508,2460,13,,
0.0001,125441,4.558263778686523,19237,250984,0.0469081811606884,0.9612478017807007,-11.384183883666992,2464,13,,
0.0001,126309,6.323943138122559,19368,252719,0.049929045140743256,0.5742641687393188,-8.823870658874512,2468,13,,
0.0001,126538,5.322818279266357,19403,253178,0.050249505788087845,0.5940119028091431,-9.61738395690918,2472,13,,
0.0001,127281,7.142621994018555,19517,254663,0.05012243241071701,0.1961597204208374,-12.195581436157227,2476,13,,
0.0001,127554,4.624792098999023,19557,255210,0.05020268261432648,-0.04017731547355652,-11.894670486450195,2480,13,,
0.0001,127863,6.428778648376465,19600,255828,0.050016146153211594,-0.3920883536338806,-11.668856620788574,2484,13,,
0.0001,128832,3.1433258056640625,19737,257765,0.04910430684685707,0.041441112756729126,-10.757217407226562,2488,13,,
0.0001,129472,12.061100006103516,19835,259045,0.0507492795586586,-0.09503147006034851,-12.853219985961914,2492,13,,
0.0001,130810,9.417234420776367,20039,261721,0.05280989408493042,-0.07254816591739655,-13.871670722961426,2496,13,,
0.0001,131378,5.461399078369141,20123,262858,0.05284547433257103,0.03562784194946289,-9.043113708496094,2500,13,,
0.0001,131615,5.978779315948486,20162,263331,0.052752699702978134,0.15821710228919983,-10.254072189331055,2504,13,,
0.0001,132071,4.520688056945801,20229,264243,0.052253708243370056,0.22989091277122498,-9.730721473693848,2508,13,,
0.0001,132717,5.489053726196289,20331,265535,0.05360295623540878,0.32939082384109497,-11.759626388549805,2512,13,,
0.0001,133184,7.276401042938232,20414,266470,0.05447542667388916,-0.5794537663459778,-9.470090866088867,2516,13,,
0.0001,133941,11.725396156311035,20530,267984,0.05616721883416176,-0.2886749505996704,-12.040045738220215,2520,13,,
0.0001,134619,7.046531677246094,20632,269340,0.05704363062977791,-0.26827263832092285,-6.7495880126953125,2524,13,,
0.0001,135259,4.37104606628418,20731,270620,0.057583682239055634,-0.8156232833862305,-10.007555961608887,2528,13,,
0.0001,135781,5.913923263549805,20813,271664,0.05812923237681389,-0.63327956199646,-10.984823226928711,2532,13,,
0.0001,137039,11.073739051818848,20994,274180,0.05965732783079147,0.13988861441612244,-11.419625282287598,2536,13,,
0.0001,137904,7.046111106872559,21129,275909,0.05892585963010788,-0.09273466467857361,-13.069719314575195,2540,13,,
0.0001,138458,5.961362838745117,21220,277017,0.05832362547516823,-0.1310427486896515,-12.032981872558594,2544,13,,
0.0001,138857,3.6550955772399902,21279,277816,0.05747176334261894,-0.4005979001522064,-11.20173454284668,2548,13,,
0.0001,139141,3.8236448764801025,21320,278383,0.05722188577055931,-0.6530691981315613,-11.791566848754883,2552,13,,
0.0001,139859,12.504722595214844,21439,279820,0.05500819906592369,0.23893320560455322,-10.885472297668457,2556,13,,
0.0001,140586,5.776725769042969,21544,281273,0.05410618707537651,-0.397884726524353,-11.532233238220215,2560,13,,
0.0001,141768,7.566773414611816,21716,283637,0.05331699177622795,-1.1042841672897339,-10.949875831604004,2564,13,,
0.0001,142081,4.970940589904785,21762,284263,0.051858145743608475,-0.6629806756973267,-12.475107192993164,2568,13,,
0.0001,142921,7.330404281616211,21879,285943,0.0478946790099144,-0.8896352052688599,-10.268400192260742,2572,13,,
0.0001,143819,4.618244171142578,22007,287739,0.04435887560248375,-0.5848706960678101,-10.688610076904297,2576,13,,
0.0001,143841,2.5238375663757324,22012,287783,0.04427710920572281,-0.751656174659729,-9.09897232055664,2580,13,,
0.0001,144512,4.773682594299316,22120,289125,0.04260089620947838,0.10068942606449127,-12.829505920410156,2584,13,,
0.0001,144859,5.206485748291016,22175,289819,0.041799385100603104,0.1256759762763977,-12.554567337036133,2588,13,,
0.0001,145270,19.89402198791504,22235,290642,0.04171733185648918,0.7819007635116577,-12.152359008789062,2592,13,,
0.0001,145455,5.304981231689453,22262,291011,0.04184860736131668,0.4905012845993042,-11.693239212036133,2596,13,,
0.0001,145872,7.906860828399658,22328,291846,0.0419587641954422,1.3639743328094482,-11.934046745300293,2600,13,,
0.0001,146506,4.162754535675049,22436,293114,0.04262774810194969,-0.10806550085544586,-11.050088882446289,2604,13,,
0.0001,147270,6.608368873596191,22554,294642,0.04326058179140091,0.1557544320821762,-8.91269588470459,2608,13,,
0.0001,147294,3.630662441253662,22560,294689,0.04333268478512764,0.06104665994644165,-10.638294219970703,2612,13,,
0.0001,147442,4.523965835571289,22588,294985,0.043322231620550156,-0.43150830268859863,-10.746187210083008,2616,13,,
0.0001,147529,12.127882957458496,22602,295160,0.043257683515548706,0.5975738167762756,-7.9914021492004395,2620,13,,
0.0001,147789,2.7484288215637207,22638,295679,0.043256714940071106,-1.0656031370162964,-8.492656707763672,2624,13,,
0.0001,148104,3.30588698387146,22679,296310,0.04380166530609131,0.5386057496070862,-7.636980056762695,2628,13,,
0.0001,148153,8.251401901245117,22689,296407,0.04387734830379486,0.5799393653869629,-8.363042831420898,2632,13,,
0.0001,148257,4.1833882331848145,22704,296615,0.04401296749711037,1.1217834949493408,-9.226675987243652,2636,13,,
0.0001,148721,6.334825038909912,22776,297544,0.045580919831991196,-0.04914003610610962,-11.44672966003418,2640,13,,
0.0001,148943,7.061638832092285,22815,297987,0.04617683216929436,1.1371080875396729,-6.918006896972656,2644,13,,
0.0001,149095,5.4484453201293945,22838,298291,0.04668259993195534,-0.2343168556690216,-7.591180801391602,2648,13,,
0.0001,149209,8.887681007385254,22859,298520,0.047020018100738525,-0.13302157819271088,-8.58764934539795,2652,13,,
0.0001,149925,9.728876113891602,22968,299951,0.049150120466947556,0.05105471611022949,-7.795233726501465,2656,13,,
0.0001,149949,8.788108825683594,,300000,0.04923606663942337,0.8681490421295166,-6.988333702087402,,,180.8,243.94190695786384
0.0001,150248,6.469150543212891,23090,300598,0.049811482429504395,-0.2787605822086334,-5.834214210510254,2660,13,,
0.0001,150757,15.332914352416992,23170,301616,0.050179801881313324,-0.14379119873046875,-5.1446733474731445,2664,13,,
0.0001,150853,7.825286388397217,23186,301808,0.05047309026122093,0.6743760108947754,-5.986716270446777,2668,13,,
0.0001,151051,8.075029373168945,23216,302204,0.05084741860628128,0.654464602470398,-7.526240348815918,2672,13,,
0.0001,151154,3.2285079956054688,23233,302410,0.05093330517411232,0.7980680465698242,-7.080667972564697,2676,13,,
0.0001,151622,9.240494728088379,23303,303345,0.05116739869117737,-0.23979327082633972,-7.255721092224121,2680,13,,
0.0001,151937,5.379331588745117,23364,303975,0.051492635160684586,0.020501255989074707,-6.568933963775635,2684,13,,
0.0001,152013,9.299034118652344,23378,304127,0.051502544432878494,-0.5244930982589722,-9.521092414855957,2688,13,,
0.0001,152266,12.887455940246582,23416,304634,0.05190517008304596,-0.14376825094223022,-7.447336673736572,2692,13,,
0.0001,152526,6.772130012512207,23452,305153,0.05194460228085518,0.4055195152759552,-11.168966293334961,2696,13,,
0.0001,153564,7.8297319412231445,23604,307229,0.05138587951660156,-1.3782621622085571,-11.683164596557617,2700,13,,
0.0001,153836,5.91975212097168,23645,307774,0.05120636522769928,-0.649058997631073,-7.924351692199707,2704,13,,
0.0001,154042,4.827451705932617,23685,308186,0.05053386837244034,-0.5871073603630066,-10.417543411254883,2708,13,,
0.0001,154242,5.074620723724365,23711,308586,0.05027401074767113,-0.1807243674993515,-10.476484298706055,2712,13,,
0.0001,154532,7.590849876403809,23753,309165,0.04960589483380318,-0.5449841022491455,-8.586000442504883,2716,13,,
0.0001,154688,6.8941330909729,23773,309477,0.048964593559503555,-0.08863554894924164,-8.132539749145508,2720,13,,
0.0001,154835,8.674468994140625,23793,309772,0.04866351559758186,-0.3660224378108978,-8.517483711242676,2724,13,,
0.0001,155385,3.4248881340026855,23879,310871,0.04794630780816078,0.3721652328968048,-5.562110900878906,2728,13,,
0.0001,155748,3.9167871475219727,23931,311598,0.04791387543082237,0.47940438985824585,-7.759256362915039,2732,13,,
0.0001,155926,18.39022445678711,23955,311954,0.04794364795088768,-0.39614105224609375,-6.300910949707031,2736,13,,
0.0001,156581,6.210712432861328,24036,313264,0.04767686501145363,-0.8380587100982666,-4.766409873962402,2740,13,,
0.0001,156771,6.213332176208496,24060,313643,0.04739275202155113,-0.8264632225036621,-3.0927631855010986,2744,13,,
0.0001,157268,6.884490013122559,24122,314638,0.04682660847902298,0.49562105536460876,-2.9753012657165527,2748,13,,
0.0001,158024,8.627262115478516,24224,316149,0.044604215770959854,1.4101836681365967,-4.334731578826904,2752,13,,
0.0001,158505,4.811570167541504,24288,317111,0.043982040137052536,-0.1610340178012848,-0.9396460056304932,2756,13,,
0.0001,159243,1.5870280265808105,24399,318588,0.04344087466597557,-0.22496497631072998,-6.0497565269470215,2760,13,,
0.0001,159358,3.130784749984741,24415,318817,0.043059635907411575,0.018366515636444092,-3.5888173580169678,2764,13,,
0.0001,159564,2.796802043914795,24441,319229,0.04281594231724739,-1.1789253950119019,-8.126954078674316,2768,13,,
0.0001,160087,4.098202705383301,24515,320276,0.04209806025028229,2.015732765197754,-5.2247490882873535,2772,13,,
0.0001,160564,4.106213569641113,24585,321229,0.04220446199178696,-0.2913167178630829,-7.591649055480957,2776,13,,
0.0001,160847,2.466796398162842,24620,321795,0.0415150411427021,-0.5276970863342285,-7.189169883728027,2780,13,,
0.0001,161424,3.6861395835876465,24712,322949,0.04142262786626816,-0.018423154950141907,-7.505221366882324,2784,13,,
0.0001,162113,5.218483924865723,24822,324328,0.043114058673381805,0.759131908416748,-7.69072961807251,2788,13,,
0.0001,162739,5.267056465148926,24919,325580,0.046125732362270355,0.7814962863922119,-9.087797164916992,2792,13,,
0.0001,162839,12.91427993774414,24936,325780,0.04666998237371445,1.9293503761291504,-7.997641563415527,2796,13,,
0.0001,163145,12.276397705078125,24984,326391,0.048553165048360825,1.3255212306976318,-9.310920715332031,2800,13,,
0.0001,163755,3.7884438037872314,25080,327612,0.05146589130163193,-0.016576290130615234,-11.117643356323242,2804,13,,
0.0001,164272,5.907733917236328,25194,328646,0.053460560739040375,0.7656461000442505,-8.041757583618164,2808,13,,
0.0001,164368,4.062139511108398,25211,328837,0.05382779240608215,0.1511327475309372,-11.670740127563477,2812,13,,
0.0001,165410,10.383218765258789,25373,330921,0.05667621269822121,0.6835765838623047,-8.011395454406738,2816,13,,
0.0001,166049,6.7131500244140625,25473,332199,0.057877201586961746,0.13181214034557343,-8.795062065124512,2820,13,,
0.0001,166506,6.1438374519348145,25542,333113,0.05806276202201843,-0.8056035041809082,-8.947265625,2824,13,,
0.0001,166635,9.161893844604492,25568,333372,0.058489393442869186,-0.17328840494155884,-9.373809814453125,2828,13,,
0.0001,167153,19.17280387878418,25652,334408,0.057282064110040665,0.46486175060272217,-6.209394454956055,2832,13,,
0.0001,168142,5.959834098815918,25774,336385,0.05529989302158356,-0.9067091941833496,-4.298910140991211,2836,13,,
0.0001,169339,8.841968536376953,25931,338780,0.050698645412921906,-0.2537878453731537,-1.4208840131759644,2840,13,,
0.0001,169861,5.758038520812988,26001,339824,0.04827890545129776,0.23654980957508087,-2.2451438903808594,2844,13,,
0.0001,169883,5.754168510437012,26006,339867,0.04818950593471527,-0.39158692955970764,-2.2195699214935303,2848,13,,
0.0001,170190,6.487039089202881,26046,340482,0.04738432541489601,0.009788580238819122,-1.8163366317749023,2852,13,,
0.0001,170717,9.658469200134277,26109,341536,0.04663984850049019,0.12028618156909943,1.5538805723190308,2856,13,,
0.0001,171339,4.3071465492248535,26189,342779,0.04356073588132858,-0.6616870164871216,-0.07123973965644836,2860,13,,
0.0001,171746,3.691174030303955,26247,343594,0.04201413318514824,-1.5445854663848877,0.03395122289657593,2864,13,,
0.0001,172036,6.614564895629883,26284,344173,0.04118017479777336,-0.02277417480945587,1.3117233514785767,2868,13,,
0.0001,172358,4.497363567352295,26326,344817,0.04078730195760727,0.7783871293067932,1.076311707496643,2872,13,,
0.0001,172419,3.5981545448303223,26336,344940,0.04083557426929474,0.15441016852855682,-1.7130258083343506,2876,13,,
0.0001,172793,4.996060848236084,26389,345688,0.040727995336055756,-0.192844957113266,-3.1567084789276123,2880,13,,
0.0001,172973,4.460819244384766,26418,346048,0.0408148318529129,-0.48368945717811584,-2.254970073699951,2884,13,,
0.0001,173123,9.385971069335938,26440,346348,0.04099632054567337,0.08724141120910645,0.34919244050979614,2888,13,,
0.0001,173356,6.380734443664551,26474,346814,0.041629496961832047,-0.07767809182405472,-1.9952908754348755,2892,13,,
0.0001,173495,2.8837337493896484,26495,347092,0.0421823151409626,-0.7512635588645935,-2.5134925842285156,2896,13,,
0.0001,173671,7.168425559997559,26520,347444,0.04262150824069977,0.04136839136481285,-3.966585636138916,2900,13,,
0.0001,173717,4.957597255706787,26528,347536,0.042767275124788284,0.9548166394233704,-1.5287384986877441,2904,13,,
0.0001,173858,5.262799263000488,26552,347817,0.043153006583452225,0.6516304612159729,-2.8852312564849854,2908,13,,
0.0001,173958,5.896951675415039,26569,348017,0.04374031350016594,-0.19590279459953308,-1.4539339542388916,2912,13,,
0.0001,174070,8.364425659179688,26585,348241,0.04408131167292595,1.2571721076965332,-3.8912081718444824,2916,13,,
0.0001,174143,6.811006546020508,26597,348388,0.04449786990880966,0.11992102116346359,-3.2630667686462402,2920,13,,
0.0001,174207,7.682570457458496,26607,348515,0.04472882300615311,0.6401121616363525,-1.3993465900421143,2924,13,,
0.0001,174263,2.9722414016723633,26616,348627,0.044945329427719116,0.34889787435531616,-3.112428903579712,2928,13,,
0.0001,174339,5.69191837310791,26632,348779,0.045265957713127136,0.7542467713356018,-3.4264917373657227,2932,13,,
0.0001,174542,3.406054735183716,26663,349185,0.04635808989405632,0.5286011695861816,-4.025609016418457,2936,13,,
0.0001,174694,11.637596130371094,26683,349490,0.046983007341623306,0.1861211508512497,-4.132260799407959,2940,13,,
0.0001,174840,3.215768575668335,26704,349782,0.04750250652432442,0.8740196228027344,-1.2564570903778076,2944,13,,
0.0001,174994,4.284476280212402,26725,350089,0.04791902005672455,0.6671443581581116,-3.6483216285705566,2948,13,,
0.0001,175056,6.90290641784668,26735,350213,0.04798012226819992,0.3234948515892029,-2.2682437896728516,2952,13,,
0.0001,175230,3.5902929306030273,26760,350561,0.04850658401846886,1.342930793762207,-2.619682550430298,2956,13,,
0.0001,175539,5.2513933181762695,26807,351180,0.04958609864115715,1.5349282026290894,-3.0902960300445557,2960,13,,
0.0001,175559,5.263916969299316,26811,351219,0.04972152039408684,0.6006569266319275,-2.084427833557129,2964,13,,
0.0001,175987,7.275407314300537,26870,352075,0.05110030993819237,1.0893057584762573,-2.528892993927002,2968,13,,
0.0001,176274,4.30094051361084,26907,352649,0.052400048822164536,0.7087875604629517,-4.004831314086914,2972,13,,
0.0001,176616,7.77989387512207,26950,353334,0.05358831584453583,-0.06094449758529663,-6.002570152282715,2976,13,,
0.0001,177192,3.841721534729004,27020,354486,0.054790668189525604,0.7680954933166504,-0.47415250539779663,2980,13,,
0.0001,177562,5.4121880531311035,27088,355226,0.05513036623597145,0.7729611396789551,-1.6325926780700684,2984,13,,
0.0001,177768,2.625093460083008,27122,355637,0.055564891546964645,0.30349093675613403,-0.40377795696258545,2988,13,,
0.0001,178001,8.419953346252441,27157,356103,0.05564754083752632,0.5762599110603333,-5.404773712158203,2992,13,,
0.0001,178651,3.0665245056152344,27266,357403,0.0560157410800457,-0.6961823105812073,-1.186993956565857,2996,13,,
0.0001,180122,9.87649917602539,27482,360345,0.05716535076498985,0.11606329679489136,-3.802929401397705,3000,13,,
0.0001,180984,5.448017597198486,27614,362070,0.05511771887540817,-0.049923211336135864,-3.6985816955566406,3004,13,,
0.0001,181966,3.93742036819458,27759,364034,0.05415653437376022,0.02998577058315277,-4.782320976257324,3008,13,,
0.0001,182407,6.965755462646484,27810,364915,0.0526091605424881,0.2570924460887909,-6.415369033813477,3012,13,,
0.0001,183472,4.99946403503418,27943,367046,0.04839469492435455,-0.17567695677280426,-9.897573471069336,3016,13,,
0.0001,184223,4.034019947052002,28039,368547,0.0464463010430336,-0.2966200113296509,-10.088226318359375,3020,13,,
0.0001,184443,2.55491042137146,28067,368987,0.04551972076296806,-1.0091474056243896,-7.452103137969971,3024,13,,
0.0001,184516,4.207742214202881,28080,369134,0.04519614204764366,-0.47094136476516724,-6.569972515106201,3028,13,,
0.0001,184713,3.9790172576904297,28111,369528,0.04474268853664398,0.2991825044155121,-7.566322326660156,3032,13,,
0.0001,184989,2.721367359161377,28153,370080,0.04401634633541107,0.1734108328819275,-7.2569990158081055,3036,13,,
0.0001,185230,4.291549205780029,28190,370562,0.043698858469724655,0.24019595980644226,-7.93684196472168,3040,13,,
0.0001,185642,2.949296474456787,28255,371385,0.0436902716755867,-0.07075610756874084,-7.13372802734375,3044,13,,
0.0001,186656,5.357520580291748,28406,373414,0.04557672515511513,0.0460897833108902,-6.889957427978516,3048,13,,
0.0001,187025,2.819004774093628,28461,374151,0.04575107991695404,0.3164808452129364,-8.251045227050781,3052,13,,
0.0001,187137,6.614365100860596,28482,374375,0.046088818460702896,-0.10168598592281342,-6.297825813293457,3056,13,,
0.0001,187376,4.6797404289245605,28519,374854,0.046482935547828674,1.2838517427444458,-10.707796096801758,3060,13,,
0.0001,187793,6.695967674255371,28569,375688,0.04802611097693443,0.17148570716381073,-8.740177154541016,3064,13,,
0.0001,188001,6.473466873168945,28598,376104,0.0490725003182888,0.8064489960670471,-8.811439514160156,3068,13,,
0.0001,188284,7.449465274810791,28638,376670,0.05009661614894867,0.6745058298110962,-5.758392810821533,3072,13,,
0.0001,188454,7.183028221130371,28665,377010,0.05070022866129875,0.6028555631637573,-7.504250526428223,3076,13,,
0.0001,188572,7.429580211639404,28682,377246,0.05097232758998871,0.013680435717105865,-7.447687149047852,3080,13,,
0.0001,189048,5.28785514831543,28756,378197,0.05262121558189392,1.2871004343032837,-3.7585411071777344,3084,13,,
0.0001,190654,6.568245887756348,28978,381409,0.0550176240503788,0.12831702828407288,-11.380781173706055,3088,13,,
0.0001,191272,4.021066665649414,29070,382645,0.0539541095495224,-0.4812144935131073,-9.138835906982422,3092,13,,
0.0001,191726,8.083263397216797,29142,383553,0.05319643020629883,-0.15746575593948364,-10.662246704101562,3096,13,,
0.0001,191884,5.427026748657227,29165,383869,0.05286641791462898,-0.2942811846733093,-10.209117889404297,3100,13,,
0.0001,192116,5.915609359741211,29203,384333,0.05285679176449776,-0.40764114260673523,-9.904544830322266,3104,13,,
0.0001,192670,7.966982841491699,29287,385441,0.053154248744249344,0.2465161681175232,-10.29622745513916,3108,13,,
0.0001,192808,5.298885345458984,29308,385718,0.05309773609042168,0.41018009185791016,-9.634786605834961,3112,13,,
0.0001,193057,9.144705772399902,29348,386215,0.05279204249382019,-0.49340152740478516,-10.64944839477539,3116,13,,
0.0001,193101,3.4316728115081787,29357,386304,0.05262899771332741,-0.5032612085342407,-11.285202026367188,3120,13,,
0.0001,193941,5.972222328186035,29485,387984,0.05136614665389061,-0.25369060039520264,-12.235686302185059,3124,13,,
0.0001,194067,2.9102914333343506,29504,388236,0.050894271582365036,-0.3453039824962616,-11.955343246459961,3128,13,,
0.0001,194695,7.092453956604004,29603,389492,0.050053633749485016,-0.39469093084335327,-11.5125093460083,3132,13,,
0.0001,195745,3.0250468254089355,29755,391592,0.049750879406929016,0.1745658665895462,-11.151066780090332,3136,13,,
0.0001,196384,2.8250303268432617,29851,392870,0.04814838990569115,-0.11850777268409729,-11.018171310424805,3140,13,,
0.0001,196747,7.6109161376953125,29910,393596,0.04759944975376129,-1.5682412385940552,-11.2869873046875,3144,13,,
0.0001,197114,11.969831466674805,29964,394330,0.04678564518690109,-0.29635149240493774,-12.877131462097168,3148,13,,
0.0001,197393,6.919879913330078,30005,394888,0.046387460082769394,0.5341048836708069,-12.554823875427246,3152,13,,
0.0001,197684,4.4432783126831055,30052,395470,0.04634382575750351,0.11406952142715454,-11.708138465881348,3156,13,,
0.0001,198456,5.416913986206055,30169,397014,0.04667184129357338,-0.15866385400295258,-11.573362350463867,3160,13,,
0.0001,198916,11.183964729309082,30241,397934,0.047495510429143906,1.0210072994232178,-11.04384994506836,3164,13,,
0.0001,199332,3.7437500953674316,30303,398766,0.04858978092670441,-0.006794005632400513,-10.546211242675781,3168,13,,
0.0001,199474,6.703123569488525,30327,399049,0.04901929199695587,-0.4970066547393799,-12.23391342163086,3172,13,,
0.0001,199763,8.29550552368164,30375,399627,0.049829524010419846,0.22337833046913147,-13.195902824401855,3176,13,,
0.0001,199949,5.584869861602783,,400000,0.05046879127621651,0.18069638311862946,-10.872087478637695,,,432.6,627.1320261845365
0.0001,200615,4.077269554138184,30663,401332,0.05125397816300392,-0.007555186748504639,-11.719263076782227,3180,13,,
0.0001,201200,5.752603054046631,30749,402502,0.05113033577799797,-0.5299456715583801,-12.83366584777832,3184,13,,
0.0001,201559,3.3337655067443848,30795,403220,0.05096649378538132,-0.6652826070785522,-9.107402801513672,3188,13,,
0.0001,202835,4.623567581176758,30978,405772,0.051461558789014816,-0.06238025426864624,-8.473672866821289,3192,13,,
0.0001,203426,4.895816326141357,31060,406954,0.051744990050792694,0.5072777271270752,-9.21835708618164,3196,13,,
0.0001,203929,5.932267189025879,31136,407959,0.05187365040183067,-0.3501259386539459,-10.008749008178711,3200,13,,
0.0001,204154,3.9404916763305664,31172,408409,0.05265871807932854,0.09719907492399216,-6.340616226196289,3204,13,,
0.0001,204375,4.498223304748535,31200,408852,0.053421735763549805,0.39491069316864014,-6.203495502471924,3208,13,,
0.0001,204581,3.8697123527526855,31227,409264,0.053875718265771866,0.9256064891815186,-4.963759422302246,3212,13,,
0.0001,204651,8.274863243103027,31238,409403,0.05413445830345154,0.5186365842819214,-4.569761276245117,3216,13,,
0.0001,204845,4.2824296951293945,31265,409792,0.054473359137773514,1.2273284196853638,-3.8391990661621094,3220,13,,
0.0001,205476,11.014692306518555,31345,411053,0.05512012541294098,2.0481088161468506,-1.210761547088623,3224,13,,
