train/learning_rate,time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/episodes,train/critic_loss,train/n_updates,train/actor_loss,eval/mean_reward,eval/mean_ep_length
0.00035,1,114,37.25,149,-156.1441515,4,6.839949607849121,48,5.756847381591797,,
0.00035,1,126,25.375,203,-90.610305125,8,6.273297309875488,102,3.4853129386901855,,
0.00035,1,139,22.25,267,-68.76394266666667,12,6.012052059173584,166,3.128782033920288,,
0.00035,2,150,19.75,316,-58.84029525,16,5.779690265655518,215,3.0389351844787598,,
0.00035,2,166,18.5,370,-50.9601459,20,6.836966514587402,269,3.228114604949951,,
0.00035,2,177,17.625,423,-48.72867670833333,24,6.347123622894287,322,3.283994436264038,,
0.00035,2,187,16.857142857142858,472,-45.74085442857143,28,7.214748382568359,371,4.156559944152832,,
0.00035,2,198,16.25,520,-43.59390325,32,6.627593040466309,419,3.898566722869873,,
0.00035,2,211,16.305555555555557,587,-42.18704247222222,36,6.372725009918213,486,4.8500237464904785,,
0.00035,2,222,16.025,641,-41.881404925,40,5.450474739074707,540,4.746367454528809,,
0.00035,2,237,15.613636363636363,687,-40.276308954545456,44,5.850839614868164,586,5.264286994934082,,
0.00035,2,249,15.520833333333334,745,-39.65989422916667,48,5.346734046936035,644,4.619306564331055,,
0.00035,3,257,15.173076923076923,789,-38.79386107692308,52,4.743558883666992,688,5.666962146759033,,
0.00035,3,270,15.214285714285714,852,-39.22270375,56,4.690350532531738,751,5.094351768493652,,
0.00035,3,278,14.883333333333333,893,-38.167608816666664,60,5.541290283203125,792,5.9000244140625,,
0.00035,3,287,14.671875,939,-37.795296125,64,4.701241970062256,838,6.783766269683838,,
0.00035,3,302,14.558823529411764,990,-37.13535242647058,68,5.260852336883545,889,6.791828155517578,,
0.00035,3,311,14.430555555555555,1039,-36.77370202777778,72,5.696086883544922,938,6.996302604675293,,
0.00035,3,321,14.289473684210526,1086,-36.37402257894737,76,4.47241735458374,985,6.965237617492676,,
0.00035,3,331,14.175,1134,-36.184783175,80,4.912208080291748,1033,6.978620529174805,,
0.00035,3,341,14.095238095238095,1184,-35.92416566666667,84,5.402770519256592,1083,7.458797454833984,,
0.00035,3,351,14.034090909090908,1235,-35.661502920454545,88,6.554971694946289,1134,7.527867317199707,,
0.00035,3,365,13.923913043478262,1281,-35.36201002173913,92,5.600183486938477,1180,8.336931228637695,,
0.00035,3,376,13.927083333333334,1337,-35.32928997916667,96,5.635250568389893,1236,8.745061874389648,,
0.00035,3,387,13.96,1396,-35.18379876000001,100,4.889301300048828,1295,8.690977096557617,,
0.00035,3,398,13.03,1452,-30.118109219999997,104,5.81710958480835,1351,8.92984390258789,,
0.00035,3,408,13.04,1507,-30.26206901,108,8.241777420043945,1406,8.350236892700195,,
0.00035,3,426,13.41,1608,-32.445431770000006,112,7.740692138671875,1507,9.165868759155273,,
0.00035,3,456,14.72,1788,-37.94860053,116,6.792551040649414,1687,8.692010879516602,,
0.00035,3,472,14.83,1853,-38.5894619,120,8.224985122680664,1752,8.786863327026367,,
0.00035,3,485,14.99,1922,-38.3537163,124,6.839539051055908,1821,8.159782409667969,,
0.00035,4,506,15.8,2052,-41.31543003000001,128,6.172640800476074,1951,8.81123161315918,,
0.00035,4,516,15.83,2103,-41.575121149999994,132,7.614702224731445,2002,7.993300914764404,,
0.00035,4,525,15.68,2155,-41.50872976000001,136,6.9123430252075195,2054,8.265339851379395,,
0.00035,4,536,15.72,2213,-41.07836141,140,6.665411949157715,2112,7.380863189697266,,
0.00035,4,552,15.83,2270,-41.37221985,144,7.694411754608154,2169,8.410314559936523,,
0.00035,4,564,15.9,2335,-41.336927530000004,148,8.95644474029541,2234,8.965208053588867,,
0.00035,4,575,16.04,2393,-41.340242829999994,152,7.017850399017334,2292,7.5239081382751465,,
0.00035,4,588,16.16,2468,-41.162765179999994,156,8.989858627319336,2367,8.734498023986816,,
0.00035,4,599,16.41,2534,-41.61290852,160,9.993657112121582,2433,7.8270368576049805,,
0.00035,4,611,16.58,2597,-41.471404199999995,164,9.003988265991211,2496,8.474748611450195,,
0.00035,4,628,16.78,2668,-41.670648140000004,168,6.979090213775635,2567,6.531259536743164,,
0.00035,4,642,17.1,2749,-42.23710222,172,8.708597183227539,2648,8.025659561157227,,
0.00035,4,654,17.27,2813,-42.7223249,176,7.750784873962402,2712,7.910058498382568,,
0.00035,4,672,17.87,2921,-43.68654334,180,8.423500061035156,2820,7.580893516540527,,
0.00035,4,686,18.24,3008,-44.60985414999999,184,6.228134632110596,2907,7.00665283203125,,
0.00035,4,697,18.29,3064,-44.824814829999994,188,8.698934555053711,2963,7.716090679168701,,
0.00035,4,716,18.64,3145,-45.56070924999999,192,8.539798736572266,3044,7.362182140350342,,
0.00035,4,729,18.76,3213,-45.799973439999995,196,7.573884010314941,3112,7.6938066482543945,,
0.00035,4,740,18.79,3275,-45.676570600000005,200,6.158778190612793,3174,7.70072078704834,,
0.00035,4,750,18.72,3324,-45.77766156,204,8.513721466064453,3223,5.8665771484375,,
0.00035,4,760,18.72,3379,-46.00804872,208,6.00916862487793,3278,6.873069763183594,,
0.00035,4,773,18.4,3448,-43.94178425999999,212,7.750670433044434,3347,6.905527114868164,,
0.00035,4,786,17.34,3522,-38.36234861,216,5.317021369934082,3421,7.279656410217285,,
0.00035,4,820,18.44,3697,-42.51921920000001,220,7.728872299194336,3596,6.463147163391113,,
0.00035,4,835,18.54,3776,-41.6325098,224,7.727577209472656,3675,5.734792709350586,,
0.00035,4,848,17.94,3846,-38.97776953,228,7.452266693115234,3745,6.644042015075684,,
0.00035,4,868,18.62,3965,-38.56210795,232,6.887906074523926,3864,5.863137245178223,,
0.00035,4,887,19.22,4077,-40.13576659,236,5.932201385498047,3976,5.556791305541992,,
0.00035,4,921,20.71,4284,-43.86945016999999,240,7.561845779418945,4183,5.932419776916504,,
0.00035,4,968,22.77,4547,-49.77850139,244,6.751781463623047,4446,4.8758544921875,,
0.00035,4,1003,24.2,4755,-53.33454977999999,248,7.509726524353027,4654,6.231048107147217,,
0.00035,4,1062,27.16,5109,-63.523037990000006,252,8.203859329223633,5008,3.457768678665161,,
0.00035,4,1105,28.75,5343,-70.19130233,256,6.015475273132324,5242,2.7671403884887695,,
0.00035,4,1121,28.92,5426,-69.42829827999999,260,8.816871643066406,5325,3.1550207138061523,,
0.00035,4,1150,29.9,5587,-68.57907658,264,7.626913547515869,5486,3.2492284774780273,,
0.00035,4,1177,30.38,5706,-67.86876082,268,8.309513092041016,5605,3.394011974334717,,
0.00035,4,1195,30.57,5806,-67.14806198000001,272,8.559073448181152,5705,3.3337173461914062,,
0.00035,4,1210,30.79,5892,-66.59321871,276,9.117170333862305,5791,2.0001227855682373,,
0.00035,4,1230,30.8,6001,-65.06758590999999,280,8.241220474243164,5900,3.2773077487945557,,
0.00035,4,1244,30.67,6075,-64.19628891,284,9.215740203857422,5974,2.1782193183898926,,
0.00035,4,1257,30.81,6145,-64.07973739,288,9.202028274536133,6044,1.9958910942077637,,
0.00035,4,1276,30.82,6227,-63.02774136000001,292,8.875553131103516,6126,1.8819242715835571,,
0.00035,4,1298,31.38,6351,-61.19912949000001,296,5.962100982666016,6250,1.0741705894470215,,
0.00035,4,1315,31.71,6446,-60.666653909999994,300,8.518243789672852,6345,2.204096794128418,,
0.00035,4,1333,32.3,6554,-60.377170109999994,304,10.110742568969727,6453,1.2267967462539673,,
0.00035,4,1349,32.67,6646,-59.610895819999996,308,9.119908332824707,6545,1.999657392501831,,
0.00035,4,1373,33.41,6789,-58.464056340000006,312,9.929853439331055,6688,2.580216407775879,,
0.00035,4,1395,34.0,6922,-57.53326447000001,316,10.005977630615234,6821,1.1871395111083984,,
0.00035,4,1430,33.98,7095,-52.876923850000004,320,12.210453033447266,6994,1.1679532527923584,,
0.00035,4,1444,33.95,7171,-54.20802493,324,11.665094375610352,7070,0.7316552400588989,,
0.00035,4,1456,33.93,7239,-53.34068937999999,328,14.242101669311523,7138,0.8100448846817017,,
0.00035,4,1483,34.14,7379,-53.14457814999999,332,11.4327974319458,7278,-0.019086197018623352,,
0.00035,4,1507,34.47,7524,-49.87929639,336,12.10816764831543,7423,-0.08466106653213501,,
0.00035,4,1531,33.66,7650,-45.61697811999999,340,11.64693832397461,7549,0.15037091076374054,,
0.00035,4,1556,32.05,7752,-39.054910490000005,344,9.411492347717285,7651,-2.313203811645508,,
0.00035,5,1595,32.29,7984,-33.56226744,348,9.977002143859863,7883,-1.1120678186416626,,
0.00035,5,1614,30.01,8110,-22.99334712,352,11.179162979125977,8009,-1.5104618072509766,,
0.00035,5,1645,29.55,8298,-15.14756896,356,10.463499069213867,8197,-1.7955596446990967,,
0.00035,5,1680,30.99,8525,-13.910016949999997,360,13.250211715698242,8424,-2.078540802001953,,
0.00035,5,1721,31.6,8747,-12.818075560000002,364,16.09693717956543,8646,-3.550790309906006,,
0.00035,5,1823,35.99,9305,-7.640667070000001,368,11.459715843200684,9204,-3.9924659729003906,,
0.00035,5,1898,39.47,9753,-4.770888960000001,372,9.096780776977539,9652,-5.947829723358154,,
0.00035,5,1964,42.7,10162,-5.055950890000001,376,12.020004272460938,10061,-5.674654006958008,,
0.00035,5,2051,46.94,10695,0.9566077400000004,380,8.568321228027344,10594,-5.71475887298584,,
0.00035,5,2138,50.92,11167,4.12857502,384,12.321693420410156,11066,-8.135714530944824,,
0.00035,5,2266,58.24,11969,11.31894325,388,12.64332389831543,11868,-9.476480484008789,,
0.00035,5,2316,60.14,12241,13.032964599999996,392,8.71291446685791,12140,-8.526834487915039,,
0.00035,5,2485,68.81,13232,5.824763079999998,396,10.222315788269043,13131,-10.926666259765625,,
0.00035,5,2706,80.98,14544,11.98061316,400,8.46822452545166,14443,-9.235225677490234,,
0.00035,5,2918,92.51,15805,14.652074490000004,404,8.023164749145508,15704,-11.340282440185547,,
0.00035,5,3178,107.28,17374,15.35967842,408,8.084484100341797,17273,-13.2757568359375,,
0.00035,5,3354,116.01,18390,16.457941860000002,412,9.027008056640625,18289,-14.418641090393066,,
0.00035,5,3619,130.79,20001,24.52526045,416,10.567484855651855,19900,-12.423288345336914,,
0.00035,5,3733,136.13,20708,33.49958469,420,7.30361270904541,20607,-12.89027214050293,,
0.00035,5,4008,152.75,22446,54.593740509999996,424,7.0315375328063965,22345,-13.171632766723633,,
0.00035,5,4254,168.1,24049,74.37064194,428,8.557461738586426,23948,-14.136058807373047,,
0.00035,5,4405,176.25,25004,82.40639082000001,432,4.3150129318237305,24903,-14.87472152709961,,
0.00035,5,4854,202.59,27783,102.2713966,436,8.62203311920166,27682,-14.670241355895996,,
0.00035,5,5183,221.87,29837,137.81993455,440,5.5054755210876465,29736,-16.127548217773438,,
0.00035,5,5259,225.15,30267,141.91038131,444,7.3858232498168945,30166,-15.606626510620117,,
0.00035,5,5498,237.73,31757,153.81056795999996,448,5.818112373352051,31656,-16.340778350830078,,
0.00035,5,5865,259.93,34103,183.87518699000003,452,10.197850227355957,34002,-16.530752182006836,,
0.00035,5,6244,283.01,36599,205.72066117000003,456,10.245034217834473,36498,-17.919994354248047,,
0.00035,5,6509,299.9,38515,200.69441134000002,460,7.42844820022583,38414,-18.016551971435547,,
0.00035,5,6972,327.48,41495,230.16013022000007,464,10.914751052856445,41394,-17.68416404724121,,
0.00035,5,7307,342.61,43566,236.15693358000001,468,9.283919334411621,43465,-17.023012161254883,,
0.00035,5,7647,359.64,45717,245.01563281000003,472,16.168088912963867,45616,-17.207717895507812,,
0.00035,5,7902,371.24,47286,263.3177797,476,9.246630668640137,47185,-17.20599365234375,,
0.00035,5,8073,376.33,48328,266.47040766000003,480,8.75489330291748,48227,-18.627925872802734,,
0.00035,6,8441,396.28,50795,294.70600386999996,484,9.47482681274414,50694,-19.66119384765625,,
0.00035,6,9024,425.63,54532,331.6203989,488,9.266019821166992,54431,-20.24169158935547,,
0.00035,6,9112,428.41,55082,337.79456874000005,492,7.418919563293457,54981,-20.41678810119629,,
0.00035,6,9275,428.98,56130,354.8342683,496,8.985891342163086,56029,-20.553455352783203,,
0.00035,6,9528,432.65,57809,375.69307041,500,9.387199401855469,57708,-20.212520599365234,,
0.00035,6,9764,434.55,59260,394.33440558999996,504,7.566042900085449,59159,-19.873348236083984,,
0.00035,6,10146,443.09,61683,433.6664693,508,10.54935073852539,61582,-20.935077667236328,,
0.00035,6,10297,442.54,62644,445.70616663,512,7.895281791687012,62543,-20.35455894470215,,
0.00035,6,10682,450.52,65053,459.6746434599999,516,11.629775047302246,64952,-21.013187408447266,,
0.00035,6,10871,455.81,66289,468.19281357999995,520,7.225166320800781,66188,-20.595165252685547,,
0.00035,6,11248,461.86,68632,477.382993,524,12.497407913208008,68531,-20.950260162353516,,
0.00035,6,11643,470.22,71071,483.3043415599999,528,7.305265426635742,70970,-24.006385803222656,,
0.00035,6,12123,488.89,73893,519.13259541,532,6.801940441131592,73792,-21.79815673828125,,
0.00035,6,12619,492.37,77020,540.66393145,536,6.071088790893555,76919,-23.358173370361328,,
0.00035,6,12983,493.68,79205,536.85217926,540,9.212615013122559,79104,-22.408302307128906,,
0.00035,6,13528,523.54,82621,575.10998338,544,9.499967575073242,82520,-21.905658721923828,,
0.00035,6,13970,536.01,85358,595.98012619,548,8.936470031738281,85257,-20.953880310058594,,
0.00035,6,14192,526.89,86792,588.30496292,552,7.2075324058532715,86691,-22.977319717407227,,
0.00035,6,14716,535.45,90144,616.91382973,556,6.7164306640625,90043,-22.38162612915039,,
0.00035,6,15221,547.9,93305,670.9515300099999,560,5.981446266174316,93204,-21.55916976928711,,
0.00035,6,16003,552.41,96736,694.95245346,564,5.9926629066467285,96635,-22.16219139099121,,
0.00035,6,16487,559.46,99512,732.12073797,568,4.5600690841674805,99411,-23.869640350341797,,
0.00035,,,,100000,,,5.2487945556640625,99899,-22.730587005615234,2272.8006416,845.2
0.00035,5,17157,552.99,101016,738.4297770400001,572,6.240683555603027,100915,-23.63300323486328,,
0.00035,5,17401,560.31,103317,751.0127105199999,576,7.737011909484863,103216,-22.903915405273438,,
0.00035,6,17765,586.04,106932,810.7157122699999,580,7.323467254638672,106831,-24.88321876525879,,
0.00035,6,17928,576.51,108446,806.91769196,584,7.471585273742676,108345,-23.87874412536621,,
0.00035,6,18154,559.81,110513,800.0293312099999,588,7.979584693908691,110412,-24.95990753173828,,
0.00035,6,18480,588.2,113902,858.9026337600001,592,6.1061859130859375,113801,-23.467287063598633,,
0.00035,6,18692,597.96,115926,869.3280975499998,596,8.605963706970215,115825,-24.4630126953125,,
0.00035,6,18789,591.97,117006,863.3714963999998,600,6.150944709777832,116905,-24.100971221923828,,
0.00035,6,18993,599.46,119206,891.7383524,604,12.122404098510742,119105,-24.12114906311035,,
0.00035,6,19169,593.33,121016,890.7106350800001,608,8.8533296585083,120915,-26.192171096801758,,
0.00035,6,19443,612.32,123876,939.7024967300001,612,7.335582733154297,123775,-24.830703735351562,,
0.00035,6,19775,618.6,126913,983.0257682499999,616,7.354762077331543,126812,-25.9355525970459,,
0.00035,6,20154,640.53,130342,1039.5630831899998,620,5.438999176025391,130241,-26.662904739379883,,
0.00035,6,20415,640.84,132716,1053.96199459,624,6.316871643066406,132615,-26.148000717163086,,
0.00035,6,20548,629.7,134041,1043.04359121,628,5.13648796081543,133940,-26.148380279541016,,
0.00035,6,20900,633.93,137286,1079.15908166,632,5.925298690795898,137185,-26.48668670654297,,
0.00035,6,21092,620.81,139101,1075.7198245900001,636,6.847139358520508,139000,-25.751602172851562,,
0.00035,6,21412,630.06,142211,1101.45139207,640,4.221166133880615,142110,-27.281391143798828,,
0.00035,6,21627,617.19,144340,1099.206509,644,8.824444770812988,144239,-26.357166290283203,,
0.00035,6,21946,622.96,147654,1140.86643133,648,4.4104156494140625,147553,-26.73876953125,,
0.00035,6,22093,623.03,149095,1152.97456676,652,7.008329391479492,148994,-26.43581199645996,,
0.00035,6,22316,610.04,151148,1130.79421218,656,6.333705425262451,151047,-26.877012252807617,,
0.00035,6,22879,613.03,154608,1165.78195322,660,4.806580543518066,154507,-26.6159610748291,,
0.00035,6,23132,602.55,156991,1163.0085058299999,664,5.152517795562744,156890,-27.958045959472656,,
0.00035,6,23481,612.04,160716,1206.6273605200001,668,9.537019729614258,160615,-26.799724578857422,,
0.00035,6,23605,609.44,161960,1214.00350213,672,5.146238803863525,161859,-27.81717300415039,,
0.00035,6,23805,607.17,164034,1229.52673835,676,7.340756416320801,163933,-26.96636390686035,,
0.00035,6,24043,596.59,166591,1220.5687248699999,680,6.100675582885742,166490,-28.330842971801758,,
0.00035,6,24209,598.2,168266,1232.9818688700002,684,4.699582576751709,168165,-26.997650146484375,,
0.00035,6,24519,608.37,171350,1263.26244672,688,4.038225173950195,171249,-26.723339080810547,,
0.00035,7,24832,605.56,174458,1263.92393726,692,3.75736665725708,174357,-27.045055389404297,,
