train/learning_rate,time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/episodes,train/critic_loss,train/n_updates,train/actor_loss,eval/mean_reward,eval/mean_ep_length
0.00035,7,25041,606.71,176597,1292.86320813,696,3.6821951866149902,176496,-28.197175979614258,,
0.00035,7,25436,633.91,180397,1370.4978691300003,700,3.4058914184570312,180296,-28.60287857055664,,
0.00035,7,25627,630.84,182290,1364.0085485999998,704,3.5770373344421387,182189,-27.66020393371582,,
0.00035,7,25982,647.07,185723,1416.0513894900002,708,3.8332762718200684,185622,-27.792156219482422,,
0.00035,7,26408,658.47,189723,1450.86755854,712,1.958242654800415,189622,-28.82571029663086,,
0.00035,7,26743,661.9,193103,1477.2585703599998,716,5.449929237365723,193002,-28.68868637084961,,
0.00035,7,27167,668.48,197190,1503.69242764,720,2.37288761138916,197089,-28.353490829467773,,
0.00035,,,,200000,,,3.052279472351074,199899,-28.087562561035156,1779.2742144,606.6
0.00035,7,27922,688.87,201603,1571.62338828,724,3.7968733310699463,201502,-29.23202896118164,,
0.00035,7,28161,698.75,203916,1614.0753646900002,728,2.753225326538086,203815,-29.214012145996094,,
0.00035,7,28299,679.19,205205,1565.7394770500002,732,2.526752233505249,205104,-29.6553955078125,,
0.00035,7,28603,690.14,208115,1602.7633861200002,736,4.515422344207764,208014,-28.976917266845703,,
0.00035,7,28919,689.3,211141,1619.4708443800002,740,3.605806350708008,211040,-28.860294342041016,,
0.00035,7,29267,703.27,214667,1657.11081711,744,1.9985158443450928,214566,-29.762388229370117,,
0.00035,7,29532,695.04,217158,1626.55533009,748,2.367709159851074,217057,-28.909780502319336,,
0.00035,7,29810,701.66,219261,1634.91167366,752,10.35023307800293,219160,-28.52655029296875,,
0.00035,7,31044,704.44,221592,1665.0452455400002,756,4.823132514953613,221491,-28.471450805664062,,
0.00035,7,31360,702.35,224843,1651.94902744,760,5.478675365447998,224742,-29.216712951660156,,
0.00035,7,31656,708.17,227808,1674.6196707999998,764,4.935471057891846,227707,-28.837862014770508,,
0.00035,7,31901,694.27,230143,1641.0819345800003,768,6.342037200927734,230042,-29.38068962097168,,
0.00035,7,32277,718.6,233820,1714.94971307,772,2.078866481781006,233719,-28.987224578857422,,
0.00035,7,32572,727.53,236787,1750.91804539,776,1.6563204526901245,236686,-30.019691467285156,,
0.00035,7,32887,728.06,239397,1763.56132451,780,1.9826449155807495,239296,-29.455078125,,
0.00035,7,33187,739.36,242202,1801.01755377,784,3.326154947280884,242101,-28.970611572265625,,
0.00035,7,33370,725.66,243916,1782.06798909,788,2.1528966426849365,243815,-30.08261489868164,,
0.00035,7,33665,722.18,246676,1775.25102587,792,2.073660373687744,246575,-29.480789184570312,,
0.00035,7,33876,721.2,248717,1778.43221161,796,2.3073716163635254,248616,-29.956966400146484,,
0.00035,7,34225,717.04,252101,1771.7908200399997,800,2.1592578887939453,252000,-30.021934509277344,,
0.00035,7,34497,722.88,254578,1783.64744071,804,1.4085962772369385,254477,-29.234600067138672,,
0.00035,7,34909,728.57,258580,1806.60647748,808,1.6312495470046997,258479,-31.00177001953125,,
0.00035,7,35186,715.64,261287,1782.67989512,812,1.5636940002441406,261186,-29.550588607788086,,
0.00035,7,35568,720.85,265188,1809.54134306,816,5.02626371383667,265087,-29.742191314697266,,
0.00035,7,35871,712.12,268402,1796.8754238,820,2.8283004760742188,268301,-30.42855453491211,,
0.00035,7,36201,702.69,271872,1765.5725298199998,824,2.591646194458008,271771,-30.491445541381836,,
0.00035,7,36463,704.85,274401,1762.1067753400002,828,1.2910655736923218,274300,-30.691516876220703,,
0.00035,7,36650,709.71,276176,1763.5144147100002,832,2.2429285049438477,276075,-30.666330337524414,,
0.00035,7,36905,706.22,278737,1751.9855447099999,836,1.9978196620941162,278636,-30.37285614013672,,
0.00035,7,37263,710.61,282202,1769.2530122300002,840,2.6699562072753906,282101,-30.43140411376953,,
0.00035,7,37642,712.1,285877,1791.1427735500004,844,2.587247848510742,285776,-29.427886962890625,,
0.00035,7,38029,726.63,289821,1851.8108875900004,848,1.6298772096633911,289720,-29.713743209838867,,
0.00035,7,38442,745.6,293821,1911.7293168200003,852,6.283048629760742,293720,-29.39879608154297,,
0.00035,7,38789,755.94,297186,1930.5838070199998,856,5.417051792144775,297085,-29.784189224243164,,
0.00035,,,,300000,,,1.679701805114746,299899,-30.538780212402344,2730.3735114,980.6
0.00035,7,39732,765.86,301429,1966.33866591,860,2.156332492828369,301328,-30.763328552246094,,
0.00035,7,39994,761.06,303914,1959.06933744,864,6.1082892417907715,303813,-30.115249633789062,,
0.00035,7,40411,777.74,307917,2012.5916694300001,868,2.409388542175293,307816,-30.473386764526367,,
0.00035,7,40774,776.91,311511,2015.9590267200003,872,3.614175319671631,311410,-30.351810455322266,,
0.00035,7,41054,774.96,314283,2009.8853709900002,876,1.5771675109863281,314182,-30.75829315185547,,
0.00035,7,41405,785.8,317977,2039.0370410500002,880,4.557268142700195,317876,-30.262489318847656,,
0.00035,7,41763,795.78,321780,2074.7075195400002,884,3.099012851715088,321679,-30.130395889282227,,
0.00035,7,41990,802.77,324193,2096.79894983,888,1.3998417854309082,324092,-30.925609588623047,,
0.00035,7,42392,815.17,328193,2158.15309097,892,1.5920743942260742,328092,-31.20819664001465,,
0.00035,7,42698,824.89,331206,2190.08181774,896,5.969565391540527,331105,-31.524974822998047,,
0.00035,7,43077,827.3,334831,2207.48041597,900,2.234288215637207,334730,-31.48981285095215,,
0.00035,7,43456,837.89,338367,2252.29810906,904,2.3345866203308105,338266,-31.460712432861328,,
0.00035,7,43839,836.54,342234,2247.1684753600002,908,5.61737060546875,342133,-31.522262573242188,,
0.00035,7,44100,836.54,344941,2250.1616271700004,912,2.3758888244628906,344840,-31.760311126708984,,
0.00035,7,44396,827.68,347956,2220.3815837200004,916,1.771889567375183,347855,-31.504497528076172,,
0.00035,7,44801,835.54,351956,2253.92071143,920,0.9391312599182129,351855,-30.737415313720703,,
0.00035,7,45102,829.7,354842,2258.63807032,924,1.2324132919311523,354741,-31.790599822998047,,
0.00035,7,45515,844.41,358842,2322.02970189,928,1.734846830368042,358741,-31.660274505615234,,
0.00035,7,45913,864.85,362661,2402.43133839,932,1.5407288074493408,362560,-31.275117874145508,,
0.00035,7,46195,867.41,365478,2424.05723519,936,3.9707744121551514,365377,-31.77396011352539,,
0.00035,7,46536,867.23,368925,2418.73269205,940,1.8980255126953125,368824,-31.68582534790039,,
0.00035,7,46901,868.09,372686,2428.4925585799997,944,2.444753646850586,372585,-31.244369506835938,,
0.00035,7,47212,858.78,375699,2403.9363366999996,948,2.1245381832122803,375598,-32.021087646484375,,
0.00035,7,47462,842.9,378111,2374.08171555,952,2.8614981174468994,378010,-31.38955307006836,,
0.00035,7,47827,829.62,380148,2357.75597896,956,1.1711575984954834,380047,-30.619625091552734,,
0.00035,7,49028,822.21,383650,2345.3567813899995,960,1.3308916091918945,383549,-32.465126037597656,,
0.00035,7,49327,827.5,386664,2368.5523709999998,964,1.6310255527496338,386563,-32.35005187988281,,
0.00035,7,50738,820.59,389976,2356.14007613,968,8.687884330749512,389875,-31.045482635498047,,
0.00035,7,51284,819.62,393473,2357.20468624,972,0.8757771849632263,393372,-32.40592575073242,,
0.00035,7,51887,831.45,397428,2390.26078165,976,10.179292678833008,397327,-31.615745544433594,,
0.00035,,,,400000,,,1.816516399383545,399899,-32.169189453125,2346.1046982,723.4
0.00035,7,53146,840.23,402000,2428.29702474,980,0.9459702372550964,401899,-32.517608642578125,,
0.00035,7,53518,825.9,404370,2387.96635826,984,1.8727517127990723,404269,-32.51770782470703,,
0.00035,7,54048,834.84,407677,2413.25052253,988,1.569507122039795,407576,-32.35723114013672,,
0.00035,7,54689,834.84,411677,2416.28434388,992,0.6113412380218506,411576,-32.722381591796875,,
0.00035,7,55179,836.84,414890,2416.17908023,996,1.0346875190734863,414789,-33.14565658569336,,
0.00035,7,55644,831.83,418014,2398.20930902,1000,0.6652390956878662,417913,-32.63504409790039,,
0.00035,7,56087,826.58,421025,2390.7118630100003,1004,1.1708528995513916,420924,-32.730079650878906,,
0.00035,7,56681,827.91,425025,2405.7369730100004,1008,0.9794924855232239,424924,-33.36967849731445,,
0.00035,7,56847,812.49,426190,2361.65524108,1012,0.9181074500083923,426089,-32.283058166503906,,
0.00035,7,57177,804.83,428439,2323.75161052,1016,1.482919692993164,428338,-32.29743957519531,,
0.00035,7,57652,795.01,431457,2297.6911312599996,1020,0.6400641798973083,431356,-32.732845306396484,,
0.00035,7,58132,796.26,434468,2305.49200331,1024,2.9178571701049805,434367,-33.32865524291992,,
0.00035,7,58830,786.53,437495,2275.6129551,1028,0.7733087539672852,437394,-32.86951446533203,,
0.00035,7,59366,782.6,440921,2270.60678509,1032,1.2967849969863892,440820,-31.654693603515625,,
0.00035,7,61382,791.12,444590,2299.18478873,1036,1.0892187356948853,444489,-33.06175994873047,,
0.00035,7,61904,789.07,447832,2295.30581928,1040,0.8359878063201904,447731,-32.56309509277344,,
0.00035,7,62532,791.46,451832,2311.16623515,1044,1.3470748662948608,451731,-32.95818328857422,,
0.00035,7,63056,797.96,455495,2348.26799243,1048,1.0299201011657715,455394,-33.086151123046875,,
0.00035,7,63661,813.84,459495,2400.4361261,1052,5.875599384307861,459394,-33.25324249267578,,
0.00035,7,64122,823.75,462523,2432.1764624400003,1056,0.997944176197052,462422,-32.858436584472656,,
0.00035,7,64688,828.73,466523,2463.04267916,1060,0.7375108003616333,466422,-32.440643310546875,,
0.00035,7,65274,838.59,470523,2498.4350188999997,1064,2.731283187866211,470422,-33.0538444519043,,
0.00035,7,65853,845.47,474523,2526.60469666,1068,0.520622730255127,474422,-33.752132415771484,,
0.00035,7,66475,850.5,478523,2552.30556336,1072,0.887178897857666,478422,-33.35332489013672,,
0.00035,7,66939,841.11,481539,2542.49380983,1076,4.299968719482422,481438,-33.75343704223633,,
0.00035,7,67467,827.91,484791,2505.09146856,1080,1.2789433002471924,484690,-32.92625045776367,,
0.00035,7,68124,844.21,488791,2557.6750975200002,1084,4.888833999633789,488690,-34.0,,
0.00035,7,68737,848.86,492563,2579.7211235,1088,1.9090688228607178,492462,-33.63587951660156,,
0.00035,7,69386,848.86,496563,2577.09536655,1092,0.986187219619751,496462,-33.032318115234375,,
0.00035,7,69779,841.12,499002,2564.1632104500004,1096,0.8164174556732178,498901,-34.29269027709961,,
0.00035,,,,500000,,,4.99100399017334,499899,-33.4219970703125,2036.5317762,694.4
0.00035,7,70803,840.99,502113,2560.66673127,1100,2.4544308185577393,502012,-32.57145309448242,,
0.00035,7,71265,838.82,504907,2546.96664435,1104,0.6327095627784729,504806,-34.051692962646484,,
0.00035,6,74574,832.16,508241,2527.44235614,1108,1.6005812883377075,508140,-33.56818389892578,,
0.00035,6,75073,853.72,511562,2600.0101804299998,1112,5.112637996673584,511461,-33.98273468017578,,
0.00035,6,75568,862.75,514714,2648.82316016,1116,0.734419584274292,514613,-33.87994384765625,,
0.00035,6,76078,865.97,518054,2659.9585621800006,1120,1.5748701095581055,517953,-34.000572204589844,,
0.00035,6,76492,862.45,520713,2649.5206734500007,1124,7.557256698608398,520612,-33.66560363769531,,
0.00035,6,77117,872.18,524713,2688.8639417199993,1128,0.8263146877288818,524612,-34.598148345947266,,
0.00035,6,77526,864.43,527364,2664.27380081,1132,0.8474618196487427,527263,-33.26313781738281,,
0.00035,6,78054,861.98,530788,2658.6557689100005,1136,4.921078205108643,530687,-34.319732666015625,,
0.00035,6,78597,865.82,534414,2686.64601578,1140,6.038883209228516,534313,-34.19753646850586,,
0.00035,6,79187,862.33,538065,2668.66272181,1144,1.118715763092041,537964,-33.44403839111328,,
0.00035,6,79809,865.7,542065,2674.1825215000003,1148,0.8109060525894165,541964,-34.27520751953125,,
0.00035,6,80202,852.19,544714,2630.4104236000003,1152,0.7035287618637085,544613,-34.070960998535156,,
0.00035,6,80796,861.91,548714,2662.94421691,1156,0.9087852835655212,548613,-34.1773681640625,,
0.00035,6,81379,861.91,552714,2662.9374814800003,1160,1.539086937904358,552613,-33.89794921875,,
0.00035,6,81968,859.65,556488,2655.7906554799997,1164,1.4462836980819702,556387,-33.97373580932617,,
0.00035,6,82588,859.65,560488,2654.7673879000004,1168,1.6872589588165283,560387,-34.160552978515625,,
0.00035,6,83208,859.65,564488,2652.89305819,1172,2.006485939025879,564387,-33.58197021484375,,
0.00035,6,83824,869.51,568490,2679.18965039,1176,0.7246729135513306,568389,-34.001976013183594,,
0.00035,6,84450,876.99,572490,2697.5136875,1180,0.62967848777771,572389,-34.07658386230469,,
0.00035,6,85068,875.12,576303,2693.54785548,1184,0.8790538907051086,576202,-34.35631561279297,,
0.00035,6,85639,865.24,579087,2656.4686682500005,1188,5.6343793869018555,578986,-33.81425476074219,,
0.00035,6,86414,864.53,583016,2658.62550161,1192,1.0908565521240234,582915,-32.733272552490234,,
0.00035,6,86837,862.03,585205,2655.1819423099996,1196,0.7896596193313599,585104,-33.2027587890625,,
0.00035,6,87432,861.01,588214,2662.17363408,1200,1.1543740034103394,588113,-33.33852005004883,,
0.00035,6,87848,854.49,590356,2649.5356578,1204,0.48264068365097046,590255,-34.527984619140625,,
0.00035,6,88595,861.15,594356,2647.13557664,1208,0.6074638366699219,594255,-32.82379913330078,,
0.00035,6,89310,867.94,598356,2674.605263169999,1212,0.8546339273452759,598255,-33.225128173828125,,
0.00035,,,,600000,,,0.8940982818603516,599899,-33.595252990722656,3215.4785364,1000.0
0.00035,6,90858,873.51,602065,2694.2111060600005,1216,0.5443294048309326,601964,-34.06135559082031,,
0.00035,6,91441,870.23,605077,2681.1975849600008,1220,5.531741619110107,604976,-33.00745391845703,,
0.00035,6,92208,883.64,609077,2730.8725594000002,1224,0.7373517751693726,608976,-34.19041442871094,,
0.00035,6,92963,883.64,613077,2729.53286286,1228,0.9238805174827576,612976,-33.991676330566406,,
0.00035,6,93711,897.14,617078,2771.17376172,1232,4.224729061126709,616977,-33.777076721191406,,
0.00035,6,94452,902.9,621078,2787.82104146,1236,0.652642011642456,620977,-33.879703521728516,,
0.00035,6,95176,905.39,624953,2791.02435854,1240,4.286440849304199,624852,-33.61322021484375,,
0.00035,6,95865,906.47,628712,2801.94176385,1244,0.6157146692276001,628611,-33.7336540222168,,
0.00035,6,96652,906.47,632712,2806.6590402600004,1248,1.8299517631530762,632611,-33.64094543457031,,
0.00035,6,97383,916.5,636364,2843.232940440001,1252,0.5119178295135498,636263,-33.120079040527344,,
0.00035,6,98597,897.67,638481,2778.88292652,1256,0.9100171327590942,638380,-33.99454116821289,,
0.00035,6,99613,897.67,642481,2779.07144427,1260,0.5575392246246338,642380,-33.359249114990234,,
0.00035,6,100175,882.26,644714,2720.95418994,1264,1.1562161445617676,644613,-33.384864807128906,,
0.00035,6,100772,866.64,647152,2666.8670658099995,1268,1.032977819442749,647051,-34.30303955078125,,
0.00035,6,101722,866.64,651152,2667.68643646,1272,0.7553063631057739,651051,-33.178279876708984,,
0.00035,6,102459,856.76,654166,2634.8736736700002,1276,0.6449710726737976,654065,-34.36384201049805,,
0.00035,6,103190,850.31,657521,2619.89826038,1280,0.8098976016044617,657420,-34.51741409301758,,
0.00035,6,103590,840.08,660311,2578.6953209099997,1284,5.20735502243042,660210,-33.546142578125,,
0.00035,6,104024,842.64,663351,2573.24328661,1288,4.9538092613220215,663250,-33.55573272705078,,
0.00035,6,104463,834.65,666481,2549.92050074,1292,5.835768699645996,666380,-32.78459167480469,,
0.00035,6,104931,845.86,669791,2583.9211456000003,1296,0.8443427085876465,669690,-33.67292022705078,,
0.00035,6,105496,855.77,673791,2619.2960622299997,1300,0.8118633031845093,673690,-32.882957458496094,,
0.00035,6,105959,867.01,677057,2659.021231179999,1304,0.8749274611473083,676956,-32.717567443847656,,
0.00035,6,106537,865.98,680954,2679.97576031,1308,0.44715428352355957,680853,-33.90900421142578,,
0.00035,6,106776,842.23,682579,2597.36519274,1312,1.5013631582260132,682478,-32.5352783203125,,
0.00035,6,107211,835.24,685589,2573.51073735,1316,0.9833360910415649,685488,-33.79734802246094,,
0.00035,6,107799,845.12,689589,2612.20405333,1320,0.6795036792755127,689488,-33.55852508544922,,
0.00035,6,108399,845.12,693589,2607.29643614,1324,0.9574205279350281,693488,-33.2833251953125,,
0.00035,6,108859,835.23,696600,2572.83183099,1328,1.8024475574493408,696499,-33.17617416381836,,
0.00035,,,,700000,,,2.483605146408081,699899,-33.67861557006836,2557.3417794,801.8
0.00035,6,110124,839.22,701000,2589.92454312,1332,0.9211867451667786,700899,-33.40020751953125,,
0.00035,6,110460,821.34,703212,2513.07766519,1336,2.081519842147827,703111,-34.5184440612793,,
0.00035,6,110707,798.76,704829,2434.80403242,1340,1.6266840696334839,704728,-33.76727294921875,,
0.00035,6,111799,796.61,708373,2427.45498808,1344,1.5654830932617188,708272,-33.29344940185547,,
